<title>《大奉打更人》▷ 134.第132章 一夜致富</title><br><p>&emsp;&emsp;第132章 一夜致富</p>
<br><p>&emsp;&emsp;景秀宮！</p>
<br><p>&emsp;&emsp;臨安公主的精美繡鞋踩着柔軟的地衣，挽着太子哥哥的手臂，進入景秀宮。</p>
<br><p>&emsp;&emsp;室內溫暖如春，地暖驅散了十二月的寒冷，衣着華貴的貴妃坐在桌邊，已經擺好了豐盛的佳餚，面帶微笑的等待一雙兒女。</p>
<br><p>&emsp;&emsp;陳貴妃四十出頭的年紀，早已過了女子風華正茂的年歲，處在女人最飽滿豐腴的階段。</p>
<br><p>&emsp;&emsp;她的肌膚依舊緊緻，眼兒仍然盪漾着水靈的光，保養得宜的身材沒有走樣，歲月在她身上沉澱出女子成熟的韻味。</p>
<br><p>&emsp;&emsp;撇開那位傾國傾城的皇后，後宮衆多佳麗裡，就數陳貴妃的最能打。</p>
<br><p>&emsp;&emsp;於是四位皇女中，也只有臨安能與長公主一較長短不，一較高下。</p>
<br><p>&emsp;&emsp;“太熱了，讓外頭的奴才降一降炭火。”活力四射的臨安公主皺了皺眉。</p>
<br><p>&emsp;&emsp;她平時只要燒着炭火就夠，地暖實在太熱，給人的感覺就像在蒸籠裡。</p>
<br><p>&emsp;&emsp;笑容溫婉的陳貴妃當即吩咐道：“聽臨安公主，降降炭火。”</p>
<br><p>&emsp;&emsp;臨安開心的投入母親懷抱，小女孩似的笑着：“母妃，孩兒夜裡宿在這裡，陪您睡好不好。”</p>
<br><p>&emsp;&emsp;陳貴妃笑容溫婉的點頭。</p>
<br><p>&emsp;&emsp;雖然這並不合規矩，畢竟妃子們晚上可能是要伺候皇帝的，但到了元景帝這一朝，因爲皇帝常年修道，早已禁了女色，後宮裡很多規矩都已經形同擺設。</p>
<br><p>&emsp;&emsp;皇帝在乎女人，規矩纔會森嚴，可皇帝都不在乎自己後宮的佳麗了，在不犯原則性錯誤的前提下，愛咋樣咋樣。</p>
<br><p>&emsp;&emsp;所謂原則性的錯誤嘿嘿嘿。</p>
<br><p>&emsp;&emsp;不過像元景帝這樣的狀態，也不是一無是處，至少後宮非常和諧，妃子們想掐架都掐不起來。</p>
<br><p>&emsp;&emsp;太子陪着母妃拉家常，臨安公主也嘰嘰喳喳的在邊上插嘴。</p>
<br><p>&emsp;&emsp;“今日靈龍突發狂性，差點傷了臨安，父皇和侍衛們救援不及。”太子提起了下午發生的事。</p>
<br><p>&emsp;&emsp;佛系的貴妃大驚失色，急忙牽住臨安公主的手，惶恐的端詳：“是不是哪裡受傷了？給母妃看看。”</p>
<br><p>&emsp;&emsp;二公主是個愛撒嬌的裱裱，順勢就做爲委屈可憐的表情：“孩子差點就見不到母妃了。”</p>
<br><p>&emsp;&emsp;貴妃一陣後怕，怒道：“這羣奴才怎麼回事，一頭畜生都收服不了，險些傷了我兒。”</p>
<br><p>&emsp;&emsp;她發完脾氣，握住臨安公主的柔荑：“後來呢，是太子救了你？”</p>
<br><p>&emsp;&emsp;太子的地位與其他皇子截然不同，除了皇后，後宮其餘妃子都要稱太子，不能稱“我兒”或者“皇兒”。</p>
<br><p>&emsp;&emsp;臨安朝太子皺了皺鼻子，抱怨道：“太子哥哥哪有這本事，每次懷慶欺負我，他都只動嘴皮子，不幫我打懷慶。”</p>
<br><p>&emsp;&emsp;太子苦笑搖頭。</p>
<br><p>&emsp;&emsp;貴妃愈發好奇，看了眼太子，握住女兒的手：“跟娘說說？”</p>
<br><p>&emsp;&emsp;臨安嫵媚的桃花眸裡一下子綻放神采：“我今天收了個小銅鑼嗯，是前天，今兒帶在身邊打算差遣，正巧就遇到這事兒，便是他救了我。”</p>
<br><p>&emsp;&emsp;“銅鑼”陳貴妃皺了皺眉：“是打更人？”</p>
<br><p>&emsp;&emsp;“嗯吶。”臨安說：“知道母妃不喜歡打更人，因爲那些都是魏淵的人，但他是我的人。”</p>
<br><p>&emsp;&emsp;陳貴妃笑着頷首：“陛下有賞賜嗎？”</p>
<br><p>&emsp;&emsp;“自是有的。”太子接話。</p>
<br><p>&emsp;&emsp;“本宮這裡也得賞賜，”陳貴妃鄭重道：“回頭我派人到庫房取一些首飾送過去。”</p>
<br><p>&emsp;&emsp;貴妃賞賜，對象當然不能是臣子，應該是臣子家的女眷。</p>
<br><p>&emsp;&emsp;太子聽到這裡，忽然皺眉，“那許七安什麼時候成了你的人？”</p>
<br><p>&emsp;&emsp;臨安公主頓時揚起雪白的下巴，驕傲的說：“我從懷慶那裡搶過來的。”</p>
<br><p>&emsp;&emsp;“懷慶知道嗎。”</p>
<br><p>&emsp;&emsp;“知道呀。”</p>
<br><p>&emsp;&emsp;“那她沒有教訓你？”</p>
