<title>《大奉打更人》▷ 944.第912章 絕境（二）</title><br><p>&emsp;&emsp;第912章 絕境（二）</p>
<br><p>&emsp;&emsp;海外。</p>
<br><p>&emsp;&emsp;經過長時間如履薄冰的戰鬥，許七安漸漸把握了平衡，在這場走鋼絲般的戰鬥中活下來的平衡。</p>
<br><p>&emsp;&emsp;兩位超品各有利弊，蠱神手段多變、詭異。</p>
<br><p>&emsp;&emsp;而荒是劍走偏鋒，可怕致命，卻又極大的短板，比如速度，祂無法像蠱神那樣掌控陰影跳躍，來無影去無蹤。</p>
<br><p>&emsp;&emsp;許七安利用大眼珠子的機動性，與蠱神纏鬥，大部分時間，荒只能旁觀。</p>
<br><p>&emsp;&emsp;爲了提升思考能力，以應對兇險的局面，許七安動用了浮屠寶塔裡的大智慧法相，光輪正向轉動，提升他的智慧。</p>
<br><p>&emsp;&emsp;確實感覺變聰明多了，但動腦子消耗的體力也更多了</p>
<br><p>&emsp;&emsp;纏鬥沒有意義，只是在乾耗時間，而且巫神掙脫封印了，大奉危在旦夕，必須想辦法斬下荒的獨角，救出監正，我才能晉升半步武神.</p>
<br><p>&emsp;&emsp;但靠近荒就等於死路一條，怎麼辦.</p>
<br><p>&emsp;&emsp;許七安的大腦運轉幾乎達到極限，緊迫感、危機感和焦慮感三重摺磨。</p>
<br><p>&emsp;&emsp;現在的情況是，一團黑洞飄來飄去，追逐着他。</p>
<br><p>&emsp;&emsp;一座肉山神出鬼沒，控制手段詭異難防，糾纏着他。</p>
<br><p>&emsp;&emsp;打到現在，他只能勉強招架兩位超品，還得依靠大眼珠子相助，若是沒了大眼珠子這件利器，早就被蠱神和荒輪番教做人了。</p>
<br><p>&emsp;&emsp;“蠱神的“矇蔽”對我的影響只有一秒，每隔十息才能施展一次，其他蠱術祂還未曾施展，但都不及暗蠱難纏.”</p>
<br><p>&emsp;&emsp;“荒的速度跟不上我，乍一看很安全，但只要一個失誤，我就完蛋”</p>
<br><p>&emsp;&emsp;“可要救監正，必須面對荒的天賦神通，難搞”</p>
<br><p>&emsp;&emsp;“打肯定是打不過兩位超品，既然實力不夠，那就想想別的辦法，兵法雲，攻城爲下攻心爲上，蠱神擁有天蠱，智慧超羣，只會比我更聰明。</p>
<br><p>&emsp;&emsp;“嗯，荒雖然智商合格，但性格貪婪暴躁，有明顯的缺陷，可以利用一下.”</p>
<br><p>&emsp;&emsp;許七安掃了一眼快速撲來的黑洞，打了個響指，立刻傳送到遠處，高聲道：</p>
<br><p>&emsp;&emsp;“剛纔，我體內的氣運示警了，這隻能證明，要麼佛陀開始吞噬中原，要麼巫神掙脫了封印。</p>
<br><p>&emsp;&emsp;“你們還要在這裡跟我打多久？”</p>
<br><p>&emsp;&emsp;蠱神無動於衷，但荒明顯受到影響，黑洞在空中微微一凝。</p>
<br><p>&emsp;&emsp;蠱神目光平靜睿智，發出威嚴渾厚的聲音：</p>
<br><p>&emsp;&emsp;“別被他蠱惑，超品吞噬中原需要時間，而我們只要殺了他，就能直接奪走他體內的氣運。”</p>
<br><p>&emsp;&emsp;黑洞不再猶豫，繼續撲擊而來。</p>
<br><p>&emsp;&emsp;與此同時，蠱神再次對他和浮屠寶塔施展了矇蔽，但這一次，許七安就像未卜先知般，身影一閃一逝間，出現在數百丈外。</p>
<br><p>&emsp;&emsp;旋即，他原本所在的位置被黑洞取代。</p>
<br><p>&emsp;&emsp;浮屠寶塔的大智慧法相不僅僅是增加智慧，它還是一個信號器，一旦蠱神對他和浮屠寶塔施展矇蔽，智慧加成就會消失。</p>
<br><p>&emsp;&emsp;許七安就能接收信號，提前傳送跳躍。</p>
<br><p>&emsp;&emsp;而因爲矇蔽的時間只有一秒，基本就等於化解了矇蔽效果。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;黑洞內傳來了荒憤怒的低吼，祂又一次撲空了。</p>
<br><p>&emsp;&emsp;祂在遠古時代可以橫着走，即使同級別的強者，像蠱神這樣的，也不願意招惹祂，原因就是荒又強大又粗鄙，強大是因爲天賦神通連同級別強者都感到棘手。</p>
<br><p>&emsp;&emsp;粗鄙則是祂的短板太明顯，同級彆強者有法子應對、避開。</p>
<br><p>&emsp;&emsp;像極了武夫！</p>
<br><p>&emsp;&emsp;“我是救不出監正，但你們也殺不死我，如何掠奪我的氣運？”</p>
<br><p>&emsp;&emsp;許七安大聲道：“巫神和佛陀正在蠶食大奉，你倆還在海外，趕回去也要時間，你們已經失去爭奪天道的機會了。”</p>
<br><p>&emsp;&emsp;黑洞吞噬的力度陡然加大。</p>
