<title>《大奉打更人》▷ 11.第11章 摸魚</title><br><p>&emsp;&emsp;第11章 摸魚</p>
<br><p>&emsp;&emsp;京察，大奉京官考覈制度，三年一查，以‘四格’、‘八法’爲升降標準。</p>
<br><p>&emsp;&emsp;不合格的官員，降級，甚至削職爲民。</p>
<br><p>&emsp;&emsp;事關前程，這就好理解了。對方又有個給事中的遠方親戚，回頭一彈劾，涼涼。</p>
<br><p>&emsp;&emsp;長樂縣積壓命案，這是可以成爲政敵攻訐理由的。</p>
<br><p>&emsp;&emsp;“怎麼死的。”許七安漫不經心的問。</p>
<br><p>&emsp;&emsp;“下鄉收租，半夜回來，正好在自家內院遇到樑上君子，給人咔擦了。”一名同僚嘖嘖道。</p>
<br><p>&emsp;&emsp;“有人證？”許七安道。</p>
<br><p>&emsp;&emsp;“妻子聽聞動靜，出門查看時，人已經死在院中。不過我們在外牆發現了腳印。”</p>
<br><p>&emsp;&emsp;“有沒有可能是仇人僞裝成竊賊行兇。”許七安給自己倒了杯茶，從同僚那裡拿了幾粒蜜餞丟進杯裡。</p>
<br><p>&emsp;&emsp;他的語氣，就像當初在警局時與同事討論命案。</p>
<br><p>&emsp;&emsp;“問過妻兒、僕人，街坊鄰居也問了，死者近日沒有與人結仇。”</p>
<br><p>&emsp;&emsp;“巡夜的士卒問了嗎？”</p>
<br><p>&emsp;&emsp;“御刀衛說當晚附近沒有可疑人物出沒。”</p>
<br><p>&emsp;&emsp;京城有三道城牆，宮城、內城、外城。</p>
<br><p>&emsp;&emsp;外城雖有巡夜士卒，但沒有宵禁，城門十二時辰徹夜不關，商賈只要提前做好報備，拿着憑書，便可自由出入城門。</p>
<br><p>&emsp;&emsp;這條制度極大提高了京城的商業貿易，促進了經濟發展。</p>
<br><p>&emsp;&emsp;許七安點點頭：“這麼說來，如果是竊賊的話，應該是對康平街那一塊瞭如指掌的熟人。”</p>
<br><p>&emsp;&emsp;“何以見得？”衆衙役一愣。</p>
<br><p>&emsp;&emsp;“賊人能在夜裡出入宅子，又不被巡邏的士卒發現，說明是踩過點的，對御刀衛的巡邏規律瞭然於胸。”許七安一邊分析，一邊本能的往兜裡摸煙。</p>
<br><p>&emsp;&emsp;悵然的摸空了。</p>
<br><p>&emsp;&emsp;不由想起當初在警局任職的時候，那會兒大家也是三三兩兩的坐在一起，抽着煙，討論案情。</p>
<br><p>&emsp;&emsp;他也因此近墨者黑，染上煙癮。</p>
<br><p>&emsp;&emsp;幾位同僚吃了一驚，審視着許七安：</p>
<br><p>&emsp;&emsp;“甚是有理。”</p>
