<title>《大奉打更人》▷ 746.第720章 鍼砭時弊</title><br><p>&emsp;&emsp;第720章 鍼砭時弊</p>
<br><p>&emsp;&emsp;金蓮道長傳書說道：</p>
<br><p>&emsp;&emsp;【九：領兵打仗的事貧道不懂，但有件事，你們似乎都忽略了。那就是黑蓮！】</p>
<br><p>&emsp;&emsp;看到金蓮的傳書，天地會衆人心裡一凜。</p>
<br><p>&emsp;&emsp;【一：道長，您的意思是】</p>
<br><p>&emsp;&emsp;【九：是的，天地會成員的存在早已經暴露，黑蓮和我之間，必定會有一個結果。。如今許七安已入超凡，你們也都是四品，戰力可觀。</p>
<br><p>&emsp;&emsp;【易位思考，如果你們是黑蓮，會如何？】</p>
<br><p>&emsp;&emsp;與雲州叛軍聯手，攻打大奉天地會成員腦海裡閃過這個念頭，至於麗娜，恍然間想起來，自己當初加入天地會時，確實有答應將來修爲大成，幫金蓮道長清理門戶。</p>
<br><p>&emsp;&emsp;時間太長，她都快忘記這個承諾了。</p>
<br><p>&emsp;&emsp;另外，她剛纔絕對沒有和金蓮道長作對的意思，她是真沒想明白金蓮道長錯在哪裡。</p>
<br><p>&emsp;&emsp;【二：可是，黑蓮並沒有出現。】</p>
<br><p>&emsp;&emsp;【一：會不會是黑蓮閉關中，無暇顧及外界之事，就如同金蓮道長你之前的狀態。】</p>
<br><p>&emsp;&emsp;一旦談及大事，懷慶總是積極發言，不吝嗇表達自己的觀點。</p>
<br><p>&emsp;&emsp;【九：不會是這樣的情況，黑蓮雖大部分時間都沉睡，但他始終在外留了一道分身，不會徹底隔絕外界。】</p>
<br><p>&emsp;&emsp;楚元縝傳書道：</p>
<br><p>&emsp;&emsp;【此事確實不同尋常啊，黑蓮曾與貞德有過結盟，共同對付許寧宴。那他勢必也會和雲州叛軍結盟。就算黑蓮不願意，許平峰也會說服他。</p>
<br><p>&emsp;&emsp;【可叛軍和青州軍糾纏了這麼久，黑蓮始終沒有出現，他在謀劃什麼？】</p>
<br><p>&emsp;&emsp;金蓮道長傳書分析：</p>
<br><p>&emsp;&emsp;【黑蓮狡詐陰險，若再與二品術士同謀合污，合二人之詭計，沒人能猜出他們在謀劃什麼。】</p>
<br><p>&emsp;&emsp;天地會成員們，頓時暗暗警惕起來。</p>
<br><p>&emsp;&emsp;但也不是太忌憚，因爲許七安現在的位格，豁出全力的話，單獨對付黑蓮都不會太困難。</p>
<br><p>&emsp;&emsp;雖說那小子是三品武夫，可他手段多，底牌多，能爆發出的戰力絕非尋常三品能及。再說，黑蓮道長的狀態不對，他是殘缺的。</p>
<br><p>&emsp;&emsp;在二品境界中，應該屬於中上層次，不及洛玉衡這種半隻腳踏入一品的巔峰高手。</p>
<br><p>&emsp;&emsp;金蓮傳書道：【方纔四號說的許平峰】</p>
<br><p>&emsp;&emsp;楚元縝傳書回答：【許平峰便是那二品術士。】</p>
<br><p>&emsp;&emsp;【九：這名字有些古怪。】</p>
<br><p>&emsp;&emsp;金蓮道長委婉的表達了自己的疑惑，沒記錯的話，許七安的二叔叫許平志。</p>
<br><p>&emsp;&emsp;啊這天地會衆人一時不知道該如何解釋。</p>
<br><p>&emsp;&emsp;許家父子的親情戲碼，實在過於複雜，不知該如何說起。你說它“聞者傷心見者落淚”吧，沒毛病。你說它世風日下，道德淪喪吧，也沒毛病。</p>
<br><p>&emsp;&emsp;【三：他是我父親，我二叔的兄長。】</p>
<br><p>&emsp;&emsp;這時候，許七安跳出來了。</p>
<br><p>&emsp;&emsp;他其實一直都在窺屏，現在躺在小舟上，曬着太陽，吹着海風，遠處是一羣海鷗盤旋起落。</p>
<br><p>&emsp;&emsp;羣主終於上線了，你再晚個一年半載出關的話，中原可能都改朝換代了許七安莫名的心安。</p>
<br><p>&emsp;&emsp;倒不是說金蓮有多強，而是在他還弱小的時候，金蓮道長始終充當着可靠前輩的職責。哪怕現在他已經成爲巔峰強者，但依舊有種“孩子見到父母”的踏實感。</p>
<br><p>&emsp;&emsp;天地會裡，懷慶和楚元縝固然聰明，其他成員固然可靠，但都比不上羣主。</p>
<br><p>&emsp;&emsp;金蓮道長在許七安看來，是少有的，能與監正、許平峰這些大佬對弈的老銀幣。</p>
<br><p>&emsp;&emsp;有他幫着出謀劃策，分析利弊，再加上金蓮道長深厚的江湖經驗，許七安會輕鬆許多。</p>
<br><p>&emsp;&emsp;雲州那個二品術士是許七安的父親？！</p>
<br><p>&emsp;&emsp;金蓮道長腦門“嗡嗡”作響，愣了半天，沒想到許寧宴竟然這般離奇曲折的身世。</p>
<br><p>&emsp;&emsp;他父親是二品術士，二品術士出生司天監，許寧宴氣運纏身，是監正重視的棋子.這一瞬間，金蓮道長的靈感，像是電火花一般閃耀。</p>
<br><p>&emsp;&emsp;他想通了很多以前困惑的問題。</p>
<br><p>&emsp;&emsp;【九：具體情況是？】</p>
<br><p>&emsp;&emsp;三號半天沒有迴應。</p>
<br><p>&emsp;&emsp;許寧宴不說，是因爲他不想提及那個喪心病狂的父親.楚元縝心裡通透，傳書道：</p>
<br><p>&emsp;&emsp;【四：此事還得從殺完貞德開始說起.】</p>
<br><p>&emsp;&emsp;思路清晰的楚狀元，從許平峰首次現身，欲奪回氣運開始，吧啦吧啦，一直講到雲州造反。思路清晰，遣詞造句恰到好處，毫不繁瑣，但又不缺細節。</p>
<br><p>&emsp;&emsp;深刻展現出一位狀元郎的文字功底。</p>
<br><p>&emsp;&emsp;從貞德到許平峰，都是“好父親”啊金蓮道長唏噓感慨。</p>
<br><p>&emsp;&emsp;【二：許寧宴，佛陀的秘密能告訴金蓮道長嗎。】</p>
<br><p>&emsp;&emsp;【四：嗯，道長見多識廣，接觸到的高層次隱秘比我們要多，或許能給出不同的看法。】</p>
<br><p>&emsp;&emsp;李妙真的話，獲得了楚元縝的贊同。</p>
<br><p>&emsp;&emsp;李靈素也附和着傳書：【一：此事涉及到超品的隱秘，我們以前層次太低，底蘊不夠，除了震驚只有震驚，但道長作爲地宗道首，或許能由此受到啓發，想起一些事。】</p>
<br><p>&emsp;&emsp;你們在說什麼啊金蓮道長木然的看着地書碎片。</p>
<br><p>&emsp;&emsp;涉及到超品？佛陀的秘密？不是，我雖然是地宗道首，但我也不知道超品的秘密啊不，這不是關鍵，關鍵是你們怎麼就連佛陀的秘密都掌握了？</p>
<br><p>&emsp;&emsp;而且看起來，似乎又和許七安有關？</p>
