<title>《大奉打更人》▷ 309.第298章 洛玉衡的震驚</title><br><p>&emsp;&emsp;第298章 洛玉衡的震驚</p>
<br><p>&emsp;&emsp;觀星樓頂層，監正不知何時離開了八卦臺，目光銳利的盯着許七安手裡的刻刀。</p>
<br><p>&emsp;&emsp;你也選擇了他嗎這一刻，這位坐鎮京城五百年，大奉子民心目中的“神”，於心底喃喃自語。</p>
<br><p>&emsp;&emsp;“哈哈哈”</p>
<br><p>&emsp;&emsp;元景帝仰天長嘯，雙手負後，站在大奉第一高樓裡，聽着子民們的歡欣鼓舞，這是大奉的勝利，也是他的勝利。</p>
<br><p>&emsp;&emsp;佛門，這回，在他腳下。</p>
<br><p>&emsp;&emsp;“好一個不跪啊，”元景帝感慨道：“多少年了，京城多少年沒出現一位這般優秀的少年俊傑。”</p>
<br><p>&emsp;&emsp;“啊啊啊啊”</p>
<br><p>&emsp;&emsp;裱裱爆發出刺耳的尖叫，激動的跺腳，“贏了，懷慶，狗奴才贏了，他是我的人，是我的人。”</p>
<br><p>&emsp;&emsp;懷慶望着昏迷不醒的許七安，盈盈眼波中，似有癡迷。</p>
<br><p>&emsp;&emsp;她是極出彩的女子，高貴矜傲，縱使是狀元，在懷慶看來也就尚可。京城俊傑無數，真正能讓懷慶公主欽佩的，只有魏淵一人。</p>
<br><p>&emsp;&emsp;院長趙守是值得敬重的長輩，卻不足以讓她欽佩。</p>
<br><p>&emsp;&emsp;此時此刻，懷慶回憶起許七安的種種事蹟，稅銀案初出茅廬，暗中設計陷害戶部侍郎公子周立，徹底消弭隱患。</p>
<br><p>&emsp;&emsp;隨後加入打更人，刀斬銀鑼，入獄，臨危受命，調查桑泊案几乎獨立完成了雲州案的調查，隨後在四百叛軍中戰死，回京奉命調查福妃案。</p>
<br><p>&emsp;&emsp;期間，隔三差五的就有一首傳世佳作問世，讓大奉儒林備受鼓舞。</p>
<br><p>&emsp;&emsp;再到現在，代替司天監與佛門斗法，兩次出刀，硬生生把京城百姓的信心給打了回來。</p>
<br><p>&emsp;&emsp;一次論道，度化了菩提樹下老僧執念，讓堂堂二品羅漢頓悟，明悟大乘佛法。</p>
<br><p>&emsp;&emsp;隨後，清光天外而來，他一擊轟塌法相，擊毀羅漢法寶。</p>
<br><p>&emsp;&emsp;懷慶公主從來沒見過這麼出彩的男人，從來沒有。</p>
<br><p>&emsp;&emsp;女眷們歡呼着，文武官員們大笑着在爆炸般的歡呼聲裡，許平志癱坐在椅子上，像是被抽空了力量。</p>
<br><p>&emsp;&emsp;差那麼一點點，他一手帶大的把兒，就被佛門搶走了。</p>
<br><p>&emsp;&emsp;在京城百姓沸騰的歡呼，以及熱血沸騰的吶喊中，正主許七安反而無人問津，許二郎默默走過去，背起大哥。</p>
<br><p>&emsp;&emsp;終究是我一個人抗下了所有許二郎心想。</p>
<br><p>&emsp;&emsp;他揹着許七安往一衆打更人方向走，目光瞥見許七安手裡緊緊握着的刻刀。</p>
<br><p>&emsp;&emsp;這是什麼東西，似乎是一把刻刀？</p>
<br><p>&emsp;&emsp;看外形，似乎是古時候的讀書人使用的“筆”，那會兒還沒有紙張，文字載於竹簡，讀書人手握刻刀，在竹簡上寫下經天緯地的才華。</p>
<br><p>&emsp;&emsp;哪來的刻刀等下沒人注意，偷偷從大哥這裡順走！許二郎有些眼饞，這種古物對讀書人誘惑很大。</p>
<br><p>&emsp;&emsp;度厄羅漢失魂落魄的站在原地，並非心疼法器金鉢損毀，他這是懊悔如此一位天生慧根的佛子，沒能皈依佛門。</p>
<br><p>&emsp;&emsp;“師叔祖”</p>
<br><p>&emsp;&emsp;淨塵和尚望着許二郎的背影，望着他肩膀上的許七安，沉聲道：“許施主乃上天賜予佛門的天才，大乘佛法的開創者，師叔祖一定要把他帶回西域。”</p>
<br><p>&emsp;&emsp;度厄羅漢沉吟許久，長嘆一聲：“罷了，緣分未到。”</p>
<br><p>&emsp;&emsp;淨塵和尚不甘心，他似乎想到了什麼，回頭望了眼觀星樓，張了張嘴，最終還是選擇了沉默。</p>
<br><p>&emsp;&emsp;佛門與司天監的鬥法結束了，但這場精彩絕倫的盛會，餘韻還在繼續。</p>
<br><p>&emsp;&emsp;某座酒樓裡，一位穿着破舊藍衫的中年人，拎着空蕩蕩的酒壺，跨過門檻，進入一樓大廳，徑直去了櫃檯。</p>
<br><p>&emsp;&emsp;“掌櫃，聽說只要與你說一說鬥法的事，你就免費給一壺酒？”</p>
<br><p>&emsp;&emsp;蓄着山羊鬚的掌櫃微笑點頭，“你也可以邊喝邊說，小店再贈送一碟花生米。”</p>
<br><p>&emsp;&emsp;中年人猶豫了一下，他本來想帶着酒回家喝，但掌櫃的給的實在太多，道：“好，那就在這裡喝，快，拿花生米。”</p>
<br><p>&emsp;&emsp;掌櫃招招手，喚來小二，給破舊藍衫的中年人奉上一壺酒，一碟花生米。</p>
<br><p>&emsp;&emsp;藍衫中年人喝了口酒，又撿了兩粒花生米丟嘴裡，緩緩道：</p>
<br><p>&emsp;&emsp;“那佛門羅漢把金鉢往地上一扔，頓時風雲變色，雷霆交織，天空幻化出一片佛境。這佛境裡面啊，共有四關，第一關叫八苦陣，此陣了不得，據說是佛門高僧磨礪佛心所用</p>
<br><p>&emsp;&emsp;“這第二關，叫金剛陣，掌櫃，你可知坐鎮的金剛是何許人也？”</p>
<br><p>&emsp;&emsp;中年人睥睨着掌櫃。</p>
<br><p>&emsp;&emsp;“不就是南城那個小和尚嘛。”店小二嗤笑一聲。</p>
<br><p>&emsp;&emsp;“就是，不就一個小和尚麼。”邊上一桌的酒客附和。</p>
<br><p>&emsp;&emsp;“你們都知道啊”藍衫中年人一愣。</p>
<br><p>&emsp;&emsp;“還不是給我們許銀鑼一刀斬了，什麼金剛不敗，都是紙老虎，呸。”說話的酒客，神色間充滿了京城人士的驕傲。</p>
<br><p>&emsp;&emsp;擱在一天前，提及淨思小和尚，他們是咬牙切齒，“大奉高手如雲，難道連一個小和尚都解決不了？”</p>
<br><p>&emsp;&emsp;無能狂怒。</p>
<br><p>&emsp;&emsp;但現在，提及那尊金剛小和尚，哪怕是市井百姓，也驕傲的挺直胸膛，不屑的嗤笑一聲：不過如此。</p>
<br><p>&emsp;&emsp;這都是許七安在鬥法過程中，一點點爭回來的顏面，一點點重塑的信心。</p>
<br><p>&emsp;&emsp;藍衫中年人愕然的看向掌櫃：“你早就知道了，那還定這個規矩？”</p>
<br><p>&emsp;&emsp;“不同的人，看到的不同，查漏補缺嘛。”掌櫃的笑眯眯道：“今日我守着酒樓，沒能去看鬥法，人生一大遺憾啊。</p>
<br><p>&emsp;&emsp;“只能事後反覆品味，再喝點小酒，便從遺憾成爲一樁快事。”</p>
<br><p>&emsp;&emsp;藍衫中年人點點頭，繼續道：“那位許銀鑼出來後，一步一句詩”</p>
<br><p>&emsp;&emsp;“等等。”掌櫃的忽然喊停，道：“海到盡頭天作岸，武道絕頂我爲峰？你確認有這句詩嗎，前頭好些人與我說過這一段，但都沒有說。”</p>
<br><p>&emsp;&emsp;藍衫中年人用力點頭：“有的，有這一句，我讀了十幾年前的書，幾句詩會記不住？”</p>
<br><p>&emsp;&emsp;“嘶這就奇怪了。”掌櫃的皺眉。</p>
<br><p>&emsp;&emsp;這時，一位江湖人士“咳嗽”一聲，低聲道：“掌櫃的，與你說這些的，都是些江湖俠客吧。”</p>
<br><p>&emsp;&emsp;掌櫃的反問：“有問題？”</p>
<br><p>&emsp;&emsp;“嗨！”江湖人士擺擺手：“你們普通人倒是無所謂，說便說了，但作爲習武之人，誰敢在大庭觀衆之下說這種話？不是找死，就是找揍。”</p>
<br><p>&emsp;&emsp;掌櫃的恍然大悟，武夫好勇鬥狠，最見不得有人囂張，常常因爲對方說了幾句不妥帖的話，便拔刀相向。這種事兒即使在規矩森嚴的京城也時有發生。</p>
<br><p>&emsp;&emsp;“又收集到一句好詩，這可是許詩魁的詩啊。快，快給我準備紙筆。”掌櫃的激動起來，吩咐小二。</p>
<br><p>&emsp;&emsp;翰林院。</p>
