<title>《大奉打更人》▷ 161.第158章 水落石出（爲盟主“醉仙落塵”</title><br><p>&emsp;&emsp;第158章 水落石出（爲盟主“醉仙落塵”加更）</p>
<br><p>&emsp;&emsp;剿匪行動以雷霆開場，僅維持了一個時辰，山寨便被攻破了。</p>
<br><p>&emsp;&emsp;大當家渾身浴血的跪在地上，打量着一羣戰力非凡的軍隊，他們穿着鮮亮的鎧甲，披堅執銳，卻沒有任何官府、軍隊的標誌。</p>
<br><p>&emsp;&emsp;隊伍規模不大，只有四百多人，但大當家驚愕的發現，這支軍隊沒有一個是弱者，最低也是煉精境。</p>
<br><p>&emsp;&emsp;練氣境多達五十多位，煉神境則有十餘位。銅皮鐵骨境四位。</p>
<br><p>&emsp;&emsp;而爲首的這位女戰神，修爲更是深不可測。</p>
<br><p>&emsp;&emsp;這麼一支軍隊，別說對付一個小小的山寨，便是去打白帝城，也夠那雲州第一大城喝一壺了。</p>
<br><p>&emsp;&emsp;沒有旗幟，戰力超絕，以一個女子爲首大當家心裡一沉，想起了雲州的一件傳聞。</p>
<br><p>&emsp;&emsp;“你，你是飛燕女俠？”</p>
<br><p>&emsp;&emsp;“什麼飛燕女俠，難聽死了。”</p>
<br><p>&emsp;&emsp;手持銀槍的女戰神皺了皺眉，她長的極其好看，五官精緻，小嘴紅潤，高高的鼻子凸顯出五官的立體感，只是她那股子銳氣，會令人忽略她的美貌。</p>
<br><p>&emsp;&emsp;虛幻的魅，乖順的站在她身側，原本是極美的豔鬼，卻完全被她的氣質所掩蓋。</p>
<br><p>&emsp;&emsp;“主人，奴家做的還行吧。”魅嬌聲道。</p>
<br><p>&emsp;&emsp;“傳訊的很及時。”女戰神點點頭，誇讚道。</p>
<br><p>&emsp;&emsp;“那能送人家一個男人嗎。”魅嬌滴滴說道：“奴家餓了好多天啦。”</p>
<br><p>&emsp;&emsp;元景帝送你，快去吸乾他的精氣女戰神心裡腹誹一句，微微點頭：“你隨便挑幾個山匪。”</p>
<br><p>&emsp;&emsp;大當家已經可以肯定，這位女戰神便是傳說中的飛燕女俠。</p>
<br><p>&emsp;&emsp;前些年，江湖上忽然出現一位俠肝義膽的女俠，這位女俠所到之處，正義得到匡扶，公理得到維護。</p>
<br><p>&emsp;&emsp;短短几年便在江湖中名聲鵲起，成爲無人不知無人不曉的大俠，因其急公好義，被譽爲飛燕女俠。</p>
<br><p>&emsp;&emsp;今年初，這位女俠來了雲州，見雲州匪患橫行，百姓困苦不堪，當即招兵買馬，建立了一支私兵，開始了不知疲倦的剿匪之旅。</p>
<br><p>&emsp;&emsp;得到了雲州布政使的鼎力支持。</p>
<br><p>&emsp;&emsp;“我問，你答，這樣會讓你死的痛快點。”女戰神銀槍點着大當家，聲音冷冽：“否則，就將你煉成厲鬼，永世不得超生。”</p>
<br><p>&emsp;&emsp;大當家陷入了糾結，討價還價道：“休想！”</p>
<br><p>&emsp;&emsp;噗銀槍刺穿了大當家的天靈蓋，紅白之物往後飛濺。</p>
<br><p>&emsp;&emsp;女戰神收了槍，嘀咕道：“愛說不說。”</p>
<br><p>&emsp;&emsp;“！！！”周赤雄嚇的兩腿都發軟了，他心說您不能這樣啊，您沒看出他是在討價還價嗎，您至少給個機會啊。</p>
<br><p>&emsp;&emsp;竟如此魯莽？！</p>
<br><p>&emsp;&emsp;邊上的武夫們似乎早已習慣女戰神的行事風格，笑嘻嘻的看熱鬧。</p>
<br><p>&emsp;&emsp;這時，周赤雄感覺女戰神不帶感情的掃了自己一樣，他當即五體投地：“女俠饒命，我什麼都說，我什麼都說。”</p>
<br><p>&emsp;&emsp;“我不會殺你的。”女戰神傲然而立，貼身的鎧甲凸顯出曼妙玲瓏的曲線，美麗中透着凜然肅殺之氣。</p>
<br><p>&emsp;&emsp;“我要送你去見一個人。”</p>
<br><p>&emsp;&emsp;許七安剛結束吐納，心情陰鬱的睡不着覺，耳邊聽着水漏滴答的聲音，熟悉的心悸感傳來。</p>
<br><p>&emsp;&emsp;他心裡一動，翻身坐起，猴急的從枕頭底下摸出玉石小鏡，果然看到了想看的內容：</p>
<br><p>&emsp;&emsp;【二：三號，周赤雄已經抓住，我明日派人給你送到京城。】</p>
