<title>《大奉打更人》▷ 311.第300章 丹書鐵券</title><br><p>&emsp;&emsp;第300章 丹書鐵券</p>
<br><p>&emsp;&emsp;“怎麼？若是如此，師妹平息業火，踏入一品，那就指日可待了。”</p>
<br><p>&emsp;&emsp;金蓮道長笑眯眯道：“難道不應該是天大的喜事嗎？”</p>
<br><p>&emsp;&emsp;這樣一來，我滅魔也指日可待了道長在心裡補充了一句。</p>
<br><p>&emsp;&emsp;洛玉衡淡淡道：“即使許七安有氣運加身，難道比元景帝更強？比未來儲君更強？我與他雙修，監正會同意？”</p>
<br><p>&emsp;&emsp;她的問題直指要害，讓金蓮道長無法反駁。</p>
<br><p>&emsp;&emsp;金蓮道長頷首：“師妹道心澄澈，確實比你父親更適合成爲道門一品，陸地神仙。”</p>
<br><p>&emsp;&emsp;洛玉衡不置可否。</p>
<br><p>&emsp;&emsp;金蓮道長想了想，又道：“師妹介不介意有一位道侶？”</p>
<br><p>&emsp;&emsp;見女子國師瞪眼，他笑呵呵道：“有氣運加身，修的又是武道，許七安將來成就會極高。你若是要與他雙修，也非一朝一夕的事，可以先雙修，再培養感情。</p>
<br><p>&emsp;&emsp;“人宗傳到你這一脈，不管如何，你將來都要是誕下子嗣的。以你的性格，與人雙修之後，還能再與其他人結道侶？”</p>
<br><p>&emsp;&emsp;洛玉衡冷哼道：“陸地神仙壽元無窮，何須子嗣。”</p>
<br><p>&emsp;&emsp;金蓮道長笑而不語。</p>
<br><p>&emsp;&emsp;雖然陸地神仙逍遙天地，壽與天齊，但難免也會發生意外，因此需要子嗣來傳承衣鉢。</p>
<br><p>&emsp;&emsp;不過，人宗師妹雖是道首，終究是女子。修的也不是天宗那太上忘情的路子，偶爾會有些小性子。</p>
<br><p>&emsp;&emsp;“早些抽身而退，史書上，或許會把你寫的好些。”金蓮道長笑眯眯的語氣。</p>
<br><p>&emsp;&emsp;洛玉衡譏諷道：“自古史書只會說紅顏禍水，禍國殃民，殊不知問題結症出在男人身上。那些沒骨氣的筆桿子不敢觸怒君王，便將罪責都歸結到女子，實在可笑。</p>
<br><p>&emsp;&emsp;“元景帝修道是爲長生，他想做一個久視的人間帝王。縱使沒有人宗，他依舊會修道。與我何干？</p>
