<title>《大奉打更人》▷ 268.第260章 離開京城</title><br><p>&emsp;&emsp;第260章 離開京城</p>
<br><p>&emsp;&emsp;“光宗耀祖？”</p>
<br><p>&emsp;&emsp;嬸嬸一時間沒反應過來，心說年兒金榜題名也得是個把月以後的事了，等侄兒露出臭屁表情，她才意識到侄兒在吹噓。</p>
<br><p>&emsp;&emsp;嬸嬸美眸一翻，撇嘴道：“呦呦呦，咱們大郎是加官進爵了是嗎。”</p>
<br><p>&emsp;&emsp;一開口就知道是老陰陽嬸了。</p>
<br><p>&emsp;&emsp;“我聽街坊鄰居說，只有讀書人，才能位居廟堂。你啊，再怎麼升官，也只是個打更人。”</p>
<br><p>&emsp;&emsp;雖然嬸嬸漸漸解開心結，不像以前那樣怨念深重，但在“侄兒和兒子誰更有出息”這個話題上，嬸嬸覺得自己是要堅守原則的。</p>
<br><p>&emsp;&emsp;她不像丈夫許平志，兒子侄兒都是許家的崽，養在家裡二十年，和親兒子沒啥區別。</p>
<br><p>&emsp;&emsp;嬸嬸就看不慣許七安耀武揚威的姿態，時不時的就在她面前嘚瑟一下，一點都不把她這個嬸嬸放心裡尊重。</p>
<br><p>&emsp;&emsp;所以，二郎一定要比大郎有出息，這樣嬸嬸在侄兒面前才能直起腰來。</p>
<br><p>&emsp;&emsp;“嬸嬸不信？”許七安斜眼。</p>
<br><p>&emsp;&emsp;“我信啊，升官而已。”嬸嬸滿不在乎的說。</p>
<br><p>&emsp;&emsp;前陣子許二叔也升官了，從外城調到內城，有了一片固定的巡邏區域。那片區域都是富戶，他們爲了家宅安寧，會花錢孝敬負責周遭安全的御刀衛，打好關係。</p>
<br><p>&emsp;&emsp;所以二叔最近私房錢特別多，被收繳了五十兩銀子，他仍有銀子可以去教坊司耍。</p>
<br><p>&emsp;&emsp;當然，許二叔其實從不主動去教坊司，畢竟教坊司的姑娘與嬸嬸差的太遠，但凡在教坊司過夜，都是因爲同僚之間的應酬。</p>
<br><p>&emsp;&emsp;反而是許大郎和許二郎到了申公豹的年紀，且未曾娶妻，纔會主動去教坊司排解壓力。</p>
<br><p>&emsp;&emsp;“不是升官，是封爵！”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“噗嗤”嬸嬸被逗笑了，花枝亂顫，嬌媚動人。</p>
<br><p>&emsp;&emsp;“嗨，別瞎說。”許二叔擺擺手，沒好氣道：“二叔我當年在山海關陷陣殺敵，從南殺到北，從北殺到南，殺的渾身浴血，就這，距離封爵都還差一點。”</p>
<br><p>&emsp;&emsp;從南殺到北，從北殺到南，二叔你胳膊不酸嗎許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;許新年搖搖頭，“封爵事關重大，大奉最後一次封爵，還是二十年前的山海關戰役。如今四海承平，哪來的戰功給你封爵。”</p>
<br><p>&emsp;&emsp;“封爵不一定要戰功。”許七安摸了摸小豆丁的腦瓜：“對不對啊，鈴音。”</p>
<br><p>&emsp;&emsp;小豆丁不理他，小嘴貼着碗沿，哧溜哧溜的喝着粥。</p>
<br><p>&emsp;&emsp;“行了行了，你幾斤幾兩嬸嬸還不知道麼。”嬸嬸嗤笑一聲：“你今兒不休沐的話就趕緊去衙門吧，卯時都快過了，也別耽誤你二叔應卯。</p>
<br><p>&emsp;&emsp;“光耀門楣的事，大郎你就別操心了，今年春闈之後，咱們許家就出一位進士了。到時候在家裡擺宴，請族人過來吃一頓。”</p>
<br><p>&emsp;&emsp;春闈還沒開始呢，嬸嬸已經驕傲起來了。</p>
<br><p>&emsp;&emsp;馬德，這纔是我要的開局啊，二叔是個偏心的，嬸嬸是個刻薄的，堂弟是讀書人但處處打壓我，一個妹妹看不起我，另一個妹妹搶我吃的然後，戰神歸來，強勢封爵，把叔嬸一家趕去住狗窩許七安想着想着，覺得還蠻爽。</p>
<br><p>&emsp;&emsp;許二叔重新抱起頭盔，點點頭：“時候不早了，我得趕去應卯。”</p>
<br><p>&emsp;&emsp;封爵的事，他自動忽略了，權當做侄兒的玩笑話。</p>
<br><p>&emsp;&emsp;許家要是能出一位勳貴，那真是祖墳冒青煙了，哪怕二郎金榜題名，進士及第，也不可能與大郎比肩。</p>
<br><p>&emsp;&emsp;就在這時，許平志看見門房老張步履匆匆的飛奔而來，那慌張的表情，好像後頭有大蟲追殺似的。</p>
<br><p>&emsp;&emsp;“老老老老老爺”</p>
<br><p>&emsp;&emsp;門房老張結結巴巴，激動道：“有聖旨啊！”</p>
<br><p>&emsp;&emsp;“聖什麼？”許平志沒聽清。</p>
<br><p>&emsp;&emsp;“聖旨啊。”</p>
<br><p>&emsp;&emsp;“什麼旨？”許二郎沒聽清。</p>
<br><p>&emsp;&emsp;“聖旨，封爵的聖旨。”</p>
