<title>《大奉打更人》▷ 459.第440章 一號的主動</title><br><p>&emsp;&emsp;第440章 一號的主動</p>
<br><p>&emsp;&emsp;鍾璃翹起腦袋，歪着頭，想了幾秒，道：“地脈就如同人的經脈，山川河流的走勢都受地脈影響。”</p>
<br><p>&emsp;&emsp;頓了頓，繼續說道：“地脈是一個統稱，分十二種，暗合人體十二正經，它在風水學中非常重要，有地脈的土地纔是風水寶地，建宅和選墓地尤爲注重地脈”</p>
<br><p>&emsp;&emsp;許七安聽的頭皮發麻，精簡了一下，在地書聊天羣裡回覆：【地脈就相當於人體經脈，對應十二正經。】</p>
<br><p>&emsp;&emsp;結束。</p>
<br><p>&emsp;&emsp;天地會衆人等了半天，沒看到後續，一時沉默了下來，這相當於什麼都沒說嘛。</p>
<br><p>&emsp;&emsp;不過許七安倒是想起了一件小事，當初買新宅帶褚采薇看風水時，許府井中有一隻女鬼，而鬼魂是無法獨立長存陽間的。</p>
<br><p>&emsp;&emsp;當時褚采薇下到井中查看，發現井底有一條陰脈。</p>
<br><p>&emsp;&emsp;陰脈想來也是地脈的一種。</p>
<br><p>&emsp;&emsp;想到這裡，許七安又問道：“鍾師姐，皇城裡有地脈嗎？”</p>
<br><p>&emsp;&emsp;鍾璃細聲細氣道：“皇城裡當然有地脈，它的名字叫龍脈。”</p>
<br><p>&emsp;&emsp;不等許七安追問，她貼心的解釋道：</p>
<br><p>&emsp;&emsp;“龍脈是氣運的延伸，六百年前，大奉在此地建都，京城的地脈受紫氣滋養，受一國氣運加持，受黎民百姓願力加持，日子一久，便蛻化成龍脈了。”</p>
<br><p>&emsp;&emsp;龍脈是地脈的一種，但龍脈又是氣運的延伸許七安沉吟道：“龍脈有什麼作用嗎？”</p>
<br><p>&emsp;&emsp;鍾璃沉吟道：</p>
<br><p>&emsp;&emsp;“就如同祖墳風水如果被破壞，會影響後人，龍脈和鎮國劍的效果相似，鎮壓一國氣運。大週末年，雲鹿書院大儒錢鍾，攜民怨入大周京城，以身隕爲代價，撞散了大周最後的國運。他撞的，就是龍脈。</p>
<br><p>&emsp;&emsp;“在我們術士裡有句諺語，得龍脈者得天下。”</p>
<br><p>&emsp;&emsp;不是很懂，但感覺很厲害的樣子許七安傳書道：【皇城內有龍脈。】</p>
<br><p>&emsp;&emsp;然後又問鍾璃：“你能操縱龍脈嗎？”</p>
<br><p>&emsp;&emsp;鍾璃懵了半天，弱弱道：“龍脈鎮壓一國氣運，就算是監正老師，也不敢輕易觸碰的。”</p>
<br><p>&emsp;&emsp;許七安旋即又把龍脈的特徵轉述給天地會衆人。</p>
<br><p>&emsp;&emsp;楚元縝分析道：【如果連監正都不敢輕易觸碰龍脈，那麼淮王密探更不可能借龍脈土遁。是我的想法錯誤了？】</p>
<br><p>&emsp;&emsp;推測陷入僵凝，就連許七安也暫時沒有頭緒。</p>
<br><p>&emsp;&emsp;就在這時，一號突然說道：【恆遠的事我來查，交給我負責，你們誰都不用管了。】</p>
<br><p>&emsp;&emsp;咦，一號竟如此主動，這不符合他（她）的性格許七安吃了一驚。</p>
<br><p>&emsp;&emsp;地書碎片持有者裡，一號最低調，身份最神秘。七號八號無法冒泡事出有因，唯獨一號，極少冒頭，偶爾參與討論，卻點到即止。</p>
<br><p>&emsp;&emsp;從不與地書碎片持有者線下面基。</p>
