<title>《大奉打更人》▷ 423.第405章 斬敵</title><br><p>&emsp;&emsp;第405章 斬敵</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;刀鋒在仇謙脖頸三寸處遭遇了抵擋，一道清氣屏障升起，黑金長刀的刀鋒斬在其上，立刻蕩起波紋，瘋狂卸力。</p>
<br><p>&emsp;&emsp;許七安一刀未能得手，立刻後退，沒有猶豫。</p>
<br><p>&emsp;&emsp;“楊師兄，來一炮。”許七安大吼。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;一顆炮彈裹挾着淒厲的破空聲，直直撞中仇謙，轟的炸開，火光瞬間照亮四周，濃煙滾滾。</p>
<br><p>&emsp;&emsp;左使站在遠處旁觀，似乎早知道這一刀一炮無法傷害少主，因此沒有采取救援措施，但習慣性的出言勸誡：</p>
<br><p>&emsp;&emsp;“少主，不要拖了。老奴發現此子元神異於常人，極難對付。”</p>
<br><p>&emsp;&emsp;此時，仇謙擺脫了暈眩效果，頭皮微微發麻，涌起後怕的情緒。</p>
<br><p>&emsp;&emsp;他手掌托起掛在腰帶的紫色玉佩，吐出一口氣：“好險，要不是有這護身至寶，剛纔我已人頭落地。嘿，你有金剛不敗護體，我也有護身法器。”</p>
<br><p>&emsp;&emsp;氪金玩家都該死許七安瞥了眼遠處炮火連天的楊千幻，重新把注意力集中在仇謙身上。</p>
<br><p>&emsp;&emsp;仇謙冷笑道：“你是不是覺得自己是天之驕子？是不輸鎮北王的天驕？是崛起於浮萍中的人物？我告訴你一個秘密，其實你只不過是個卑微的可憐蟲，你自以爲了不起，不過是我們家施捨給你的“權力”罷了。”</p>
<br><p>&emsp;&emsp;“你們家？”</p>
<br><p>&emsp;&emsp;許七安隨手揮舞長刀，嘭嘭兩聲，打散仇謙斬來的劍氣。</p>
<br><p>&emsp;&emsp;仇謙沒再多說，拎着劍殺了過來。</p>
<br><p>&emsp;&emsp;兩個年輕高手迅速衝撞在一起，刀和劍的交擊聲綿密成一片，可見碰撞有多激烈。</p>
<br><p>&emsp;&emsp;仇謙是五品化勁，力量強於許七安，本該以碾壓的姿勢毆打許七安，但讓他惱怒的是，此子刀法極其古怪，每一次兵刃碰撞，都會伴隨着強烈的眩暈。</p>
<br><p>&emsp;&emsp;他的節奏每次都會被打斷，偶爾施展暴力，月影劍斬中他的身體，也只是帶來刺目火星。打不破他的不敗金身。</p>
<br><p>&emsp;&emsp;該死的傢伙，區區一個六品竟如此難纏仇謙一劍震開許七安，沒有追擊，盯着金光閃閃的年輕人，緩緩道：</p>
<br><p>&emsp;&emsp;“我自從練武以來，只練過一種刀法，名字叫《九環刀》，這種刀法一環扣一環，一刀疊一刀。自從刀法修成以來，同輩之中，我便沒有遇到過對手。”</p>
<br><p>&emsp;&emsp;仇謙指尖滑過劍脊，挑釁的盯着他：“比實力你根本不是我的對手，敢不敢接我九刀。”</p>
<br><p>&emsp;&emsp;說完，他提着劍，大步狂奔。</p>
<br><p>&emsp;&emsp;距離他沖天而起，一躍十幾丈高，宛如撲擊的蒼鷹，月影劍高高舉起，瘋狂攝取月華。</p>
<br><p>&emsp;&emsp;不是說刀法嗎許七安心裡吐槽了一聲，橫起黑金長刀格擋。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;橫刀擋住豎劍，火星一亮，狂暴的氣機呈漣漪炸開。</p>
<br><p>&emsp;&emsp;月影劍一斬到底，在黑金長刀的鋒刃上擦出刺目的火星，仇謙趁勢旋身，第二刀緊隨而至。</p>
<br><p>&emsp;&emsp;噹噹噹當</p>
<br><p>&emsp;&emsp;他彷彿化身陀螺，一刀接一刀，宛如海潮，每一刀的餘勢，積累到下一刀，一刀強過一刀。</p>
<br><p>&emsp;&emsp;好強許七安假裝踉蹌後退，似乎被海潮般的刀光衝擊的站立不穩。</p>
<br><p>&emsp;&emsp;拉開一段距離後，他把刀收回刀鞘，收斂了所有情緒，坍塌了所有氣機。</p>
<br><p>&emsp;&emsp;月影劍爆發出耀眼的光華，與天空的明月交相輝映。</p>
<br><p>&emsp;&emsp;“忘了告訴你，月影劍有靈，能自行吞噬月光，夜裡時，是它最兇的時候。”</p>
<br><p>&emsp;&emsp;仇謙獰笑着，旋身，斬出了最後一刀。</p>
<br><p>&emsp;&emsp;這一刀，達到了四品之下的極限，彷彿是世上最驚豔的刀光。</p>
<br><p>&emsp;&emsp;鏘！兵刃出鞘聲後發先至。</p>
<br><p>&emsp;&emsp;夜色中，一抹暗沉沉的刀光亮起，它極盡內斂，快到超過了光。</p>
<br><p>&emsp;&emsp;天地一刀斬！</p>
<br><p>&emsp;&emsp;時隔多月，許七安終於施展出了他的成名絕技，他，唯一絕技！</p>
<br><p>&emsp;&emsp;仇謙看見了一抹暗沉沉的刀光，一閃即逝，緊接着，月影劍上凝聚的光華轟然炸散，虎口崩裂，長劍脫手飛出。</p>
<br><p>&emsp;&emsp;那抹快到超越光的刀芒擊撞在清光屏障上，雙方僵持了幾秒，刀芒無奈炸成暴雨般的細碎氣機，在周遭地面留下一道道淺淺的深坑。</p>
<br><p>&emsp;&emsp;仇謙踉蹌跌退，難以置信的低頭，看着腰間掛着的紫色玉佩。</p>
<br><p>&emsp;&emsp;這件能擋四品武夫的護身法器，出現了一道裂縫。</p>
<br><p>&emsp;&emsp;仇謙臉色陡然僵住，喃喃道：“怎麼可能”</p>
<br><p>&emsp;&emsp;他知道許七安掌控一種極其強大的刀法，爆發力極強，在許七安還是煉神境時，便曾依仗這種刀法，斬破銅皮鐵骨境肉身。</p>
<br><p>&emsp;&emsp;不過這種刀法驚鴻一現後，他便不再使用了。</p>
