<title>《大奉打更人》▷ 395.第379章 三氣元景帝</title><br><p>&emsp;&emsp;第379章 三氣元景帝</p>
<br><p>&emsp;&emsp;按照規矩，到地方巡視、查案的官員，返回京城後，第一件事是進宮面聖，述職交差。</p>
<br><p>&emsp;&emsp;而在此之前，加急或者不加急文書，要提前一步送達京城。</p>
<br><p>&emsp;&emsp;不管是上朝時的奏對，還是此類的大事，在事先都必須有文書送到京城。急事就加急，六百里八百里視等級而論。</p>
<br><p>&emsp;&emsp;不急的事，也要提前一步把文書發回京。</p>
<br><p>&emsp;&emsp;這既是爲了君王的威儀，遇到大事胸有靜氣。也是爲了讓皇帝有更多的時間去思考，去找心腹大臣商量。</p>
<br><p>&emsp;&emsp;但有一種情況例外，那就是造反。</p>
<br><p>&emsp;&emsp;楚州城屠戮一空，城毀人亡；鎮北王伏誅於城中，大奉再無鎮國神將。如此大事，本該是八百里加急，如果馬能長翅膀，一千里加急都不爲過。</p>
<br><p>&emsp;&emsp;可使團偏偏就是不提前發文書，不通知朝廷，使團當然不是爲了造反。</p>
<br><p>&emsp;&emsp;“我們要打朝廷和陛下一個措手不及！”</p>
<br><p>&emsp;&emsp;這是鄭興懷布政使說的。</p>
<br><p>&emsp;&emsp;朝廷因爲此事大亂，他才能從中斡旋、操作，遊說當年的故友，遊說王首輔，讓整個文官集團聯合起來。</p>
<br><p>&emsp;&emsp;使團離開官船，由禁軍扛着一口薄棺，棺材裡陳列着鎮北王的屍體，拼湊起來的屍體，倒是完整的很。</p>
<br><p>&emsp;&emsp;碼頭上，有豐富經驗的工頭立刻呵斥着苦力後退，不準擋這些官老爺的道，甚至不許圍觀。</p>
<br><p>&emsp;&emsp;因爲這種情況，往往意味着官老爺們中，有人犧牲了。你若露出看好戲的眼神和姿態，極可能招來死者同袍的遷怒。</p>
<br><p>&emsp;&emsp;幾個工頭在去年就遇到過類似的事，開春之時，運河還漂浮着浮冰，一艘據說來自雲州的官船抵達碼頭。</p>
<br><p>&emsp;&emsp;一夥打更人扛着幾副棺材下來，有幾個工頭自以爲隔着遠，竊竊私語，指指點點，當成談資打發時間。</p>
<br><p>&emsp;&emsp;結果被領頭的銀鑼打折雙腿，敲碎滿口的牙，丟下運河，半條命都沒了。</p>
<br><p>&emsp;&emsp;衆人擡着棺，從碼頭入城，進入內城，進入皇城，而後在宮城外被攔下來。</p>
<br><p>&emsp;&emsp;許七安站在前頭，左邊是兩位御史，右邊是大理寺丞和陳捕頭。</p>
<br><p>&emsp;&emsp;“你去稟告陛下，赴楚州查案的使團，回京述職。”許七安命令道。</p>
<br><p>&emsp;&emsp;“諸位大人稍等。”</p>
<br><p>&emsp;&emsp;守城的羽林衛躬身說道，而後小跑着進了宮。</p>
<br><p>&emsp;&emsp;寢宮內，元景帝盤膝而坐，閉目吐納。</p>
<br><p>&emsp;&emsp;一名宦官疾步走到門檻邊，低着頭，也不發出聲音。</p>
<br><p>&emsp;&emsp;侍立在元景帝身邊的蟒袍老太監，看了眼門口，又看了看老皇帝，，小步迎了上去，低聲道：“何事？”</p>
<br><p>&emsp;&emsp;小宦官低聲耳語幾句。</p>
<br><p>&emsp;&emsp;蟒袍老太監聞言，皺了皺眉，而後揮揮手，打發走宦官。</p>
<br><p>&emsp;&emsp;他輕手輕腳的回到元景帝身邊，小心翼翼的壓低聲音：“陛下”</p>
<br><p>&emsp;&emsp;元景帝打坐修道時，是不允許打擾的，除非有要緊的事。</p>
<br><p>&emsp;&emsp;老太監陪伴元景帝這麼多年，這點默契還是有的。</p>
<br><p>&emsp;&emsp;元景帝睜開眼，緩緩道：“何事？”</p>
<br><p>&emsp;&emsp;老太監躬身道：“赴楚州查案的使團回來了，如今就在宮外，等待陛下的召見。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，看向老太監，問道：“怎麼沒見內閣傳來楚州的公文？”</p>
<br><p>&emsp;&emsp;使團回了京城，他才知道這事。</p>
<br><p>&emsp;&emsp;元景帝眯着眼，沉吟片刻，緩緩道：“召他們到御書房來。”</p>
<br><p>&emsp;&emsp;老太監轉身離去。</p>
