<title>《大奉打更人》▷ 562.第540章 上貓</title><br><p>&emsp;&emsp;第540章 上貓</p>
<br><p>&emsp;&emsp;慕南梔臉色微變，反應比許七安還劇烈：“臭和尚追到這裡來了？”</p>
<br><p>&emsp;&emsp;許七安眉頭皺了一下，問道：“什麼情況。”</p>
<br><p>&emsp;&emsp;說話的時候，他目光望向後花園入口，只要一看見光頭僧人的身影，就立刻開啓戰鬥模式。</p>
<br><p>&emsp;&emsp;“我剛纔旁聽片刻，他們是爲屠魔大會來的，淨心等人路過湘州，聽說了柴賢弒父惡行，特意上門問詢情況，打算干預此事。。呵，佛門僧人向來喜歡行俠仗義，以此彰顯佛門慈悲。”</p>
<br><p>&emsp;&emsp;李靈素譏笑道。</p>
<br><p>&emsp;&emsp;他目光不可避免的落在搗藥罐上，深吸一口氣，然後果斷後退。</p>
<br><p>&emsp;&emsp;劇毒之物！</p>
<br><p>&emsp;&emsp;不過好歹是四品的底子，等閒毒藥影響不了他。</p>
<br><p>&emsp;&emsp;這老怪物不出意外是個武夫，半途轉修蠱術，他想做什麼？武蠱雙修麼.李靈素暗暗猜測。</p>
<br><p>&emsp;&emsp;其實這類操作在他看來，相當正常。</p>
<br><p>&emsp;&emsp;許多單一體系走到瓶頸，無法突破的高手，會嘗試修行其他體系。</p>
<br><p>&emsp;&emsp;這在三品以下很罕見，畢竟人的精力和天賦是有限的，人生匆匆百年，走一條體系已經非常艱難。</p>
<br><p>&emsp;&emsp;但在超凡境界的高手中，“雙修”相對常見，達到三品後壽元漫長，完全有時間和精力另闢蹊徑，尋求突破。</p>
<br><p>&emsp;&emsp;組合方式通常是蠱武、道武、巫武、儒武.理由很簡單，武夫的修行體系屬於公共資源，很輕易就能得到。</p>
<br><p>&emsp;&emsp;而其他體系的修行方式，中低品還好，四品以上（包括四品），外界基本沒有流傳。</p>
<br><p>&emsp;&emsp;“如此看來，柴府不能待了。”</p>
<br><p>&emsp;&emsp;許七安的話，打斷了李靈素髮散的思緒。</p>
<br><p>&emsp;&emsp;佛門僧人應該是來找我的，奪回浮屠寶塔，順便搶走龍脈，沒猜錯的話，度難金剛也在其中，我雖然不懼四品，但三品金剛能捶爆我</p>
<br><p>&emsp;&emsp;呵，真是緣分啊，竟然在湘州遭遇，這麼看來，柴家的事我就不便摻和了，至少不能明目張膽的參與</p>
<br><p>&emsp;&emsp;想到這裡，許七安做出決定：“我們現在就離開柴府，聖子你作爲諜子留在柴府，爲我們打探消息。”</p>
<br><p>&emsp;&emsp;李靈素花容失色：“我留下？萬一被佛門的和尚認出來，當場就把我給超度了。”</p>
<br><p>&emsp;&emsp;許七安吃完最後一勺毒藥，笑道：“柴杏兒知道你天宗聖子的身份嗎？”</p>
<br><p>&emsp;&emsp;李靈素搖頭：“我沒透露給她。”</p>
<br><p>&emsp;&emsp;“你剛纔在大堂旁聽時，淨心有認出你嗎？”</p>
<br><p>&emsp;&emsp;李靈素還是搖頭。</p>
<br><p>&emsp;&emsp;“很好！”</p>
<br><p>&emsp;&emsp;許七安頷首：“聞人倩柔已經把你身份透露給佛門，這是我們事先就商量好的，這樣纔不會波及到她。既然柴杏兒不知道你的身份，那麼你只要讓她隱瞞你的名字便成了。</p>
<br><p>&emsp;&emsp;“雷州時，你只是個旁觀者，淨心壓根沒注意到你，而當時你有易容喬裝，如今這副真實面目，佛門的人不可能認出來。”</p>
<br><p>&emsp;&emsp;李靈素仍覺不夠穩健，遲疑道：“話是這麼說，但”</p>
<br><p>&emsp;&emsp;許七安擺擺手：“你不是想查清柴賢的案子嗎，那你要多盯着柴杏兒。”</p>
<br><p>&emsp;&emsp;聖子臉色當即一變，緊緊盯着他：“你什麼意思。”</p>
<br><p>&emsp;&emsp;“之前你也在場，我問你，如果真有一個擅長操縱屍體，且用充足動機嫁禍柴賢的人，那個人是誰？”</p>
<br><p>&emsp;&emsp;不等聖子回答，許七安說道：</p>
<br><p>&emsp;&emsp;“當然是你的小相好，柴家家主死了，整個柴家就是她的。而柴賢修爲不弱，天資又好，且品性極佳，這樣的人必然有一定的威望。對她來說，是個威脅。</p>
<br><p>&emsp;&emsp;“因此一石二鳥的嫁禍計劃是極妙的法子。”</p>
<br><p>&emsp;&emsp;李靈素神色嚴肅的搖頭：“杏兒不會這麼做的。”</p>
<br><p>&emsp;&emsp;許七安拍拍他肩膀：“那就留下來好好盯着她。”</p>
<br><p>&emsp;&emsp;大堂內，李靈素去而復返，柴杏兒還在招待淨心和淨緣，除了兩人之外，堂內還有三名和尚。</p>
<br><p>&emsp;&emsp;見他返回，柴杏兒僅是看了一眼，繼續與佛門僧人說起柴賢弒父殺人的經過。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，此等惡人，留着亦是禍害。柴施主放心，貧僧會助柴家一臂之力，除了這個禍害。”</p>
<br><p>&emsp;&emsp;淨心禪師雙手合十。</p>
<br><p>&emsp;&emsp;“多謝大師。”</p>
<br><p>&emsp;&emsp;柴杏兒合十行禮。</p>
<br><p>&emsp;&emsp;淨心笑了笑，目光隨之落在李靈素身上，道：“這位施主是”</p>
<br><p>&emsp;&emsp;李靈素搶在柴杏兒開口前，傳音道：“別說我的名字。”</p>
<br><p>&emsp;&emsp;柴杏兒笑容清冷：“他是我的故友，聽聞家中事變，特來探望。”</p>
<br><p>&emsp;&emsp;淨心和尚頷首。</p>
<br><p>&emsp;&emsp;柴杏兒繼續道：“幾位大師從西域而來，一路奔波，不妨就在府上住下，總好過在客棧落腳。”</p>
<br><p>&emsp;&emsp;“那就多謝柴施主了。”</p>
<br><p>&emsp;&emsp;淨心道。</p>
<br><p>&emsp;&emsp;佛門的人喜歡白嫖，不管是吃的住的，還是銀子，能白嫖就白嫖。</p>
<br><p>&emsp;&emsp;在佛門的理念裡，錢財是身外之物，過於在意，容易壞了心境。所以，哪怕佛門並不缺錢，他們還是喜歡白嫖。</p>
<br><p>&emsp;&emsp;安頓好佛門僧人後，柴杏兒領着李靈素進了閨房，蹙眉道：</p>
<br><p>&emsp;&emsp;“你與這些和尚有仇隙？”</p>
<br><p>&emsp;&emsp;“算是吧，以前發生過沖突。”李靈素沒提徐謙的事。</p>
<br><p>&emsp;&emsp;柴杏兒點了點頭。</p>
<br><p>&emsp;&emsp;“徐前輩有事要辦，先行離開了。”李靈素又道。</p>
<br><p>&emsp;&emsp;“那你呢？”柴杏兒盯着他。</p>
<br><p>&emsp;&emsp;“我當然是留下來幫你。”</p>
<br><p>&emsp;&emsp;柴杏兒清冷的臉龐漸轉柔和，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;另一邊，淨緣坐在桌邊，喝了一口溫熱的茶水，說道：</p>
<br><p>&emsp;&emsp;“師父讓我們十日後在雍州會合，此間事得儘快解決，否則會耽誤行程。”</p>
<br><p>&emsp;&emsp;淨心盤坐在牀榻，迴應道：“那柴賢是五品化勁，即便有四具鐵屍相助，戰力依舊不及四品，他若是敢出現，隨手除之便是，影響不大。”</p>
<br><p>&emsp;&emsp;停頓一下，他沉聲道：</p>
<br><p>&emsp;&emsp;“我倒也覺得此事疑點頗多，那柴賢若是真兇，他何苦嚷嚷自己是冤枉的，在漳州境內流連不去。可他若真是冤枉，柴府目睹他行兇之人不少。事後，湘州境內頻發命案，也有人目睹他殺人煉屍。</p>
<br><p>&emsp;&emsp;“這些都是鐵證，不容他狡辯，奇怪，奇怪。”</p>
<br><p>&emsp;&emsp;淨緣淡淡道：“有什麼好奇怪的，抓住他，一問便知。”</p>
<br><p>&emsp;&emsp;佛門有戒律能力，想讓一個人說真話，太容易了。</p>
<br><p>&emsp;&emsp;淨心頷首：“柴施主說，兩日後便是屠魔大會，按照柴賢的行事風格，他或許會在當日出現。”</p>
<br><p>&emsp;&emsp;這時，一個僧人從外頭進來，手裡捧着木盆，納悶道：</p>
<br><p>&emsp;&emsp;“爲何感覺湘州的天氣，比西域還要苦寒幾分？”</p>
<br><p>&emsp;&emsp;湘州城最好的客棧，頭等廂房裡。</p>
<br><p>&emsp;&emsp;圓桌上放着一隻小火爐，爐上炭火熊熊，舔舐着陶瓷酒壺的底部。</p>
<br><p>&emsp;&emsp;許七安站在窗邊，望着行人不多的街道，感慨道：</p>
<br><p>&emsp;&emsp;“我的“直覺”告訴我，今年的冬天會很冷，比以往都冷。”</p>
<br><p>&emsp;&emsp;直覺來源於天蠱的能力。</p>
<br><p>&emsp;&emsp;在蠱族，天蠱部能制定黃曆、觀測天象，是蠱族農耕領域的權威者。</p>
<br><p>&emsp;&emsp;慕南梔也有明顯的感受，但她不明白原理，嬌聲道：“爲何今年會特別冷？”</p>
<br><p>&emsp;&emsp;如果是上輩子，我會回到你是因爲溫室效應，冰川融化許七安搖頭：</p>
<br><p>&emsp;&emsp;“國之將亡，天災人禍不斷。”</p>
<br><p>&emsp;&emsp;這個話題有些沉重，慕南梔便沒有多問，也不想去思考這些不開心的事，把注意力集中在滾燙的美酒上。</p>
<br><p>&emsp;&emsp;喝完酒，許七安躺在小塌上沉沉睡去，黃昏時醒來，看見慕南梔坐靠牀頭，專心致志的讀着閒書。</p>
<br><p>&emsp;&emsp;真不愧是大奉第一美人，儘管容貌平平，這份優雅的氣質，也要遠勝尋常女子。</p>
<br><p>&emsp;&emsp;許七安重新閉上眼睛。</p>
<br><p>&emsp;&emsp;客棧後院，掌櫃養的橘貓輕盈的躍上牆頭，離開客棧。</p>
<br><p>&emsp;&emsp;它在大街上飛奔，速度極快，跑跑停停，兩刻鐘後，來到柴府大門外。</p>
<br><p>&emsp;&emsp;夜色降臨，柴府大門緊閉。</p>
<br><p>&emsp;&emsp;橘貓繞着圍牆轉悠一圈，找到一個狗洞，鑽了進去。</p>
<br><p>&emsp;&emsp;許七安以心蠱操縱橘貓，準備夜探柴府。</p>
<br><p>&emsp;&emsp;有些事，人不好查，但動物可以百無禁忌。</p>
<br><p>&emsp;&emsp;有些話，不會當着外人的面說，但當着動物的面，可以暢所欲言。</p>
<br><p>&emsp;&emsp;他始終覺得柴賢的案子有古怪，按照正常的邏輯推理，明顯柴杏兒嫌疑更大。</p>
<br><p>&emsp;&emsp;此外，他還得監聽一下佛門僧人的談話，瞭解他們目標和打算，知己知彼，百戰不殆。</p>
<br><p>&emsp;&emsp;“希望我不會染上金蓮道長類似的上貓惡習.”</p>
<br><p>&emsp;&emsp;他嘟囔一聲，有目的性的直奔柴杏兒的房間。</p>
<br><p>&emsp;&emsp;PS：抱歉，卡文了，三章的承諾沒能兌現，留到明天。</p>
