<title>《大奉打更人》▷ 225.第219章 二號，乾的漂亮</title><br><p>&emsp;&emsp;第219章 二號，乾的漂亮</p>
<br><p>&emsp;&emsp;同一個夢，是偶然嗎？</p>
<br><p>&emsp;&emsp;許七安想到了巫神教，巫神教有入夢的能力，侵入朱廣孝和宋廷風的夢境，屬於基操。</p>
<br><p>&emsp;&emsp;這是很簡單的推理。</p>
<br><p>&emsp;&emsp;許七安想不通的是，巫神教的人爲什麼要在夢境中逼問樑有平的下落？</p>
<br><p>&emsp;&emsp;樑有平難道不是齊黨的人麼，齊黨不是勾結巫神教麼，他們不應該是一夥的呀。</p>
<br><p>&emsp;&emsp;“你怎麼了？”</p>
<br><p>&emsp;&emsp;宋廷風察覺到同僚臉色不對，關切問道。</p>
<br><p>&emsp;&emsp;“老千層餅了”許七安喃喃道。</p>
<br><p>&emsp;&emsp;“什麼意思，你要吃餅嗎？”朱廣孝等待他的回覆，如果許寧宴回答是，他就去叫驛卒準備宵夜。</p>
<br><p>&emsp;&emsp;許七安沒有回答，而是離開房間，敲開了隔壁一位銀鑼的房門。</p>
<br><p>&emsp;&emsp;“趙銀鑼，夜裡睡的可好？”許七安問道。</p>
<br><p>&emsp;&emsp;姓趙的銀鑼，不高興的審視他，回答說：“你不吵我，就很好。”</p>
<br><p>&emsp;&emsp;“有做夢嗎？”</p>
<br><p>&emsp;&emsp;“你怎麼知道？”趙銀鑼吃了一驚。</p>
<br><p>&emsp;&emsp;許七安頓時臉色嚴肅，迫切追問：“你夢到了什麼？”</p>
<br><p>&emsp;&emsp;“夢到教坊司的小娘們了，哎，這來雲州都這麼久了，連女人的小手都沒碰過。難捱哦”</p>
<br><p>&emsp;&emsp;“打擾了，告辭！”</p>
<br><p>&emsp;&emsp;他又去敲了銅鑼和虎賁衛的房門，抽出了十幾人，發現他們並沒有做夢。整個驛站，夢中被審問的只有朱廣孝和宋廷風兩人。</p>
<br><p>&emsp;&emsp;真是可憐啊，不但得了蘇蘇PTSD，還在夢裡被人《黑屋囚禁審問.avi》</p>
<br><p>&emsp;&emsp;壞事全讓他倆給碰上了許七安看着兩位同僚的目光，再次充滿憐憫。</p>
<br><p>&emsp;&emsp;“你的眼神讓我很不舒服，再這樣看我，咱們沒法做兄弟了。”宋廷風沉聲道。</p>
<br><p>&emsp;&emsp;“咱本來就是父子。”</p>
<br><p>&emsp;&emsp;許七安說完，見宋廷風舉着凳子要過來揍他，連忙道歉：“錯了錯了，你先一邊去，我想靜靜。”</p>
<br><p>&emsp;&emsp;“發生什麼事了？”朱廣孝問。</p>
<br><p>&emsp;&emsp;“容我捋一捋思路。”許七安擺擺手。</p>
<br><p>&emsp;&emsp;只有朱廣孝和宋廷風在夢中遭遇了審問，問的還是樑有平的下落顯而易見，原因是我們曾經到過黑市，從樑有平手中得到賬簿至於我爲什麼沒有被審問，原因很簡單，我爆肝修仙啊！</p>
<br><p>&emsp;&emsp;不行不行，腦子越來越困頓了，我不能一個人抗下所有，得拉着張巡撫和姜律中一起傷腦筋許七安立刻出門，去找張巡撫。</p>
<br><p>&emsp;&emsp;路過關押楊川南的房間時，李妙真恰好與姜律中一起出來，身後跟着美豔女鬼蘇蘇。</p>
<br><p>&emsp;&emsp;她剛纔“探望”過楊川南了。</p>
<br><p>&emsp;&emsp;“李將軍這是要走？”許七安迎上去。</p>
<br><p>&emsp;&emsp;李妙真頷首，儘管案件撲朔迷離，但巡撫已經答應竭盡全力追查真相，楊川南還有一線生機。</p>
<br><p>&emsp;&emsp;她這次來驛站，就是爲了求這一線生機，也不枉與楊川南相交一場。</p>
<br><p>&emsp;&emsp;包括讓飛燕軍入城，也是施壓，作爲談判籌碼，並非真的要玉石俱焚。</p>
<br><p>&emsp;&emsp;“呵，你恐怕走不了！”許七安皮了一句。</p>
<br><p>&emsp;&emsp;李妙真一愣，眯着眼打量他。</p>
<br><p>&emsp;&emsp;蘇蘇嬌斥一聲，喝道：“主人，這小子要對你不利，蘇蘇幫你揍他。”</p>
<br><p>&emsp;&emsp;說罷，她就要用“鹽汽水”噴死許七安，但一口陰氣還沒來得及吐出，就被李妙真擋住。</p>
<br><p>&emsp;&emsp;“你只是想借機報復吧。”李妙真瞅了她一眼，轉頭問道：“何事？”</p>
<br><p>&emsp;&emsp;“別急着走，下半場開始了，我剛剛得到了些新的線索。”許七安捏着眉心。</p>
<br><p>&emsp;&emsp;姜律中眉梢一挑，愕然道：“你想起什麼了？”</p>
<br><p>&emsp;&emsp;三人一起進了張巡撫的房間，張巡撫快五十了，也算一把老骨頭，不過，因爲有司天監術士的存在，這個世界的士大夫階層壽命較高，能和許七安前世一樣，愉快的享受到癌症這種長壽病。</p>
<br><p>&emsp;&emsp;張巡撫正打算睡覺，又得無奈的起身穿衣。</p>
<br><p>&emsp;&emsp;這才吩咐長隨開門。</p>
<br><p>&emsp;&emsp;“夜深了，你們有什麼事明日不能再談？”張巡撫捏了捏眉心：“本官只是普通人，沒你們這羣武夫精力旺盛。”</p>
<br><p>&emsp;&emsp;李妙真下意識的反駁：“我可不是武夫。”</p>
<br><p>&emsp;&emsp;許七安和姜律中“冷漠”的斜她一眼。</p>
<br><p>&emsp;&emsp;張巡撫擺擺手，不耐煩的語氣：“有話便說，說完滾蛋。”</p>
<br><p>&emsp;&emsp;讀書人很講究養生，爆肝熬夜這種行爲，簡直是對生命的糟蹋。</p>
<br><p>&emsp;&emsp;李妙真和姜律中同時看向許七安。</p>
<br><p>&emsp;&emsp;得，又是這個小子張巡撫無奈的看着許七安。</p>
<br><p>&emsp;&emsp;“有件事我覺得應該讓幾位知道。”</p>
<br><p>&emsp;&emsp;受到三人注視的許七安，緩緩開口，把宋廷風和朱廣孝在夢中受到拷問的事情說了出來。</p>
<br><p>&emsp;&emsp;“不錯，是巫神教的手段。”姜律中給予肯定答覆。</p>
<br><p>&emsp;&emsp;李妙真也跟着點頭，隨後看着許七安：“你沒遭遇審問的原因是，衝擊煉神境，沒有睡覺？”</p>
<br><p>&emsp;&emsp;“昂。”</p>
<br><p>&emsp;&emsp;“巫神教也在找樑有平？”張巡撫努力消化着這個消息，一時間有點茫然，“樑有平不是齊黨的人嗎？”</p>
<br><p>&emsp;&emsp;齊黨和巫神教是一夥的啊。</p>
<br><p>&emsp;&emsp;李妙真望着燭臺上，如豆般的燭光，愣愣出神片刻，“會不會我們猜錯了，樑有平不是齊黨的人，交給我們賬簿，也不是爲了陷害楊大人？”</p>
<br><p>&emsp;&emsp;姜律中感覺頭疼了，真是這樣的話，案子就太複雜了。</p>
<br><p>&emsp;&emsp;“樑有平是齊黨這個信息，是你告訴我們的，不是我們猜的。”許七安看她一眼，又道：</p>
<br><p>&emsp;&emsp;“而且，如果樑有平不是齊黨的人，那很多邏輯就不通了，我個人更偏向他是齊黨的人，我們之前的推理沒有問題。”</p>
<br><p>&emsp;&emsp;“那你怎麼解釋巫神教找他這件事？”李妙真蹙眉。</p>
<br><p>&emsp;&emsp;這姑娘的智商也就普通人水平雖然不笨但也不算太聰明如果懷慶在這裡就好了，我的壓力會減輕許多四號也成，四號是個很會聯想的人</p>
<br><p>&emsp;&emsp;四人討論了片刻，暫時沒有新的收穫，張巡撫有些困頓，而且明日要去一趟都指揮使司，不宜熬夜。姜律中和李妙真不擅長推理，許七安腦子要裂開了。</p>
<br><p>&emsp;&emsp;只好暫且作罷，改日再談。</p>
<br><p>&emsp;&emsp;“巡撫大人，我今夜便在此歇下了。”李妙真提出請求。</p>
<br><p>&emsp;&emsp;張巡撫爽快答應，驛站是大本營，有金鑼銀鑼坐鎮，不怕李妙真做出不智之事。</p>
<br><p>&emsp;&emsp;李妙真深深看一眼許七安。</p>
<br><p>&emsp;&emsp;回到房間，宋廷風和朱廣孝還在，兩人盤膝打坐。</p>
<br><p>&emsp;&emsp;“你倆爲什麼沒走？”</p>
<br><p>&emsp;&emsp;“等你消息。”</p>
<br><p>&emsp;&emsp;“沒有消息，滾滾滾，回自己屋裡練氣去，晚上記得別睡了。”</p>
<br><p>&emsp;&emsp;趕走兩位同僚，許七安抱着木盆下樓，在澡堂泡了個冷水澡，頓時神清氣爽了許多。</p>
<br><p>&emsp;&emsp;伸手去扯汗巾，忽然發現汗巾不見了。</p>
<br><p>&emsp;&emsp;“你在找這個嗎？”嬌滴滴的聲音從身後傳來，一隻手伸了過來，白色的寬袖裡，露出一截白嫩嫩的藕臂。</p>
<br><p>&emsp;&emsp;“蘇蘇姑娘，男女授受不親啊。”許七安沒接汗巾，也沒轉頭，他有些生氣。</p>
<br><p>&emsp;&emsp;倒不是因爲洗澡時有女子旁觀感覺害羞。可紙人沒有自覺，偏要在這個時候出現。</p>
<br><p>&emsp;&emsp;“男女授受不親？”</p>
<br><p>&emsp;&emsp;白裙子的蘇蘇姑娘挪到浴桶邊，接着窗外投射進來的淡淡月光，低頭瞅了眼清澈的水底，尖酸刻薄的說道：</p>
<br><p>&emsp;&emsp;“本姑娘可瞧不上豆芽菜。”</p>
<br><p>&emsp;&emsp;許七安把汗巾丟進水裡，充當馬賽克，擋住女鬼侵略性的目光，淡淡道：“蘇蘇姑娘可聽過一句話？”</p>
<br><p>&emsp;&emsp;蘇蘇歪着頭看他。</p>
<br><p>&emsp;&emsp;“睾處不勝寒。”</p>
<br><p>&emsp;&emsp;“高處不勝寒？”蘇蘇沒聽懂他說這話，想表達什麼意思。</p>
<br><p>&emsp;&emsp;在這個世界玩梗，何嘗不是一種高處不勝寒嗯，諧音梗是要抓去坐牢的許七安沒了調戲女鬼的興致，不耐煩的語氣：</p>
<br><p>&emsp;&emsp;“有事說事？老子泡在冷水裡半天了，要感染風寒的。”</p>
<br><p>&emsp;&emsp;“練氣境武者也會感染風寒嗎？”蘇蘇咯咯笑了幾聲，大大方方的坐在浴桶邊緣，眼波明媚。</p>
<br><p>&emsp;&emsp;“你之前說的話，是真的嗎，沒有騙人家？”</p>
<br><p>&emsp;&emsp;許七安知道她說的是什麼，立刻畫大餅：“當然，男子漢大丈夫，一個唾沫一個釘。你想好跟我私奔了？”</p>
<br><p>&emsp;&emsp;“什麼私奔呀，說的難聽死了。”蘇蘇聲音軟濡，白了他一眼，討價還價道：“我可以幫你做三件事，換一具肉身，好不好。”</p>
<br><p>&emsp;&emsp;你一個弱雞女鬼，能幫我做什麼？還不是想白嫖我，呸，女人！</p>
<br><p>&emsp;&emsp;許七安一口拒絕：“不行。”</p>
<br><p>&emsp;&emsp;“求求你了，好不好嘛。”</p>
<br><p>&emsp;&emsp;“就算你對我施展魅惑，我也不會上套的。”</p>
<br><p>&emsp;&emsp;“呵，你最好先看一看它，再說這話。”</p>
<br><p>&emsp;&emsp;“也成，但我不要你做三件事，換一個要求。你有了新肉身，給我做幾年小妾。”</p>
<br><p>&emsp;&emsp;這話就是瞎扯淡了，因爲宋卿根本沒這技術，與她說肉身的事，純粹是想騙她跟自己回京。</p>
<br><p>&emsp;&emsp;“我還是處子之身呢。”蘇蘇害羞的說。</p>
<br><p>&emsp;&emsp;“是啊，你每換一個紙人，就是處子之身。”許七安說。</p>
<br><p>&emsp;&emsp;“人家說的是還沒死的時候啦，”坐在浴桶邊緣的她，低頭看着水中映出絕美的容顏，嘆息一聲：</p>
<br><p>&emsp;&emsp;“人家活着的時候，也是大戶人家的千金。那一年十八歲，爹爹給我講了一門親事，未來夫君是個讀書人，模樣俊俏，彬彬有禮。我在閨閣裡滿心歡喜的待嫁。</p>
<br><p>&emsp;&emsp;“可誰想第二年開春，爹爹捲入了一場大案中，被狗皇帝給砍了腦袋。家中女眷本該充進教坊司，孃親不願意我們活着受辱，便熬了一鍋摻入砒霜的雞湯</p>
<br><p>&emsp;&emsp;“我記得還有一個弟弟，當時恰好在外求學，逃過了一劫。我死之後，執念不散，在亂葬崗徘徊了數日，眼見就要消散，沒想到遇到了天宗的一位高人，他說我是萬中無一的魅，將我收了去。</p>
<br><p>&emsp;&emsp;“我在天宗待了二十多年，看着主人嗷嗷待哺的被抱上山，一點點長大”</p>
<br><p>&emsp;&emsp;許七安本來聽的津津有味，突然發現了華點，聲音都變的尖銳了，“啥？你都死了二十多年！”</p>
<br><p>&emsp;&emsp;蘇蘇扭了扭腰肢，道：“論年紀，人家都可以當你娘了。”</p>
<br><p>&emsp;&emsp;“娘！”</p>
<br><p>&emsp;&emsp;“你這人，沒臉沒皮的。”蘇蘇有些害羞，她死前還是黃花大閨女，雖然變了鬼之後，經常被無良主人指使着勾引男人，但頂多就是賣弄風騷，畢竟鬼是沒有實體的。</p>
<br><p>&emsp;&emsp;公里數都是虛的。</p>
