<title>《大奉打更人》▷ 942.第910章 殉國</title><br><p>&emsp;&emsp;第910章 殉國</p>
<br><p>&emsp;&emsp;靈龍張開的上下獠牙間，一枚紫氣氤氳的氣團緩緩凝聚，如龍口銜珠。</p>
<br><p>&emsp;&emsp;紫氣越來越濃郁，氣團漸漸凝實、壓縮，變成一枚宛如實質的、鴿子蛋大小的紫珠。</p>
<br><p>&emsp;&emsp;四周虛空中匯聚而來的紫氣消失，靈龍口中銜着那枚凝聚了大奉王朝最後氣運的紫珠，轉動頭顱，看向岸邊的懷慶。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;鼻息聲裡，它把珠子吐向了懷慶的眉心，紫光一閃，紫珠在懷慶眉心散開，染紫了她的雙瞳和白皙的皮膚。</p>
<br><p>&emsp;&emsp;幾秒後，紫光消退。</p>
<br><p>&emsp;&emsp;“很好！”</p>
<br><p>&emsp;&emsp;懷慶微微頷首，拂袖轉身，朝着皇宮的方向行去。</p>
<br><p>&emsp;&emsp;“嗷嗷.”</p>
<br><p>&emsp;&emsp;靈龍黑鈕釦般的雙眼，望着懷慶的背影，發出悲鳴。</p>
<br><p>&emsp;&emsp;懷慶心腸冷硬，沒有回頭，也沒停下腳步，她回到御書房，坐至鋪設黃綢的大案後，淡淡道：</p>
<br><p>&emsp;&emsp;“退下！”</p>
<br><p>&emsp;&emsp;殿內侍立的太監和宮女，躬身行了一禮，陸續退出。</p>
<br><p>&emsp;&emsp;人走光後，懷慶鋪開信紙，捏住袖袍，親自研磨，提筆蘸墨後，於紙上書寫：</p>
<br><p>&emsp;&emsp;“寧宴：”</p>
<br><p>&emsp;&emsp;兩字寫完，提筆半晌，心有千言萬語，卻不知道該如何訴說。</p>
<br><p>&emsp;&emsp;她沉吟了許久後，終於再次落筆：</p>
<br><p>&emsp;&emsp;“生我者不喜我，宗族亦憎我倒行逆施，女子之身稱帝。然朕平生無愧祖宗和天地，無愧宗族親人，光明磊落。</p>
<br><p>&emsp;&emsp;“思來想去，心中之事，只願與你訴說。</p>
<br><p>&emsp;&emsp;“我苦讀聖賢書，苦修武道，只因年幼時，太傅在學堂裡的一句“女子無才便是德”，我一生爭強好勝，便是與臨安之間的打鬧爭鬥，也從不退讓，對太傅的話，心裡自是不服氣。</p>
<br><p>&emsp;&emsp;“誰說女子不如男？誰說女子天生便該於閨中刺繡？我偏要成爲名震京城的才女，偏要撰書編史，好向世人證明天下男兒皆糞土。</p>
<br><p>&emsp;&emsp;“漸漸年長，少時意氣消磨於時光中，然苦讀十年，滿腹經綸，也想效仿儒聖教化天下，效仿亞聖開宗立派，效仿高祖皇帝做出一番豐功偉績。</p>
<br><p>&emsp;&emsp;“奈何女子之身牢牢束縛住我，便只好隱忍，遲遲不願出嫁，暗中關注朝政培植親信，遇見你之前，我時常想，再過幾年，熬沒了意氣，也便嫁人了。</p>
<br><p>&emsp;&emsp;“起初對你多有恩惠，是出於欣賞和栽培，因爲你和臨安鬥氣，也只是出於習慣和霸道的性格罷了。</p>
<br><p>&emsp;&emsp;“後來對卿漸漸仰慕，不可自拔，卻仍不願面對內心，不願服輸，倔強的告訴自己，我要的是一生一世一雙人，絕不與其他女子共侍一夫。</p>
