<title>《大奉打更人》▷ 709.第684章 最初的依仗</title><br><p>&emsp;&emsp;第684章 最初的依仗</p>
<br><p>&emsp;&emsp;“你不知道？”</p>
<br><p>&emsp;&emsp;龍圖詫異的看着許七安：“你距離超凡只有一線之差，怎麼會不知蠱術的奧義。”</p>
<br><p>&emsp;&emsp;我是水貨啊，跟你們不一樣.許七安沒回答他。</p>
<br><p>&emsp;&emsp;龍圖見他不說話，便繼續說道：</p>
<br><p>&emsp;&emsp;“任何直接吸收蠱神之力的生靈，都會畸變成怪物，極淵附近的蠱蟲蠱獸就是例子。。</p>
<br><p>&emsp;&emsp;“爲了利用蠱神的力量，蠱族先輩們付出巨大代價，用一條條生命摸索出利用蠱神之力的辦法，這就是蠱族秘術和本命蠱的由來。</p>
<br><p>&emsp;&emsp;“本命蠱能中和蠱神之力的污染，讓我族可以吸收蠱神的力量，但又不會被污染。”</p>
<br><p>&emsp;&emsp;本命蠱相當於過濾器.許七安點點頭。</p>
<br><p>&emsp;&emsp;跋紀接話，說道：</p>
<br><p>&emsp;&emsp;“本命蠱也是蠱，吸收蠱神之力的它，爲何沒有像其他蠱蟲蠱獸一樣畸變瘋狂？因爲它有成熟期的階段性限制。</p>
<br><p>&emsp;&emsp;“達到瓶頸後，它會陷入沉睡，排除蠱神力量的污染。</p>
<br><p>&emsp;&emsp;“也就是說，它無法像普通的蠱蟲蠱獸一樣，通過吸收蠱神之力，快速強大。”</p>
<br><p>&emsp;&emsp;這樣更穩定，避免畸變，但也讓修爲的增長受到扼制.許七安想到了體內的七絕蠱，它也因爲這類原因，無法再吸收蠱神力量。</p>
<br><p>&emsp;&emsp;談話間，淳嫣體內的情毒被鸞鈺拔除，意識得以恢復。</p>
<br><p>&emsp;&emsp;她似乎還記得剛纔的事，不太敢與許七安對視。</p>
<br><p>&emsp;&emsp;衆首領各自散去，許七安跟隨龍圖返回力蠱部，穿過廣袤的平原，抵達伯山腳下。</p>
