<title>《大奉打更人》▷ 563.第541章 渣男的自我修養</title><br><p>&emsp;&emsp;第541章 渣男的自我修養</p>
<br><p>&emsp;&emsp;貓的四肢有厚厚的肉墊，平地奔跑，悄無聲息。</p>
<br><p>&emsp;&emsp;即使是耳目聰明的高手，若非仔細聆聽，也不可能捕捉到橘貓奔行的動靜。</p>
<br><p>&emsp;&emsp;當然，就算聽到了，也沒人會在意一隻野貓。。</p>
<br><p>&emsp;&emsp;許七安在柴府待了半天，對柴杏兒的住所，只知道一個大概方位。</p>
<br><p>&emsp;&emsp;橘貓“漫無目的”的在內院走走停停，不多時，終於找到柴杏兒的閨房，那是一座四合小院，主屋的廂房裡，燭火搖曳。</p>
<br><p>&emsp;&emsp;橘貓在檐下緩步而行，走到門邊，側耳傾聽。</p>
<br><p>&emsp;&emsp;“李郎，你如實告訴我，你回湘州，真的是爲了我嗎？”</p>
<br><p>&emsp;&emsp;燭光明亮的臥室裡，柴杏兒清冷悅耳的嗓音，從門縫裡傳出來。</p>
<br><p>&emsp;&emsp;“當然！”</p>
<br><p>&emsp;&emsp;李靈素低沉而雋永的聲音：“我說過，有牽掛的人是走不遠的，哪怕他在天涯海角，但遲早有一天會回到心愛的人身邊。”</p>
<br><p>&emsp;&emsp;“那你發誓，以後都不離開我了。”</p>
<br><p>&emsp;&emsp;“杏兒，你知道我是個浪子”</p>
<br><p>&emsp;&emsp;李靈素語氣一轉：“但你如果願意跟我走，我發誓這輩子絕不離開你。”</p>
<br><p>&emsp;&emsp;撒謊！</p>
<br><p>&emsp;&emsp;橘貓心裡嘀咕，這渣男，明知道對方不會在這個節骨眼，放棄柴家跟他遠走天涯，才故意那麼說。</p>
<br><p>&emsp;&emsp;它看不到裡面的情況，貓的個子也夠不上窗戶，無法戳個洞窺探，再說，一隻貓趴在窗邊偷看，這一幕也太奇怪了。</p>
<br><p>&emsp;&emsp;傻子都能看出有問題。</p>
<br><p>&emsp;&emsp;所以橘貓優雅的趴在門口，豎着耳朵繼續偷聽。</p>
<br><p>&emsp;&emsp;柴杏兒嘆息一聲：“李郎，柴家遭此大變，我如何能跟你走？”</p>
<br><p>&emsp;&emsp;李靈素溫柔的聲音響起：“我可以留在這裡等你，待柴府事了，我們就一起浪跡江湖。”</p>
<br><p>&emsp;&emsp;屋內一時沉默，柴杏兒清冷的聲音：</p>
<br><p>&emsp;&emsp;“李郎，並非我不願意陪你浪跡天涯，只是這世道，若能安平喜樂，何必顛沛流離呢。柴家雖遭此大難，但對我們來說，何嘗不是個好機會。”</p>
<br><p>&emsp;&emsp;“你，什麼意思？”</p>
<br><p>&emsp;&emsp;李靈素的聲音變了一下。</p>
<br><p>&emsp;&emsp;“我大哥只有三個兒子，長子夭折，次子平庸無能，幼子紈絝，只知享福。如今柴賢大逆不道，做出這等惡事。柴家家主的身份，以後只能是我做了。”</p>
<br><p>&emsp;&emsp;柴杏兒柔聲道：“李郎，我唯一不足的地方，就是沒有子嗣。你留在湘州好不好，將來我們的孩子，就是柴家家主。”</p>
<br><p>&emsp;&emsp;李靈素沒有回答，沉默了許久，緩緩道：</p>
<br><p>&emsp;&emsp;“杏兒，你告訴我，柴賢的事，真的與你無關？”</p>
<br><p>&emsp;&emsp;“你不信我？”柴杏兒語氣一變。</p>
<br><p>&emsp;&emsp;“我自是信你的，只是此案頗爲蹊蹺，我當時又不在場”</p>
<br><p>&emsp;&emsp;李靈素還沒說完，便被柴杏兒打斷，冷冰冰道：“我累了。”</p>
<br><p>&emsp;&emsp;李靈素嘆口氣，當即道：“你好好歇息，我先回房。”</p>
<br><p>&emsp;&emsp;幾秒後，門外的橘貓忽然聽見“噗通”的倒地聲，似乎有人摔倒，而後傳來聖子震驚又愕然的聲音：</p>
<br><p>&emsp;&emsp;“杏兒，你.”</p>
<br><p>&emsp;&emsp;橘貓許七安心裡一凜，知道他中了毒。</p>
<br><p>&emsp;&emsp;柴杏兒爲什麼要毒倒聖子？我的本體在客棧，根本趕不過來救人，對了，可以去找佛門的和尚，驅虎吞狼</p>
<br><p>&emsp;&emsp;念頭閃爍間，他聽見柴杏兒幽幽嘆口氣：</p>
<br><p>&emsp;&emsp;“李郎，你變了，換成以前的你，會不顧一切的抱住我，安慰我。可你現在只想着離開。你忘記當初的海誓山盟了嗎，忘記你爲了討我歡心，不顧生命危險闖入千絕谷？</p>
<br><p>&emsp;&emsp;“是什麼讓你變了心？”</p>
<br><p>&emsp;&emsp;不，姑娘，他不是變了心，他只是腎虧了許七安以吐槽的方式，在心裡回答柴杏兒的問題。</p>
<br><p>&emsp;&emsp;“你到底想做什麼？”</p>
