<title>《大奉打更人》▷ 257.第249章 遇刺</title><br><p>&emsp;&emsp;第249章 遇刺</p>
<br><p>&emsp;&emsp;離開靈寶觀，已經是未時三刻（13:45分）。</p>
<br><p>&emsp;&emsp;許七安進了皇宮，託侍衛通傳，於宮門口等待一刻鐘，到未時四刻，纔等來小宦官。</p>
<br><p>&emsp;&emsp;“許大人，我們接下來怎麼查？”小宦官問道。</p>
<br><p>&emsp;&emsp;“去鳳宮找皇后見皇后不需要事先向通報陛下吧？”許七安道。</p>
<br><p>&emsp;&emsp;小宦官連忙擺手，“陛下說了，後宮之中，你想去哪就去哪。當然，前提是有奴才陪着，尤其是見貴妃和皇后。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;要見皇帝的女人，當然不能私底下見。</p>
<br><p>&emsp;&emsp;鳳宮的全名叫鳳棲宮，是後宮裡最大，最奢華的宮殿——皇帝的寢宮不算在內。</p>
<br><p>&emsp;&emsp;來到鳳棲宮，得知皇后娘娘在午睡，許七安和小宦官在外頭的迴廊裡等了小半個時辰，一位清秀宮女過來通傳：</p>
<br><p>&emsp;&emsp;“皇后娘娘醒了，請許大人過去。”</p>
<br><p>&emsp;&emsp;許七安隨之入殿，在佈置奢華的前廳見到了母儀天下的皇后，她穿着深色繡着金絲的鳳袍，頭戴華美風冠。</p>
<br><p>&emsp;&emsp;黛眉如畫，嘴線豐潤，她已經不再年輕，但臉上滿滿的膠原蛋白，絲毫不見老態。這讓她毫無瑕疵的盛世美顏中，增添了成熟女子的韻味。</p>
<br><p>&emsp;&emsp;她在我見過的美人裡能排前二，洛玉衡排第一，但國師是自帶魅惑，有buff加成，而皇后是靠自身硬件這樣的女人當皇后，後宮裡沒一個能打的。</p>
<br><p>&emsp;&emsp;許七安連忙低頭，保持一個外臣該有的禮儀和規矩。</p>
<br><p>&emsp;&emsp;“果然少年英才。”</p>
<br><p>&emsp;&emsp;皇后顯然也是個顏控，審視着許七安，滿意點頭：“懷慶時常在本宮面前提起你，對你讚賞有加。你在京中屢破奇案的事蹟，本宮也有所耳聞。”</p>
<br><p>&emsp;&emsp;雙方的第一印象不錯。</p>
<br><p>&emsp;&emsp;不知道是不是許七安自我感覺良好，他覺得皇后對他很欣賞，一點都不見外。</p>
<br><p>&emsp;&emsp;“魏淵能得你這般出色的下屬，是他之幸。”皇后娘娘柔聲道：“給許大人看茶。”</p>
<br><p>&emsp;&emsp;宮女奉上熱騰騰的茶水，許七安雙手接過，沒喝，直截了當的問道：“卑職是爲了福妃案而來，有幾個問題想問皇后娘娘。”</p>
<br><p>&emsp;&emsp;“許大人請問。”</p>
<br><p>&emsp;&emsp;“您可認識宮女黃小柔？”</p>
<br><p>&emsp;&emsp;“本宮不認識。”皇后搖頭。</p>
<br><p>&emsp;&emsp;“那娘娘宮裡，可有一位叫荷兒的宮女？”</p>
<br><p>&emsp;&emsp;“有的。”皇后沉默了幾秒，緩緩點頭。</p>
<br><p>&emsp;&emsp;“蟹閣的容嬤嬤說，四年前，黃小柔曾經無故自盡，當時與她同住一屋的宮女救了她，那位宮女就是娘娘宮中的荷兒。”</p>
<br><p>&emsp;&emsp;“荷兒從未去過蟹閣。”皇后直接否認。</p>
<br><p>&emsp;&emsp;許七安繼續道：“卑職驗屍後，發現宮女黃小柔受的是致命傷，絕非一個宮女能救，也不是太醫署的太醫能救。必定是服用了起死回生的靈藥。”</p>
<br><p>&emsp;&emsp;皇后盯着許七安，淡淡道：“許大人這番話，可有憑據？”</p>
<br><p>&emsp;&emsp;“屍體便是憑據。”</p>
<br><p>&emsp;&emsp;“那丹藥呢？”</p>
<br><p>&emsp;&emsp;“沒有。”許七安搖頭。</p>
<br><p>&emsp;&emsp;撕毀御藥房收支記錄的就是皇后？</p>
<br><p>&emsp;&emsp;皇后點點頭，柔聲道：“本宮乏了，送許大人出殿。”</p>
<br><p>&emsp;&emsp;你不是剛午睡結束麼許七安嘴脣囁嚅幾下，無奈起身，隨着宮女離開了鳳棲宮。</p>
<br><p>&emsp;&emsp;許七安看了眼日頭，“小公公，讓你收集的名單，辦好了嗎？”</p>
<br><p>&emsp;&emsp;小宦官從懷裡摸出一張摺疊好的宣紙，“正要交給許大人呢。”</p>
<br><p>&emsp;&emsp;不錯，辦事效率很高嘛，不愧是皇宮裡調教出來的。</p>
<br><p>&emsp;&emsp;許七安展開名單，掃了一眼，上面羅列着十幾位宮女、當差、侍衛。</p>
<br><p>&emsp;&emsp;“咱們就按着上面的名單，一個個排查吧。”許七安說道。</p>
<br><p>&emsp;&emsp;“那皇后這邊”</p>
<br><p>&emsp;&emsp;“自然是查不成了。”</p>
<br><p>&emsp;&emsp;許七安嘆口氣，雖然元景帝給了他很大的特權，想查誰就查誰，但皇后娘娘打死都不配合，他許七安也沒辦法霸王硬上弓啊。</p>
<br><p>&emsp;&emsp;不過有一點是可以確認的，那就是皇后心裡有鬼。</p>
<br><p>&emsp;&emsp;不會真是皇后乾的吧，那懷慶豈不是很可憐。我是不是不應該查下去。可要是不查，裱裱豈不是很可憐？來了來了，二選一的修羅場許七安心裡默默嘆息。</p>
<br><p>&emsp;&emsp;不過話說回來，皇后真特麼的漂亮。年紀大了還有這般風韻，年輕時得有多美，難怪能成爲皇后。</p>
<br><p>&emsp;&emsp;懷慶與皇后眉眼間有幾分相似。</p>
<br><p>&emsp;&emsp;“相比起來，我還是覺得洛玉衡更勝一籌，因爲她能滿足我的多種口味哦，蘇蘇也可以。”</p>
<br><p>&emsp;&emsp;許七安不由的想起金蓮道長剛纔的話，洛玉衡有衆生相，能讓男人看到自己喜歡的那一款，而他看的是雙十的妙齡女子，三十的少婦，四十的成熟女子</p>
<br><p>&emsp;&emsp;“我真不想承認我好色啊。”</p>
<br><p>&emsp;&emsp;接下來的一個時辰裡，許七安排查了名單上的人，因爲時間有限，他得趕在宮城關閉前離開皇宮，因此只來得及排查三分之一。</p>
<br><p>&emsp;&emsp;響亮的閉城鍾裡，他順利離開皇宮，從羽林衛手中牽走屬於自己的小母馬，拿回監正贈的黑金長刀，他慢悠悠的離開皇城。</p>
<br><p>&emsp;&emsp;此時，夕陽只剩餘暉。</p>
<br><p>&emsp;&emsp;宵禁開始了，街上的行人早已絕跡，許七安穿着打更人制服，再有金牌傍身，除了皇宮內部，其餘地方暢通無阻。</p>
<br><p>&emsp;&emsp;“噠噠噠”</p>
<br><p>&emsp;&emsp;小母馬緩行在無人的街道，許七安思考着福妃案的脈絡。</p>
<br><p>&emsp;&emsp;福妃是整個案件中最大的受害者，用來構陷太子的犧牲品，動手的人是已經被滅口的黃小柔。</p>
<br><p>&emsp;&emsp;黃小柔曾經受過重傷，但被皇后治好了，所以，皇后對她有大恩。</p>
<br><p>&emsp;&emsp;而皇后的四皇子是嫡子，當今太子是庶出，皇后不甘心太子之位旁落他人，因此設下詭計，構陷太子，奪回東宮之位。</p>
<br><p>&emsp;&emsp;動機很明確，且整個案情也合情合理，只是缺乏證據。</p>
<br><p>&emsp;&emsp;對，想要給皇后定罪，目前還缺乏證據。</p>
<br><p>&emsp;&emsp;“容嬤嬤說的對，這深宮內苑，不能說的秘密太多了，一腳陷進去，就拔不出來。我原以爲這案子會花點時間，沒想到進展這麼快，這下連拖時間的機會都沒有了，狗日的元景帝，還沒有下詔書封爵，老子明天就請假。”</p>
<br><p>&emsp;&emsp;這時，許七安腦海裡浮現一個畫面：左邊屋脊後，趴伏着一位黑衣人，右邊屋脊後同樣埋伏着一位黑衣人。</p>
<br><p>&emsp;&emsp;前方那條小巷裡，站着一位持刀的黑衣人。</p>
<br><p>&emsp;&emsp;憑藉着煉神境武者的特殊，他立刻察覺出了危險。</p>
<br><p>&emsp;&emsp;我被埋伏了這個念頭在心裡升起，下一刻，尖銳的破空聲傳來。</p>
<br><p>&emsp;&emsp;黃昏。</p>
