<title>《大奉打更人》▷ 535.實體書上線了</title><br><p>&emsp;&emsp;實體書上線了</p>
<br><p>&emsp;&emsp;實體書即將上線，前陣子在書友羣裡發了實體書的封面，做的確實不錯。</p>
<br><p>&emsp;&emsp;得到了無數讀者的認可，並不停的在羣裡@我：</p>
<br><p>&emsp;&emsp;實體書出了嗎？實體書何時上線？</p>
<br><p>&emsp;&emsp;剛換的《打更人封面》就是實體書的封面的部分內容。</p>
<br><p>&emsp;&emsp;現在可以很明確的回覆了，實體書上架時間：</p>
<br><p>&emsp;&emsp;12月3日週四晚一更三點即8點12分。</p>
<br><p>&emsp;&emsp;地點：天貓首發，第二天京東噹噹全平臺發售。</p>
<br><p>&emsp;&emsp;第一批實體書，是一套3冊，分別爲：稅銀風波、妖亂桑泊、雲州迷蹤。</p>
<br><p>&emsp;&emsp;書中有不少插畫，還是很有收藏和紀念意義的。</p>
<br><p>&emsp;&emsp;有興趣收藏的讀者可以關注一下，明天羣裡會發鏈接。</p>
<br><p>&emsp;&emsp;另外，我也將履行我的承諾，贈送盟主實體書，粉絲榜的盟主可以加一下盟主羣，找九兒加羣。</p>
<br><p>&emsp;&emsp;當然，我得分批贈送，時間跨度會有點長。</p>
<br><p>&emsp;&emsp;本來是想贈送簽名的，但有兩個問題，第一，工作量太大，我時間不夠。第二，我的字中規中矩，寫不來那些花裡胡哨的簽名，就不獻醜了。</p>
<br><p>&emsp;&emsp;實體書出版社曾經找我商量過這個事，他們根據我的筆跡，給我設計了簽名。讓我努力練習。（這還不是那種花裡胡哨的）</p>
<br><p>&emsp;&emsp;我嘗試了兩天後，果斷放棄，並因憤怒摔了一支鋼筆，然後就沒再搭理過出版社。</p>
<br><p>&emsp;&emsp;練字是需要長年累月積累的，而一旦形成固有的風格，就很難再改變了，除非有大毅力，並耗費大量時間。</p>
<br><p>&emsp;&emsp;我顯然沒有這個時間，廢寢忘食的去練簽名，在短短三四天裡寫出附和要求的簽名。</p>
<br><p>&emsp;&emsp;除非我不上班不碼字了。</p>
<br><p>&emsp;&emsp;所以很抱歉，簽名的事就算了吧，等以後我有時間了再簽名。至於練字，練字是不可能練字的，這輩子都不可能的。</p>
<br><p>&emsp;&emsp;對了，那個角色活動的事，本來是打算捧懷慶的，感覺D組競爭力不大，可以搞搞。結果懷慶沒出道，小母馬又特麼C位出道了。</p>
<br><p>&emsp;&emsp;勇奪C組第一！</p>
<br><p>&emsp;&emsp;唉，一時間心情複雜，難以描述。</p>
<br><p>&emsp;&emsp;小母馬在C組，懷慶在D組，白嫖在E組，玲月在F組，裱裱在H組，大家喜歡誰就投誰吧。</p>
<br><p>&emsp;&emsp;我不指定人物了，免得又被你們和小母馬打臉。</p>
<br><p>&emsp;&emsp;最後，既然開了單章，就求一下月票。我兩個月沒求月票了。大爺們，投些月票吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
