<title>《大奉打更人》▷ 201.第196章 這裡是府衙</title><br><p>&emsp;&emsp;第196章 這裡是府衙</p>
<br><p>&emsp;&emsp;穿過兩個州，三個縣，巡撫隊伍終於抵達了雲州主城——白帝城。</p>
<br><p>&emsp;&emsp;白帝城的名字由來，有一個歷史典故，那是前朝的事情了。距今大概1300多年前，雲州大旱，赤地千里。</p>
<br><p>&emsp;&emsp;百姓顆粒無收，生活沒了着落。</p>
<br><p>&emsp;&emsp;這一年，有一奇獸自海外而來，其身似鹿，覆滿雪白鱗片，頭生一對犄角，馬蹄，蛇尾。</p>
<br><p>&emsp;&emsp;它所過之處，烏雲密佈，暴雨不絕，此獸在雲州輾轉月餘，充盈了雲州各處水庫，滋潤了乾涸的河流湖泊，解決了雲州的旱災。</p>
<br><p>&emsp;&emsp;朝廷認爲它是瑞獸，封它爲白帝。</p>
<br><p>&emsp;&emsp;許七安望着白帝城巍峨的輪廓，笑着反問：“那這個傳說是真是假？”</p>
<br><p>&emsp;&emsp;挑起簾子望着遠處白帝城，說起這段典故的張巡撫，點了點頭：</p>
<br><p>&emsp;&emsp;“應該是真的，不然史書上不會記載。大旱大澇是常有的事，史官不會爲此編造歷史。只不過，從那以後，再沒有人見過瑞獸白帝。”</p>
<br><p>&emsp;&emsp;人家明顯是海外妖獸啊，甚至是海獸，說不定來九州只是旅遊呢，見雲州大旱，心裡不喜，便出手改變環境許七安一邊“科學角度分析”，一邊說道：</p>
<br><p>&emsp;&emsp;“大人高見。”</p>
<br><p>&emsp;&emsp;說完，他繼續眺望城牆，心裡浮現一首詩：朝辭白帝彩雲間，千里江陵一日還，兩岸猿聲啼不住，輕舟已過萬重山。</p>
<br><p>&emsp;&emsp;“千里江陵一日還太特麼奢侈了啊，換成是我，定是今日明日後日，一月三十一日，這才捨得還。”許七安心說。</p>
<br><p>&emsp;&emsp;他不由想起以前看過的旅遊廣告，慫恿高級白領在週五下班後直飛泰國，風流瀟灑一天，週日回國。</p>
<br><p>&emsp;&emsp;人人都做現代李太白。</p>
<br><p>&emsp;&emsp;白帝城的守門士卒攔住了衆人，在看過朝廷下達的文書後，恭敬放行。</p>
<br><p>&emsp;&emsp;入城後，許七安左顧右盼，在熙熙攘攘的人流中，看見許多懸刀佩劍的路人。</p>
<br><p>&emsp;&emsp;大奉對兵器的管制非常嚴格，上至州府，下至郡縣，在城內一律不得佩刀行走。除非是特殊職業，比如鏢師。</p>
<br><p>&emsp;&emsp;但就算是鏢師，也只有在出任務時才能配備武器。</p>
<br><p>&emsp;&emsp;“這算是雲州特色嗎？”許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;這時，張巡撫又掀起窗簾，對許七安說道：“寧宴，你讓人送這些行商回家，貨物先不要還。讓行商取了賬冊，明日來驛站覈對、領回貨物。”</p>
<br><p>&emsp;&emsp;許七安心裡一動，“那趙龍的貨物？”</p>
<br><p>&emsp;&emsp;張巡撫道：“自然是給人家送回去，那趙龍和鏢師全部遇害，鏢師的家人肯定是要撫卹的。而今趙龍已死，把貨物送回，也算彌補人家損失了。”</p>
<br><p>&emsp;&emsp;許七安豎起大拇指：“大人真是一條好鱔。”</p>
<br><p>&emsp;&emsp;張巡撫聞言皺眉：“何出此言？”</p>
<br><p>&emsp;&emsp;“沒什麼沒什麼。”許七安扭頭去找宋廷風，將事情告之，吩咐他去做。</p>
<br><p>&emsp;&emsp;“憑什麼讓我去跑腿。”宋廷風不服氣：“好像我是你下屬似的，咱們明明是平級的。”</p>
<br><p>&emsp;&emsp;許七安轉頭喊道：“巡撫大人，宋廷風推諉耍賴，扣他銀子。”</p>
<br><p>&emsp;&emsp;宋廷風忙說：“我去我去。”</p>
<br><p>&emsp;&emsp;轉頭就去找朱廣孝，把事情告之，吩咐他去做。</p>
<br><p>&emsp;&emsp;朱廣孝鬱悶道：“寧宴不是讓你做嗎。”</p>
<br><p>&emsp;&emsp;宋廷風就說：“許寧宴，朱廣孝推諉耍賴。”</p>
<br><p>&emsp;&emsp;“”朱廣孝悶不吭聲的調轉馬頭，喊上幾名虎賁衛，辦事去了。</p>
<br><p>&emsp;&emsp;兩個賤人湊在一起，感慨道：</p>
<br><p>&emsp;&emsp;“廣孝真是個埋頭苦幹的老實人吶。”</p>
<br><p>&emsp;&emsp;“是啊是啊，不管是在牀上還是公務。”</p>
<br><p>&emsp;&emsp;都指揮使司。</p>
<br><p>&emsp;&emsp;楊川南今年四十出頭，是個氣態中正平和的讀書人，他還有個身份，五品武者。</p>
<br><p>&emsp;&emsp;楊川南出生武將世家，天資聰穎，他喜歡習武甚至讀書，元景12年中進士，因家學淵源，熟讀兵書，在兵部謀了份差事。</p>
<br><p>&emsp;&emsp;元景16年被委派到雲州，因剿匪有功，一步步升到都指揮使位置。成爲雲州最有權勢的三人之一。</p>
<br><p>&emsp;&emsp;坐堂處理公務的楊川南忽然擡起頭，幾秒後，腳步聲傳來，一位身披輕甲的女子大步走來，沿途不見吏員阻攔。</p>
