<title>《大奉打更人》▷ 542.第521章 終於見到傳說中的許銀鑼</title><br><p>&emsp;&emsp;第521章 終於見到傳說中的許銀鑼</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;東海龍宮的門徒勃然大怒，揪住李靈素的脖頸，就要動手打人。</p>
<br><p>&emsp;&emsp;“大爺饒命，大爺饒命。”</p>
<br><p>&emsp;&emsp;李靈素擡起手抵擋，一邊用嘶啞的聲音求饒，一邊暗罵徐謙，老頭子不講武德。。</p>
<br><p>&emsp;&emsp;求饒並沒有什麼作用，東海龍宮的門徒一拳把他打趴，李靈素立刻蜷縮起來，護住頭，一副默默承受捱打的姿態。</p>
<br><p>&emsp;&emsp;又一名門徒加入圍毆隊伍，教訓這個敢衝撞隊伍的傢伙。</p>
<br><p>&emsp;&emsp;這邊的動靜，只是讓東方婉蓉和東方婉清扭頭看了一眼，便收回目光，既沒喝止門徒，也沒添油加醋。</p>
<br><p>&emsp;&emsp;兩名門徒揍了一頓，便罵咧咧的追上隊伍，只留下渾身灰塵，抱頭蜷縮的李靈素。以及牽着馬在旁吃瓜的許七安。</p>
<br><p>&emsp;&emsp;“好險，好險”</p>
<br><p>&emsp;&emsp;李靈素揉着腰爬起來，拍去身上的塵土，嘴角抽搐道：</p>
<br><p>&emsp;&emsp;“前輩，你剛纔爲何要害我？”</p>
<br><p>&emsp;&emsp;許七安面無表情：“試一試易容的效果，現在看來還不錯。”</p>
<br><p>&emsp;&emsp;李靈素狐疑的看了他一眼，身爲天宗聖子，他有着超凡脫俗的智慧，並不會因爲徐謙的身份，而失去自己的判斷力。</p>
<br><p>&emsp;&emsp;他懷疑徐謙剛纔是故意的，但他沒有證據。</p>
<br><p>&emsp;&emsp;按理說不應該啊，我沒有得罪他啊.李靈素似乎想起了什麼，露出恍然之色。</p>
<br><p>&emsp;&emsp;他肯定也知道自己的夫人時常偷看我，像一個春心萌動的少女，哦，我這該死的魅力</p>
<br><p>&emsp;&emsp;我爽了！許七安心裡長舒口氣，並認爲自己也是富有正義感的男人，因爲憎惡渣男。</p>
<br><p>&emsp;&emsp;兩人走了片刻，一隻麻雀飛了過來，落在許七安肩膀，嘰嘰喳喳了一陣，便振翅飛走。</p>
<br><p>&emsp;&emsp;李靈素看見，老怪物徐謙的臉色微沉。</p>
<br><p>&emsp;&emsp;“東方姐妹進了三花寺。”他說。</p>
<br><p>&emsp;&emsp;頓時，李靈素明白了這位活了幾百年的老怪物，爲何情緒急轉而下。</p>
<br><p>&emsp;&emsp;三花寺閉門謝客，任何人都不能進，怎麼身爲巫神教勢力的東海龍宮就能進？</p>
<br><p>&emsp;&emsp;這足以說明雙方之間存在某些見不得人的交易。</p>
<br><p>&emsp;&emsp;“這樣一來，我企圖暗中製造衝突，漁翁得利的計劃就宣告破產”許七安心想。</p>
<br><p>&emsp;&emsp;李靈素摸着下巴，道：“我倒是沒聽說蓉姐說巫神教和佛門有勾結。”</p>
<br><p>&emsp;&emsp;許七安沒搭理，心事重重的牽着馬獨行。</p>
<br><p>&emsp;&emsp;三花寺，禪房內。</p>
<br><p>&emsp;&emsp;東方婉蓉、東方婉清兩姐妹，在寺內僧人的指引下，進了禪房。</p>
<br><p>&emsp;&emsp;禪房裡，盤坐着一尊金剛，他赤着上身，下身則纏着虎皮，皮膚是淡金色的，沒有鬍子，沒有眉毛，像一尊由金水澆鑄而成的雕塑。</p>
<br><p>&emsp;&emsp;他身高一丈，身軀並不魁梧，卻充滿了力量感，腦後燃着一道火環。</p>
<br><p>&emsp;&emsp;方甫踏入禪房，東方姐妹就感受到一股燥熱，彷彿從初冬的季節，回到了炎炎夏日。</p>
<br><p>&emsp;&emsp;三品金剛，氣息至剛至陽，僅是他的存在，就讓這座禪房百邪不侵。</p>
<br><p>&emsp;&emsp;這位護法金剛右側，侍立着一名武僧，青年，肌肉撐起僧袍，眉毛很濃，眼睛宛如銅鈴，炯炯有神，看人的時候，彷彿是在瞪人。</p>
<br><p>&emsp;&emsp;“見過護法金剛！”</p>
<br><p>&emsp;&emsp;東方姐妹低頭，恭恭敬敬，乖順安分。</p>
<br><p>&emsp;&emsp;眸子半開半闔的護法金剛緩緩道：</p>
<br><p>&emsp;&emsp;“來的是伊爾布，還是烏達寶塔？”</p>
