<title>《大奉打更人》▷ 191.第186章 監守自盜</title><br><p>&emsp;&emsp;第186章 監守自盜</p>
<br><p>&emsp;&emsp;“我用司天監的望氣術觀測過，他們所有人都帶着血光。”許七安道。</p>
<br><p>&emsp;&emsp;在望氣術的定義裡，血光代表着什麼，閱歷豐富的金鑼毫無疑問是知曉的。</p>
<br><p>&emsp;&emsp;“你怎麼會望氣術？”姜律中問了一嘴，轉頭看向官船，朝着甲板上一位出來看熱鬧的白衣術士張開了手掌。</p>
<br><p>&emsp;&emsp;無形的氣機扭曲了空氣，將那位手舞足蹈的白衣術士攝來躉船。</p>
<br><p>&emsp;&emsp;“看一看他們的氣數。”姜律中溫和道。</p>
<br><p>&emsp;&emsp;白衣術士皺了皺眉，表達自己的不悅。身爲高傲的術士，即使面對一位高品武夫，他也有着威武不能淫的底氣。</p>
<br><p>&emsp;&emsp;“傻愣什麼？快點。”許七安催促。</p>
<br><p>&emsp;&emsp;“哦哦”白衣術士乖順的點頭，沉默片刻，眸子裡溢出了清光。</p>
<br><p>&emsp;&emsp;他仔細觀察船艙，俄頃，收斂了清光說道：“的確血光滔天。”</p>
<br><p>&emsp;&emsp;姜律中眸子一下子銳利起來，保險起見，問道：“還有什麼其他異常？”</p>
<br><p>&emsp;&emsp;“有！”</p>
<br><p>&emsp;&emsp;許七安自然是有把握才動手的，“還有幾點比較可疑，一：船艙裡有打鬥的痕跡，是最近纔有的。</p>
<br><p>&emsp;&emsp;二：這些人並不是常年水上討生活的人，因爲他們連怎麼去除河魚的土腥味都不知道。</p>
<br><p>&emsp;&emsp;三：他們過於心虛了，不管是初見我們時的慌張，以及後來不管我提什麼要求，他們都毫無怨氣的滿足呵，以我對吏員的瞭解，都是一些混不吝的，即使不敢得罪打更人，但如果真的問心無愧，那應該是有恃無恐的抱怨幾句。畢竟漕運可不歸打更人管。</p>
<br><p>&emsp;&emsp;而他們的表現，是一副恨不得把我們應付過去的做派，有求必應。”</p>
<br><p>&emsp;&emsp;不會除魚腥味，連這種細節都能記在心裡，許寧宴果然是查案的天才。姜律中心裡感慨，表面不動聲色的點頭：</p>
<br><p>&emsp;&emsp;“考慮的很周全，做的不錯。”</p>
<br><p>&emsp;&emsp;隨後，他又問道：“此地距離禹州只有半日路程，他們身上沾染血光，手頭有着人命，但，如何在禹州附近殺人？”</p>
<br><p>&emsp;&emsp;許七安道：“晚上。”</p>
<br><p>&emsp;&emsp;姜律中稍一沉吟，便想明白了，按照現在的時間推斷，這艘躉船正是夜裡從禹州出發。</p>
<br><p>&emsp;&emsp;趁着夜色殺人，不會惹人注意。</p>
<br><p>&emsp;&emsp;片刻後，打更人們把船上所有人都聚集在甲板，個個五花大綁。</p>
<br><p>&emsp;&emsp;朱廣孝抱拳道：“船上總共六十二人，盡數在此。”</p>
<br><p>&emsp;&emsp;姜律中點點頭，看向捕頭打扮的絡腮鬍，沉聲道：“喚醒他。”</p>
<br><p>&emsp;&emsp;喚醒的過程很粗暴，朱廣孝一個大力抽射，把絡腮鬍給射醒了，悲慘的呻吟着。</p>
<br><p>&emsp;&emsp;這位僞裝成漕運衙門護船捕頭的男人，掃了一圈後，明白了自己的處境，頓時面如死灰。</p>
<br><p>&emsp;&emsp;他仍舊無法相信，自己就這麼敗露了，到底是哪裡出了問題。</p>
<br><p>&emsp;&emsp;“我問，你答，隱瞞或欺騙一次，切一根指頭。”姜律中不夾雜感情的聲音響起。</p>
<br><p>&emsp;&emsp;絡腮鬍擡頭看去，撞見那雙彷彿能看穿內心的銳利眼眸時，身子顫了一下，趴伏在地上。</p>
<br><p>&emsp;&emsp;“你的真實身份！”</p>
<br><p>&emsp;&emsp;“草民方鶴，江湖散人，在禹州組建了一個黃旗幫討生活。”</p>
<br><p>&emsp;&emsp;“討生活裡包括殺害衙門吏員，搶奪朝廷鐵礦？”</p>
<br><p>&emsp;&emsp;“不，不是大人，小人是收錢辦事。指使小人這麼幹的正是禹州漕運衙門的綱運使。他告訴我們今夜有一艘去往京城的躉船，裡面裝載着鐵礦。他讓我們殺了船上的護船衛，侵吞下這艘鐵礦。”</p>
<br><p>&emsp;&emsp;肛運屎是什麼東西啊許七安腦子裡一連串的問號。</p>
<br><p>&emsp;&emsp;加入打更人之後，漸漸開始接觸官場，許七安時不時的就會被亂七八糟的官名給弄的腦子一團漿糊。</p>
<br><p>&emsp;&emsp;綱運使謀劃的這一切？打更人們無聲的用視線交流，皆露出了震驚之色。</p>
<br><p>&emsp;&emsp;就連姜律中神色也嚴肅起來。</p>
<br><p>&emsp;&emsp;顯而易見，他們遇到了一起監守自盜的大案。</p>
<br><p>&emsp;&emsp;“這不合理，”許七安搖搖頭，提出了疑問：“爲什麼是讓你們殺人奪船？如果只是想侵吞鐵礦，沒必要如此。與衙門裡的吏員合作，遠比和你們謀事更安全。”</p>
<br><p>&emsp;&emsp;姜律中看他一眼，解釋道：“各州的漕運衙門分爲排岸司和綱運司兩個系統，排岸司負責運河的管理，及漕糧、鹽鐵等物資的驗收和入倉。綱運司負責隨船押運。”</p>
<br><p>&emsp;&emsp;就是說，綱運司的官員想侵吞鐵礦，只有在水上動手許七安點點頭：“所以，爲了徹底掩蓋罪行，就讓護船的衛隊和船一起消失？這樣綱運司也成了受害者。”</p>
<br><p>&emsp;&emsp;姜律中繼續問道：“侵吞鐵礦後，如何處理？”</p>
<br><p>&emsp;&emsp;絡腮鬍漢子搖了搖頭：“我們只負責把鐵礦送到雲州，路線是從禹州出發，繞過沙洲，抵達雲州後自會有人負責接頭。”</p>
<br><p>&emsp;&emsp;雲州？！</p>
<br><p>&emsp;&emsp;姜律中臉色頓時一變。</p>
<br><p>&emsp;&emsp;特麼又是雲州這個鬼地方對了，漕運衙門歸工部管，而工部是齊黨所掌控。齊黨勾結巫神教，暗中爲雲州輸送軍需物資這一切倒也能對上，只是，輸送物資便罷了，輸送鐵礦細思極恐啊。</p>
<br><p>&emsp;&emsp;“與你們接洽的是誰？聽你的語氣，已經不是第一次這麼幹了。”</p>
<br><p>&emsp;&emsp;“今年，今年總共幹過三次。共運往雲州十萬斤鐵礦。”</p>
<br><p>&emsp;&emsp;姜律中又問了幾個問題，而後吩咐道：“你們留在這艘躉船，轉舵跟隨，隨我一起去禹州。看好這些人犯。”</p>
<br><p>&emsp;&emsp;又對許七安道：“帶着他跟我回船。”</p>
