<title>《大奉打更人》▷ 583.第561章 佈局</title><br><p>&emsp;&emsp;第561章 佈局</p>
<br><p>&emsp;&emsp;淨心和淨緣得到消息，帶着衆僧前來迎接。</p>
<br><p>&emsp;&emsp;度難金剛瞅見愛徒淨緣，一眼便洞悉了他的傷情：</p>
<br><p>&emsp;&emsp;“刀意在體內生生不息，難以磨滅。這是他打傷的？”</p>
<br><p>&emsp;&emsp;柴杏兒暗中派泄露消息後，淨心便立刻以秘法通知度難金剛，度難已經知道許七安身在湘州。。</p>
<br><p>&emsp;&emsp;淨緣臉色蒼白，微微點頭，慚愧道：“弟子無能，未能留下佛子。”</p>
<br><p>&emsp;&emsp;度難金剛淡淡道：“進去再說。”</p>
<br><p>&emsp;&emsp;衆僧進了柴府，在大廳中入座，淨心把湘州發生的經過，一五一十的告之度難金剛。</p>
<br><p>&emsp;&emsp;“那柴杏兒據說是“天機宮”探子，已通報給上級，佛子未殺我等，是怕探子前來，發現事情敗露後，大殺一通。”</p>
<br><p>&emsp;&emsp;淨心做最後總結。</p>
<br><p>&emsp;&emsp;“可惜了。”</p>
<br><p>&emsp;&emsp;度難金剛遺憾道：“我早些趕來一步，便可擒拿佛子，完成伽羅樹菩薩的囑咐。”</p>
<br><p>&emsp;&emsp;他起身離椅，走到淨緣身邊，手掌按住淨緣右肩，淡金色的氣機涌入愛徒體內，震碎了臟腑、經脈中殘餘的刀意。</p>
<br><p>&emsp;&emsp;淨緣身體各處皮膚，驟然皸裂，鮮血長流。</p>
<br><p>&emsp;&emsp;他悶哼一聲，臉色煞白，豆大汗珠滾落。</p>
<br><p>&emsp;&emsp;“好霸道的刀意。”</p>
<br><p>&emsp;&emsp;度難金剛點評一句，繼而搖頭：“不對，此意湮滅之際，再度爆發，寧爲玉碎。佛子的四品刀意.”</p>
<br><p>&emsp;&emsp;淨緣臉色漸轉紅潤，宛如大病初癒之人。</p>
<br><p>&emsp;&emsp;見師父神色凝重，問道：“此意如何？”</p>
<br><p>&emsp;&emsp;三品金剛沒有“意”，八品武僧直接晉級三品，實際的修行過程走的是武夫的路子，但在五品化勁後，武僧可以躍過四品，參悟金剛神功大成，直接晉升三品。</p>
