<title>《大奉打更人》▷ 793.第765章 原諒</title><br><p>&emsp;&emsp;第765章 原諒</p>
<br><p>&emsp;&emsp;車輪轔轔，奢華寬敞的車廂裡，王思慕略顯拘謹的坐在鋪設羊毛的軟椅上，時而打量一眼面無表情，端坐不動的嬸嬸。</p>
<br><p>&emsp;&emsp;她的氣場很強啊，讓我感受到了些許壓力王思慕心裡暗想，礙於未來婆婆給予的壓力，她也一動不敢動。</p>
<br><p>&emsp;&emsp;思慕爲什麼都不動啊，表情那麼拘謹嚴肅，見太后有這麼可怕嗎，你倒是說幾句話呀，老孃屁股都坐疼了，想挪一挪.嬸嬸保持着冷豔姿態，心裡急的不行。</p>
<br><p>&emsp;&emsp;但她從沒有入宮覲見太后過，以爲這是必須的儀式感。</p>
<br><p>&emsp;&emsp;王思慕不動，她也不動。</p>
<br><p>&emsp;&emsp;許府距離皇城不遠，兩刻鐘後，奢華馬車進了皇城，又過一刻鐘，終於來到宮門。</p>
<br><p>&emsp;&emsp;通過羽林衛的問詢後，馬車輕鬆駛入皇宮，在停泊馬車的棚屋邊停下來。</p>
<br><p>&emsp;&emsp;王思慕在丫鬟的攙扶下，踏着小木凳走下馬車，而後她轉身，像丫鬟扶自己一樣，扶嬸嬸下馬車。</p>
<br><p>&emsp;&emsp;未來婆媳領着丫鬟們，朝鳳棲宮的方向行去，嬸嬸目視前方，保持着在家裡練習許久的儀態，故意掐着平淡的語氣，道：</p>
<br><p>&emsp;&emsp;“思慕，我是第一次進宮，這宮裡的規矩啊，不怎麼熟，你跟我說說。”</p>
<br><p>&emsp;&emsp;其實嬸嬸是知道一些的，太后娘娘多周全的人啊，知道許家主母是個未進過宮的，相應的禮儀，早就派宮裡的嬤嬤去許府教過了。</p>
<br><p>&emsp;&emsp;只是嬸嬸學的不太仔細，常常打哈欠犯困，跟着嬤嬤學了幾天，愣是一點錯兒都沒有。</p>
<br><p>&emsp;&emsp;倒也不是嬸嬸天賦異稟，只是許銀鑼的嬸嬸，怎麼會錯呢？</p>
<br><p>&emsp;&emsp;王思慕有問必答，輕柔的說着宮裡的規矩，嬸嬸一聽，心說哎呀，這跟我學的不太一樣啊，可惡的老嬤嬤，居然敢耍我。</p>
<br><p>&emsp;&emsp;這要是在家裡，嬸嬸就要掐小腰，豎眉毛了。</p>
<br><p>&emsp;&emsp;邊說着，一行人在宦官的帶領下，進了鳳棲宮。</p>
<br><p>&emsp;&emsp;鳳棲宮的環境，佈置，讓嬸嬸愣了一下，難以想象是太后娘娘居住的地方，過於清冷了。</p>
<br><p>&emsp;&emsp;跨過門檻，在寬敞明亮，飄着檀香的會客廳裡，嬸嬸見到了太后娘娘，當今女帝的生母，一個雍容華貴，美貌絕倫的女子。</p>
<br><p>&emsp;&emsp;嬸嬸也算閱美無數，因爲侄兒是色胚的緣故，家裡時常有優質美人住進來。</p>
<br><p>&emsp;&emsp;加上自己，以及長女許玲月，同樣是很出挑的美人兒。</p>
<br><p>&emsp;&emsp;但此時見了太后娘娘，猛的發現，這位太后娘娘要是年輕二十歲，恐怕就是京城第一美人吧。哦，那位國師纔是京城第一美人。</p>
<br><p>&emsp;&emsp;至於某位花神，嬸嬸又不認識，根本沒把她放在眼裡，記在心裡。</p>
<br><p>&emsp;&emsp;太后娘娘是個性子冷清的，並沒有因爲許七安的緣故，就對嬸嬸謙虛客套。</p>
<br><p>&emsp;&emsp;太后娘娘現在無欲則剛，前陣子當了皇帝的女兒找來，說廢除臨安和許七安的婚約，但被太后以婚事已定，無法更改爲由，給擋了回去。</p>
<br><p>&emsp;&emsp;懷慶試圖用自己的氣場逼母親屈服，但發現母親無慾無求，毫無畏懼，灰溜溜的敗下陣來。</p>
<br><p>&emsp;&emsp;那次以後，懷慶就賭氣一般的，再沒來探望太后。</p>
<br><p>&emsp;&emsp;太后也無所謂。</p>
<br><p>&emsp;&emsp;“許銀鑼少年英傑，是無數待字閨中女子夢寐以求的配偶，他以前的事呢，我也聽說過一些。”</p>
<br><p>&emsp;&emsp;太后喝着茶，語氣不疾不徐，不鹹不淡，凸出一個優雅淡泊：</p>
<br><p>&emsp;&emsp;“臨安是我大奉公主，斷然沒有和其他女子共事一夫的道理。我聽思慕說過，你是個有主見的主母，自小就能把他壓的死死。</p>
<br><p>&emsp;&emsp;“這事兒，我需要你給個肯定的答覆。”</p>
<br><p>&emsp;&emsp;我哪裡把他壓的死死的？那兔崽子三天兩頭的氣我，跟鈴音一樣，天天和我過不去.嬸嬸沒有任何表情，心裡卻開始爲自己叫屈。</p>
<br><p>&emsp;&emsp;這個問題她不知道該如何應承，扭頭看了王思慕一眼。</p>
<br><p>&emsp;&emsp;她看我做什麼，是不滿我向太后告密？讓我解決自己折騰出來的麻煩？王思慕心裡一凜，面不改色的笑道：</p>
<br><p>&emsp;&emsp;“太后放心，許銀鑼和臨安殿下兩情相悅，定不會辜負殿下的。”</p>
<br><p>&emsp;&emsp;咦，看來玲月和思慕提前說好了啊，那我就放心了.嬸嬸眼睛一亮，見太后望來，她就點點頭。</p>
<br><p>&emsp;&emsp;太后也跟着點頭：</p>
<br><p>&emsp;&emsp;“如此甚好。”</p>
<br><p>&emsp;&emsp;接下里雙方根據婚禮流程展開討論，偶爾閒聊一些題外話。</p>
<br><p>&emsp;&emsp;嬸嬸每次覺得太后說的東西太高端時，就會看一眼王思慕。</p>
<br><p>&emsp;&emsp;王思慕就覺得這是婆婆在給自己機會，是把自己當未來兒媳婦培養的，頓時就很殷勤。</p>
<br><p>&emsp;&emsp;用過午膳後，王思慕返回車廂裡，如釋重負，感覺就像打了一場仗，身心俱疲。</p>
<br><p>&emsp;&emsp;太后和我未來婆婆都不是省油的燈，可苦了我，夾縫中生存，二郎啊，你何時回京？王思慕忽然有些想念未婚夫了。</p>
<br><p>&emsp;&emsp;同時，她無比佩服未來婆婆，明明第一次進宮，第一次見太后，居然能板着臉，那般拿捏姿態，給人的感覺好像她纔是太后。</p>
<br><p>&emsp;&emsp;一般的婦人，即使家中驟然富貴，身份地位不可同日而語，但心態和氣質方面的培養，絕不是一朝一夕的。</p>
<br><p>&emsp;&emsp;未來婆婆真是田野埋麒麟啊</p>
<br><p>&emsp;&emsp;累死我了，臉繃的都快僵硬了，許寧宴這個混蛋，成個親還要拖累老孃嬸嬸恨不得用手揉臉。</p>
<br><p>&emsp;&emsp;御書房。</p>
<br><p>&emsp;&emsp;坐在大案後，批閱完奏摺，懷慶鋪開一張宣紙，提筆寫道：</p>
<br><p>&emsp;&emsp;“道尊，香火神道，地書，術士，監正，守門人.”</p>
<br><p>&emsp;&emsp;她腦海裡，將這些線索都串了起來。</p>
<br><p>&emsp;&emsp;當年道尊滅香火神道，收集山河神印，其目的不明，但已經證實與守門人有關。</p>
<br><p>&emsp;&emsp;這一點，是通過初代監正創立的術士體系反推的。</p>
<br><p>&emsp;&emsp;術士體系明顯是香火神道的延伸，或分支，而當代術士疑似守門人，這說明什麼？</p>
<br><p>&emsp;&emsp;說明當年的香火神道，很可能就涉及守門人，守門人就是要從香火神道中誕生。</p>
<br><p>&emsp;&emsp;因此道尊的行爲就附和邏輯了。</p>
<br><p>&emsp;&emsp;許七安在地書裡提及的三個問題，便是這個真相的因果關係。</p>
