<title>《大奉打更人》▷ 107.第106章 爆炸</title><br><p>&emsp;&emsp;第106章 爆炸</p>
<br><p>&emsp;&emsp;許新年用三十兩銀票換走了堂兄的物品，他把玉石小鏡收入袖中，走出地牢，在門口遇到了等待已久的宋廷風和朱廣孝。</p>
<br><p>&emsp;&emsp;宋廷風道：“出入皇城的憑書我們已經辦好，你沒有去過那裡，由我們二人帶路吧。”</p>
<br><p>&emsp;&emsp;許新年作揖道謝。</p>
<br><p>&emsp;&emsp;宋廷風擺擺手：“只要你能救他，一切好說。”</p>
<br><p>&emsp;&emsp;三人騎乘快馬，來到最近的皇城門口，宋廷風取出打更人衙門內部的憑書，輕鬆的進了皇城。</p>
<br><p>&emsp;&emsp;沿途不停的被巡邏的金吾衛問話，然後是羽林衛。</p>
<br><p>&emsp;&emsp;終於來到宮城外，又被攔了下來。</p>
<br><p>&emsp;&emsp;打更人衙門的憑書只能做到這一步，再往裡，就是宮城，宮城雖然很大，但名義上是皇帝的家。</p>
<br><p>&emsp;&emsp;許新年道：“在下雲鹿書院學子，與長公主是舊相識，有事請求，還望通傳。”</p>
<br><p>&emsp;&emsp;長公主在雲鹿書院求學的經歷人盡皆知，侍衛沒有刁難，讓三人稍等，便進了裡頭。</p>
<br><p>&emsp;&emsp;一刻鐘後，侍衛返回，道：“隨我來吧。”</p>
<br><p>&emsp;&emsp;他領着三人進入宮城，告誡道：“不要亂看，不要亂說話，注意自己的言行。”</p>
<br><p>&emsp;&emsp;許新年微微垂首，宋廷風和朱廣孝深知規矩，低頭疾走。</p>
<br><p>&emsp;&emsp;即使他們進了宮城，也只能在某幾條路上行走，若是走錯了，被禁軍問話，拿不出相應的憑書，刀子說來就來。</p>
<br><p>&emsp;&emsp;走了許久，終於來到了長公主居住的攬月殿，朱漆大門前已有兩位宮女等候。</p>
<br><p>&emsp;&emsp;宮女行了一禮，待許新年回禮後，領着三人進了宮苑。</p>
<br><p>&emsp;&emsp;穿廊過園，許新年一行人被帶到接待客人的雅室。</p>
<br><p>&emsp;&emsp;宮裝美人坐在正對着門口的桌案上，手裡捧着一卷書，品着茶，優雅而悠閒。</p>
<br><p>&emsp;&emsp;“殿下，客人來了。”宮女說了一聲，便轉身退去。</p>
<br><p>&emsp;&emsp;許新年躬身作揖，朗聲道：“雲鹿書院許新年，見過長公主。”</p>
<br><p>&emsp;&emsp;長公主淺笑道：“辭舊找本宮何事。”</p>
<br><p>&emsp;&emsp;她倒是認識許新年，以前在雲鹿書院求學，有過幾面之緣，直到那天派人查了許七安，纔算對許新年這號人有了較爲深刻的印象。</p>
<br><p>&emsp;&emsp;辭舊許新年愣了一下，他不詫異長公主記得自己，這位皇女天資聰穎，才華過人，過目不忘，非常懂得籠絡人才。</p>
<br><p>&emsp;&emsp;他意外的是長公主竟然記得自己的“字”，但他從未與長公主正式結交。</p>
<br><p>&emsp;&emsp;長公主這麼叫，其實有點失禮，但無疑拉近了雙方的關係，讓許新年很受用。</p>
<br><p>&emsp;&emsp;許新年不是省油的燈，情緒迅速沉澱，誠懇道：“辭舊堂兄遭遇大難，請長公主出手援救。”</p>
<br><p>&emsp;&emsp;長公主表情頓了頓，清麗絕美的臉上露出詫異，道：“發生什麼事。”</p>
<br><p>&emsp;&emsp;許新年把事情告之長公主，宋廷風和朱廣孝查漏補缺。</p>
<br><p>&emsp;&emsp;說完，許新年再次作揖：“堂兄做事固然衝動，但一片赤誠，他若不出手，那可憐的孩子就遭了朱銀鑼凌辱。</p>
<br><p>&emsp;&emsp;“義之所在，不傾於權，不顧其利。堂兄非讀書人，但這份赤城，讓我輩讀書人肅然起敬。”</p>
