<title>《大奉打更人》▷ 417.第399章 地書碎片持有者——許七安</title><br><p>&emsp;&emsp;第399章 地書碎片持有者——許七安</p>
<br><p>&emsp;&emsp;劍州，月氏山莊。</p>
<br><p>&emsp;&emsp;年約四十，臉蛋圓潤，身段豐腴的白蓮道長，穿着玄色道袍，青絲挽起，插入一根烏木道簪，簡潔隨性中透着婦人的婉約。</p>
<br><p>&emsp;&emsp;往日裡溫婉隨和，始終掛着笑容的白蓮道長，此刻臉色嚴肅，無聲的走在山莊外圍的區域。</p>
<br><p>&emsp;&emsp;十幾名弟子跟在她身後，清理着障礙物，試圖重新佈置陣法。</p>
<br><p>&emsp;&emsp;這裡剛剛經歷過一場炮火轟擊，炮彈如同隕星墜落，撞出一個又一個巨大的深坑，衝擊波掀開地面鋪設的青石板，摧毀房屋和樹木。</p>
<br><p>&emsp;&emsp;一名天地會弟子不幸被炮火擊中，屍骨無存，兩名天地會弟子身受重傷。</p>
<br><p>&emsp;&emsp;自從逃出地宗後，這羣保持理智，沒有墮入魔道的地宗弟子，改名爲“天地會”。</p>
<br><p>&emsp;&emsp;而最重要的是，金蓮道首在山莊里布置的陣法，被硬生生撕開一角，再也無法擋住洶涌而來的敵人，其中包括那些實力不強，卻數量衆多的江湖人士。</p>
<br><p>&emsp;&emsp;江湖散修向來是個令人頭疼的羣體，他們數量衆多，他們手段詭橘卑劣，他們爲了獲得資源，可以拋頭顱灑熱血。</p>
<br><p>&emsp;&emsp;畢竟沒有靠山，想要晉升，就不能放過任何機遇。</p>
<br><p>&emsp;&emsp;“白蓮師叔”</p>
<br><p>&emsp;&emsp;一名穿淺藍色道袍的弟子飛奔過來，眼裡含淚，哽咽道：“凌真師弟，他，他”</p>
<br><p>&emsp;&emsp;話沒說完，痛哭了起來。</p>
<br><p>&emsp;&emsp;凌真是重傷的弟子之一，傷勢過重，沒能救回來。而他沒有修出陰神，死便是死了，與常人無異。</p>
<br><p>&emsp;&emsp;白蓮身後，十幾名弟子眼圈一紅。</p>
<br><p>&emsp;&emsp;地宗道首入魔後，大部分弟子都墮入魔道，成了妖邪，如今他們這些神志清醒的弟子只有三十六位，少一個都是巨大的損失。</p>
<br><p>&emsp;&emsp;現在，地宗正統弟子，只剩三十四位。</p>
<br><p>&emsp;&emsp;“他會以另一種形式陪伴我們的。”美婦人嘆息道。</p>
