<title>《大奉打更人》▷ 858.第828章 監正的著作</title><br><p>&emsp;&emsp;第828章 監正的著作</p>
<br><p>&emsp;&emsp;商議結束後，衆人打算離開。</p>
<br><p>&emsp;&emsp;李妙真狐疑道：</p>
<br><p>&emsp;&emsp;“你們不會再來了吧。”</p>
<br><p>&emsp;&emsp;“不會不會.”衆人連連擺手：</p>
<br><p>&emsp;&emsp;“我們不是那麼無聊的人，先前只是關心你的處境罷了。”</p>
<br><p>&emsp;&emsp;李妙真左看右看，還是不太信任天地會成員的節操，道：</p>
<br><p>&emsp;&emsp;“你們先走，我最後一個。”</p>
<br><p>&emsp;&emsp;許七安一邊點頭，一邊說道：</p>
<br><p>&emsp;&emsp;“妙真，我替你監督，我帶他們一起走。”</p>
<br><p>&emsp;&emsp;你最不可信好嗎.李妙真淡淡道：</p>
<br><p>&emsp;&emsp;“勞煩許銀鑼了。”</p>
<br><p>&emsp;&emsp;許七安身軀膨脹開來，化作一張遮蔽衆人的“陰影幕布”，裹挾着橘貓阿蘇羅等人，消失在房內。</p>
<br><p>&emsp;&emsp;李妙真沒走，坐在桌邊喝了一盞茶，見始終沒有人返回，這才安心的離開。</p>
<br><p>&emsp;&emsp;大概在她走了半刻鐘後，桌底的黑暗裡，一大團“陰影”膨脹，原班人馬返回了。</p>
<br><p>&emsp;&emsp;袁護法目瞪口呆。</p>
<br><p>&emsp;&emsp;許七安搓搓手：</p>
<br><p>&emsp;&emsp;“快說快說，妙真入魔時內心想的是什麼？”</p>
<br><p>&emsp;&emsp;“是啊是啊，我挺想知道飛燕女俠入魔後心裡會想些什麼。”苗有方附和。</p>
<br><p>&emsp;&emsp;大佬們又一次默默的注視袁護法，給予無聲的壓力。</p>
<br><p>&emsp;&emsp;果然袁護法嘆了口氣，然後伸手又摸出一隻香囊，在衆人僵硬的目光裡打開。</p>
<br><p>&emsp;&emsp;一縷青煙升起，化作蘇蘇的模樣。</p>
<br><p>&emsp;&emsp;蘇蘇瞪着屋內的人，嘴裡發出李妙真的咆哮：</p>
<br><p>&emsp;&emsp;“給老孃滾！”</p>
<br><p>&emsp;&emsp;操縱陰魂，道門很常見的手段，其實李妙真給袁護法的錦囊是兩個。</p>
<br><p>&emsp;&emsp;溜了溜了天地會成員一鬨而散。</p>
