<title>《大奉打更人》▷ 639.第616章 情報</title><br><p>&emsp;&emsp;第616章 情報</p>
<br><p>&emsp;&emsp;“奇怪的事？”</p>
<br><p>&emsp;&emsp;許七安愕然反問，見孫玄機嘴脣一動，他忙推一下紙筆：</p>
<br><p>&emsp;&emsp;“孫師兄，不勞您金口玉言。”</p>
<br><p>&emsp;&emsp;孫玄機想了想，試探道：“如果.我.”</p>
<br><p>&emsp;&emsp;五分鐘過去了，許七安打了個哈欠，指一指紙筆。</p>
<br><p>&emsp;&emsp;孫玄機嘆息一聲，再次認命，提筆寫道：</p>
<br><p>&emsp;&emsp;“我收集了二十道散碎龍氣，李妙真楚元縝和恆遠共收集六道龍氣，你收集了多少？”</p>
<br><p>&emsp;&emsp;“十四道！”</p>
<br><p>&emsp;&emsp;許七安當即道，他這幾天就像得了零花錢的孩子，每天都數，一個銅板都不放過。。</p>
<br><p>&emsp;&emsp;“正好三十道。”</p>
<br><p>&emsp;&emsp;孫玄機點頭，奮筆疾書：“那麼，沒有地書碎片的佛門、巫神教以及潛龍城，不可能比我們收集的更多。對吧？”</p>
<br><p>&emsp;&emsp;“這是自然。”</p>
<br><p>&emsp;&emsp;許七安點頭給予肯定答覆。</p>
<br><p>&emsp;&emsp;“可是，不知道從什麼時候開始，我漸漸的找不到龍氣宿主了。這幾天我不眠不休，駕馭炮臺在各地不停搜尋，可卻很難再找到龍氣宿主。”</p>
<br><p>&emsp;&emsp;孫玄機寫完，默默的看着許七安，似乎是希望他能給出看法。</p>
<br><p>&emsp;&emsp;“龍氣宿主快收集完了？”</p>
<br><p>&emsp;&emsp;許七安給出腦海裡閃過的第一個念頭。</p>
<br><p>&emsp;&emsp;孫玄機搖頭，附身繼續書寫：“九爲極數，九道至關重要的龍氣，九十九道散碎龍氣。”</p>
<br><p>&emsp;&emsp;這樣啊.許七安頓時明白了，他們這邊收集了三十道散碎龍氣，佛門、巫神教和潛龍城，不可能比他們更多。</p>
<br><p>&emsp;&emsp;因爲這是冥冥中的氣運決定的，三方勢力不可能比他這個身負氣運者收集的更多。</p>
<br><p>&emsp;&emsp;那麼，剩下的龍氣去哪裡了？</p>
<br><p>&emsp;&emsp;許七安心裡一動，目光隨之銳利：“有我們不知道的勢力在暗中收集龍氣？！”</p>
<br><p>&emsp;&emsp;“看來你也這麼認爲。”孫玄機頷首。</p>
<br><p>&emsp;&emsp;許七安凝眉不語，腦海裡閃過九州大陸的勢力，西域的佛門；中原的大奉朝廷；東北的巫神教；以及潛龍城的那一脈皇族。</p>
<br><p>&emsp;&emsp;這些是已經下場的勢力。</p>
<br><p>&emsp;&emsp;沒有下場的勢力有北境的妖蠻；南疆的蠱族；萬妖國餘孽。</p>
<br><p>&emsp;&emsp;其中北境的妖蠻率先排除，他們經歷了上半年的戰亂，百廢待興，首要任務肯定是重建家園，休養生息。</p>
<br><p>&emsp;&emsp;就算讓他們得到龍氣，也沒兵力入主中原。</p>
<br><p>&emsp;&emsp;“蠱族倒是有可能的，當年天蠱老人竊取氣運，爲的就是用氣運來修補儒聖封印。龍氣也是氣運的一種。</p>
<br><p>&emsp;&emsp;“萬妖國的終極目標肯定是復國，奪回家園，但佛門是邁不過的檻。我要是九尾狐，我就合縱連橫拉盟友，先把佛門幹掉。</p>
<br><p>&emsp;&emsp;“這個節骨眼搶龍氣沒有意義，反而會助長潛龍城叛軍，而叛軍是佛門的盟友。”</p>
<br><p>&emsp;&emsp;許七安心裡一通分析，說道：“蠱族？”</p>
<br><p>&emsp;&emsp;孫玄機點點頭，低頭書寫：</p>
<br><p>&emsp;&emsp;“不排除這個可能，但我覺得，不應該把目光瞄準整個勢力，也要注意那些有能力掌控龍氣、尋找龍氣的小勢力或個人。”</p>
<br><p>&emsp;&emsp;許七安道：“監正有什麼看法？”</p>
<br><p>&emsp;&emsp;孫玄機搖頭。</p>
<br><p>&emsp;&emsp;沉默了一下，他繼續寫道：</p>
<br><p>&emsp;&emsp;“現在說一說敵人的情報。</p>
<br><p>&emsp;&emsp;“根據可靠消息，禹州可能出現了一位九道龍氣之一的宿主，但在不久前，被一羣神秘人劫走，根據旁觀者描述，我判斷是蒼龍七宿。</p>
<br><p>&emsp;&emsp;“嗯，他們是在鬧市中行動的，非常猖狂。”</p>
<br><p>&emsp;&emsp;九道龍氣之一許七安猛的往座椅靠背一躺，捏了捏眉心。</p>
<br><p>&emsp;&emsp;雖然他和慕南梔說，底線是兩條龍氣，但事到臨頭，還是沒來由的一陣煩躁。</p>
<br><p>&emsp;&emsp;“還有嗎？”</p>
<br><p>&emsp;&emsp;無聲的吐出一口氣，許七安問道。</p>
<br><p>&emsp;&emsp;“東海龍宮的兩個姐妹在幫巫神教收集龍氣，按理說，荊襄豫三州會有九龍之一的宿主。我們要做好心裡準備。”</p>
<br><p>&emsp;&emsp;孫玄機在紙上寫着，這句話還沒寫完，許七安迫切追問道：</p>
<br><p>&emsp;&emsp;“你爲什麼不宰了她們？”</p>
<br><p>&emsp;&emsp;孫玄機搖頭：“不敢！”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;許七安用簡短的鼻音發出疑問。</p>
<br><p>&emsp;&emsp;“雙胞胎之一，體內寄宿着納蘭天祿的元神，巫師和道門一樣，元神爲根基，即使沒有肉身，戰力也不會削弱太多。</p>
