<title>《大奉打更人》▷ 644.第621章 備戰（求月票）</title><br><p>&emsp;&emsp;第621章 備戰（求月票）</p>
<br><p>&emsp;&emsp;“劍州確實富裕啊，想不到這郡城不大，青樓卻這般熱鬧。”</p>
<br><p>&emsp;&emsp;人來人往的街道上，苗有方坐在馬背，側頭看着左邊。</p>
<br><p>&emsp;&emsp;在他左側，是一座三層高的青樓，二樓的美人靠邊，坐着一位位花枝招展的豔麗女子。。</p>
<br><p>&emsp;&emsp;她們笑靨如花，大冬天裡或穿着低胸羣，或披着紗衣，盡情的扭動着腰肢，揮舞袖帕，招攬着路過的客人。</p>
<br><p>&emsp;&emsp;“大爺，大爺來玩呀。”</p>
<br><p>&emsp;&emsp;“公子，小女子在樓裡等您，您快來嘛。”</p>
<br><p>&emsp;&emsp;“公子，給奴家一個伺候你的機會.”</p>
<br><p>&emsp;&emsp;鶯鶯燕燕的聲音裡，許七安嘆息一聲，姑娘們大冬天穿成這樣拉客，可見業績有多慘淡。</p>
<br><p>&emsp;&emsp;李靈素憐惜道：</p>
<br><p>&emsp;&emsp;“都是可憐人，世道如此艱難，原本有能力來青樓喝花酒的人，都減少了頻率，或者就不再來了。</p>
<br><p>&emsp;&emsp;“青樓掙不到銀子，自然要壓榨樓裡的姑娘。大冷天的，染上風寒就不好了，還得花銀子看病，沒錢的話.”</p>
<br><p>&emsp;&emsp;李靈素搖搖頭，身爲多情之人，最看不得姑娘受苦。</p>
<br><p>&emsp;&emsp;苗有方憂心忡忡道：</p>
<br><p>&emsp;&emsp;“你說青樓會不會開不下去，閉門歇業？”</p>
<br><p>&emsp;&emsp;“會！”李靈素給予肯定答覆，嘆道：</p>
<br><p>&emsp;&emsp;“到時候，這些姑娘多半是要賣掉的，給人做奴做婢，甚至當牛做馬。”</p>
<br><p>&emsp;&emsp;苗有方罵了一句粗話，道：</p>
<br><p>&emsp;&emsp;“這狗屁的世道，連風塵女子都活不下去了。唉，本大爺兜裡也沒幾個錢，老子要不是沒了龍氣，現在就揭竿起義了。”</p>
<br><p>&emsp;&emsp;《沒錢拯救失足婦女的我只好造反了》，很有某類型小說的風格啊.許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;李靈素笑眯眯道：</p>
<br><p>&emsp;&emsp;“起什麼義，起什麼義？你看着某人說，別跟我說。”</p>
<br><p>&emsp;&emsp;一行人找了落腳的客棧，喂完馬，用過餐，苗有方神色扭捏的私底下向許七安借了十兩銀子。</p>
<br><p>&emsp;&emsp;然後屁顛顛的去拯救業績慘淡的小娘子們。</p>
<br><p>&emsp;&emsp;李靈素則回房間吐納打坐，他對情人的質量要求很高，尋常的清秀女子都看不上，更何況是青樓女子，除非是那種名動一方的名妓。</p>
<br><p>&emsp;&emsp;不過，以李靈素的俊美無儔的容貌，他去青樓睡女人，很難說到底是誰更吃虧。</p>
<br><p>&emsp;&emsp;許七安之所以會這麼想，是因爲他在京城時，偶然聽說教坊司女子把睡許銀鑼、許二郎、許二叔視爲一種榮耀。</p>
<br><p>&emsp;&emsp;“許家三個男人我都睡過！”</p>
<br><p>&emsp;&emsp;說出去就特別有面子。</p>
<br><p>&emsp;&emsp;嗯，二叔只是添頭。</p>
<br><p>&emsp;&emsp;許七安之所以借錢給苗有方，還有另一重原因。</p>
<br><p>&emsp;&emsp;他默默打開苗有方的房間，關上門，在靜悄悄的環境裡，鑽進了牀底。</p>
<br><p>&emsp;&emsp;七絕蠱的副作用相當麻煩，他每天要擠出時間來滿足蠱蟲的“欲求”，每天堅持攝入劇毒之物，每天在牀底下待一段時間。</p>
<br><p>&emsp;&emsp;每天和白姬互動，和小母馬互動。</p>
<br><p>&emsp;&emsp;每天定期進食，飯量巨大。</p>
<br><p>&emsp;&emsp;每年都能在路邊發現凍死骨，然後用屍蠱操縱他們，讓屍體挖墳墓把自己埋了。</p>
<br><p>&emsp;&emsp;唯獨情蠱暫時壓制着，等着道侶小姨來找他雙修。</p>
<br><p>&emsp;&emsp;都大半個月過去了，國師應該平息怒火了吧許七安祈禱小姨是個豁達的人，社死這東西，一回生二回熟。</p>
<br><p>&emsp;&emsp;就別那麼放在心上了。</p>
<br><p>&emsp;&emsp;在這樣安靜的氣氛裡，他陷入半睡半醒的狀態，安平喜樂，有些不想離開這裡，只覺得外界是苦海，牀底下是極樂淨土。</p>
<br><p>&emsp;&emsp;這時，他餘光看見牀邊多了一雙白鞋子。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;許七安心裡本能的一凜，身軀瞬間遁入陰影，沒有前置，這是暗蠱升級之後的提升。</p>
<br><p>&emsp;&emsp;下一刻，他從桌邊的陰影裡冒出來，定睛一看，是孫玄機。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;他一邊鬆口氣，一邊埋怨道：“孫師兄，你怎麼沒有提前打招呼？”</p>
<br><p>&emsp;&emsp;其實他能猜到是孫玄機，但許平峰留給他的心理陰影實在太重，再就是因爲監正的緣故，潛意識裡對白衣術士有着強烈的戒備。</p>
<br><p>&emsp;&emsp;平時狀態還好，在最平靜最放鬆的時候，猛的來這麼一下，頓時就激發出最真實的內心。</p>
<br><p>&emsp;&emsp;孫玄機顧盼一眼，徑直走向書桌邊，倒水研磨。</p>
<br><p>&emsp;&emsp;他竟沒有試圖開口？許七安臉色一肅，跳腳跟了過去。</p>
<br><p>&emsp;&emsp;磨好墨水，孫玄機提筆書寫：</p>
<br><p>&emsp;&emsp;“武林盟有兩道龍氣，九龍之一，寄宿在曹青陽的子女身上”</p>
<br><p>&emsp;&emsp;劍州的龍氣果然在武林盟！許七安對此並不意外，因爲有過這方面的猜測，如今只有驗證了猜測的恍然，沒有驚訝。</p>
<br><p>&emsp;&emsp;“天機宮的探子，已經把情報傳遞出去。”</p>
<br><p>&emsp;&emsp;天機宮的暗子真是遍佈中原啊，打更人的暗子應該更強，但魏公不知道把他們傳承給了誰.另外，孫司天監的情報網也太厲害.許七安微微點頭：</p>
<br><p>&emsp;&emsp;“知道了，我們現在就去武林盟抽取龍氣，趕在天機宮的人之前。”</p>
<br><p>&emsp;&emsp;孫玄機沒回應，繼續書寫：</p>
<br><p>&emsp;&emsp;“取完龍氣之後呢？</p>
