<title>《大奉打更人》▷ 657.第633章 父見子未亡，抽出七匹狼（二）</title><br><p>&emsp;&emsp;第633章 父見子未亡，抽出七匹狼（二）</p>
<br><p>&emsp;&emsp;前方，爲姐姐抵擋刀氣的許元槐，霍然回首，看見父親降臨，又驚又喜。</p>
<br><p>&emsp;&emsp;“爹，你怎麼來了。”</p>
<br><p>&emsp;&emsp;冷峻少年連忙迎上去。。</p>
<br><p>&emsp;&emsp;只有姬玄笑了笑，喊了一聲“國師”，一點都不奇怪，似是早知道他會來。</p>
<br><p>&emsp;&emsp;許平峰審視着次子，笑道：</p>
<br><p>&emsp;&emsp;“不錯，修爲又有長進，踏入四品指日可待。”</p>
<br><p>&emsp;&emsp;得到父親的誇張，許元槐冷峻的臉龐露出笑容，滿足的像個孩子。</p>
<br><p>&emsp;&emsp;許元霜眼裡清光閃爍，觀測白衣身影，愕然道：</p>
<br><p>&emsp;&emsp;“爹，你不是真身啊.”</p>
<br><p>&emsp;&emsp;眼前的父親氣數古怪，不是正常人該有的氣數。</p>
<br><p>&emsp;&emsp;“一具傀儡分身而已，監正在雲州之外盯着，我的真身來不了。藉着天蠱老人留下的伴身法器，以“斗轉星移”手段瞞過了監正老師的望氣術。”</p>
<br><p>&emsp;&emsp;許平峰簡單解釋一句，目光掠過許元霜，望向姬玄，道：</p>
<br><p>&emsp;&emsp;“準備好了嗎。”</p>
<br><p>&emsp;&emsp;原來如此許元霜恍然，到了父親和監正那個層次，術士體系裡屏蔽天機的法器和手段，對他們已經無效。</p>
<br><p>&emsp;&emsp;想瞞過監正，必須使用其他體系的手段。</p>
<br><p>&emsp;&emsp;但爹真身沒有前來，是不是意味着監正已經鎖定了父親，就算天蠱老人的手段，也無法瞞天過海？</p>
<br><p>&emsp;&emsp;姬玄沒有立刻回答，深吸一口氣，緩緩吐出，似乎是藉此平復情緒。</p>
<br><p>&emsp;&emsp;“時刻準備着，國師。”</p>
<br><p>&emsp;&emsp;許元霜姐弟倆好奇的打量父親和姬玄。</p>
<br><p>&emsp;&emsp;許平峰滿意頷首，手指在空中疾畫，一個個蘊含天地法則的陣紋浮現，它們有序的落在御風舟各處，依附在甲板、桅杆、船舷各處。</p>
<br><p>&emsp;&emsp;眨眼間，整個御風舟便覆蓋了陣紋。</p>
<br><p>&emsp;&emsp;許元霜睜大美眸，努力的記憶着那些看不懂的符文，對術士來說，這些鬼畫符般的符文，是最大的瑰寶。</p>
<br><p>&emsp;&emsp;等到許平峰完成佈陣，許元霜忍不住問道：</p>
