<title>《大奉打更人》▷ 908.第876章 海底古戰場</title><br><p>&emsp;&emsp;第876章 海底古戰場</p>
<br><p>&emsp;&emsp;那雙眼睛巨大無比，沒有睫毛，遍佈血絲，不帶感情的盯着衆人。</p>
<br><p>&emsp;&emsp;接着，地面裂開一道道縫隙，每一個縫隙都是一隻眼睛，它們有的如常人眼睛大小，有的大如車輪、水缸、水潭，沒有固定的規模。</p>
<br><p>&emsp;&emsp;但有一點是同樣的，那就是的眼神比遠古兇手的注視更加可怕，更加讓人膽戰心驚。</p>
<br><p>&emsp;&emsp;遠處那座山脈上的眼睛，眼珠子突然‘骨碌’一轉，盯上了度厄，旋即，所有的眼睛都盯上度厄。</p>
<br><p>&emsp;&emsp;緊接着，無數顆瞳仁劇烈顫抖起來。</p>
<br><p>&emsp;&emsp;氣運再次示警，度厄心裡冒氣寒意，涼透骨子的寒意，他首先感覺到的不是恐懼，而是卑微。</p>
<br><p>&emsp;&emsp;自身的卑微。</p>
<br><p>&emsp;&emsp;而對方彷彿天地意志所化，光是注視，就讓度厄忍不住要跪倒在地，臣服與天地意志。</p>
<br><p>&emsp;&emsp;這種感覺是直面菩薩都不曾有過的。</p>
<br><p>&emsp;&emsp;不只是他，遠處的楚元縝、李妙真、金蓮道長和孫玄機，同樣有這種感受。</p>
<br><p>&emsp;&emsp;恢弘、浩大、威嚴.這些都不足以形容那些眼睛，那個存在。</p>
<br><p>&emsp;&emsp;如果非要找到一個合適的詞，那就是“天”！</p>
<br><p>&emsp;&emsp;每個人心裡都油然而生一種卑微。</p>
<br><p>&emsp;&emsp;生而爲人的卑微。</p>
<br><p>&emsp;&emsp;踏入超凡後，他們從未有過這種體驗，即使金蓮道長當初面對洛玉衡的天劫，都不曾有過這種感受。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;度厄剛喊完，扭頭髮現身邊就只剩恆遠了，阿蘇羅早已逃之夭夭。</p>
<br><p>&emsp;&emsp;度厄不做猶豫，九瓣蓮臺佛光一蕩，推動着他如同金光般電射而去。</p>
<br><p>&emsp;&emsp;恆遠大師緊隨其後。</p>
<br><p>&emsp;&emsp;“大乘佛法，大乘佛法”</p>
<br><p>&emsp;&emsp;身後傳來恐怖的嘶吼聲。</p>
<br><p>&emsp;&emsp;更遠處警惕觀望的李妙真等人，看見那片平原活了過來，地面如海浪般涌起，化作一道道數百丈高、遮天蔽日的土牆，朝着度厄羅漢和恆遠拍去。</p>
<br><p>&emsp;&emsp;當這道巨浪追擊出數裡之外，土塊狂沙‘簌簌’散落，露出它的本來面目，那是暗紅色的血肉，鋪天蓋地，宛如海浪的血肉。</p>
<br><p>&emsp;&emsp;卑微的感覺消失了。</p>
<br><p>&emsp;&emsp;儘管對方依舊可怕，強的讓人戰慄，讓人恐懼，但生而爲人的那股卑微，在衆人心裡消失了。</p>
<br><p>&emsp;&emsp;暗紅色的血肉凝成一隻遮天蔽日的巨手，這隻巨大的手掌剛一出現，便突破空間的距離，籠罩在度厄、阿蘇羅和恆遠頭頂。</p>
<br><p>&emsp;&emsp;行者法相？度厄心裡大凜。</p>
<br><p>&emsp;&emsp;三人御風不停，頭頂各自浮現出二品殺賊果位，七彩絢麗的光芒交相輝映，試圖硬抗抓攝。</p>
<br><p>&emsp;&emsp;李妙真和金蓮道長同時伸出手，瘋狂的給三人添加福運。</p>
