<title>《大奉打更人》▷ 506.第487章 激戰</title><br><p>&emsp;&emsp;第487章 激戰</p>
<br><p>&emsp;&emsp;面對薩倫阿古的問題，監正笑容淡淡，語氣平靜：</p>
<br><p>&emsp;&emsp;“我只對自己自信。”</p>
<br><p>&emsp;&emsp;薩倫阿古微微搖頭：“我那徒兒，不及你狂傲。換個賭法，我賭許七安今日必死無疑。。”</p>
<br><p>&emsp;&emsp;監正表示沒意見，道：“賭注，就是你手裡的這根趕羊鞭，以及我的天機盤。”</p>
<br><p>&emsp;&emsp;薩倫阿古笑道：“有何不可！”</p>
<br><p>&emsp;&emsp;話音落下，兩人似乎基於這個賭約，冥冥中建立起了某種規則。</p>
<br><p>&emsp;&emsp;三品武夫引以爲傲的體魄，被一劍穿心，傷口血肉蠕動，竟無法第一時間癒合。</p>
<br><p>&emsp;&emsp;那股鋒芒畢露的劍意，侵蝕着血肉生機，延緩傷口的癒合速度。</p>
<br><p>&emsp;&emsp;區區一個不入品級的雜修劍客，竟能爆發出此等可怕的劍意淮王麪皮抽搐，強忍疼痛。</p>
<br><p>&emsp;&emsp;憤怒嫉妒殺機皆有。</p>
<br><p>&emsp;&emsp;以及一絲絲，不願承認的恐懼。</p>
<br><p>&emsp;&emsp;楚元縝若是能遞出第二劍、第三劍，乃至更多的劍意，今日他說不得就陰溝裡翻一回船了。</p>
<br><p>&emsp;&emsp;“天宗聖女，青龍寺武僧，楚元縝，南疆蠻女”</p>
<br><p>&emsp;&emsp;淮王厲聲道：“等殺了許七安，你們一個都別想逃，追到天涯海角，朕也要殺了你們。”</p>
<br><p>&emsp;&emsp;張揚惡性，睚眥必報。</p>
<br><p>&emsp;&emsp;他不再浪費時間去追殺這四個“螻蟻”，火速奔往南苑。</p>
<br><p>&emsp;&emsp;南苑，早已一片廢墟。</p>
<br><p>&emsp;&emsp;大地滿目瘡痍，山林坍塌，燒起山火，天空卻又陰雲密佈，隨時可能下起暴雨。</p>
<br><p>&emsp;&emsp;這並非兩人的戰鬥打亂了天地元素的穩定，武夫沒有這麼酷炫的能力，這一切的異象，皆來自貞德帝。</p>
<br><p>&emsp;&emsp;道門二品叫“渡劫”，渡劫的目的是凝練法相，道門法相有四種威能：</p>
<br><p>&emsp;&emsp;地風水火！</p>
<br><p>&emsp;&emsp;因此，渡劫期的道門高手，初步掌控了這四種天地元素。</p>
<br><p>&emsp;&emsp;若是修成一品陸地神仙，點石成金這類隨意改變物質元素的操作，輕而易舉。</p>
<br><p>&emsp;&emsp;許七安身陷一片混亂之地，罡風裂面如割，緩慢侵蝕着他的金剛神功，後腦勺的特效火環都快被吹滅了。</p>
<br><p>&emsp;&emsp;周遭的山林裡時而噴吐火舌，試圖煅燒他。</p>
<br><p>&emsp;&emsp;腳下的大地，地心引力成倍增加，試圖讓他失去靈活。</p>
<br><p>&emsp;&emsp;但最讓人頭疼的，是對方揮舞出的一道道煌煌劍光，以及一柄柄奔掠如火，迅捷如電的飛劍。</p>
<br><p>&emsp;&emsp;人宗的御劍術搭配心劍，組合起來，最是磨人。</p>
<br><p>&emsp;&emsp;神殊甦醒後，兩人的元神之力產生一定的交融，已不是那麼懼怕貞德的元神攻擊。</p>
<br><p>&emsp;&emsp;但依舊被滋擾的防不勝防。</p>
<br><p>&emsp;&emsp;被武夫貼身就是死，然，各大體系巔峰的準備，通常都有保命手段。</p>
<br><p>&emsp;&emsp;貞德的陽神乘着罡風，忽而再前，忽焉在後，宛如鬼魅。</p>
<br><p>&emsp;&emsp;“你就這點手段嗎？”</p>
<br><p>&emsp;&emsp;貞德帝御風而立，俯瞰着下方的許七安，哂笑道：</p>
<br><p>&emsp;&emsp;“如果你只是這點水平，那我就當一次好人，送你去見魏淵。”</p>
<br><p>&emsp;&emsp;說話間，一道人影掠空而來，上身赤裸，露出虯結肌肉，胸口一個猙獰大洞，血肉緩慢蠕動，難以癒合。</p>
<br><p>&emsp;&emsp;氣息，還不如許七安·神殊呢。</p>
<br><p>&emsp;&emsp;鎮北王！</p>
<br><p>&emsp;&emsp;“可惜被幾個螻蟻消磨了戰力，不然，殺你簡直易如反掌。”</p>
<br><p>&emsp;&emsp;這一刻，鎮北王和貞德合一，三品淮王爲主導，可怕的力量席捲天地，氣息上震九霄，衝散雲層。下蕩九幽，大地轟鳴。</p>
<br><p>&emsp;&emsp;炎國國君，努爾赫加，雙體系四品巔峰，號稱三品之下最強一檔。</p>
<br><p>&emsp;&emsp;那麼，貞德帝，道武雙修，二品兼三品，又該如何強大？</p>
<br><p>&emsp;&emsp;強大到一品之下，近乎無敵。</p>
<br><p>&emsp;&emsp;倘若鎮北王的狀態沒有從三品巔峰跌落，近乎二字，可以排除。</p>
<br><p>&emsp;&emsp;“我於此間已無敵！”</p>
<br><p>&emsp;&emsp;貞德悠然道，這一刻，他似乎收斂了惡意，平淡而自信，猶如高高在上的天神。</p>
<br><p>&emsp;&emsp;無敵？許七安嘴角挑起。</p>
<br><p>&emsp;&emsp;此時的皇宮，已經亂成一鍋粥。</p>
<br><p>&emsp;&emsp;先前被許七安驚的猶如走獸的文武百官，原本是要逃離皇宮的，但他們晚了一步，皇宮大門緊閉，禁軍把守，不允許任何人出入。</p>
<br><p>&emsp;&emsp;京官們大怒，上前質問，呵斥。</p>
<br><p>&emsp;&emsp;禁軍並不買賬，甚至抽刀恫嚇文武百官們，畢竟他們是奉了陛下和內閣的命令，把守宮門。</p>
<br><p>&emsp;&emsp;文武百官無奈，只好返回金鑾殿，卻驚訝的發現，這邊風平浪靜，什麼事都沒有發生。</p>
<br><p>&emsp;&emsp;諸公羣聚大殿，神色木然，不像是王朝權力巔峰的那一小撮人，更像是外城養生堂裡，一羣無兒無女，生活沒有着落的老人。</p>
<br><p>&emsp;&emsp;“發生了什麼？陛下呢，許七安那個逆賊呢？”</p>
<br><p>&emsp;&emsp;“諸公，你們說句話呀。”</p>
<br><p>&emsp;&emsp;“諸公，你們快說句話呀。”</p>
<br><p>&emsp;&emsp;這時候也顧不得什麼規矩，文武百官蜂擁入殿。</p>
<br><p>&emsp;&emsp;說什麼？</p>
<br><p>&emsp;&emsp;尚書侍郎御史給事中等，包括與皇室綁定的勳貴和宗室，連這些人，此時腦子都是懵懵的。</p>
<br><p>&emsp;&emsp;不是因爲許七安殺入皇宮，那姓許的狗賊連國公都敢砍，他什麼時候造反，大家都不覺得奇怪。</p>
<br><p>&emsp;&emsp;真正讓諸公大腦一片混亂的，是許七安的一句：先帝貞德。</p>
<br><p>&emsp;&emsp;是元景帝的一句：你竟知道朕的身份。</p>
<br><p>&emsp;&emsp;兒子是老子，老子是兒子？</p>
<br><p>&emsp;&emsp;“陛下，先帝”</p>
<br><p>&emsp;&emsp;一位御史喃喃道：“和許七安一起，傳送出宮了。”</p>
<br><p>&emsp;&emsp;京官們的涌入，打破沉寂，嗡嗡嗡的聲音開始響起來，許七安單槍匹馬殺入皇宮，一路砍殺阻攔的禁軍，帶着陛下消失在金鑾殿。</p>
<br><p>&emsp;&emsp;“不能這樣等着，我們要出宮營救陛下。”</p>
<br><p>&emsp;&emsp;“但陛下的指令是讓我們在此等候。”</p>
<br><p>&emsp;&emsp;“不對啊，陛下是一國之君，沒道理讓大內侍衛和禁軍待命，自己殺敵。”</p>
<br><p>&emsp;&emsp;“這命令確實有些古怪，不合常理”</p>
<br><p>&emsp;&emsp;能混到上早朝的，豈有傻子？</p>
<br><p>&emsp;&emsp;人羣裡，秦元道陡然尖叫一聲：“手書是假的，是假的！”</p>
<br><p>&emsp;&emsp;他沒搭理文官，若是看向宗師和勳貴：“趕緊讓人去開城門，去調動禁軍五營，營救陛下。”</p>
<br><p>&emsp;&emsp;不管手書是真是假，秦元道都要把它定性爲假的，於他而言，陛下的命比什麼都重要，因爲陛下若是遭了不測，他也活不長。</p>
<br><p>&emsp;&emsp;因此，鼓動軍隊和武夫們外出營救陛下，纔是上上之選，哪怕手書真是陛下留下，他現在也絕不承認。</p>
<br><p>&emsp;&emsp;秦元道狠狠瞪着勳貴們：“護駕功勞，你們不想要？”</p>
<br><p>&emsp;&emsp;勳貴和宗室們意動了。</p>
<br><p>&emsp;&emsp;當即，便有人走出金鑾殿，穿過廣場，穿過金水橋，走向午門。</p>
<br><p>&emsp;&emsp;午門緊閉着，禁軍們搬來鹿寨，攔住去路。</p>
<br><p>&emsp;&emsp;一位伯爺大步走來，喝道：“速速開門，召集人手，與我等去救陛下。”</p>
<br><p>&emsp;&emsp;禁軍們不理，他們只聽皇帝的，加蓋過玉璽和內閣大印的手書，比任何人的話都管用。</p>
<br><p>&emsp;&emsp;又一位伯爺氣勢洶洶逼來：“開門！”</p>
<br><p>&emsp;&emsp;禁軍還是不理，並按住了刀柄。</p>
<br><p>&emsp;&emsp;一位郡王戟指怒斥：“還不速速開門。”</p>
<br><p>&emsp;&emsp;當宗室成員加入後，禁軍們產生了動搖，辯解道：“陛下有令，誰都不能出去。”</p>
<br><p>&emsp;&emsp;“狗才，那是假的，陛下已被反賊許七安傳送出皇宮，再不開城門，陛下若有不測，爾等要誅九族。”</p>
<br><p>&emsp;&emsp;秦元道站出來，嚇唬道。</p>
<br><p>&emsp;&emsp;鹿寨後的禁軍們面面相覷，愈發動搖。</p>
