<title>《大奉打更人》▷ 179.第176章 雞精</title><br><p>&emsp;&emsp;第176章 雞精</p>
<br><p>&emsp;&emsp;望着大青衣的背影，元景帝臉上沒有任何表情，像是冷硬的雕塑。</p>
<br><p>&emsp;&emsp;皇宮內廷有二十四座宮殿，生活着元景帝的妃嬪和孩子。元景帝的後宮一點都不熱鬧，儲秀宮十幾年沒有收納年輕貌美的女子。</p>
<br><p>&emsp;&emsp;魏淵輕車熟路的來到後宮之主，皇后的宮殿外，通傳之後，他進入殿內，看見了坐在軟塌上的皇后。</p>
<br><p>&emsp;&emsp;這位母儀天下的皇后，進來清減了許多，圓潤端莊的臉龐都變的尖俏起來。</p>
<br><p>&emsp;&emsp;她是個極美的女子，年近四十，風華依舊，雖沒了少女時代的活潑明媚，但歲月精心雕琢着她的內涵，成熟而端莊的風韻非尋常少女可比。</p>
<br><p>&emsp;&emsp;“魏公怎麼來了？”皇后含蓄微笑，凝視着大青衣的臉，面部線條硬朗，高鼻，薄脣，雙眼深邃，蘊含着難以言喻的滄桑。</p>
<br><p>&emsp;&emsp;鬢角的霜白讓他更顯成熟魅力。</p>
<br><p>&emsp;&emsp;魏淵率先低頭：“聽說皇后病了？”</p>
<br><p>&emsp;&emsp;皇后笑着說：“已經痊癒。”</p>
<br><p>&emsp;&emsp;“陛下說皇后近來食慾不佳，讓微臣過來瞧瞧。”</p>
<br><p>&emsp;&emsp;皇后臉上笑容褪去，平靜的看着他：“是他讓你來的？魏公不知本宮病了嗎。”</p>
<br><p>&emsp;&emsp;魏淵略作猶豫，搖頭道：“近來公務繁忙，不知皇后病了。”</p>
<br><p>&emsp;&emsp;皇后臉別向一旁，語氣平淡：“本宮乏了。”</p>
<br><p>&emsp;&emsp;“皇后少喝些茶，對脾胃不好”見皇后露出不耐，魏淵躬身作揖：“微臣告退。”</p>
<br><p>&emsp;&emsp;“魏淵！”</p>
<br><p>&emsp;&emsp;皇后忽然喊住了他。</p>
<br><p>&emsp;&emsp;魏淵背對着，沒有回頭。</p>
<br><p>&emsp;&emsp;“”皇后張了張嘴，想說些什麼，但因爲各種各樣的顧慮，最後什麼都沒說。</p>
<br><p>&emsp;&emsp;千言萬語都藏在她美麗的眸子裡，只是魏淵看不到。</p>
<br><p>&emsp;&emsp;魏淵離開皇后的宮殿，清風拂來，一襲青衣飄飄蕩蕩。</p>
<br><p>&emsp;&emsp;他確實不知道皇后生病了，因爲安插在附近的暗子，前段時間被元景帝拔除。而皇后並不知道此事。</p>
<br><p>&emsp;&emsp;這些事兒，不可能當衆說出口，便只能任由皇后誤會。</p>
<br><p>&emsp;&emsp;前方，身段高挑的懷慶公主，正領着宮女和侍衛過來。</p>
<br><p>&emsp;&emsp;她穿着白色的宮裙，繡着鮮豔的梅花，外面罩了一件避寒的大氅，冷豔華貴，清麗脫俗。</p>
<br><p>&emsp;&emsp;與她母親年輕時迥異。</p>
<br><p>&emsp;&emsp;“魏公！”懷慶公主施禮。</p>
<br><p>&emsp;&emsp;“殿下。”魏淵作揖還禮，隨口解釋：“陛下聽說皇后食慾不佳，身體有恙，讓我代他過來探望。”</p>
<br><p>&emsp;&emsp;懷慶公主“嗯”了一聲，父皇早已不來後宮了，每日只想着修仙長生，宮中哪個娘娘病了，他纔會關注一下，但通常都是派人過來探望了事。</p>
<br><p>&emsp;&emsp;“宮裡服侍的宮女說，母后近來確實沒怎麼吃東西。”懷慶說。</p>
