<title>《大奉打更人》▷ 196.第191章 一詩驚四座</title><br><p>&emsp;&emsp;第191章 一詩驚四座</p>
<br><p>&emsp;&emsp;青州知府問話的時候，其餘官員停止了交談和飲酒，面帶微笑的關注着這邊。</p>
<br><p>&emsp;&emsp;大就是大，小就是小，又大有小的是金箍棒許七安心裡吐槽這位四品官員對自己稱呼，表面上回以微笑：</p>
<br><p>&emsp;&emsp;“卑職當不起大人這般稱呼，那詩確實是卑職寫的。”</p>
<br><p>&emsp;&emsp;哦，果然是他衆官員露出恍然之色。</p>
<br><p>&emsp;&emsp;剛聽到許七安這個名字時，他們沒有反應過來，但也覺得這個名字耳熟。這麼長時間過去，反覆思量後，對這位奇怪銅鑼的身份有了些許猜測。</p>
<br><p>&emsp;&emsp;隨着許七安幾首傳世名作的流傳，儘管官場和儒林沒有刻意宣傳他的名聲，但在座的都是一州高官，有相應的渠道做打聽。</p>
<br><p>&emsp;&emsp;難怪了，布政使大人聽到這個名字後，立刻火急火燎的趕過來。</p>
<br><p>&emsp;&emsp;《綿羊亭送紫陽居士之青州》，早已傳遍大江南北，這位大儒剛一出仕，就有這首名作打頭陣，可謂佔盡人和之利。</p>
<br><p>&emsp;&emsp;而這一切都歸功於眼前這個叫許七安的銅鑼。</p>
<br><p>&emsp;&emsp;“久仰大名，果然是相貌堂堂，人中龍鳳。”</p>
<br><p>&emsp;&emsp;青州知府哈哈大笑起來，以光明磊落的姿態說着吹捧的話，擡人的水平如火純青。</p>
<br><p>&emsp;&emsp;過獎過獎不但是人中龍鳳，還是丁中龍鳳。許七安不得不承認，如果換一個位置，自身成爲焦點，那麼令人厭惡的官場應酬一下子變的生動有趣起來，並想着如果能一直延續下去該多好。</p>
<br><p>&emsp;&emsp;青州知府喝完酒，餘光瞥向主位的布政使楊恭，這位手腕能力俱是一流的大儒，此時收斂了令人壓抑的官威，神態輕鬆。</p>
<br><p>&emsp;&emsp;這一刻，青州知府忽然想起了令人頭疼的戒碑，其實寫詩詞是最優選擇，簡單醒目，又發人深省。</p>
<br><p>&emsp;&emsp;只是詩才難得，所以不作考慮。可現在不同了，許七安來了。</p>
<br><p>&emsp;&emsp;來的正是時候。</p>
<br><p>&emsp;&emsp;許七安此人頗有詩才布政使大人恰好爲碑文煩惱，連着我們都頭疼是不是可以讓這位大才子替我們傷腦筋呢？嗯，布政使大人未必沒有這種想法，只是身爲一州之尊，礙於顏面，不好說出口青州知府腦筋活泛。</p>
<br><p>&emsp;&emsp;想到這裡，知府大人笑着擡了一句：“許大人在京城還有什麼佳作？”</p>
<br><p>&emsp;&emsp;他本是隨口一問，如果對方推脫說沒有，他就藉此將許七安推到風頭浪尖，聯合衆官員起鬨，慫恿他現場作詩，然後自然而然的給出“題目”。</p>
<br><p>&emsp;&emsp;類似的手段在酒桌上司空見慣，只不過平時用來勸酒，現在用來作詩，目的不同而已。</p>
<br><p>&emsp;&emsp;又想白嫖我的詩？許七安想推脫說“沒有”，誰知張巡撫搶先一步接過話題，笑道：“還真有。”</p>
<br><p>&emsp;&emsp;在場的官員饒有興致的看過去，包括紫陽居士。</p>
<br><p>&emsp;&emsp;讀書人哪有不好詩詞的？</p>
<br><p>&emsp;&emsp;張巡撫輕易就奪回了焦點，喝一口小酒，笑道：“不過只有半首，剛在京中流傳不久，想必諸位還沒有聽說。”</p>
<br><p>&emsp;&emsp;“哦？只有半首？”</p>
<br><p>&emsp;&emsp;“巡撫大人快說，下官洗耳恭聽。”</p>
<br><p>&emsp;&emsp;衆官不因半首而輕視，反而愈發好奇，這半首必然是極品佳作，否則僅靠半首如何在京城流傳。不好的話，也不值得巡撫大人當衆拿出來說。</p>
<br><p>&emsp;&emsp;半首楊恭不禁看了眼許七安，重新看回張巡撫。</p>
<br><p>&emsp;&emsp;張巡撫放下杯子，清了清嗓子，做足了派頭，才環顧着衆人，朗聲道：“醉後不知天在水，滿船清夢壓星河。”</p>
<br><p>&emsp;&emsp;此時，恰好一舞結束，樂曲緩緩消散。</p>
<br><p>&emsp;&emsp;酒席上陷入了死寂，衆官員品味着這半首詩，只覺一股超然世外的瀟灑迎面而來，不計較功名利祿，不計較利益得失。</p>
<br><p>&emsp;&emsp;一場大醉後，躺在烏篷船裡，望着頭頂的星河，七尺身軀壓着另一條星河，灑脫之氣油然而生。</p>
<br><p>&emsp;&emsp;有人搖頭晃腦，如癡如醉。有人不禁看向了院子裡的小池，那裡生長着一簇簇火紅的蓮花，可惜池子太小。</p>
<br><p>&emsp;&emsp;紫陽居士擊掌道：“此詩立意之高遠，當爲本朝近兩百年詩詞之巔峰。妙哉妙哉。”</p>
<br><p>&emsp;&emsp;他一連喝了三杯酒，以酒伴詩，快慰之極。</p>
<br><p>&emsp;&emsp;喝完，他雙眼明亮的凝視着許七安，“此詩可有名？”</p>
<br><p>&emsp;&emsp;艹你嫖我一次還不夠？老子沒有尊嚴的嗎許七安差點就想噴他一臉鹽汽水，沉聲道：“已有。”</p>
<br><p>&emsp;&emsp;紫陽居士有些失望，點了點頭，沒有繼續說話，喃喃自語，如癡如醉。</p>
<br><p>&emsp;&emsp;見差不多了，青州知府端起酒杯，奉承道：“巧了，布政使大人正欲在各衙門前院立戒碑，碑文未定，不知許大人可否賦詩一首？”</p>
<br><p>&emsp;&emsp;此言一出，幾乎是所有人都下意識看向了許七安。</p>
<br><p>&emsp;&emsp;紫陽居士既沒附和也沒阻止，笑而不語的看着小銅鑼。</p>
<br><p>&emsp;&emsp;一杯酒就想要我的詩，我不是那樣的人許七安嘆息一聲：</p>
<br><p>&emsp;&emsp;“卑職隨巡撫大人前往雲州查案，前途未卜，憂心忡忡，哪有精力與心情寫詩？抱歉了，幾位大人。”</p>
<br><p>&emsp;&emsp;青州的官員們頓時失望不已，青州知府一急，忙說：“許大人詩才驚豔，莫要謙虛。”</p>
<br><p>&emsp;&emsp;許七安無奈搖頭，端杯飲酒。</p>
<br><p>&emsp;&emsp;紫陽居士略一沉思，取下大拇指戴着的玉扳指，沉聲道：“雲州匪患嚴重，此行的確危險。寧宴，這枚玉扳指你收好，本官佩戴多年，以浩然正氣溫養，可辟邪。”</p>
