<title>《大奉打更人》▷ 101.第101章 我要包場</title><br><p>&emsp;&emsp;第101章 我要包場</p>
<br><p>&emsp;&emsp;他剛發完這段話，正在着手寫下一句，玉石小鏡便閃過一連串的傳書：</p>
<br><p>&emsp;&emsp;【一：什麼內幕。】</p>
<br><p>&emsp;&emsp;【二：你知道什麼隱秘？】</p>
<br><p>&emsp;&emsp;【四：三號桑泊真的有隱秘？】</p>
<br><p>&emsp;&emsp;【五：能告訴我們嗎。】</p>
<br><p>&emsp;&emsp;【六：阿彌陀佛，】</p>
<br><p>&emsp;&emsp;【九：小友請說。】</p>
<br><p>&emsp;&emsp;“”許七安蹲在臭烘烘的茅房裡，愣了一下。</p>
<br><p>&emsp;&emsp;大家似乎對這件事很關注啊，也對，畢竟事關大奉的鎮國寶劍，這等頂級的機密，沒人會不好奇。</p>
<br><p>&emsp;&emsp;尤其是，天地會的衆人不是凡夫俗子，都背靠着勢力，或者自身有足夠的實力。</p>
<br><p>&emsp;&emsp;這樣的人，更在意這些頂級的機密，即使與自身無關，但說不定某時某刻，這些隱秘會起到難以想象的作用。</p>
<br><p>&emsp;&emsp;【三：並不是一品高手來襲，這點我差不多可以肯定了。】</p>
<br><p>&emsp;&emsp;許七安沒有把話說死。</p>
<br><p>&emsp;&emsp;頓了頓，他書寫信息：【三：但是，我憑什麼要告訴你們。】</p>
<br><p>&emsp;&emsp;半晌沒人說話。</p>
<br><p>&emsp;&emsp;呵，還行，沒有鐵憨憨的站出來說：不是說好信息共享相互幫助嗎。</p>
<br><p>&emsp;&emsp;這就很愉快了，要是羣裡有槓精，或者白嫖黨，他的計劃不好實施。</p>
<br><p>&emsp;&emsp;許七安順勢道：【金蓮道長，我覺得天地會存在一個弊端，不解決這個弊端，天地會永遠只是一羣貌合神離的人組成的鬆散組織，對大家的幫助也有限。】</p>
<br><p>&emsp;&emsp;【九：小友請說。】</p>
<br><p>&emsp;&emsp;【三：誠然，互幫互助，信息共享是天地會的宗旨，但過於理想化了。我可以把這個隱秘告訴大家，但我能得到什麼？什麼都沒有。</p>
<br><p>&emsp;&emsp;【我分享了這個秘密，而像一號這樣喜歡沉默偷窺的人，心安理得的啃着嗟來之食。</p>
<br><p>&emsp;&emsp;【一次兩次之後，我就會變的不願意分享信息，分享秘密。】</p>
<br><p>&emsp;&emsp;【一：你說誰啃着嗟來之食？】</p>
<br><p>&emsp;&emsp;一號似乎有些生氣。</p>
<br><p>&emsp;&emsp;說的就是你，就你最喜歡窺屏許七安不搭理一號，繼續傳書：【道長，天地會的大家，彼此天南地北，並不相識，本質上是陌生人。缺乏信任和付出的基礎，試問，誰願意對陌生人無私奉獻呢。】</p>
<br><p>&emsp;&emsp;許某人最討厭的就是白嫖，堅決杜絕這種行爲。</p>
<br><p>&emsp;&emsp;千言萬語就是一句話：我憑什麼要把秘密分享給你們。</p>
<br><p>&emsp;&emsp;【九：小友此言，甚是有理。】</p>
<br><p>&emsp;&emsp;見狀，許七安咧嘴一笑：【道長能認同就好，相信大家也認同吧。】</p>
<br><p>&emsp;&emsp;天地會成員保持沉默。</p>
<br><p>&emsp;&emsp;【三：道長，我有一個思路，您將三號碎片贈予我時，三號碎片被封禁，無法與其他碎片聯繫，咱們是不是可以利用這一點？】</p>
<br><p>&emsp;&emsp;【九：小友有什麼主意。】</p>
<br><p>&emsp;&emsp;金蓮道長</p>
<br><p>&emsp;&emsp;【我舉個例子，我將桑泊的秘密，以五百兩黃金的價格在天地會售賣，想要獲取消息的人，可以通過地書與我傳書，而道長則幫忙封禁那些無意購買地書碎片的人。</p>
<br><p>&emsp;&emsp;【當然，我不是在乎黃白俗物之人。但如果誰沒有等價的信息，我可以允許你們用黃金和白銀交易。】</p>
<br><p>&emsp;&emsp;快，快用銀子來買我的消息，我要在內城買大宅許七安換了個蹲姿，有些期待的盯着鏡面。</p>
<br><p>&emsp;&emsp;此時，連臭烘烘的茅房也變的芳香起來。</p>
<br><p>&emsp;&emsp;【九：實不相瞞，貧道雖然知道封禁地書的法術，但貧道傷勢尚未痊癒。當日潛回地宗，驚醒了道首的一縷元神，地書被封禁，貧道也受了重傷。若非如此，貧道不會如此狼狽。】</p>
<br><p>&emsp;&emsp;許七安臉上笑容漸漸消失。</p>
<br><p>&emsp;&emsp;他猜的沒錯，金蓮道長肯把地書碎片贈送給天地會衆人，絕對有方法剋制、取回。</p>
<br><p>&emsp;&emsp;但他猜到了開頭，卻沒猜到結尾。</p>
<br><p>&emsp;&emsp;就是說，近期是無法開啓私聊功能了。</p>
<br><p>&emsp;&emsp;見長時間沒人說話，一號有些急迫的傳書。</p>
<br><p>&emsp;&emsp;他（她）不願看到這場交易無疾而終。</p>
<br><p>&emsp;&emsp;【一：不如這樣，你可以向我們公佈秘密，我們則給你一個承諾，可以用等價信息交換，也可以用金銀購買。】</p>
<br><p>&emsp;&emsp;【四：但是這依然有漏洞，比如我用等價的秘密與三號交換，三號不虧，但我的秘密卻被其他成員毫無代價的汲取。】</p>
<br><p>&emsp;&emsp;【二：另外，我們分處天南地北，就算想買你的秘密，如何把銀子送到你手裡？】</p>
