<title>《大奉打更人》▷ 62.第62章 資質測試</title><br><p>&emsp;&emsp;第62章 資質測試</p>
<br><p>&emsp;&emsp;打更人的邀請邀請我？</p>
<br><p>&emsp;&emsp;許七安一時難以置信，他保持沉默，沒有急着開口。</p>
<br><p>&emsp;&emsp;“你是個人才，當時在府衙後堂，我就已經確認。只是打更人有規矩，練氣境是底線。”李玉春換了個很隨意的坐姿，不像剛纔那樣咄咄逼人，道：</p>
<br><p>&emsp;&emsp;“作爲大奉的守護者，陛下的保衛者，要求高一些是正常的。</p>
<br><p>&emsp;&emsp;“但你用自己的本事證明了你，即使是煉精境，打更人也願意招攬你。”</p>
<br><p>&emsp;&emsp;是因爲我的手段夠髒，心思夠縝密，所以破格錄取？</p>
<br><p>&emsp;&emsp;對，這個一半南蠻血統的銀鑼，在破解稅銀案時就表示很欣賞我。</p>
<br><p>&emsp;&emsp;那位臉色嚴肅的銀鑼補充道：“當然，最主要的原因是長公主推薦了你。”</p>
<br><p>&emsp;&emsp;長公主？！許七安又是一驚。</p>
<br><p>&emsp;&emsp;長公主是哪位，她爲什麼要推薦，我根本不認識她啊。額我確實在雲鹿書院裡聽說過她。</p>
<br><p>&emsp;&emsp;但，我們從未見過，她爲何向打更人推舉我？</p>
<br><p>&emsp;&emsp;許七安滿肚子的困惑與不解，兩位銀鑼似乎沒有爲他解惑的打算。也可能他們自己也不清楚。</p>
<br><p>&emsp;&emsp;“除了這些，兩位大人不舉報我的原因是”</p>
<br><p>&emsp;&emsp;李玉春笑道：“你應該知道打更人的職責。”</p>
<br><p>&emsp;&emsp;監察百官貪墨國庫錢糧的周侍郎與打更人不是一個陣營，甚至，周侍郎的倒臺也有打更人組織在推波助瀾許七安恍然。</p>
<br><p>&emsp;&emsp;“周侍郎遲早要完，我們已經開始着手對付他，只是你的小小計謀，幫我們加快了進度。”那位臉色嚴肅的銀鑼說道。</p>
<br><p>&emsp;&emsp;李玉春看了他一眼，道：“孫大人，按照之前約定好的，這個人我收下，請給我們一點交談的空間。”</p>
<br><p>&emsp;&emsp;姓孫的銀鑼不走，而是凝視着許七安：“你有選擇的權力，跟他還是跟我。”</p>
<br><p>&emsp;&emsp;“我們兩人之間的權力差別不大，但他這個人死認理，不知變通，跟着他的銅鑼過的一般，而跟着我的銅鑼，最多三年就能在內城買一棟還算不錯的小院。”</p>
<br><p>&emsp;&emsp;工作三年，首都一套房還真是讓人難以抗拒的誘惑許七安委婉的拒絕了孫銀鑼的招攬，道：</p>
<br><p>&emsp;&emsp;“當初稅銀案時，李大人給了我將功贖過的機會，這份恩情我一直記着，我想在他手底下做事。”</p>
<br><p>&emsp;&emsp;這只是原因之一，另一個原因，他不願違背本心，做太多“撈偏門”的勾當。</p>
<br><p>&emsp;&emsp;孫銀鑼微微點頭，讚許道：“懂的知恩圖報是好事。”</p>
<br><p>&emsp;&emsp;他毫不留戀的出去了。</p>
<br><p>&emsp;&emsp;等門關上，李玉春指了指對面的椅子，溫和的笑道：“坐，自我介紹一下，本官李玉春，以後是你的頭兒，你可以直接這麼稱呼。如果覺得不習慣，喊李大人也可以。”</p>
<br><p>&emsp;&emsp;喊你春哥行不行許七安入座，略有拘謹的喊了聲“李大人”。</p>
<br><p>&emsp;&emsp;“在我麾下做事，要無愧於心，這點你切記。”李玉春告誡一句後，開始介紹打更人組織：</p>
