<title>《大奉打更人》▷ 518.第499章 如願以償的許七安</title><br><p>&emsp;&emsp;第499章 如願以償的許七安</p>
<br><p>&emsp;&emsp;“真相？”</p>
<br><p>&emsp;&emsp;臨安捏着錦帕，一邊抽抽噎噎，一邊擦拭淚痕，楚楚可憐的看了一眼懷慶。</p>
<br><p>&emsp;&emsp;懷慶不疾不徐的抿了一口茶，道：</p>
<br><p>&emsp;&emsp;“魏公死後，許七安就決定要弒君，爲此，他有了詳盡的計劃。這件事的背後，甚至有魏公在謀劃指引，包括監正。。</p>
<br><p>&emsp;&emsp;“許七安殺陛下，不是意氣用事，是多方勢力在推波助瀾，事情遠沒有你想的那麼簡單。”</p>
<br><p>&emsp;&emsp;各方勢力在推波助瀾，其中包括魏淵和監正.臨安悽然道：</p>
<br><p>&emsp;&emsp;“所有人都想害父皇，所有人都想父皇死。</p>
<br><p>&emsp;&emsp;“我知道父皇修道二十年，做了很多錯事，朝中許多人對他不滿，可是懷慶，他是我們的父皇呀，父皇可寵我了，所有人都要他死，可我不想他死。</p>
<br><p>&emsp;&emsp;“更不想殺父皇的人是許七安。”</p>
<br><p>&emsp;&emsp;她認爲，懷慶說這些，是爲了向她證明父皇是錯的，許七安斬殺父皇和他斬殺國公是一樣的性質，都是爲民除害。</p>
<br><p>&emsp;&emsp;但親情面前，有對錯？</p>
<br><p>&emsp;&emsp;父皇依舊是她父皇，許七安依舊是殺父仇人。</p>
<br><p>&emsp;&emsp;懷慶的解釋，並沒有讓臨安釋懷。</p>
<br><p>&emsp;&emsp;“昨日，你可知許七安和陛下在城外交手，打的城牆都坍塌了。”</p>
<br><p>&emsp;&emsp;懷慶突然說道。</p>
<br><p>&emsp;&emsp;臨安愣了一下，仔細回憶，太子哥哥似乎有提過，但僅僅是提了一嘴，而她當時處在極度崩潰的情緒中，忽略了這些細節。</p>
<br><p>&emsp;&emsp;不等她問，又聽懷慶淡淡道：“父皇何時變的如此強大了呢。”</p>
<br><p>&emsp;&emsp;臨安張了張嘴，欲言又止。</p>
<br><p>&emsp;&emsp;修行的事她不太懂，但腦子還是有的，聽懷慶這麼說，她立刻意識到不對勁。</p>
<br><p>&emsp;&emsp;是啊，父皇何時變的如此強大？</p>
<br><p>&emsp;&emsp;“父皇，一直隱藏實力？”</p>
<br><p>&emsp;&emsp;臨安抽噎一下，紅着眼眶，不太確定的說道。</p>
<br><p>&emsp;&emsp;懷慶正色道：“準確的說，他根本不是我們的父皇。”</p>
<br><p>&emsp;&emsp;臨安怔怔的看着姐姐懷慶，腦子還沒轉過彎來，不知道她在說什麼。</p>
<br><p>&emsp;&emsp;過了片刻，她求證般的問道：“你說什麼？”</p>
<br><p>&emsp;&emsp;懷慶臉色不變的重複剛纔的話：“他根本不是我們的父皇。”</p>
<br><p>&emsp;&emsp;沒有聽錯臨安一下子睜大眼睛，拔高聲音：</p>
<br><p>&emsp;&emsp;“你，你別以爲信口胡謅就能敷衍我，沒想到你是這樣的懷慶。父皇不是父皇，那他還能是誰。”</p>
<br><p>&emsp;&emsp;懷慶沉聲道：“是先帝貞德，也是我們的皇爺爺。”</p>
<br><p>&emsp;&emsp;臨安詭異般的陷入了沉默，像看怪物一樣看着懷慶。</p>
<br><p>&emsp;&emsp;懷慶點點頭，表示事實就是如此，表示對妹妹的震驚可以理解，易位思考，如果是自己在毫不知情的前提下，驟然得知此事，哪怕表面會比臨安平靜許多，但內心的震撼和不信，不會少一絲一毫。</p>
<br><p>&emsp;&emsp;“我理解你的感受，不過你且聽我說完.”</p>
<br><p>&emsp;&emsp;懷慶一五一十的把事情說了出來，她說的條理清晰，深入淺出，像是優秀的先生在教導愚蠢的學生。</p>
<br><p>&emsp;&emsp;即使是臨安這樣對修行之道不慎瞭解的人，也能領會、明白事情的脈絡和其中的邏輯。</p>
<br><p>&emsp;&emsp;四十多年前，先帝貞德就已經被地宗道首污染，變成了張揚惡性的“瘋子”.在地宗道首的幫助下，他奪舍了親生兒子淮王，“寄生”了另一位親生兒子元景.然後假死，避開監正耳目，藏於龍脈中修行。</p>
<br><p>&emsp;&emsp;魏淵首次出征北境時，他又趁機奪舍了元景，而後的二十一年裡，他堂而皇之的沉迷修道，爲了掩人耳目，刻意把元景這具分身塑造成修爲平平，毫無天賦之人。</p>
<br><p>&emsp;&emsp;本體則在龍脈中積蓄力量，爲了長生，先帝已經完全瘋狂，他勾結巫神教，殺死魏淵，坑害十萬大軍。</p>
<br><p>&emsp;&emsp;而他真正要做的，是比這個更瘋狂更不可理喻的——把祖宗江山拱手讓人！</p>
<br><p>&emsp;&emsp;真正的父皇，二十一年前就死了，而二十一年前，我才兩歲.臨安聽到最後，已是渾身瑟瑟發抖，既有恐懼，又有悲慟。</p>
<br><p>&emsp;&emsp;她暗暗恐懼了片刻，一眨不眨的看向懷慶，道：</p>
<br><p>&emsp;&emsp;“所以，所以許七安”</p>
<br><p>&emsp;&emsp;懷慶“嗯”了一聲：“或許有私仇在內，但我相信，他這麼做，更多的是不想讓祖宗基業毀於一旦。因此在我眼裡，他殺陛下，和殺國公是一樣的性質。</p>
<br><p>&emsp;&emsp;“一個讓祖宗基業險些傾覆的昏君，一個修道二十年不顧百姓生死的昏君，一個殘殺親生兒子的畜生，我只覺得許七安殺的好，殺的暢快。”</p>
<br><p>&emsp;&emsp;說完，她看了臨安一眼：</p>
<br><p>&emsp;&emsp;“事實我已經告訴你，信不信是你的事，狠不狠許七安，依舊是你的事。畢竟先帝一直很疼愛你，且不說是不是故意僞裝，這點總是不假。”</p>
<br><p>&emsp;&emsp;最後後半句話裡帶着嘲諷。</p>
<br><p>&emsp;&emsp;懷慶這個女人呀，表面端莊矜貴識大體，其實最擅長綿裡藏針，暗中傷人。</p>
<br><p>&emsp;&emsp;臨安緊緊盯着她，咬着脣：“你怎麼知道這些的。”</p>
<br><p>&emsp;&emsp;懷慶嘆息一聲：“都是許七安查出來的，在你不知道的時候，他付出的永遠你比想的多。”</p>
<br><p>&emsp;&emsp;“可他沒有告訴我，什麼都不告訴我！”</p>
<br><p>&emsp;&emsp;臨安雙手握成拳頭，倔強的說。</p>
<br><p>&emsp;&emsp;懷慶嗤笑一聲，“告訴你你能承受這些事情嗎？你能保證自己在先帝面前不露半點破綻？”</p>
<br><p>&emsp;&emsp;皇長女低聲道：“他是爲了保護你。”</p>
<br><p>&emsp;&emsp;臨安張了張嘴，眼裡似有水光閃爍。</p>
<br><p>&emsp;&emsp;“本，本宮知道了，本宮這就遣人去召見他，本宮不生他氣了.”</p>
<br><p>&emsp;&emsp;嘴上說的矜持，動作卻火急火燎，小裙子一提，順勢起身，就要跑出內廳，跑出德馨苑。</p>
<br><p>&emsp;&emsp;“你沒機會了！”</p>
<br><p>&emsp;&emsp;懷慶嘆息一聲。</p>
<br><p>&emsp;&emsp;剛邁出兩步的臨安陡然僵住，回過身來，用蒼白的臉蛋對着懷慶，顫聲道：</p>
<br><p>&emsp;&emsp;“什，什麼意思？”</p>
<br><p>&emsp;&emsp;“我還沒跟你說那一戰的具體情況，先帝的陰謀雖然沒有得逞，但龍脈之靈潰散，散落各地。倘若不能集齊龍氣，中原必將大亂。</p>
<br><p>&emsp;&emsp;“另外，他如今修爲已廢，身體狀況非常糟糕，監正也束手無策，爲了活下去，他將離開京城，能不能活着回來，尚且未知。</p>
<br><p>&emsp;&emsp;“不久前，他來找你，其實是想和你告別。”</p>
<br><p>&emsp;&emsp;最後這句話，像是一根針扎進了臨安的心窩，讓她心痛的差點無法呼吸。</p>
<br><p>&emsp;&emsp;原來，他拖着重傷之軀，是來找我告別的。</p>
<br><p>&emsp;&emsp;而我卻將他拒之門外.淚水瞬間涌了出來，猶如決堤的洪水，再也收不住，裱裱泣不成聲：</p>
<br><p>&emsp;&emsp;“我要把他找回來我，我還有很多話沒跟他說。”</p>
<br><p>&emsp;&emsp;悔恨的情緒翻江倒海，她後悔自己沒有見他最後一面，她恨自己拒絕了拖着重傷之軀只爲與她告別的那個男人。</p>
<br><p>&emsp;&emsp;現在那個男人離開了，從此生死難料，相見遙遙無期。</p>
<br><p>&emsp;&emsp;淚水模糊了視線，人在最悲傷的時候，是會哭的睜不開眼的。</p>
<br><p>&emsp;&emsp;朦朦朧朧中，她看見一道身影走過來，伸手按住她的腦袋，溫和的笑道：</p>
<br><p>&emsp;&emsp;“殿下，你哭鼻子的樣子好醜。”</p>
<br><p>&emsp;&emsp;裱裱睜大了美眸，愣愣的看着他。</p>
<br><p>&emsp;&emsp;幾秒後，她抹乾眼淚，又愣愣的看向懷慶。</p>
<br><p>&emsp;&emsp;懷慶一臉問心無愧的厚顏無恥模樣。</p>
<br><p>&emsp;&emsp;換成以前，裱裱一定跳過去跟她死打，但現在她顧不得懷慶，內心充滿失而復得的喜悅，撲到許七安懷裡，雙手勾住他的脖頸。</p>
<br><p>&emsp;&emsp;把臉埋在他的脖頸處，抽抽噎噎的哭道：</p>
<br><p>&emsp;&emsp;“狗奴才，狗奴才”</p>
<br><p>&emsp;&emsp;她抱的很緊，生怕一鬆手，這個男人就丟了。</p>
<br><p>&emsp;&emsp;兩人相識至今，這是臨安做過最大膽的舉動，如果說以前的喜歡是礙於兩人的身份，偷偷藏在心裡。</p>
<br><p>&emsp;&emsp;那麼現在，她終於鼓起勇氣，敢投入狗奴才懷裡。</p>
<br><p>&emsp;&emsp;鼻涕眼淚都沾到我脖子上了許七安輕輕擁着臨安的小纖腰，剛想說什麼，忽覺腦後有殺氣。</p>
<br><p>&emsp;&emsp;他山崩於前面不改色的靈機一動，說道：“殿下，您別抱這麼緊，我疼。”</p>
