<title>《大奉打更人》▷ 308.第297章 不跪</title><br><p>&emsp;&emsp;第297章 不跪</p>
<br><p>&emsp;&emsp;天空中驚雷響了一聲後，便沒有了動靜，翻涌的雲霧消散，與之相對應的，度厄羅漢身上的佛光收斂。</p>
<br><p>&emsp;&emsp;他睜開眼，雙眸中迸射出智慧的光，又在轉瞬後收斂。</p>
<br><p>&emsp;&emsp;度厄羅漢見佛門弟子們，兀自沉吟，陷入一種絕妙的境界裡，在佛門中，這是見悟的過程。</p>
<br><p>&emsp;&emsp;眼所見，耳所聞，心有悟。</p>
<br><p>&emsp;&emsp;當然，這和度厄大師的頓悟差了十萬八千里。</p>
<br><p>&emsp;&emsp;度厄羅漢沒有去打攪弟子們領悟，雙手合十，朗聲道：“聖人曰，學無長幼，達者爲仙。此乃至理。</p>
<br><p>&emsp;&emsp;“許施主雖非我佛門中人，卻擁有大佛根，令貧僧茅塞頓開，念頭昇華。這恰恰驗證了人人皆有佛性，照見自我，人人皆可成佛的道理。</p>
<br><p>&emsp;&emsp;“多謝許施主點撥，讓貧僧明悟大乘佛法。許施主當爲吾師。這第三關，是你勝了。”</p>
<br><p>&emsp;&emsp;玄而又玄的佛法理論，平民百姓們聽不懂，他們從度厄羅漢的這段話裡，提取出核心意思：</p>
<br><p>&emsp;&emsp;許施主牛逼，許施主是我老師，許施主你過第三關了。</p>
<br><p>&emsp;&emsp;“剛纔，這位佛門來的高僧，似乎在說：許施主當爲吾師？”</p>
<br><p>&emsp;&emsp;前排位置，一位讀書人打扮的男子，結結巴巴的說道。</p>
<br><p>&emsp;&emsp;吾師？</p>
<br><p>&emsp;&emsp;身爲武夫的江湖人士激動了。</p>
<br><p>&emsp;&emsp;一直以來，武夫都是被各大體系鄙夷的存在，武以力犯禁，粗鄙的武夫只會憑藉暴力搞破壞、殺人。</p>
<br><p>&emsp;&emsp;除了打仗時有用，其餘時間、場合，毫無作用，反而是九州社會的不安定因素。</p>
<br><p>&emsp;&emsp;而現在，堂堂佛門高僧，二品羅漢，竟然說一位武夫“當爲吾師”。</p>
<br><p>&emsp;&emsp;這句話聽在周遭的江湖人士耳裡，簡直是揚眉吐氣，恨不得仰天長嘯。</p>
<br><p>&emsp;&emsp;“整個大奉江湖，都應該記住許七安這個名字，他是真正的武者。”</p>
<br><p>&emsp;&emsp;“武夫體系終於出一位能人，老夫行走江湖多年，從未有這樣一位武夫，被其他體系的巔峰強者尊爲師長。”</p>
<br><p>&emsp;&emsp;“等我回家鄉，就把這件事廣而告之，這次來京城，不虛此行，長足了見識。”</p>
<br><p>&emsp;&emsp;“那是，以後回鄉和親友喝酒，我能拿出來說個三天三夜突然有些迫不及待的想要回家了。”</p>
<br><p>&emsp;&emsp;某個角落裡，風韻猶存的婦人，戀戀不捨的從許七安身上收回目光，扭頭，看向了自己的得意弟子——銷魂手蓉蓉。</p>
<br><p>&emsp;&emsp;“蓉蓉啊，爲師打探過了，這位許大人嗯，是教坊司的常客。”</p>
<br><p>&emsp;&emsp;濃妝豔抹，卻不顯媚俗的蓉蓉，咬着脣回望婦人：“師父，您想說什麼？”</p>
<br><p>&emsp;&emsp;“咱們江湖兒女，不講究名分。”美婦人幽幽道：“蓉蓉，以你的姿色，給許大人做妻倒是勉強，但身份不夠。做個妾，卻是沒問題的。”</p>
<br><p>&emsp;&emsp;“我”</p>
<br><p>&emsp;&emsp;蓉蓉是想拒絕的，但那個男人實在太耀眼，耀眼的讓她這樣自恃美貌的女子，也忍不住有些心動。</p>
<br><p>&emsp;&emsp;許七安拾階而上，沿途再沒有遇到關卡，一直走到臺階盡頭，踏入山頂寺廟外的小廣場。</p>
<br><p>&emsp;&emsp;這是一座獨棟寺廟，一字型的屋脊，飛翹的檐角，沒有偏廳，沒有廂房，就一個主殿。</p>
<br><p>&emsp;&emsp;“寺廟裡應該是最後一關，我記得度厄羅漢說過，進了寺廟，如果依舊不肯皈依佛門，那就算佛門輸了”</p>
<br><p>&emsp;&emsp;瞬間，許七安在腦海裡回憶了教坊司花魁們傳授的一百零八種招式，以此污濁內心，整個人染上皇室專屬的顏色。</p>
<br><p>&emsp;&emsp;確認自己成爲了一個老色批，他才滿意的頷首，推開寺廟的門，進入殿內。</p>
<br><p>&emsp;&emsp;看到這一幕，度厄羅漢雙手合十，道：“進了此廟，便是石頭，也能點化，皈依佛門。”</p>
<br><p>&emsp;&emsp;這是什麼意思？</p>
<br><p>&emsp;&emsp;衆人聞言皺眉，隨後想起本次鬥法的主題：皈依佛門。</p>
<br><p>&emsp;&emsp;西域使團不但要贏天機盤，還要讓鬥法者皈依佛門，狠狠打大奉顏面。</p>
<br><p>&emsp;&emsp;“臭和尚，本宮要看寺廟裡的情形。”裱裱霍然起身，嫵媚多情的桃花眸，罕見的綻放出狠意，怒道：</p>
<br><p>&emsp;&emsp;“誰知道你們佛門在裡頭設了什麼齷齪伎倆，坑害我大奉的銀鑼。”</p>
<br><p>&emsp;&emsp;她不信許七安會遁入空門，但佛門手段詭異，強行“度化”也是有可能的。看不見寺廟裡的景象，裱裱反而不停腦補，腦補許七安受害。</p>
<br><p>&emsp;&emsp;一下子就忍不住了。</p>
<br><p>&emsp;&emsp;“既然是鬥法，自然該風光霽月，度厄羅漢，請現寺廟景象一觀。”懷慶冷冰冰的說道。</p>
<br><p>&emsp;&emsp;涼棚裡的貴族們紛紛開口。</p>
<br><p>&emsp;&emsp;“有理！”</p>
<br><p>&emsp;&emsp;度厄羅漢合十微笑，寬大的袖子一揮，佛境畫面切換，衆人看見了燭光搖曳的大殿。</p>
<br><p>&emsp;&emsp;殿內，一尊六丈金身盤坐，頭頂幾乎觸到殿頂。</p>
<br><p>&emsp;&emsp;這尊佛像，雙耳肥厚下垂，面如金盤，半眯着眼，似帶慈悲微笑，卻又透着一股難以言喻，直達心靈的威嚴。</p>
<br><p>&emsp;&emsp;讓人觀之，便忍不住雙手合十行禮。</p>
<br><p>&emsp;&emsp;“寺廟中共有兩尊法相，這尊便是金剛法相，許施主，金剛經的奧秘就在金身之中，你若能參悟，便可修成佛門金剛不敗。”</p>
<br><p>&emsp;&emsp;度厄大師的聲音傳了進來。</p>
<br><p>&emsp;&emsp;金剛經就在法相中許七安頓時眼神火熱，他一直很眼饞佛門的金剛神通，若是能修成這門護體神功，他在六品武者境，堪稱無敵。</p>
<br><p>&emsp;&emsp;而且，有了這門神功，許七安最後的短板也將得到彌補，砍完一刀之後，氣虛力竭的許大人把刀一扔，躺在地上，對敵人說：上來，自己動。</p>
<br><p>&emsp;&emsp;難怪監正非要讓我代表司天監鬥法監正，這一切都在你的預料之中嗎？</p>
<br><p>&emsp;&emsp;許七安激動之餘，又覺得脊背發涼，監正太可怕了。</p>
<br><p>&emsp;&emsp;外頭，聽完度厄羅漢的話，在場的武夫雙眼驟放光明，擡頭望着佛像，恨不得把眼睛瞪出來，黏到佛像上去。</p>
<br><p>&emsp;&emsp;許七安盤坐在蒲團上，昂着頭，審視着金剛法相。</p>
<br><p>&emsp;&emsp;度厄羅漢則在看他，金剛神功只適合武僧，不到羅漢境，修佛法的僧人是無法掌握金剛神功的。</p>
<br><p>&emsp;&emsp;度厄羅漢這是在給他畫餅，爲拉攏許七安進佛門做鋪墊。</p>
<br><p>&emsp;&emsp;一位天生慧根的佛子，無論如何，度厄羅漢都要將他度入空門，成爲佛門弟子。</p>
<br><p>&emsp;&emsp;這不僅是惜才，更因爲許七安是大乘佛法的開創者，度厄羅漢則想做大乘佛法的奠基人。</p>
<br><p>&emsp;&emsp;如此一來，想要更好的推廣大乘佛法理念，想要化小乘爲大乘，許七安的存在就至關重要。</p>
<br><p>&emsp;&emsp;許七安這位提出大乘佛法理念的先驅者，一定要加入佛門，如此，才能彰顯“正統”。</p>
