<title>《大奉打更人》▷ 477.第458章 消失的真相</title><br><p>&emsp;&emsp;第458章 消失的真相</p>
<br><p>&emsp;&emsp;許新年雖然經常在心裡鄙夷粗鄙的父親和大哥，但父親就是父親，自己鄙夷無妨，豈容外人污衊。</p>
<br><p>&emsp;&emsp;所以，聽到趙攀義的控訴，許新年先是在心裡迅速默算自己和妹妹的年紀，確認自己是親生的，這才勃然大怒，拂袖冷笑道：</p>
<br><p>&emsp;&emsp;“趙攀義，你口口聲聲說我爹忘恩負義，有什麼證據？”</p>
<br><p>&emsp;&emsp;山海關戰役發生在21年前，自己的年齡20歲，玲月18歲，時間對不上，所以他和玲月不是周家的遺孤。</p>
<br><p>&emsp;&emsp;趙攀義嗤之以鼻：“人都死了21年了，有個屁的證據。。但許平志忘恩負義就是忘恩負義，老子犯得着污衊他？”</p>
<br><p>&emsp;&emsp;許二郎並不信，大手一揮：“來啊，給我綁了此獠。”</p>
<br><p>&emsp;&emsp;煮肉的士卒一直在關注這邊的動靜，聞言，紛紛抽出佩刀，蜂擁而來，將趙攀義等三十名士卒團團包圍。</p>
<br><p>&emsp;&emsp;趙攀義手底下的士卒抽出刀，臉帶厲色的與同袍對峙，儘管帶着傷，儘管寡不敵衆，但一點都不怕。</p>
<br><p>&emsp;&emsp;身在戰場，就如身陷地獄，出征以來，與靖國騎兵輪番交戰，戾氣早就養出來了，沒人怕死。</p>
<br><p>&emsp;&emsp;趙攀義壓了壓手，示意下屬不要衝動，“呸”的吐出一口痰，不屑道：“老子不和同袍拼命，不像某人，有其父必有其子，都是忘恩負義的狗東西。”</p>
<br><p>&emsp;&emsp;許二郎臉色陰沉，喝道：“綁了。”</p>
<br><p>&emsp;&emsp;士卒們一擁而上，用刀柄敲翻趙攀義等人，五花大綁，丟在一旁，然後繼續回去煮馬肉。</p>
<br><p>&emsp;&emsp;趙攀義依舊在那裡罵罵咧咧，把許家祖宗十八代都罵進去了，連帶女眷。</p>
<br><p>&emsp;&emsp;許新年便命令手下士兵把趙攀義的嘴給塞上，讓他只能嗚嗚嗚，不能再口吐芬芳。</p>
<br><p>&emsp;&emsp;“家事？”</p>
