<title>《大奉打更人》▷ 321.第309章 你來啦</title><br><p>&emsp;&emsp;第309章 你來啦</p>
<br><p>&emsp;&emsp;這老頭就是錢友口中說的野生術士？</p>
<br><p>&emsp;&emsp;他似乎看出鍾璃也是術士，那麼，想必知道鍾璃是司天監的人了。畢竟野生術士如同大熊貓，異常珍稀，不可能在襄城附近同時出現兩位。</p>
<br><p>&emsp;&emsp;許七安暗想。</p>
<br><p>&emsp;&emsp;“這座墓的主人不簡單，呵呵，看到一些不該看的東西就不好了。這是老頭子多年來掘墓的心得，你們司天監的術士不屑幹這種活計，缺了點經驗。”公羊宿笑道。</p>
<br><p>&emsp;&emsp;司天監的術士？！</p>
<br><p>&emsp;&emsp;后土幫的成員看向鍾璃，滿臉愕然，像是被驚到了。</p>
<br><p>&emsp;&emsp;原來是真人不露相，她竟然是司天監的術士果然這種悶不吭聲的人物往往纔是核心人物之一。</p>
<br><p>&emsp;&emsp;病夫幫主心說。</p>
<br><p>&emsp;&emsp;他再看向許七安，愈發覺得此人地位最低。</p>
<br><p>&emsp;&emsp;首先是武夫身份很難在這樣的隊伍裡成爲核心。其次，剛纔擊殺邪物時，此人的作用就是盾牌。</p>
<br><p>&emsp;&emsp;清晰直觀的體現出了他的作用。</p>
<br><p>&emsp;&emsp;“嗯嗯。”鍾璃點點頭，表示自己知道了。</p>
<br><p>&emsp;&emsp;她絕對不會施展任何法術的，絕對不會參與任何戰鬥，這是一位成熟的預言師總結出來的經驗。</p>
<br><p>&emsp;&emsp;楚元縝沉默不語，目光時而審視許七安，時而打量金蓮道長。</p>
<br><p>&emsp;&emsp;許寧宴很奇怪，他絕非表面上那麼簡單。</p>
<br><p>&emsp;&emsp;三次都走到這間偏室裡，只有兩個可能，要麼許寧宴是故意的，要麼有什麼特殊原因，讓他不斷的重返此處。</p>
<br><p>&emsp;&emsp;“許寧宴身上到底隱藏什麼秘密嘶，三號與雲鹿書院清氣沖霄有關，三號是儒家弟子。而他堂兄，身上竟還有另外的秘密道長啊道長，你藏的可真好。”</p>
<br><p>&emsp;&emsp;衆人心情沉重的進入偏室，偏室的盡頭是一條甬道，通往位置的深處。</p>
<br><p>&emsp;&emsp;“那，那個道長要不您走前面？我還只是個孩子。”許七安站在甬道口，望着前方的黑暗，有些躊躇。</p>
<br><p>&emsp;&emsp;“有感知到危險？”金蓮道長神色一肅。</p>
<br><p>&emsp;&emsp;沒有，就是有點慫，勾起了我兒時看恐怖片的心理陰影許七安在心裡回答，深吸一口氣，舉着火把進入甬道。</p>
<br><p>&emsp;&emsp;甬道狹長，兩側石壁有人爲開鑿的痕跡，染着橘色的光輝。</p>
<br><p>&emsp;&emsp;他們的腳步聲迴盪在寂靜的甬道里，誰都沒有說話，凸顯出衆人內心的緊張。</p>
<br><p>&emsp;&emsp;甬道盡頭是一扇高大的石門，緊閉着，尚未有人光顧。</p>
<br><p>&emsp;&emsp;許七安停在石門前，雙手按在門上，他嘗試着發力，但又未真正用力，靜默幾秒，沒有受到來自神覺的預警。</p>
<br><p>&emsp;&emsp;收回手，朝金蓮道長點頭：“沒有危險，嗯，至少我沒感知到。”</p>
<br><p>&emsp;&emsp;“開門吧。”金蓮道長說。</p>
<br><p>&emsp;&emsp;扎！</p>
<br><p>&emsp;&emsp;生澀沉重的摩擦聲裡，石門緩緩往後敞開。</p>
<br><p>&emsp;&emsp;火把的光芒照入，只能照亮範圍數丈距離，再往內，光芒就被黑暗吞噬了。</p>
<br><p>&emsp;&emsp;許七安看見火把黯淡了一下，忙說：“再等等，裡面沒有空氣。”</p>
<br><p>&emsp;&emsp;而後吩咐鍾璃：“有闢毒丹嗎？給后土幫的兄弟們分一點。”</p>
<br><p>&emsp;&emsp;白袍骯髒的公羊宿說道：“不必客氣，我們服用過闢毒丹了。”</p>
<br><p>&emsp;&emsp;在外頭等了一刻鐘，許七安半隻腳踏入墓室，既沒有危險預警，火把也沒有黯淡，這讓他鬆了口氣，道：</p>
<br><p>&emsp;&emsp;“我先打頭陣，你們跟在身後，記住，不要做多餘的事。”</p>
<br><p>&emsp;&emsp;后土幫的成員們，用力點頭。</p>
<br><p>&emsp;&emsp;到現在，不止是病夫幫主，連普通成員也看出許七安的低等地位。</p>
<br><p>&emsp;&emsp;探路打頭陣，危險當盾牌。</p>
<br><p>&emsp;&emsp;武夫，就是如此粗鄙。</p>
<br><p>&emsp;&emsp;我這一波操作也算出盡風頭了，作用最大，道長他們都要倚仗我許七安嘴角微挑。</p>
<br><p>&emsp;&emsp;同時，許七安想起以前沒有注意道的細節。</p>
<br><p>&emsp;&emsp;“金蓮道長果然是殘魂啊，我想起來了，桑泊案時，我們潛入平遠伯府，結果遭遇了被神殊俯身的恆慧，道長當時的操作是，元神莽上去。</p>
<br><p>&emsp;&emsp;“當時我的“文化水平”不高，沒覺得哪裡不對，現在回想起來，就很奇怪。法寶呢？法術呢？金丹呢？</p>
<br><p>&emsp;&emsp;“用元神莽上去，這就相當於脫下褲子，用肉做的槍和別人鐵鑄的槍硬拼。純粹找死。</p>
<br><p>&emsp;&emsp;“可道長如果是殘魂，一切就可以解釋。甚至，他喜歡上貓也能解釋，反正人和貓都不是自己的肉身。</p>
<br><p>&emsp;&emsp;“不過，殘魂能活這麼久？道門不愧是玩鬼專業戶。”</p>
<br><p>&emsp;&emsp;雖然內心戲很豐富，但許七安沒有忽略周遭環境裡，可能存在的危機。</p>
<br><p>&emsp;&emsp;進入主墓後，五根火把驅散的大部分的黑暗，墓室內的場景一點點勾勒於衆人眼前。</p>
<br><p>&emsp;&emsp;主墓空間巨大，如果把它比作房間，許七安等人現在的位置是玄關，可即使是玄關，已經給人一種進入神廟的錯覺。</p>
<br><p>&emsp;&emsp;數人合抱的立柱支撐起看不見高度的穹頂，兩邊的牆壁距離初步估計有二十丈，也就是說，這座主墓的寬度是二十丈（60米）。</p>
<br><p>&emsp;&emsp;深度未知，有待探索。</p>
<br><p>&emsp;&emsp;“按照墓穴的格局，中央必定是墓穴主人的棺槨，我建議先別過去，繞着牆壁摸索圈，估測出模式的大小，順便看看能不能發現有價值的信息。”</p>
<br><p>&emsp;&emsp;病夫幫主走到金蓮道長身邊，建議道。</p>
<br><p>&emsp;&emsp;老盜墓賊了不過，領隊的是我啊，爲什麼不找我商量？許七安心裡嘀咕。</p>
<br><p>&emsp;&emsp;“有理。”金蓮道長頷首。</p>
<br><p>&emsp;&emsp;許七安帶領着衆人往左開始探索，謹慎移動，直到看見一副巨大的壁畫。</p>
<br><p>&emsp;&emsp;文字出現前，壁畫是用來記載事件的唯一方式，哪怕是現在，也還流行着“壁畫記事”的傳統。</p>
<br><p>&emsp;&emsp;許七安和楚元縝一前一後，高舉火把，照亮壁畫。</p>
<br><p>&emsp;&emsp;壁畫的內容是：一條可怕的巨蛇闖入了人類城市，它盤繞起來時，身軀比城牆還高。它的瞳孔猩紅髮光，猙獰可怕。</p>
<br><p>&emsp;&emsp;這時，一位腳踏飛劍的道人從天而降，斬殺了巨蛇。</p>
<br><p>&emsp;&emsp;城中的皇帝帶領臣子們出來迎接道人，對他磕頭跪拜，道人踩踏飛劍，凝於半空，俯瞰着下方的皇帝和臣子。</p>
