<title>《大奉打更人》▷ 148.第146章 楊千幻（爲盟主“高山洋子”加</title><br><p>&emsp;&emsp;第146章 楊千幻（爲盟主“高山洋子”加更）</p>
<br><p>&emsp;&emsp;良好的氣氛瞬間被破壞，花魁們一個個收斂了笑容，前一刻還是你好我好的姐妹，下一刻彷彿是要上戰場的女子軍，儘管她們俏臉酡紅，嫵媚多姿。</p>
<br><p>&emsp;&emsp;“幾位姐姐，許郎今日既然來了我青池院，我便厚顏留他歇下了，望姐姐們行個方便。”</p>
<br><p>&emsp;&emsp;花魁們會行方便嗎？當然不會！</p>
<br><p>&emsp;&emsp;教坊司裡哪有姐妹情，有也是塑料的，能從普通女子晉升爲花魁，她們暗中付出的努力和汗水，以及處事的圓滑智慧，敢搶敢爭的態度，都不會讓她們輕易服輸。</p>
<br><p>&emsp;&emsp;對許七安而言，這是一個機會。支開花魁們的機會，她們繼續留在這裡太危險，只要動起手，氣機震盪之下，所有人都得死。</p>
<br><p>&emsp;&emsp;而武夫偏偏就是直來直往的暴力狂，沒有那麼多花裡胡哨的法術。</p>
<br><p>&emsp;&emsp;說實話我還挺享受這種九陰真經的快感想來前世的女神們養備胎也是這般感受許七安咳嗽一聲，環顧衆女：</p>
<br><p>&emsp;&emsp;“明硯姑娘盛情難卻，那，我今夜便歇在這裡了。幾位娘子先回去吧，改日本官逐一拜訪，說到做到。”</p>
<br><p>&emsp;&emsp;男人酒桌上的話，就和牀上的話一樣，都是不能信的。</p>
<br><p>&emsp;&emsp;可是正主都發話了，她們還能怎麼辦？這種事強求不來的。</p>
<br><p>&emsp;&emsp;唯獨浮香一臉悽楚的望着許七安，泫然欲泣：“許郎”</p>
<br><p>&emsp;&emsp;許七安雖然頭硬，但心是軟的，本想低頭喝酒不予理睬，但見她委屈的模樣，沒好氣道：“你先回去，明日我再來找你。”</p>
<br><p>&emsp;&emsp;浮香深深看他一眼，嚶嚶嚶的掩面而泣，跑了出去。</p>
<br><p>&emsp;&emsp;衆花魁紛紛告退。</p>
<br><p>&emsp;&emsp;明硯花魁一臉雀躍，盈盈起身，含羞道：“天色不早了，許公子隨奴家來。”</p>
<br><p>&emsp;&emsp;進入明硯姑娘的閨房，房間裡燒着無煙的獸金炭，檀香嫋嫋，相比起浮香房間的雅緻，這裡更加富麗堂皇。</p>
<br><p>&emsp;&emsp;那女妖朝着許七安施禮，乖順道：“奴婢服侍公子沐浴。”</p>
<br><p>&emsp;&emsp;您歇着吧，我可不敢讓你服侍我許七安搖搖頭，看了眼明硯花魁：“在影梅小閣時，都是浮香伺候我的。”</p>
<br><p>&emsp;&emsp;一起沐浴？明硯作爲花魁，沒有過這種體驗，一時間既羞澀又尷尬。</p>
<br><p>&emsp;&emsp;銀牙一咬，輕聲道：“荷兒，我來服侍許公子。”</p>
<br><p>&emsp;&emsp;香豔的鴛鴦浴結束，許七安披上袍子，穿上白色綢褲，心裡想罵娘：狗日的宋廷風，到現在還沒來？</p>
<br><p>&emsp;&emsp;“許公子，你在等什麼？”明硯縮在被窩裡，有些小小的不高興。</p>
<br><p>&emsp;&emsp;她可是女子，有些話不好說出口，否則會顯得她是慾求不滿的慾女。但也是沒辦法，真沒見過哪個男人進她房間，擦刀擦一刻鐘，喝茶喝一刻鐘。</p>
<br><p>&emsp;&emsp;被窩都給他暖好了，再不來自己就睡過去了。</p>
<br><p>&emsp;&emsp;“長夜漫漫，不急於一時。本官在想一些事情。”許七安故作高深的說着沒營養的話。</p>
<br><p>&emsp;&emsp;餘光瞥了眼妖女，敵不動我不動，敵敢動我就給她一刀子。</p>
<br><p>&emsp;&emsp;正這麼想着，許七安忽然感覺一陣暈眩，精神疲憊的彷彿三天沒睡覺，眼皮重如千斤。</p>
<br><p>&emsp;&emsp;中毒了他心裡一凜，猛的看向明硯花魁，發現她已沉沉睡去，沒有了動靜。</p>
<br><p>&emsp;&emsp;“許公子在等什麼？”輕笑聲傳來，先前還低眉順眼的侍女，彷彿變了個人。</p>
<br><p>&emsp;&emsp;目光妖冶放蕩，直勾勾的盯着他，頗有侵略性。</p>
<br><p>&emsp;&emsp;“你是誰，爲什麼下毒，本官與你無仇無怨，毒害打更人，是抄家的大罪。”許七安假裝驚慌，出聲試探。</p>
<br><p>&emsp;&emsp;“當然是在等許大人。”侍女咯咯嬌笑起來，只能算清秀的臉龐平添了幾分妖冶。</p>
<br><p>&emsp;&emsp;“我？”許七安疑惑道。</p>
<br><p>&emsp;&emsp;他暗暗調息，但丹田內的氣機濃稠的彷彿蜂蜜，無法調動。四肢軟綿綿的無力。</p>
<br><p>&emsp;&emsp;該死，宋廷風那小子害我！</p>
<br><p>&emsp;&emsp;基於對打更人衙門的信任，他選擇留了下來，不放過這個抓捕妖女的機會。而現在看來，宋廷風肯定遇到了什麼麻煩，不然這麼久了，教坊司和衙門可以往返好幾趟。</p>
<br><p>&emsp;&emsp;沒道理拖到現在。</p>
<br><p>&emsp;&emsp;“長夜漫漫，娘子已經睡了，就讓奴婢代替她，照顧許公子吧。”侍女緩步走來，每走一步，便脫一件衣服。</p>
<br><p>&emsp;&emsp;許七安心裡一驚。</p>
<br><p>&emsp;&emsp;這可不是香豔的好事，加入打更人這麼久，他的經驗、見識飛快積累，知道很多女妖都擅長採補，把男人採補成藥渣子。</p>
<br><p>&emsp;&emsp;藥渣子的下場通常是死於非命。</p>
<br><p>&emsp;&emsp;她在什麼地方下的毒，檀香？酒？我對毒不太瞭解，這也不是問題的關鍵真正的關鍵是，她早就佈置好了對付我的手段我今日來教坊司純粹是一時興起，她沒道理知道許七安不理解。</p>
<br><p>&emsp;&emsp;當妖女靠近許七安三尺時，他眼裡忽然迸射出銳利的光芒，沉澱了所有情緒。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;黑金長刀出鞘，室內一道細線般的刀光亮起，繼而熄滅。</p>
<br><p>&emsp;&emsp;許七安不去看結果，爆發僅存的力量，狂奔起來，一頭撞向窗戶。</p>
<br><p>&emsp;&emsp;他要鬧出動靜，以便外人察覺，讓妖女投鼠忌器。</p>
<br><p>&emsp;&emsp;噗通許七安重重摔在地上，腳被什麼東西絆了一下。</p>
<br><p>&emsp;&emsp;那是一條粗長的灰色尾巴，毛茸茸的，像是狐狸尾。</p>
<br><p>&emsp;&emsp;許七安回頭看去，侍女身影已經消失，原地是一個斬成兩截的紙人。</p>
<br><p>&emsp;&emsp;“咻”溼漉漉的舌頭舔在臉上，許七安一寸寸的回過頭，看見侍女不知何時出現在了身後。</p>
<br><p>&emsp;&emsp;她的瞳孔變成琥珀色，打量獵物般的看着他，舌頭靈巧的舔着他的臉。</p>
<br><p>&emsp;&emsp;“真是旺盛的氣血，聞着你的味道，我就已經情不自禁了。”</p>
<br><p>&emsp;&emsp;她說的是真話，因爲許七安看見她的出現生理反應。</p>
<br><p>&emsp;&emsp;我第一次對女人產生了厭惡許七安渾身僵硬，危機感讓他陷入極大的焦慮中。</p>
<br><p>&emsp;&emsp;剛纔爆發出的力量，一半是潛力激發，一半是嚼了藏在舌頭底下的大力丸。</p>
<br><p>&emsp;&emsp;出其不意攻其不備的想給妖女來一刀，但許七安低估了對方的實力。</p>
<br><p>&emsp;&emsp;現在該怎麼辦？大喊大叫的話，肯定會被第一時間殺死。</p>
<br><p>&emsp;&emsp;用力翻滾？畢竟神仙難日翻滾或者拉一坨香噴噴的金坷垃噁心她</p>
<br><p>&emsp;&emsp;妖女笑吟吟的伸出指頭，劃破許七安的綢褲就在這時，她表情忽然一變，看向了一側，喝道：“誰！”</p>
<br><p>&emsp;&emsp;“你不需要知道我是誰，因爲知道本尊名字的人，都已經死了。”</p>
<br><p>&emsp;&emsp;一道黑影不知何時出現在屋子裡，背對着兩人，白衣勝雪。</p>
<br><p>&emsp;&emsp;妖女嘴裡發出低沉的吼聲，朝着白衣人齜牙咧嘴，她果斷的撲向窗戶，打算逃離。</p>
<br><p>&emsp;&emsp;砰</p>
<br><p>&emsp;&emsp;她撞在無形的氣牆，給彈了回來。</p>
<br><p>&emsp;&emsp;“何其可悲。”白衣男人搖了搖頭，嘆息一聲，憐憫的說道。</p>
<br><p>&emsp;&emsp;隨後，他打了個響指，腳底陣紋擴散，將妖女籠罩。</p>
<br><p>&emsp;&emsp;陣紋內伸展出不夠真實的虛幻鎖鏈，纏住妖女的手腕腳腕，將她束縛在原地，任憑如何掙扎也無法掙脫。</p>
<br><p>&emsp;&emsp;“留活口。”許七安生怕這位逼格滿滿的高人出手滅殺妖女。</p>
<br><p>&emsp;&emsp;白衣高手負手而立，道：“你便是許七安？”</p>
<br><p>&emsp;&emsp;“在下正是。”許七安說：“前輩是”</p>
<br><p>&emsp;&emsp;“司天監楊千幻，你應該聽說過我。”白衣男子淡淡道。</p>
<br><p>&emsp;&emsp;抱歉，還真沒聽說過許七安恍然道：“原來你楊前輩，久仰大名。”</p>
<br><p>&emsp;&emsp;“哦？”白衣男子語氣頗爲高興：“是采薇師妹告訴你的吧，還是宋卿那個偏執狂？”</p>
<br><p>&emsp;&emsp;“都有，都有”許七安猜測對方是監正的某位弟子。</p>
<br><p>&emsp;&emsp;“可是我的同僚通知的前輩？”</p>
<br><p>&emsp;&emsp;“那個小銅鑼？”白衣男子點點頭：“正是，他兩炷香前就通知了司天監，說這裡有妖族，我方纔一直在院子外。”</p>
<br><p>&emsp;&emsp;啊？那你爲什麼不早點出手許七安張了張嘴，茫然不解。</p>
<br><p>&emsp;&emsp;彷彿看穿了他的心思，白衣男子“呵”了一聲，道：“真正的英雄總是在最後時纔出場，你覺得呢。”</p>
<br><p>&emsp;&emsp;我覺得你特麼是個神經病許七安強顏歡笑的點點頭。</p>
<br><p>&emsp;&emsp;楊千幻也滿意的點點頭，沉聲道：“你想問什麼就問。”</p>
<br><p>&emsp;&emsp;許七安吐出一口氣，顫巍巍的坐起身，盯着陣法中的妖女：“你是萬妖國的餘孽，還是北方的妖族？”</p>
<br><p>&emsp;&emsp;妖女冷笑着不說話。</p>
<br><p>&emsp;&emsp;虛幻的鎖鏈驟然鎖緊，一道道氣機電弧順着妖女身軀遊走，她痛苦的尖叫起來，嬌軀痙攣。</p>
<br><p>&emsp;&emsp;“嘿，我自創的拷問陣法，它能絞傷肉身和元神，很少有人或妖可以承受這樣的痛苦。”白衣男子負手而立，淡淡道。</p>
<br><p>&emsp;&emsp;妖女琥珀色的瞳孔裡，流露出極端的恐懼。</p>
<br><p>&emsp;&emsp;“萬，萬妖國，我是萬妖國的狐女。”她說。</p>
<br><p>&emsp;&emsp;“桑泊案是你們乾的？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“恆慧也是你們的人？”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;“你們的目的是什麼。”</p>
<br><p>&emsp;&emsp;“炸燬桑泊，釋放出裡面的東西。”</p>
<br><p>&emsp;&emsp;“裡面是什麼東西。”</p>
<br><p>&emsp;&emsp;“不知道我真的不知道。”</p>
<br><p>&emsp;&emsp;許七安看了眼白衣男子，見他沒有說話，便相信了妖女，繼續問道：“我還有三個問題：</p>
<br><p>&emsp;&emsp;“第一個問題，既然釋放出了封印物，爲什麼還要指使恆慧作亂，殺害平遠伯，夜襲兵部尚書府。</p>
<br><p>&emsp;&emsp;“第二個問題，與你們合作的人是誰。</p>
<br><p>&emsp;&emsp;“第三個問題，爲什麼要針對我。”</p>
<br><p>&emsp;&emsp;妖女猶豫了一下，低聲道：“前兩個問題我不知道，我潛伏在京城，聽命行事，其他的事我一概不知。</p>
<br><p>&emsp;&emsp;“至於對付你，我不久前收到指令，只要銅鑼許七安進教坊司，就想辦法取他性命。”</p>
<br><p>&emsp;&emsp;白衣男子沒有說話，許七安皺了皺眉頭，這麼說來，隱藏在教坊司的妖族就是這個妖女收到的指令是殺我滅口，因爲我無限接近案情真相，所以打算從根源抹除威脅，剷除我？</p>
<br><p>&emsp;&emsp;至少也不是沒有收穫，恆慧果然是這起案件的突破口。</p>
<br><p>&emsp;&emsp;“最後一個問題，明硯姑娘是不是同謀。”</p>
<br><p>&emsp;&emsp;妖女冷笑道：“我倒是想說是”氣機電弧噼啪炸開，她臉色大變，搖頭道：“她什麼都不知道。”</p>
<br><p>&emsp;&emsp;“前輩，我問完了。”許七安說道。</p>
<br><p>&emsp;&emsp;這個女妖能不能留給我當功勳他心裡這麼想着，就聽白衣男子道：“好，這妖女是我的功勳，我便帶走了。”</p>
<br><p>&emsp;&emsp;啊？不是，您不是高人嗎，這個回答和我想的不一樣許七安略有些呆滯的回覆：“嗯，好。另外，此地是否還有妖族潛藏？”</p>
<br><p>&emsp;&emsp;“本尊到了，刀山火海也會變成樂土。”楊千幻語氣倨傲的說完，道：“教坊司很安全。”</p>
<br><p>&emsp;&emsp;雖然覺得這傢伙腦子有些毛病，但實力不打折扣，許七安放心的點點頭。</p>
<br><p>&emsp;&emsp;“你低頭兩息。”楊千幻忽然說。</p>
<br><p>&emsp;&emsp;許七安茫然照做，兩息後，他擡起頭，發現沒有了白衣男子的身影。</p>
