<title>《大奉打更人》▷ 364.第352章 神威凜凜許銀鑼</title><br><p>&emsp;&emsp;第352章 神威凜凜許銀鑼</p>
<br><p>&emsp;&emsp;“所有人伏地。”</p>
<br><p>&emsp;&emsp;褚相龍大吼一聲，他下意識的要撲向那名平平無奇的婢女，又強行忍了下來，轉而去保護“正牌”王妃。</p>
<br><p>&emsp;&emsp;巨石轟然砸下，攜帶強勁的風聲。</p>
<br><p>&emsp;&emsp;楊硯探手往後，抓起負在背上的銀槍，槍尖輕輕一抖，紅纓綻放。</p>
<br><p>&emsp;&emsp;只聽“咔擦”一聲，那塊足以將使團隊伍半數人砸成肉泥的巨石，崩散成細碎的小石子，噼裡啪啦砸落。</p>
<br><p>&emsp;&emsp;碎石子砸落在士卒的鎧甲、頭盔上，不痛不癢。沒有裝備防護的婢女抱着頭，蹲在地上，由侍衛們幫忙遮擋碎石。</p>
<br><p>&emsp;&emsp;一波試探性的攻擊後，短暫陷入平靜，對方沒有急着出手。</p>
<br><p>&emsp;&emsp;許七安眯着眼，凝眸望去，高處的密林間，站着一尊一丈高的身影，他比樹木還要高大，渾身遍佈濃密黑毛。</p>
<br><p>&emsp;&emsp;身軀不是肌肉虯結，有一層厚厚的脂肪，五官粗獷，臉龐遍佈黑毛，舔了舔嘴脣，俯瞰着使團衆人的目光，充斥着嗜血的殺戮。</p>
<br><p>&emsp;&emsp;咔擦，咔擦</p>
<br><p>&emsp;&emsp;南邊的林子傳來動靜，樹木成片成片的倒下，似乎受到了某種生物的傾軋。</p>
<br><p>&emsp;&emsp;不多時，一條黑蛟從密林間鑽了出來，它是那麼的巨大，整個腦袋堪比一座二層閣樓，黑鬃、黑鱗，分叉的犄角。</p>
<br><p>&emsp;&emsp;僅暴露在衆人眼中的身軀，就有二十多丈，目測總身長超過百丈。</p>
<br><p>&emsp;&emsp;一雙豎瞳冷漠的盯着衆人。</p>
<br><p>&emsp;&emsp;這蛟龍也太大了吧，這樣的身軀根本不適合戰鬥金蓮道長在古墓裡說過，妖族是不走體積路線的蛟龍擁有魔神血脈？</p>
<br><p>&emsp;&emsp;唔，也許北方妖族都有魔神血脈，所以纔會和同樣擁有魔神血脈的北方蠻族同氣連枝許七安心裡展開猜測。</p>
<br><p>&emsp;&emsp;咕嚕</p>
<br><p>&emsp;&emsp;他聽見了咽口水的聲音，保持警惕姿態，迅速環顧了一圈，發現使團裡的士卒、護衛，全都表情僵硬，眼裡暗藏驚恐。</p>
<br><p>&emsp;&emsp;恐懼更強大的生物，是生靈的本能。</p>
<br><p>&emsp;&emsp;換成普通人，見到如此可怕的一條蛟龍，不是嚇的當場大小便失禁，就是肝膽欲裂的倉皇逃竄。</p>
<br><p>&emsp;&emsp;這些士卒當年都沒有參加過山海關戰役麼嗯，陳驍肯定參加過，他眼裡沒有恐懼許七安一邊想着，一邊審視着山上的“黑熊”，以及南邊的蛟龍。</p>
<br><p>&emsp;&emsp;如果只是兩名四品，那問題不大，待會兒就教他們做人，不，做妖。</p>
<br><p>&emsp;&emsp;可就在這時候，在衆人因爲蛟龍的出現，心生恐懼之時，銀鈴般的笑聲，突兀響起。</p>
<br><p>&emsp;&emsp;又一位強者來了，穿着紅裙，黑髮用一根紅緞帶紮成馬尾，她踏着雜草叢生的荒地而來，行走間露出一雙紅色繡鞋。</p>
<br><p>&emsp;&emsp;她每走一步，腳邊就有一叢雜草枯萎，她所過之處，寸草不生，生命絕跡。</p>
<br><p>&emsp;&emsp;這個女人的出現，讓原本緊張畏懼的使團衆人，愈發的絕望。</p>
<br><p>&emsp;&emsp;“是他們，真的是他們”褚相龍喃喃道，似乎對眼前的遭遇，茫然多於震撼。</p>
<br><p>&emsp;&emsp;事已至此，有一點是已成事實，那就是蠻族不但知道王妃要去北境，甚至預估出了時間和地點。</p>
<br><p>&emsp;&emsp;蠻族遠沒有他們想的那麼遲鈍。</p>
<br><p>&emsp;&emsp;他茫然的是，北方的蠻族和妖族，究竟是怎麼知道此事，怎麼就提前設伏了。</p>
<br><p>&emsp;&emsp;“三名四品？”</p>
<br><p>&emsp;&emsp;大理寺丞嚥了咽口水，雙腿微微打顫。</p>
