<title>《大奉打更人》▷ 342.第330章 戰書</title><br><p>&emsp;&emsp;第330章 戰書</p>
<br><p>&emsp;&emsp;次日，清晨。</p>
<br><p>&emsp;&emsp;影梅小閣，寬敞奢華的錦塌，熟睡中的浮香“嗯”了一聲，發出甜膩又慵懶的嬌喘。</p>
<br><p>&emsp;&emsp;濃密的捲翹睫毛顫了顫，睜開眼睛，她的視線裡，最先出現的是許七安的高高的鼻子，輪廓俊美的側臉。</p>
<br><p>&emsp;&emsp;他已經醒了，靜靜的望着屋頂。</p>
<br><p>&emsp;&emsp;“早安，許郎。”</p>
<br><p>&emsp;&emsp;浮香從被子裡探出雙臂，勾住許七安的脖頸，同時壓住他作亂的手。</p>
<br><p>&emsp;&emsp;“早什麼早，早上要說：你昨晚好棒！”許七安打着哈欠，問道：“幾時了？”</p>
<br><p>&emsp;&emsp;“討厭，奴家說不出口。”</p>
<br><p>&emsp;&emsp;浮香也打了個哈欠，臉頰蹭了蹭許七安的臉，撒嬌道：“水漏在牀腳，許郎自己看唄。”</p>
<br><p>&emsp;&emsp;許七安上半身撲出牀外，往牀腳看去，下一刻，他從牀上蹦了起來：“竟然辰時了，你這個磨人的小妖精，我得立刻去衙門，不然下半年的月俸也沒了。”</p>
<br><p>&emsp;&emsp;浮香手臂支着頭，癡癡笑道：“昨兒都是許郎在磨人家，倒打一耙，呸。”</p>
<br><p>&emsp;&emsp;許七安離開影梅小閣，去往馬棚，牽走自己的小母馬，不出所料，二郎的馬匹不見了，這說明他已經離開教坊司。</p>
<br><p>&emsp;&emsp;他騎乘小母馬，返回許府，沿途左顧右盼，始終沒有看見有賣青橘的。</p>
<br><p>&emsp;&emsp;“鍾璃好像還在司天監，我該去接她了。”許七安嘀咕一聲，轉道往司天監的方向跑。</p>
<br><p>&emsp;&emsp;“扎扎扎”</p>
<br><p>&emsp;&emsp;許七安拉下閘閥，通往司天監地底的石門打開，他扯着嗓子喊：“鍾璃，我來接你了。”</p>
<br><p>&emsp;&emsp;聲音在空曠的地底迴盪。</p>
<br><p>&emsp;&emsp;過了片刻，那條筆直通往地底的臺階傳來腳步聲，油燈燃燒，火色的光暈映照出一個人影輪廓，逐漸清晰。</p>
<br><p>&emsp;&emsp;披頭散髮的鐘璃登上臺階，清脆的聲音從頭髮裡傳來，帶着幾分雀躍：“你來啦。”</p>
<br><p>&emsp;&emsp;“走吧，隨我回家。”許七安轉身欲走。</p>
<br><p>&emsp;&emsp;鍾璃回過身，朝漆黑地底高喊：“楊師兄，好好閉門思過，不要再惹老師生氣了。”</p>
<br><p>&emsp;&emsp;說完，她拉下把手，關閉石門。</p>
<br><p>&emsp;&emsp;許七安邊往外走，邊好奇打聽：“楊師兄做錯什麼事了麼。”</p>
<br><p>&emsp;&emsp;鍾璃看了看他，低聲說：“楊師兄昨日去了午門，攔住文武百官的去路，唸了你的那首詩。</p>
<br><p>&emsp;&emsp;“諸公和陛下大怒，派人譴責老師，嚴懲楊師兄。老師把楊師兄吊起來抽了一頓，而後關押進地底，思過一旬。諸公和陛下這才罷休。”</p>
