<title>《大奉打更人》▷ 246.第238章 見太子</title><br><p>&emsp;&emsp;第238章 見太子</p>
<br><p>&emsp;&emsp;小宦官低着頭，道：“許公子先去了一趟臨安公主的韶音苑，兩人在假山後面說了許久的話，出來時，臨安公主眼眶通紅，似乎剛哭過”</p>
<br><p>&emsp;&emsp;聽到這裡，元景帝皺眉打斷：“他們去假山後面作甚？”</p>
<br><p>&emsp;&emsp;老太監看了一眼元景帝的表情，知道陛下不悅了。公主和許銅鑼到了僻靜的假山背後，然後公主紅着眼圈出來。</p>
<br><p>&emsp;&emsp;這着實引人遐想。</p>
<br><p>&emsp;&emsp;“從實說來。”老太監瞪眼。</p>
<br><p>&emsp;&emsp;“是是因爲臨安公主當時提着刀出來的。許銅鑼一見，就躲到假山背後了。還是奴才告訴公主殿下，許銅鑼藏身假山。”小宦官連忙解釋，戰戰兢兢，不敢隱瞞。</p>
<br><p>&emsp;&emsp;老太監立刻看向元景帝，見陛下眼中的厲光已然收斂，頓時鬆了口氣，道：“你繼續說。”</p>
<br><p>&emsp;&emsp;“而後許大人便與公主進了廳，奴才被趕了出來，殿下與許大人在廳裡談了兩刻鐘。談話內容奴才並不知曉。”小宦官說到這裡，終於表達了一下自己的委屈：</p>
<br><p>&emsp;&emsp;“奴才不是瀆職，只是，只是許大人態度太過強硬。”</p>
<br><p>&emsp;&emsp;說完，他用眼角餘光，小心的瞄了眼元景帝。</p>
<br><p>&emsp;&emsp;讓他失望了，元景帝沒有任何表情，小宦官只好繼續說道：“而後許大人帶着奴才和臨安公主，去看了福妃娘娘的遺體。</p>
<br><p>&emsp;&emsp;“過程中，許大人慾觸碰福妃娘娘的遺體，奴才竭力阻攔，未能成功，還捱了他一腳。”</p>
<br><p>&emsp;&emsp;要不怎麼說小鬼難纏，那一腳，小宦官牢牢記住心裡，就等着這時候給許七安上點眼藥。</p>
<br><p>&emsp;&emsp;果然，元景帝皺了皺眉。</p>
