<title>《大奉打更人》▷ 363.第351章 逃亡計劃</title><br><p>&emsp;&emsp;第351章 逃亡計劃</p>
<br><p>&emsp;&emsp;帳篷裡，楊硯盤坐在軟墊，接過大理寺丞遞來的茶水，道：“襲擊官船的是一條黑蛟，應該是北方妖族裡的蛟部。實力不差，四品，在水裡我打不過它。”</p>
<br><p>&emsp;&emsp;他不是話多的人，言簡意賅的說完，給出自身與對方的實力對比，然後就一言不發的沉默。</p>
<br><p>&emsp;&emsp;褚相龍臉色大變。</p>
<br><p>&emsp;&emsp;聽到四品蛟龍的存在，大理寺丞等人表情怪異，有愕然有畏懼有焦慮。</p>
<br><p>&emsp;&emsp;陳捕頭眉頭緊鎖，說道：“褚將軍知道那條蛟龍的底細嗎。”</p>
<br><p>&emsp;&emsp;說話的過程中，他用眯着眼審視褚相龍。</p>
<br><p>&emsp;&emsp;衆人紛紛望來，無形的壓力讓褚相龍無法繼續保持沉默，猶豫了一下，他沉聲道：</p>
<br><p>&emsp;&emsp;“黑蛟，四品，沒猜錯的話，應該是湯山君。”</p>
<br><p>&emsp;&emsp;他果然認識黑蛟許七安眸光微閃，在流石灘設伏的敵人是北方妖族的，既然北方妖族出動了，那麼向來同氣連枝的北方蠻族呢？</p>
<br><p>&emsp;&emsp;另外，王妃前往北境這件事，秘而不宣，官船一路北上速度極快，按理說，北方妖族根本不可能提前設伏。</p>
<br><p>&emsp;&emsp;除非他們早就知道王妃要北行。</p>
<br><p>&emsp;&emsp;咱們這位大奉第一美人果然不簡單啊，值得蠻族如此大張旗鼓的深入敵人腹地搞埋伏剛纔看褚相龍的臉色，似乎極爲吃驚，很明顯也對北方妖族的出手感到震驚許七安腦海裡，無數念頭閃過。</p>
<br><p>&emsp;&emsp;陳捕頭低聲道：“楊金鑼，除了黑蛟，還有其他敵人嗎？”</p>
<br><p>&emsp;&emsp;楊硯搖頭：“沒發現。”</p>
<br><p>&emsp;&emsp;衆人鬆了口氣，大理寺丞如釋重負，心裡安定了許多，道：“若是隻有一位四品，咱們倒也不用太擔心”</p>
<br><p>&emsp;&emsp;說完，便聽許七安嗤笑一聲，道：“北方蠻族與北方妖族同氣連枝，既然妖族出手了，蠻族還會遠嗎。</p>
<br><p>&emsp;&emsp;“如果我猜的沒錯，前往北境的各大關隘，都有高手埋伏。相信我，除非我們拋棄馬車和物資，翻山越嶺，不然遲早會再次被埋伏。”</p>
<br><p>&emsp;&emsp;這年頭，官道就那麼幾條，羊腸小道倒是無數，可那些人踩出來的小路，騎馬都困難，別說馬車和運輸物資的平板車。</p>
<br><p>&emsp;&emsp;古代的剪徑蟊賊，只需要佔據一條官道，沿途打劫來往的商隊、行人，就能賺的盆滿鉢滿。</p>
<br><p>&emsp;&emsp;被他這麼一說，兩位御史和大理寺丞連忙看向陳捕頭，他們現在已經不信褚相龍了。</p>
<br><p>&emsp;&emsp;陳捕頭雖然官職低，可他是經驗豐富的武夫，也是自己人，他的表態最值得信任。</p>
<br><p>&emsp;&emsp;陳捕頭輕輕點頭，低聲道：“許大人的分析很有道理，甚至就是事實。我甚至覺得，既然水路有一位四品，那麼其他埋伏點呢？會不會也有一位四品，或者，更多的四品？</p>
<br><p>&emsp;&emsp;“北方蠻族和妖族聯合起來，出動一定數量的四品不在話下。”</p>
<br><p>&emsp;&emsp;四品高手在江湖上，那是響噹噹的大人物，是一方土霸王。但在朝廷裡，四品不說多如牛毛，卻也絕對不會缺。</p>
<br><p>&emsp;&emsp;這是很簡單的道理，如果江湖上的四品比朝廷還多，那統治天下的也不會是朝廷。</p>
<br><p>&emsp;&emsp;北方蠻族和妖族相當於是北方聯合朝廷。</p>
<br><p>&emsp;&emsp;“這，這可如何是好？”</p>
<br><p>&emsp;&emsp;三名文官有些急了。</p>
<br><p>&emsp;&emsp;敵人只要有兩名四品，他們這支隊伍就危險了，如果是三名，那必將全軍覆沒。</p>
<br><p>&emsp;&emsp;帳篷裡氣氛變的沉默、嚴肅。</p>
<br><p>&emsp;&emsp;三位文官、以及陳捕頭眉頭緊鎖，儘管外面有一百禁軍，還有各自帶着的護衛，卻不能給他們帶來絲毫安全感。</p>
<br><p>&emsp;&emsp;其實使團的守衛力量已經非常充足，有百名禁軍，有數十名護衛，更多四名銀鑼，八名銅鑼，以及一名四品的金鑼。</p>
<br><p>&emsp;&emsp;這樣一支隊伍，只要不被大勢力盯上，足以在大奉各地橫着走，甚至去北邊和東北也能全身而退。</p>
<br><p>&emsp;&emsp;當初張巡撫率隊去雲州，也是這樣的規模，一路平安無事。</p>
<br><p>&emsp;&emsp;可眼下的情況是，他們很可能遭遇了北方妖族和蠻族的聯手埋伏、針對，背後是雄踞北方的大勢力。</p>
<br><p>&emsp;&emsp;“北方蠻族和妖族，爲什麼要截殺王妃？他們又是怎麼提前設下埋伏的。”陳捕頭目光銳利的盯着褚相龍。</p>
<br><p>&emsp;&emsp;“這不是你該知道的。”褚相龍冷哼一聲。</p>
<br><p>&emsp;&emsp;陳捕頭怒道：“如果早知道敵人是北方妖族和蠻族，爲何不派禁軍護送，非要藏在使團裡？”</p>
<br><p>&emsp;&emsp;糟糕的情況讓他出離了憤怒，不再顧忌褚相龍的身份，態度針鋒相對。</p>
<br><p>&emsp;&emsp;對啊，如果對遭遇埋伏有一定的心理準備，直接調配禁軍護送不是更安全麼這裡畢竟是大奉的地界，派遣一支規模龐大的禁軍護送王妃，北方蠻族和妖族即使出動四品高手，也只有飲恨的結局，畢竟禁軍肯定會攜帶大型殺傷法器，而且軍中本身就有許多高手</p>
<br><p>&emsp;&emsp;可元景帝卻讓王妃偷偷潛入使團，誰也不知道，暗中離京許七安心裡閃過這個駭然的念頭：</p>
