<title>《大奉打更人》▷ 241.遲來的卷尾總結和更新問題。</title><br><p>&emsp;&emsp;遲來的卷尾總結和更新問題。</p>
<br><p>&emsp;&emsp;第一卷結束了，想一想，還是寫一章總結吧。</p>
<br><p>&emsp;&emsp;第一卷是京察風雲！</p>
<br><p>&emsp;&emsp;主題就是政治鬥爭和連環案件，以及人物的塑造和鋪墊。</p>
<br><p>&emsp;&emsp;桑泊案我覺得寫的還不錯，該有的劇情有了，該出場的人物出場了，該做了伏筆做了。</p>
<br><p>&emsp;&emsp;雲州案的話，總體不夠精緻，主要是高強度的更新，讓我沒時間去揣摩案子的細節、埋設伏筆。說白了，就是慢工出細活嘛。高強度的更新，難免要損失一部分“精緻”。</p>
<br><p>&emsp;&emsp;我覺得網文是可以適當粗糙的。畢竟不可能像傳統作者那樣，寫三年，修三年，改來改去又三年。</p>
<br><p>&emsp;&emsp;哈哈哈。</p>
<br><p>&emsp;&emsp;但就算是這樣，雲州案的伏筆和鋪墊，以及反轉，我自覺也寫的很不錯了。這高強度更新的網文裡，這水平應該還行吧（謙虛一下）。</p>
<br><p>&emsp;&emsp;再就是結尾這幾章，算是畫龍點睛，爲這個案子增添色彩，挽回頹勢。這幾天追訂漲的不錯，月票也漲的很好。謝謝大家。</p>
<br><p>&emsp;&emsp;第二卷，國士無雙。</p>
<br><p>&emsp;&emsp;與第一卷不同，第一卷案件是核心。</p>
<br><p>&emsp;&emsp;第二卷的前半卷，會以日常、瑣碎事件，以及書裡的配角、主角等人物刻畫爲主。嗯，許白嫖不用刻畫了。</p>
<br><p>&emsp;&emsp;當然，爲了增添劇情的張力和豐滿，案子還是會有的，只是佔據的篇幅不大。</p>
<br><p>&emsp;&emsp;ωωω▪ Tтká n▪ C〇</p>
<br><p>&emsp;&emsp;後半卷不劇透。</p>
<br><p>&emsp;&emsp;如果說第一卷是本書的基石，那麼第二卷就是本書的一個轉折了。這一卷的劇情跌宕程度，以及重要性，會遠勝第一卷。</p>
<br><p>&emsp;&emsp;敬請期待。</p>
<br><p>&emsp;&emsp;哦，更新問題說一下，雖然我這幾天總是一更，但真特麼的長啊，字數比以前更多。</p>
<br><p>&emsp;&emsp;如果大家覺得大章好，在這裡留個言。</p>
<br><p>&emsp;&emsp;如果大家覺得三千字一章，每天兩章，那在這裡留個言。</p>
<br><p>&emsp;&emsp;咱們皿煮寫書，積極採納正版讀者的意見。</p>
<br><p>&emsp;&emsp;PS：今天的更新沒了，其實寫了兩千多字，但太短，不好意思發。想留到明天湊個大章一起發。</p>
<br><p>&emsp;&emsp;(本章完)</p>
