<title>《大奉打更人》▷ 255.第247章 金蓮道長：把許七安推出來背鍋</title><br><p>&emsp;&emsp;第247章 金蓮道長：把許七安推出來背鍋</p>
<br><p>&emsp;&emsp;“老奴當然認識，小柔以前是蟹閣的，三年前清風殿放出去三個宮女，缺人，我瞧她長的俊俏，手腳又利索，就推薦她過去”</p>
<br><p>&emsp;&emsp;“屍體撈上來時，你沒有出來見見？”許七安突然問。</p>
<br><p>&emsp;&emsp;“哪敢看啊，老奴年紀大了，見不得死人。”</p>
<br><p>&emsp;&emsp;“哦，你繼續說這個黃小柔。”</p>
<br><p>&emsp;&emsp;容嬤嬤許是年紀大了，情緒變化很大，突然生氣起來：“那死丫頭是個涼薄的，當年要不是老奴推薦，她能成了福妃身邊的大宮女？這麼多年，竟從未回來看過老奴。</p>
<br><p>&emsp;&emsp;“那些沒把的男人還知道孝敬乾爹呢，呵，這女人薄情寡義起來，才最讓人心寒。”</p>
<br><p>&emsp;&emsp;“嬤嬤，別這麼說，你年紀大了，躲不開拳師刁鑽的角度攻擊的。”許七安調侃了一句，接着說：</p>
<br><p>&emsp;&emsp;“本官驗屍的時候，發現黃小柔左胸受過致命傷，你知道是什麼情況嗎？”</p>
<br><p>&emsp;&emsp;容嬤嬤想了許久，做回憶表情：“受傷倒是有那麼一回事，好像是小柔調去清風殿的前一年，不知道怎麼的，她夜裡起來用剪刀刺進了自己的胸口。</p>
<br><p>&emsp;&emsp;“幸好與她同屋的宮女及早發現，喊來了太醫，這才救了她一命。”</p>
<br><p>&emsp;&emsp;許七安與懷慶同時皺眉。</p>
<br><p>&emsp;&emsp;老嬤嬤的話裡有漏洞，那傷疤直達心臟，是致命傷。治療代價絕非一個宮女能支付。</p>
<br><p>&emsp;&emsp;“俗話說，大難不死必有後福，小柔僥倖撿回一條命，第二年就去了清風殿，再不用幹雜役的活了，她模樣很俊俏，原本有機會得陛下臨幸呢。”</p>
<br><p>&emsp;&emsp;許七安回想了一下黃小柔死後浮腫的臉，嘴角一抽。</p>
<br><p>&emsp;&emsp;不管是誰救的黃小柔，有一點可以確認，大出血的情況下，留給她的時間不多。那位背後之人是怎麼做到在深夜裡救下一名宮女？</p>
<br><p>&emsp;&emsp;除非一直關注着她。</p>
<br><p>&emsp;&emsp;容嬤嬤沒有騙人的話，那問題就出在</p>
<br><p>&emsp;&emsp;“那個宮女叫什麼名字？”懷慶先許七安一步問出問題，補充道：“那個與黃小柔同住的宮女。”</p>
<br><p>&emsp;&emsp;“回殿下，”容嬤嬤想了許久，不太確定的口吻：“好像叫荷兒？”</p>
<br><p>&emsp;&emsp;明顯的，許七安看見懷慶的瞳孔猛的收縮了一下。</p>
<br><p>&emsp;&emsp;她認識那個叫荷兒的宮女許七安心裡做出判斷。</p>
<br><p>&emsp;&emsp;“我問完了，兩位殿下還有什麼要補充？”許七安看向懷慶和臨安。</p>
