<title>《大奉打更人》▷ 934.第902章 十萬火急</title><br><p>&emsp;&emsp;第902章 十萬火急</p>
<br><p>&emsp;&emsp;天蠱婆婆沉浸在混沌太虛之中，不多時，混沌初分，景物呈現，一副副未來的畫面交替着閃過。</p>
<br><p>&emsp;&emsp;這些畫面紛亂繁雜，有的是某座山谷的未來，有的是某個不認識的凡人的未來，而這個未來，可能是明天的，可能是一個時辰後的。</p>
<br><p>&emsp;&emsp;龐大的信息流衝擊着天蠱婆婆的元神，讓她額頭青筋凸起，太陽穴“突突”的脹痛。</p>
<br><p>&emsp;&emsp;終於，經過一次次篩選，承受了一次次未來畫面的衝擊後，她看到了自己想要的答案。</p>
<br><p>&emsp;&emsp;畫面隨之破碎。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;天蠱婆婆身子一歪，倒在軟塌上，口中鮮血狂噴。</p>
<br><p>&emsp;&emsp;她的臉色煞白如紙，雙眼沁出血肉，嘴脣不停顫抖，發出絕望哀嚎：</p>
<br><p>&emsp;&emsp;“天亡九州.”</p>
<br><p>&emsp;&emsp;寢宮。</p>
<br><p>&emsp;&emsp;懷慶披着絲綢長袍，浸泡在冰涼的水中。</p>
<br><p>&emsp;&emsp;此時黃昏已過，沒有宮女點燃蠟燭，室內光線昏暗，她閉着眼，表情愜意。</p>
<br><p>&emsp;&emsp;儘管沒有銅鏡，她也知道自己雪白的脖頸、胸脯等處遍佈着吻痕和抓痕，這是某個半步武神毫不憐惜留下的痕跡。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;她輕吐一口氣，皮膚所有痕跡消失不見，嬌軀依舊瑩白細膩。</p>
<br><p>&emsp;&emsp;一次雙修，她身上的龍脈之氣已經盡數轉移到許七安體內，包括她身爲一國之君所附帶的濃厚氣運。</p>
<br><p>&emsp;&emsp;懷慶不是天命師，無法窺見國運，但估摸着大奉的國運至多就剩一兩成。</p>
<br><p>&emsp;&emsp;其餘的全凝聚於許七安體內。</p>
