<title>《大奉打更人》▷ 300.第290章 借人</title><br><p>&emsp;&emsp;第290章 借人</p>
<br><p>&emsp;&emsp;佛門這麼強大，爲什麼還要把自家的叛徒封印在大奉？要麼是大奉的桑泊有特殊之處，要麼問題來自神殊本身</p>
<br><p>&emsp;&emsp;許七安略作猶豫，還是忍不住將這個疑惑問了出來。</p>
<br><p>&emsp;&emsp;“本座只是個普通人，不知這些內幕。”魏淵搖頭，表示自己也不知道。</p>
<br><p>&emsp;&emsp;“許寧宴，你今年有二十了吧。”魏淵忽然問道。</p>
<br><p>&emsp;&emsp;“是的魏公。”許七安一愣，心說這個開場語爲何有濃濃的既視感。</p>
<br><p>&emsp;&emsp;果然，便聽魏淵隨後說道：“也該到成家的年紀了。”</p>
<br><p>&emsp;&emsp;這個世界的凡人壽命普遍偏高，不受天災人禍的話，活過一甲子毫無壓力，七八十歲也是常有。</p>
<br><p>&emsp;&emsp;所以適婚年齡的跨度很大，有些女子十四歲便嫁人，乳不豐臀未翹，一針見血可笑可笑。</p>
<br><p>&emsp;&emsp;有些女子二十多還待字閨中，花徑不曾緣客掃，玉人何處教吹簫，可憐可憐。</p>
<br><p>&emsp;&emsp;許七安身邊就有這樣的例子，十六歲嫁給二叔的嬸嬸，以及二十五歲還目不識丁的懷慶。</p>
<br><p>&emsp;&emsp;說的壽命問題，許七安難免會心生疑惑，儒家聖人82歲就撒手人寰，未免有些不合常理。</p>
<br><p>&emsp;&emsp;不過魏淵是個手無縛雞之力的鶸，與他討論這麼高端的知識，感覺沒什麼意思，更沒必要。</p>
<br><p>&emsp;&emsp;許七安試探道：“魏公是什麼意思？”</p>
<br><p>&emsp;&emsp;“右督察御史有一個孫女，正好也到了出閣的年紀，模樣甚是清秀。”魏淵說。</p>
<br><p>&emsp;&emsp;“甚是清秀恐怕配不上卑職。”許七安搖頭。</p>
<br><p>&emsp;&emsp;“威海伯家的四小姐，今年十七，威海伯想給他找一個夫婿，你是子爵，倒也般配。”魏淵道。</p>
<br><p>&emsp;&emsp;“不是卑職吹牛，伯爵家的小姐，配不上我。”許七安還是搖頭。</p>
<br><p>&emsp;&emsp;“漕運總督的侄女呢？本座正好缺銀子，你若能與他結成姻親，也算解我燃眉之急。”魏淵看着他。</p>
<br><p>&emsp;&emsp;不是，我雖然調侃自己是閹二代，可你又不真是我爸，政治聯姻的欲求也太明顯了許七安想了想，道：“漂亮嗎？”</p>
<br><p>&emsp;&emsp;“自然是清秀可人的。”魏淵道。</p>
