<title>《大奉打更人》▷ 158.第155章 三號人設坍塌？（爲盟主“旺財</title><br><p>&emsp;&emsp;第155章 三號人設坍塌？（爲盟主“旺財i7”加更）</p>
<br><p>&emsp;&emsp;恆遠的目光落在玉石小鏡中，這是他遺落在井底的。在與恆慧的衝突中，不慎跌出懷中。</p>
<br><p>&emsp;&emsp;隨後聽完恆慧的故事，看着他坐化，內心悲慟，便沒有顧忌到地書碎片。</p>
<br><p>&emsp;&emsp;再後來打更人便來了，他知道自己會進一趟地牢，爲了防備鏡子被打更人搜走，留在井底是最好的選擇。</p>
<br><p>&emsp;&emsp;恆遠的打算是，如果有機會脫身，再去取回地書碎片，或者金蓮道長會替他拾取。</p>
<br><p>&emsp;&emsp;沒想到它最後還是落入打更人手中。</p>
<br><p>&emsp;&emsp;許七安盯着恆遠，等待他的回覆。</p>
<br><p>&emsp;&emsp;玉石小鏡是魏淵今早交給他的，沒留下其他吩咐，但許七安覺得魏淵的意思是，通過他的手，把地書碎片交還給六號。</p>
<br><p>&emsp;&emsp;見大光頭久久沉默，許七安喝了口茶，慢悠悠道：“這面鏡子是在井底發現的，不是你的，便是恆慧的。而它的真正名字，叫地書。”</p>
<br><p>&emsp;&emsp;恆遠霍然擡頭，凝視着他。許七安笑了笑，自信滿滿的語氣：“世上不識它的人很多，但不包括我們打更人。”</p>
<br><p>&emsp;&emsp;恆遠復而低頭，低聲道：“這正是貧僧的。”</p>
<br><p>&emsp;&emsp;許七安道：“據我所知，這是道門地宗的法寶，怎麼會在你一個和尚手裡？”</p>
<br><p>&emsp;&emsp;恆遠回答：“貧僧因緣際會，得到了此件法器，希望大人能將他歸還。”</p>
<br><p>&emsp;&emsp;許七安搖搖頭，收回玉石小鏡，拿在手裡把玩，笑道：“大師，本官覺得恐怕不止於此吧？道門地宗的法寶，一句“因緣際會”便能解釋？</p>
<br><p>&emsp;&emsp;“你若開誠佈公的說一些有用的話，本官就讓你離開，否則，你下半輩子就在打更人的地牢裡待着吧。”</p>
<br><p>&emsp;&emsp;恆遠沉默片刻，起身就要走。</p>
<br><p>&emsp;&emsp;許七安皺眉道：“你去哪裡？”</p>
<br><p>&emsp;&emsp;“貧僧回地牢。”</p>
<br><p>&emsp;&emsp;六號人品還不錯，沒有出賣天地會，當然，也可能是沒受刑的緣故。但這樣就不是我想要的了。許七安沉聲道：“只是一件法寶，大師何至於此，世上有比自由更可貴的東西？”</p>
<br><p>&emsp;&emsp;恆遠沒有回身，只是說：“請大人爲貧僧戴回枷鎖。”</p>
<br><p>&emsp;&emsp;許七安看向做筆錄的吏員：“你且先出去。”</p>
<br><p>&emsp;&emsp;吏員收拾好紙筆和硯臺，離開審訊室。</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，語氣轉爲柔和：“大師，請坐請坐。”</p>
<br><p>&emsp;&emsp;他起身，拉扯着恆遠的手臂，做出恭敬的姿態。</p>
<br><p>&emsp;&emsp;恆遠茫然的坐回桌邊，看着這位態度一百八十度大轉變的銅鑼，不知道他心裡打什麼算盤。</p>
<br><p>&emsp;&emsp;“大人，在下什麼都不知道，地書確實是機緣巧合得到的。”恆遠無奈道。</p>
<br><p>&emsp;&emsp;話別說的這麼死，出家人不打誑語，待會你會尷尬的！許七安似笑非笑道：“寧就是天地會的六號吧。”</p>
<br><p>&emsp;&emsp;Σ(°△°|||)</p>
<br><p>&emsp;&emsp;恆遠瞪大眼睛，既驚且懵的看着他，臉上那股淡然的氣質消失無蹤，充滿了敵意和戒備。</p>
<br><p>&emsp;&emsp;似乎只要許七安透露出要對天地會不利的信號，他就一巴掌拍死這個銅鑼，以命換命。</p>
<br><p>&emsp;&emsp;許七安壓低聲音，用一種地下黨接頭的語氣，趴在桌上，說道：“在下許七安，是雲鹿書院安插在打更人衙門的諜子。</p>
<br><p>&emsp;&emsp;“地書碎片不是衙門找到的，是我從井底撈上來的，也是我帶人找到的你們。而這一切，都是三號命令我做的，他是我的上級。”</p>
<br><p>&emsp;&emsp;三號？！恆遠陷入了深深的震驚中，他沒有立刻否定和懷疑眼前銅鑼的話，因爲這一瞬間，他想到了什麼東西。</p>
<br><p>&emsp;&emsp;“三號是雲鹿書院的學子，他不止一次透露出書院在朝廷各個衙門安插人手的消息作爲曾經執掌朝廷的儒家正統學院，這樣的行爲委實正常不過</p>
<br><p>&emsp;&emsp;“桑泊案發生後，三號亦曾在天地會內部的傳書中提及過桑泊案的細節打更人衙門確實有雲鹿書院的諜子</p>
<br><p>&emsp;&emsp;“但三號怎麼知道我的位置？是了，金蓮道長知道我們每一個人的身份，當時恆慧與我一起，金蓮道長必定會避免與恆慧起衝突，那麼就只能求助他人。而打更人負責桑泊案，在打更人衙門內部有諜子的三號就是最好的求助對象</p>
<br><p>&emsp;&emsp;“我又欠了三號一條命，三號不愧是讀書人，俠肝義膽，是個值得信賴的朋友，這份因果，將來恐怕難還了。”想到這裡，恆遠深吸一口氣，看向許七安的目光沒有了戒備和敵意，柔和問道：“三號還說了什麼？”</p>
<br><p>&emsp;&emsp;“他說春闈在即，無法離開雲鹿書院，以後若是再遇到類似的麻煩，很可能會援救不及。所以，讓本官與大師接洽，大師往後有什麼需要幫助的，可以儘管找我。”</p>
<br><p>&emsp;&emsp;許七安在心裡補充一句：有什麼需求，我也可以找你，又不會暴露三號的身份。至少短期內不用。</p>
<br><p>&emsp;&emsp;他現在暫時不想暴露自身，一來之前樹立的逼格有些浮誇，天地會成員都覺得他是雲鹿書院的頂級精英，是學富五車的才子。</p>
<br><p>&emsp;&emsp;結果發現，三號明明只是一個銅鑼。</p>
<br><p>&emsp;&emsp;二來，凡事留一手，真身不暴露，相當於留了很大的餘地，有了很多操作的空間。</p>
<br><p>&emsp;&emsp;反正對於六號恆遠來說，我是打更人還是雲鹿書院學子，沒太大區別。我又不騙炮。</p>
<br><p>&emsp;&emsp;恆遠點點頭，接過俊朗不凡的銅鑼遞過來的地書碎片，道：“以後若有需要貧僧相助的，大人儘管開口。”</p>
<br><p>&emsp;&emsp;許七安笑着擺擺手：“大師，我這就帶你出去。”</p>
<br><p>&emsp;&emsp;送走恆遠，許七安返回春風堂，府衙的呂青等捕快已經不來衙門了，因爲知道許七安很可能會因平陽郡主案將功補過。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝在偏廳打坐，李玉春則在收拾東西，每一個擺件都務必整整齊齊。</p>
<br><p>&emsp;&emsp;“頭兒，我幫你”</p>
<br><p>&emsp;&emsp;“別，你別動。”李玉春連忙喊停：“我自己來，我自己來就夠了。”</p>
<br><p>&emsp;&emsp;許七安樂得清閒，在桌邊坐下，道：“等案子結束後，一起去教坊司喝酒吧，我請大夥。”</p>
<br><p>&emsp;&emsp;“教坊司啊”李玉春有些猶豫。</p>
<br><p>&emsp;&emsp;“頭兒，你不會從沒去過教坊司吧。”許七安發現了華點，擠眉弄眼陰陽怪氣。</p>
<br><p>&emsp;&emsp;這時代，有身份有地位的男人，沒去過教坊司的罕見程度，就像許七安上輩子的女博士還是處子，三十歲的男博士從來不用手裝逼。</p>
<br><p>&emsp;&emsp;都是舉世罕見。</p>
<br><p>&emsp;&emsp;“烏煙瘴氣的地方，有何可去？”李玉春搖搖頭，說道：“那三位今日午時斬首，去圍觀嗎？”</p>
<br><p>&emsp;&emsp;許七安連忙搖頭：“不去，我受不了那種場景。”</p>
<br><p>&emsp;&emsp;李玉春投來疑惑的眼神。</p>
<br><p>&emsp;&emsp;砍頭這檔子事，在大奉實在太正常了，不說京察都有一批官員被拖到菜市口斬首，便是那些秋後問斬的死刑犯，就夠老百姓們一回生二回熟，三回邊吃飯邊旁觀。</p>
<br><p>&emsp;&emsp;毫無心理壓力。</p>
<br><p>&emsp;&emsp;“反正我不去。”許七安說。</p>
<br><p>&emsp;&emsp;數百人斬首現場，對他來說衝擊力還是太大了，會睡不着覺的。這還是他有過幾年刑偵經歷，看過不少血腥的兇殺案文件。換成普通人，恐怕會落下心理陰影。</p>
<br><p>&emsp;&emsp;午時，菜市口。</p>
<br><p>&emsp;&emsp;行刑臺上，跪着百餘人，排頭的兩個是兵部尚書張奉以及其子張易。</p>
<br><p>&emsp;&emsp;他們穿着白色的囚服，眼睛用黑布蒙着，等待着死亡的降臨。周圍聚集着上千名百姓，裡三層外三層的看着。</p>
<br><p>&emsp;&emsp;並不是所有人都喜歡看殘忍血腥的一幕，儘管在百姓眼中，被斬首者都是罪大惡極的兇犯。主要是朝廷對“圍觀”這件事，採取半強迫半鼓勵政策。有些人是不得不來，被逼着來看。</p>
<br><p>&emsp;&emsp;理由很簡單，弘揚朝廷威嚴，震懾百姓。</p>
<br><p>&emsp;&emsp;“斬！”執行官員看了眼日晷，擲出了令籤。</p>
<br><p>&emsp;&emsp;死亡降臨，蒙着眼睛的親屬破口大罵，怒罵兵部尚書張奉害人害己，做鬼都不會放過他。</p>
<br><p>&emsp;&emsp;劊子手高舉屠刀，一顆顆人頭滾落，鮮血噴濺的非常誇張，濃郁的血腥味連外圍的百姓都能聞到。</p>
<br><p>&emsp;&emsp;之後又斬了兩批死刑犯，分別是平遠伯和孫鐘鳴的家屬家眷。</p>
<br><p>&emsp;&emsp;站在人羣之外的恆遠和尚默默的轉身離開，他來觀看行刑現場，理由有兩點：</p>
<br><p>&emsp;&emsp;第一是替師弟恆慧了卻因果，故而來看仇人斬首。第二是平復自身的執念，避免將來產生心魔。</p>
<br><p>&emsp;&emsp;恆慧是他一手帶大的師弟，如弟如子。一報還一報，此間事已了。</p>
<br><p>&emsp;&emsp;“神殊大師您醒了嗎？”</p>
<br><p>&emsp;&emsp;偏廳，一邊吐納練氣，一邊召喚神殊，許七安依舊沒得到這位高僧的回覆。</p>
<br><p>&emsp;&emsp;他似乎是能感應到我的想法，是佛門他心通？他心通應該是不能讀取記憶的不管怎樣，他大部分時間都在沉睡，這是好事。</p>
<br><p>&emsp;&emsp;許七安正想着，心裡悸動了一下，睜開眼，見兩位同僚都在閉目吐納，他安心的掏出玉石小鏡，瀏覽傳書。</p>
<br><p>&emsp;&emsp;【六：諸位，我已無礙，感謝掛念。】</p>
<br><p>&emsp;&emsp;【五：六號真的是六號嗎？會不會是打更人假扮的？】</p>
<br><p>&emsp;&emsp;五號率先提出質疑，乍一看是個小心謹慎的，其實是最蠢的。</p>
<br><p>&emsp;&emsp;【四：呵，如果是假的，金蓮道長早就提前給我們示警了。五號，你應該思考的是，六號有沒有被打更人策反。】</p>
<br><p>&emsp;&emsp;四號不愧是讀書人出身，且當過大官啊，心思敏銳許七安嘖嘖兩聲。</p>
<br><p>&emsp;&emsp;【五：那六號你有被策反嗎？】</p>
<br><p>&emsp;&emsp;【六：貧僧很好，貧僧是想感謝三號和金蓮道長的搭救之恩。】</p>
<br><p>&emsp;&emsp;【九：不必道謝，你那位師弟沒有殺你之心。】</p>
<br><p>&emsp;&emsp;【四：桑泊案進展如何？】</p>
<br><p>&emsp;&emsp;見狀，許七安等了片刻，沒等來一號的傳書，輸入信息：【桑泊案結束了，但也沒結束。】</p>
<br><p>&emsp;&emsp;【四：果然如此。】</p>
<br><p>&emsp;&emsp;【五：什麼意思，什麼叫果然如此，桑泊案怎麼就結束了，怎麼又叫沒結束？】</p>
<br><p>&emsp;&emsp;【四：呵，還是讓三號來解釋吧，我想他能解釋的比我更清楚。】</p>
<br><p>&emsp;&emsp;許七安沉吟一下，選擇接下四號的包袱，輸入信息：【很簡單，桑泊案的真正目的是爲了引出平陽郡主案，恆慧攜封印物大鬧內城，覆滅平遠伯府便是最好的證明。</p>
<br><p>&emsp;&emsp;【今天午時，牽扯其中的三位官員夷三族，在菜市口斬首。平陽郡主的案子已經結束，幕後主使者的目的達到了。他們接下來多半會帶着封印物離開京城，這場風波就算是結束了。</p>
<br><p>&emsp;&emsp;【但桑泊案本身還沒有結束。】</p>
<br><p>&emsp;&emsp;原來是這樣，五號恍然大悟，然後冷不丁的背刺三號一刀：【三號，你是一個大騙子，那個天天撿錢的人，明明就是你自己。】</p>
<br><p>&emsp;&emsp;PS：這章是昨天的，今天四更。我會順着粉絲榜，逐一加更。沒有輪到的盟主不要急，撅好屁股等着我的臨幸。或者，我撅屁股也行</p>
<br><p>&emsp;&emsp;另外，前幾章的錯字已經修改，感謝工具人們的努力。再接再厲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
