<title>《大奉打更人》▷ 272.第264章 許新年：今天老是遇到神經病</title><br><p>&emsp;&emsp;第264章 許新年：今天老是遇到神經病</p>
<br><p>&emsp;&emsp;某個小院裡，金蓮道長收好地書碎片，凝眉不語。</p>
<br><p>&emsp;&emsp;地書聊天羣裡每一位都是有大福緣之人，折損任何一人，都是他不願看到的。</p>
<br><p>&emsp;&emsp;“天人之爭是長輩的事，晚輩之間沒必要分生死，如果不插手的話，以李妙真的固執和四號的銳氣，恐怕真會一死一傷。</p>
<br><p>&emsp;&emsp;“我地宗不方便插手天人之爭，六號不善言辭，一號身份不便果然還是把許七安推出來和稀泥吧。讓他插足天人之爭，減弱李妙真和四號的敵對氛圍，這樣既對宗門有交代，又不需要再分生死。</p>
<br><p>&emsp;&emsp;“不過他的修爲有些弱，還沒資格插手李妙真和四號的戰鬥，除非能短期內修成銅皮鐵骨。”</p>
<br><p>&emsp;&emsp;短期內修成銅皮鐵骨，着實有些艱難了。</p>
<br><p>&emsp;&emsp;金蓮道長一時愁眉，思考許久也沒有想出合適的主意，直到一聲尖細的貓叫聲從院子裡傳來。</p>
<br><p>&emsp;&emsp;俄頃，一隻橘貓歡快的離開，尾巴高高豎起。</p>
<br><p>&emsp;&emsp;屋子裡，金蓮道長躺在牀上，面容安詳。</p>
<br><p>&emsp;&emsp;吃完早飯，許七安騎着小母馬，帶着鍾璃去打更人衙門。</p>
<br><p>&emsp;&emsp;“我不保證你能進打更人衙門，尤其是浩氣樓。”許七安側頭，朝身邊的鐘璃說道。</p>
<br><p>&emsp;&emsp;她沒有騎馬，一步一步跟在小母馬身邊，閒庭信步的彷彿飯後遛彎。</p>
<br><p>&emsp;&emsp;縮地成寸的法術嗎許七安看在眼裡，默默羨慕。</p>
<br><p>&emsp;&emsp;剛踏入打更人衙門，一位銀鑼帶着十幾名銅鑼匆匆出來，與許七安撞了個正着。</p>
<br><p>&emsp;&emsp;那銀鑼停下來打招呼，注意到了披頭散髮，套着亞麻長袍的鐘璃，問道：“這是犯了律法的江湖人士嗎？怎麼沒做捆綁。”</p>
<br><p>&emsp;&emsp;許七安一愣，斟酌道：“何出此言？”</p>
<br><p>&emsp;&emsp;銀鑼解釋道：“你昨天沒當值，所以不知道，魏公昨日發佈告了，再過三個月就是一甲子一次的天人之爭。</p>
<br><p>&emsp;&emsp;“而在此之前，人宗和天宗的傑出弟子會率先較量，對於很多江湖俠客而言，這是一生中只有一次的盛況。</p>
<br><p>&emsp;&emsp;“因此，許多江湖人士慕名而來，紛紛入京，欲觀天人兩宗弟子的決戰。衙門裡的同僚都守在城門口，登記進城的江湖人士，甄別可能存在的別國間諜。”</p>
<br><p>&emsp;&emsp;嗯？原來四號和二號的江湖地位這麼高麼完全沒感覺出來啊，也許我是閹二代的緣故吧許七安點了點頭，與銀鑼告別。</p>
<br><p>&emsp;&emsp;他把鍾璃安排在李玉春的春風堂，自己去了浩氣樓。</p>
<br><p>&emsp;&emsp;鍾璃是監正的五弟子，身份還算高貴，然而沒卵用，她見不了魏淵。</p>
<br><p>&emsp;&emsp;經侍衛通傳後，許七安登上七樓茶室。</p>
<br><p>&emsp;&emsp;魏淵站在巨大的堪輿圖前，還是那身不變的青袍，頭髮用烏玉簪子簡單的挽起，雙手負後，袖袍垂下。</p>
<br><p>&emsp;&emsp;論氣質論相貌論才華，魏淵在許七安見過的中老年人裡，堪稱魁首。年輕一代裡嘛，相貌方面，二郎和南宮倩柔屬魁首。</p>
<br><p>&emsp;&emsp;但論綜合實力，許七安覺得，還是許大郎更勝一籌，是當之無愧的翹楚、魁首。</p>
<br><p>&emsp;&emsp;“你的任命書在桌上，自己稍後帶去文選部，領取相關的腰牌和差服。”</p>
<br><p>&emsp;&emsp;魏淵沒有轉身，只是指了指桌案。</p>
<br><p>&emsp;&emsp;許七安目光隨之望向書桌，果然看見一份提拔文書，蓋着魏淵的印章。</p>
<br><p>&emsp;&emsp;打更人是魏淵的一言堂，他想提拔誰就提拔誰，貶誰就貶誰。因此許七安對自己晉升銀鑼的事，毫不擔憂。</p>
<br><p>&emsp;&emsp;“成爲銀鑼後，就不用外出巡街，可以坐堂，自由支配的時間更多。”魏淵暗示道：“你的天資不錯，時間不該用在公務上。”</p>
<br><p>&emsp;&emsp;我還是第一次見到對員工說“你不應該把時間浪費在上班這種小事上”的老闆許七安只恨上輩子沒遇到這麼好的領導，勤勤懇懇做了小十年的社畜。</p>
<br><p>&emsp;&emsp;他拿起提拔文書，正要告別，便聽魏淵道：“不急着走，再過不久人宗和天宗的弟子就要決戰了，這段時間京城恐怕不會太平，少不得出現滋事鬥毆的江湖人。”</p>
<br><p>&emsp;&emsp;“卑職明白，卑職會維護好內城治安的。”許七安立刻說。</p>
<br><p>&emsp;&emsp;魏淵緩緩點頭，繼續說道：“你與李妙真在雲州有過接觸，對她的觀感如何？”</p>
<br><p>&emsp;&emsp;李妙真天宗弟子的身份，在白帝城時已經和張巡撫、姜律中坦白，許七安戰死後，張巡撫在剿匪過程中又發回京城一封摺子，闡述了天宗弟子李妙真在剿匪中做出的突出貢獻。</p>
<br><p>&emsp;&emsp;懇請朝廷封她一官半職。</p>
<br><p>&emsp;&emsp;結果當然被否了，洛玉衡可是大奉的國師，而人宗和天宗水火不容，這不是開玩笑嘛。</p>
<br><p>&emsp;&emsp;我對她的感官啊許七安想了想，感覺一句話可以概括：我與將軍解戰袍，芙蓉帳暖度春宵。</p>
<br><p>&emsp;&emsp;“只是兩個弟子而已，魏公不必這麼在乎吧？”許七安道。</p>
<br><p>&emsp;&emsp;“弟子之間的態度，決定了師門長輩的態度。”魏淵回過神來，望着他，語氣認真道：</p>
<br><p>&emsp;&emsp;“天宗道首是一品。”</p>
<br><p>&emsp;&emsp;對於這個答案，許七安既震驚又不震驚，道門三宗裡，天宗最爲強勢。人宗和地宗的道首是二品，倘若天宗沒有一品，如何強勢的起來？</p>
<br><p>&emsp;&emsp;不過這樣一來，人宗的洛玉衡豈不是必敗？</p>
<br><p>&emsp;&emsp;洛玉衡贏面如何許七安不關心，他明白了魏淵的意思，這場弟子間的較量如果不能好好處理，到時候天人兩宗之間的道首，恐怕要玩命死磕。</p>
<br><p>&emsp;&emsp;一品和二品是世間巔峰級戰力，縱使大智若妖的魏淵也不敢疏忽大意，而大奉京城的壓箱底人物監正，也只是一品。</p>
<br><p>&emsp;&emsp;“魏公，有件事卑職還沒告訴你。”許七安打算彙報天地會的內幕。</p>
<br><p>&emsp;&emsp;魏淵“嗯”了一聲，沒有說話。</p>
<br><p>&emsp;&emsp;“那李妙真是天地會的成員，執掌二號碎片。而人宗派遣的弟子，應該是您評價過的那位京城第一劍客。”許七安彙報道。</p>
<br><p>&emsp;&emsp;這個消息出乎魏淵的預料，他離開堪輿圖，返回桌邊坐下，沉聲道：“好好說說。”</p>
<br><p>&emsp;&emsp;許七安當即把“地書聊天羣”昨晚的聊天記錄轉述一遍。</p>
<br><p>&emsp;&emsp;“你的消息很及時。”魏淵讚賞的點頭。</p>
<br><p>&emsp;&emsp;他“寵愛”這個銅鑼，成分很複雜，因素很多，首先是心性，也就是人品值得信賴和保證。其次纔是天賦，許七安展現出的天賦值得他大力栽培。</p>
<br><p>&emsp;&emsp;然後是性格，這個與心性不同，許七安的性格很會來事，聰明、油滑、懂的阿諛奉承溜鬚拍馬，但又有自己的原則。</p>
<br><p>&emsp;&emsp;最後一點，他總能是給魏淵帶來驚喜，不管是破案還是眼下的情報，他一直在向魏淵展示自己的作用。</p>
<br><p>&emsp;&emsp;讓魏淵欣慰這不是一株幹啥啥不行，需要自己一直扶持呵護的樹苗。</p>
<br><p>&emsp;&emsp;這和那些天資超絕，但辦事、處事能力無比稀爛的家族天才有着顯著的區別。</p>
<br><p>&emsp;&emsp;“儘量配合金蓮道長。”魏淵沒頭沒腦的說了一句。</p>
<br><p>&emsp;&emsp;見許七安茫然不解，他解釋道：“金蓮成立天地會，與九州各地尋找地書碎片的持有者，初衷是爲了清理門戶，剿滅入魔的道首。”</p>
<br><p>&emsp;&emsp;許七安點點頭，金蓮的動機還是他親口告訴魏淵的。</p>
<br><p>&emsp;&emsp;“那麼他必然不會看着地書碎片的持有者折損，會盡量想辦法斡旋，但他是地宗的人，地宗向來保持中立，不方便直接干預，多半會找你幫忙。”</p>
<br><p>&emsp;&emsp;“我能幫什麼忙，呵，呵呵”許七安笑着笑着，笑容漸漸僵硬。</p>
<br><p>&emsp;&emsp;魏淵不知道麾下的小銀鑼在地書聊天羣裡裝逼口嗨的經過，因此沒在意許七安的表情變化，轉而說道：</p>
<br><p>&emsp;&emsp;“西方教也快到京城了。”</p>
<br><p>&emsp;&emsp;許七安一愣，心說魏淵怎麼知道西方教要來京城旋即瞭然，西方教大隊伍拜訪大奉京城，肯定不會突兀的過來。</p>
<br><p>&emsp;&emsp;這就像兩國元首見面，要事先通知，預約時間等等。</p>
<br><p>&emsp;&emsp;“又是春闈，又是西方教，又是天人之爭難搞哦。”許七安心頭沉甸甸的。</p>
<br><p>&emsp;&emsp;就在這時，樓下忽然傳來鑼鼓聲，哐哐哐的敲打，以及隱隱約約的喊聲：“走水了，走水了”</p>
<br><p>&emsp;&emsp;着火了？！</p>
<br><p>&emsp;&emsp;許七安加入打更人小半年，第一次遇到這種事，下一刻，他心頭一沉，有了不好的預感。</p>
<br><p>&emsp;&emsp;“魏，魏公，我先告辭了”</p>
<br><p>&emsp;&emsp;他飛快起身，抱了抱拳，倉惶的衝出了浩氣樓，四下張望片刻，發現吏員和打更人們提着水桶，瘋狂的衝向春風堂方向。</p>
<br><p>&emsp;&emsp;一刻鐘後，大火被衙門當值的一位金鑼撲滅，春風堂付之一炬，化作焦土廢墟，好在無人傷亡。</p>
<br><p>&emsp;&emsp;那位金鑼很生氣，責令打更人們去查走水的原因。</p>
<br><p>&emsp;&emsp;某處僻靜的院子裡，頭髮焦卷的鐘璃蹲在地上，亞麻長袍被燒穿了好幾個孔洞，露出細嫩的肌膚。</p>
<br><p>&emsp;&emsp;“我在屋裡的待的好好的，不知怎麼就着火了，你晚上片刻，我可能就熟了”她心有餘悸的說。</p>
<br><p>&emsp;&emsp;“你好歹是五品術士，區區凡火能傷你？”</p>
<br><p>&emsp;&emsp;鍾璃說：“我剛纔打坐，行氣出了岔子。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安於心不忍：“我先帶你去洗個澡，換身衣服。”</p>
<br><p>&emsp;&emsp;黃昏，結束了第一場會試的許新年離開貢院，隨着涌出大門的學子來到街上，他轉頭四顧片刻，發現爹孃大哥妹妹竟然沒有接他。</p>
<br><p>&emsp;&emsp;“爹和大哥應該還沒散值，娘和妹妹不方便獨自出行”許二郎這樣安慰自己。</p>
<br><p>&emsp;&emsp;他揹着書箱，打算步行回府，沒忘記給自己施展buff，輕輕一拍大腿，震盪文膽，唸誦道：</p>
<br><p>&emsp;&emsp;“身輕如燕！”</p>
<br><p>&emsp;&emsp;無形的力量裹住了他，行走之間，彷彿有風在助力，走的不比馬車慢。</p>
<br><p>&emsp;&emsp;突然，前方有人笑道：“好一個身輕如燕！”</p>
<br><p>&emsp;&emsp;許新年停下腳步，循聲看去，街邊站着一位背劍的青衫劍客，面容俊朗，落拓不羈，他看着很年輕，但那縷垂下的白色額發，昭示着他經歷過的滄桑。</p>
<br><p>&emsp;&emsp;還不等許新年說話，那位青衫劍客笑道：“春闈第一場結束了，按照我當年的習慣，接下來三天得與同窗去教坊司喝酒慶祝。</p>
<br><p>&emsp;&emsp;“那都是九年前的事了，想來當年的花魁們已人老珠黃，或者覓得良人。聽說京城教坊司出了一位詩琴雙絕的花魁，名聲傳遍各州，我想去見識見識。</p>
<br><p>&emsp;&emsp;“兄臺，不妨我們結伴同去。”</p>
<br><p>&emsp;&emsp;許新年靜靜的聽完，腦海裡就一個念頭：這人是個傻子。</p>
<br><p>&emsp;&emsp;那自來熟的口吻，好像大家很熟似的，而且，而且還朝他眨眼可許新年無比確信，自己壓根不認識這傢伙。</p>
<br><p>&emsp;&emsp;今天怎麼回事，入場前碰到一個莫名其妙的和尚，出場後又碰到一個傻子劍客許新年不搭理，飛快的跑遠了。</p>
<br><p>&emsp;&emsp;男孩子在外面要保護好自己。</p>
<br><p>&emsp;&emsp;夕陽的餘暉裡，彤紅的晚霞掛在天邊，許七安帶着鍾璃來到教坊司。</p>
<br><p>&emsp;&emsp;“也不知道浮香的病好了沒，這年代的女子身子骨弱，動不動的感染風寒。”</p>
<br><p>&emsp;&emsp;許七安準備帶鍾璃過來看看浮香，給她確診一下。</p>
<br><p>&emsp;&emsp;鍾璃依舊披着亞麻長袍，洗過澡之後，頭髮亂糟糟的，披散着遮住臉蛋。</p>
<br><p>&emsp;&emsp;許七安猜測她是個醜女，或者臉上有什麼傷疤，所以纔不以真面目示人。</p>
<br><p>&emsp;&emsp;PS：昨天熬夜太晚，一覺睡到中午。遲來的更新奉上。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
