<title>《大奉打更人》▷ 570.第548章 沒有頭緒</title><br><p>&emsp;&emsp;第548章 沒有頭緒</p>
<br><p>&emsp;&emsp;陽光從格子窗裡照射進來，塵埃浮動。</p>
<br><p>&emsp;&emsp;寂靜的環境中，許七安默默的站在屋子裡，好一會兒，額頭跳起的青筋才收回去，他沒什麼表情的開始檢查現場。</p>
<br><p>&emsp;&emsp;桌椅等陳設擺放完整，沒有戰鬥痕跡，男人的頸動脈被利器割破，左側太陽穴塌陷。。</p>
<br><p>&emsp;&emsp;瞬間斃命。</p>
<br><p>&emsp;&emsp;母女倆的死因是被利器同時刺穿，母親被刺穿了心臟，但小女孩是右胸被刺穿，許七安摸過她腦袋後，發現真正的死因是被擊碎天靈蓋。</p>
<br><p>&emsp;&emsp;他接着翻轉過三具屍體的身子，撩開他們背部的棉衣，查看了屍斑的凝聚程度。</p>
<br><p>&emsp;&emsp;“死亡時間不超過四個時辰，是早上被人殺的.不，不對，昨夜的氣溫差不多是2度，如果是夜裡被殺，實際死亡時間會更早。”</p>
<br><p>&emsp;&emsp;低溫具備“保鮮”效果，會影響死亡時間的判斷。</p>
<br><p>&emsp;&emsp;“雖然屋內沒有打鬥痕跡，但這不能說明是熟人作案，因爲要對付普通人實在太簡單，可以做到瞬殺。”</p>
<br><p>&emsp;&emsp;可是無緣無故的，誰會殺死這無辜的一家人？</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，指尖輕釦桌面，篤篤聲裡，他的腦內信息素宛如沸騰.</p>
<br><p>&emsp;&emsp;“除了我和柴賢，還有誰知道這裡？如果沒有人的話，兇手不是他就是我。如果有人知道這裡，爲什麼早不來晚不來，偏在我傳信之後，殺人滅口？</p>
<br><p>&emsp;&emsp;“目的不是柴賢，而是爲了阻止柴賢去屠魔大會.可意義在哪裡？在這裡埋伏人手，直接幹掉柴賢不是更好嗎。</p>
<br><p>&emsp;&emsp;“所以，殺人滅口的是柴賢？也不對，動機不合理。”</p>
<br><p>&emsp;&emsp;許七安突然雙眼圓瞪，想到一個可能。</p>
<br><p>&emsp;&emsp;我化貓跟蹤柴賢那天，同時也被人跟蹤了</p>
<br><p>&emsp;&emsp;“柴賢無法發現我的跟蹤，因爲行屍不具備反追蹤能力。可我同樣沒有這個能力，我當時只是一隻貓，不是本體。如果那天晚上，有人悄悄跟在我們身後”</p>
<br><p>&emsp;&emsp;許七安霍然起身，離開屋子，反身關好門，騎上小母馬，飛馳而去。</p>
<br><p>&emsp;&emsp;柴府。</p>
<br><p>&emsp;&emsp;李靈素雙手捧着滾燙的茶杯，抿了一口甜滋滋的液體。</p>
<br><p>&emsp;&emsp;潔白細膩的杯裡，泡滿了枸杞，以致於爲數不多的茶水顯得格外的甜。</p>
<br><p>&emsp;&emsp;唉，這一天天的.李靈素嘆息一聲。</p>
<br><p>&emsp;&emsp;道門在超凡之前，對身體的增幅有限，遠不如武夫體魄那樣變態。</p>
<br><p>&emsp;&emsp;而這半年裡，東方姐妹刻意的榨乾他精力，導致他時刻處在虧空狀態。</p>
<br><p>&emsp;&emsp;原以爲脫離了東方姐妹，能好好養精蓄銳，積攢精力，誰知因爲種種原因，不得不去陪伴其他的紅顏知己。</p>
<br><p>&emsp;&emsp;從聞人倩柔到柴杏兒，都是乾柴烈火。</p>
<br><p>&emsp;&emsp;“也許我該試着修行武夫體系，雖說武夫練氣境前不能破身，但那是針對沒有根基之人。早早破身無法練氣。我若是恢復修爲，以四品的道行強行練氣，倒也不難。</p>
<br><p>&emsp;&emsp;“嗯，還是得從煉精境開始，否則，缺乏了對身體打熬的過程，我基本不可能踏入五品化勁。等等，我走武夫路子又不是爲了戰力，練氣境就可以了.”</p>
<br><p>&emsp;&emsp;浮想聯翩之際，忽然聽見一道人影從茶几的陰影裡鑽出來。</p>
<br><p>&emsp;&emsp;正是相貌平平的徐謙。</p>
<br><p>&emsp;&emsp;“前輩？”</p>
<br><p>&emsp;&emsp;李靈素吃了一驚，沒想到徐謙親自過來，不怕被佛門的和尚發現？</p>
<br><p>&emsp;&emsp;他剛想這麼問，突然察覺到徐謙的狀態不對勁。</p>
<br><p>&emsp;&emsp;天宗有“格物致知”的能力，對於相處許久的人、物，特別敏感，稍有變化就能立刻察覺。</p>
<br><p>&emsp;&emsp;屬於“天人合一”的前置能力。</p>
<br><p>&emsp;&emsp;李靈素對徐謙雖然不算了解，可也算有過不短的相處時間。</p>
<br><p>&emsp;&emsp;往日的徐謙是一潭沉浸的，深不可測的水。現在的徐謙是暗流洶涌的海面。</p>
<br><p>&emsp;&emsp;許七安點了點頭，道：“柴杏兒昨晚在哪？”</p>
<br><p>&emsp;&emsp;在我牀上李靈素道：“一直與我在一起。”</p>
<br><p>&emsp;&emsp;許七安提醒道：“你確定？”</p>
<br><p>&emsp;&emsp;也有可能趁你睡着了，出去做某些見不得人的事。</p>
<br><p>&emsp;&emsp;李靈素皺了皺眉：“昨晚我們一直到子時兩刻才結束。另外，我的封印衝破了一小部分，睡的不是太沉，枕邊人要是離開，我不可能察覺不到。”</p>
<br><p>&emsp;&emsp;說到這裡，李靈素下意識的揉了揉痠疼的腰子。</p>
<br><p>&emsp;&emsp;子時兩刻，你特麼真的腎虧？許七安緩緩點頭，沒說廢話：“兩刻鐘後，在北城外會合。”</p>
<br><p>&emsp;&emsp;他化作陰影消失在房中。</p>
<br><p>&emsp;&emsp;“神神秘秘.”</p>
<br><p>&emsp;&emsp;李靈素當即離開房間，找柴府管事要了一匹馬，沿着主幹道，直奔北城門口。</p>
<br><p>&emsp;&emsp;僅用了一刻鐘，兩人就在北城門外會合，李靈素注意到，徐謙又變了一個模樣。</p>
<br><p>&emsp;&emsp;許七安微微點頭，不做解釋，一夾小母馬的肚子，策馬而去。</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;李靈素揮舞馬鞭，立刻跟上。</p>
<br><p>&emsp;&emsp;臨近村莊，許七安放緩馬速，丟了一件袍子和兜帽給他，道：</p>
<br><p>&emsp;&emsp;“穿上，村子裡發生了命案，你去招魂問靈，查出兇手是誰。”</p>
<br><p>&emsp;&emsp;等李靈素變裝結束，許七安翻身下馬，打了個響指，小母馬和李靈素騎乘的馬匹，乖順的進了路邊的林子，藏了起來。</p>
<br><p>&emsp;&emsp;嘖，御獸蠱的能力真好用啊李靈素羨慕的想。</p>
<br><p>&emsp;&emsp;心蠱又被稱爲“獸蠱”、“御獸蠱”，因爲心蠱師常用它來控制毒蟲猛獸。</p>
