<title>《大奉打更人》▷ 388.第374章 人無道，天罰之</title><br><p>&emsp;&emsp;第374章 人無道，天罰之</p>
<br><p>&emsp;&emsp;這個突然出現的男人，似乎在楚州城潛伏許久，就等着這一刻奪去鎮國劍。</p>
<br><p>&emsp;&emsp;他穿着青色的袍子，烏黑的長髮用一根粗劣的玉簪束起。</p>
<br><p>&emsp;&emsp;雖然有着一張平平無奇的臉，可他握着鎮國劍，獨自面對在場六位絕頂高手時，那冷靜從容的姿態，那狂放不羈的眼神，讓所有注視着他的人，自然而然的認可了他的實力。</p>
<br><p>&emsp;&emsp;這是一位可以與六位絕頂高手爭鋒的人物。</p>
<br><p>&emsp;&emsp;該死，鎮北王不但要煉製血丹，竟然還安排了這麼多後手，召集如此數量的頂尖強者埋伏我和燭九青顏部首領臉色大變，噔噔噔往後退開，然後探出手掌。</p>
<br><p>&emsp;&emsp;掌心“呼”的騰起氣旋，遠處的城牆上，一把把或破損的，或完好的兵刃，宛如遊動的魚羣，朝着吉利知古匯聚。</p>
<br><p>&emsp;&emsp;嗤嗤兵刃組成的鋼鐵魚羣，在觸及到氣旋的剎那，熔化成亮紅色的鐵水。</p>
<br><p>&emsp;&emsp;鐵水不斷凝聚，排除雜質，重新凝聚成一把常人無法使用，門板那麼大的巨劍。</p>
<br><p>&emsp;&emsp;“大奉皇室還有一位高品武夫？是山海關戰役之後晉升的高品？不可能，大奉皇室沒有這樣的人物。可你不是皇室中人的話，你怎麼可能使用鎮國劍？”</p>
<br><p>&emsp;&emsp;巨蟒燭九遊動蛇軀，撞倒一座座民舍，在城牆邊緣支起身軀，忌憚的觀察着青衣男子。</p>
<br><p>&emsp;&emsp;燭九問出了衆人的心聲，他們把目光投向穿青衣的年輕人。</p>
<br><p>&emsp;&emsp;但迴應他們的是沉默。</p>
<br><p>&emsp;&emsp;渾身充盈血氣，頭頂浮着虛幻戰魂的巫師，當場卜了一卦，而後，他發現鎮北王、吉利知古、燭九，還有地宗道首都在看着自己。</p>
<br><p>&emsp;&emsp;高品巫師張了張嘴，緩緩道：“占卜不出，他身上有屏蔽天機的法器。”</p>
<br><p>&emsp;&emsp;屏蔽天機的法器？</p>
<br><p>&emsp;&emsp;衆強者審視着青衣男子，充滿忌憚，並對他的身份愈發好奇。</p>
<br><p>&emsp;&emsp;他身上有地書碎片的氣息，他是地書碎片的主人黑色蓮花中央，那道黏稠膿液的黑色人形，突然感應到了熟悉的氣息，石油般的液體推着他離開蓮花，站在高空，充滿惡意的眼神盯着許七安，咆哮道：</p>
