<title>《大奉打更人》▷ 468.第449章 知己</title><br><p>&emsp;&emsp;第449章 知己</p>
<br><p>&emsp;&emsp;魏淵的話，讓所有人的目光，不約而同的聚焦在許七安身上。</p>
<br><p>&emsp;&emsp;城頭的臨安、懷慶，文武官員。城下的出征隊伍、街邊的百姓。。</p>
<br><p>&emsp;&emsp;許七安停下鼓聲，默然片刻，沒有回頭，朗聲笑道：“魏公，“天下誰人不識君”後，送行詩再無出其右。”</p>
<br><p>&emsp;&emsp;頓了頓，他縱聲道：“不如卑職作一首詞吧。”</p>
<br><p>&emsp;&emsp;兩人當着數千人的面，大聲交談。</p>
<br><p>&emsp;&emsp;魏淵略有沉吟，笑容不減：“可！”</p>
<br><p>&emsp;&emsp;一簇簇目光，霎時間又落在了許七安身上，底下的學子和城頭的文官，精神猛的一振。</p>
<br><p>&emsp;&emsp;此情此景，怎麼能沒有詩詞助興，有大奉詩魁在場，士林又要多一首傳世名作。</p>
<br><p>&emsp;&emsp;想到這裡，讀書人們就有點上頭了，對許七安的詞無比期待。</p>
<br><p>&emsp;&emsp;許七安沒有停止擂鼓，反而愈發的激烈，鼓聲咚咚迴盪。</p>
<br><p>&emsp;&emsp;他心裡確實有一首詞想送給魏淵。</p>
<br><p>&emsp;&emsp;楚州回來後，他曾與魏淵有過一場交心，得知了魏淵對鎮北王的謀劃，有意重掌兵權。</p>
<br><p>&emsp;&emsp;也是那一次，許七安才意識到，這位在朝堂之上與多黨抗衡的大青衣，其實一直想重新掌兵，施展抱負，卻求而不得。</p>
<br><p>&emsp;&emsp;魏淵當年打完山海關戰役後，便被奪了兵權，被死死按在朝堂二十年。</p>
<br><p>&emsp;&emsp;魏公，二十年了，你可曾夢迴沙場，指點江山？</p>
<br><p>&emsp;&emsp;他深吸一口氣，伴隨着鼓聲，氣運丹田，朗聲道：</p>
<br><p>&emsp;&emsp;“醉裡挑燈看劍，夢迴吹角連營！八百里分麾下炙，五十弦翻塞外聲，沙場秋點兵。”</p>
<br><p>&emsp;&emsp;魏淵愣住了，愕然的看着城牆上的年輕人。</p>
<br><p>&emsp;&emsp;好詞！</p>
<br><p>&emsp;&emsp;衆文官眼睛猛的亮起，這一句，說的是醉夢裡挑燈看劍，彷彿回到了當年的軍旅生涯。</p>
<br><p>&emsp;&emsp;結合當下情景，他們彷彿回到了二十年前，那個秋後點兵的沙場，那襲青衣率軍出征。</p>
<br><p>&emsp;&emsp;這是寫給魏淵的詞啊。</p>
<br><p>&emsp;&emsp;咚咚咚，咚咚咚！</p>
<br><p>&emsp;&emsp;許七安劇烈擂鼓，縱聲道：“馬作的盧飛快，弓如霹靂弦驚。了卻君王天下事，贏得生前身後名！”</p>
<br><p>&emsp;&emsp;你爲朝廷殫精竭慮，你爲皇室守住江山，你換來的是什麼呢？</p>
<br><p>&emsp;&emsp;朝廷掩蓋了你的功績，誇大宣傳鎮北王，把屬於你的光環，一點點的轉嫁給那個爲了一己之私做出屠城暴行的禽獸。</p>
<br><p>&emsp;&emsp;文官和士林口誅筆伐，將你打上閹黨首領標籤，彷彿忘記了山海關戰役是誰打贏的，是誰換來了大奉二十年的太平之世。</p>
<br><p>&emsp;&emsp;你，換來的是什麼呢？</p>
<br><p>&emsp;&emsp;他停了下來，鼓聲頓消。</p>
<br><p>&emsp;&emsp;許七安聲音很響亮，語氣卻夾雜着深深的惆悵，一字一句道：“可憐白髮生！”</p>
<br><p>&emsp;&emsp;城頭上，氣氛陡然一滯，王貞文等文官愣愣的看着許七安，咀嚼着最後這段。</p>
<br><p>&emsp;&emsp;一股難言的悲涼在心頭滋生。</p>
<br><p>&emsp;&emsp;最能打動文人的，永遠是詩和詞。</p>
<br><p>&emsp;&emsp;其實在場文官們心裡都清楚魏淵是什麼樣的人，哪怕鬥紅了眼，心裡是認同魏淵的品性的。</p>
<br><p>&emsp;&emsp;只是立場不同罷了。</p>
<br><p>&emsp;&emsp;可憐白髮生，可憐白髮生這一刻，即使是和魏淵爭鬥了半輩子的文官們，也不禁胸生鬱壘。</p>
<br><p>&emsp;&emsp;裱裱咬着脣，眉梢輕蹙，起先不覺得什麼，直到他念到最後一段，那股悲涼之感，頓如海潮洶涌，讓她</p>
<br><p>&emsp;&emsp;懷慶定定的看着他，眼睛裡，竟有了一層水霧。</p>
<br><p>&emsp;&emsp;“他孃的，這什麼破詞，聽的老子鼻子發酸。”姜律中搓了把臉，嘀咕道。</p>
<br><p>&emsp;&emsp;出征的隊伍裡，參加過山海關戰役的前輩們，這一刻，眼睛都溼潤了。</p>
<br><p>&emsp;&emsp;“哈哈哈”</p>
<br><p>&emsp;&emsp;魏淵卻笑了，笑的酣暢淋漓，笑的眼角沁出淚花。</p>
<br><p>&emsp;&emsp;許七安，你可知我爲何不收你爲義子？</p>
<br><p>&emsp;&emsp;因爲在我心裡，你是知己！</p>
<br><p>&emsp;&emsp;清雲山，雲鹿書院。</p>
<br><p>&emsp;&emsp;趙守站在山巔，儒衫和花白的頭髮隨風飄揚，他的目光彷彿穿透了距離，看見了出征的隊伍。</p>
<br><p>&emsp;&emsp;“書院因大奉崛起，儒家卻因大奉衰弱。”</p>
<br><p>&emsp;&emsp;他目光平靜，語氣沉穩，眼中更是無喜無悲。</p>
<br><p>&emsp;&emsp;他鼓盪浩然正氣，朗聲道：“魏淵，凱旋！”</p>
<br><p>&emsp;&emsp;話音落下，儒家言出法隨的力量遁入虛空，消失不見。</p>
<br><p>&emsp;&emsp;下一秒，法術的反噬效果降臨，繚繞在趙守身上的浩然正氣轟然潰散，他的眉心裂開一道縫隙，並迅速延伸、擴展，宛如破碎的蛋殼。</p>
<br><p>&emsp;&emsp;亞聖殿內，一道清光射來，直直的照在趙守身上，皸裂的身軀緩緩癒合。</p>
<br><p>&emsp;&emsp;“大話不能輕易說啊，尤其是涉及一位超越品級的存在。魏淵啊魏淵，我只能幫你到此。兩千多年前有儒聖，而今，人族只有你能扛起這個大旗了。”</p>
<br><p>&emsp;&emsp;趙守說完，朝着亞聖殿作揖：“多謝亞聖相救。”</p>
<br><p>&emsp;&emsp;自從程氏聖人的石碑裂開後，亞聖殿的力量就已經復甦了。</p>
<br><p>&emsp;&emsp;軍營裡總共陳兵七萬，除了一萬禁軍外，其他六萬是京城地界，以及各州抽調過來的兵力。</p>
<br><p>&emsp;&emsp;剩下的兵力在東北三州，襄州、豫州、荊州。</p>
<br><p>&emsp;&emsp;京城這邊的七萬軍隊，要兵分四路前往東北三州，而其中兩萬走水路，前往北境楚州。</p>
<br><p>&emsp;&emsp;許二郎就在這兩萬兵馬中。</p>
<br><p>&emsp;&emsp;行軍這種事，人越多，其實越麻煩，所以大規模出征時，通常是分兵處理，然後在某處集結會師。</p>
<br><p>&emsp;&emsp;七萬人出征是什麼概念？</p>
<br><p>&emsp;&emsp;漫漫人潮，看不到頭，也看不到尾。</p>
<br><p>&emsp;&emsp;大軍沿着官道出發，魏淵最後一次回望京城，沒來由的想起那小子的詞兒。</p>
<br><p>&emsp;&emsp;了卻君王天下事，贏得生前身後名，可憐白髮生魏淵笑了笑，低聲自語：</p>
<br><p>&emsp;&emsp;“無需爲我鳴不平，精忠報國，我忠的是社稷，忠的是百姓，你該懂我的。”</p>
<br><p>&emsp;&emsp;大軍緩緩前行，七萬人靜默無聲，只有車輪轔轔，戰馬嘶鳴，以及甲冑碰撞。</p>
<br><p>&emsp;&emsp;在這些聲音交織的氛圍裡，將士們突然聽到了天邊傳來的歌聲。</p>
<br><p>&emsp;&emsp;“狼煙起，江山北望，龍起卷馬長嘶劍氣如霜心似黃河水茫茫，二十年縱橫間誰能相抗”</p>
<br><p>&emsp;&emsp;有人茫然的轉頭四顧，有人沉浸在歌聲裡。</p>
<br><p>&emsp;&emsp;“恨欲狂長刀所向，多少手足忠魂埋骨它鄉何惜百死報家國，忍嘆惜更無語血淚滿眶”</p>
<br><p>&emsp;&emsp;“馬蹄南去，人北望，人北望草青黃塵飛揚，我願守土復開疆，堂堂中原要讓四方，來賀。”</p>
<br><p>&emsp;&emsp;遠處的山坡上，一騎佇立，神經病似的高歌不止。</p>
<br><p>&emsp;&emsp;二十年縱橫間誰能相抗？</p>
<br><p>&emsp;&emsp;一定要凱旋啊。</p>
<br><p>&emsp;&emsp;魏公！</p>
<br><p>&emsp;&emsp;司天監，八卦臺。</p>
<br><p>&emsp;&emsp;白衣如雪的監正，這一次沒有坐在案邊，而是站在邊緣，面無表情的遙望着京城外出徵隊伍。</p>
<br><p>&emsp;&emsp;“大幕拉開了。”監正低聲道。</p>
<br><p>&emsp;&emsp;“大幕拉開了？”</p>
<br><p>&emsp;&emsp;身後，傳來低沉的嗓音，徐徐道：“若是如此的話，怎麼能少的了我這位主角呢，對吧，老師。”</p>
<br><p>&emsp;&emsp;監正不搭理他，嘆口氣：“放眼大奉，有能力率兵打到“靖山城”的，只有魏淵，非他莫屬。”</p>
<br><p>&emsp;&emsp;楊千幻張了張嘴，無力反駁。</p>
<br><p>&emsp;&emsp;監正收回目光，說道：“你的心沒靜，如何晉升？”</p>
<br><p>&emsp;&emsp;楊千幻沉默片刻，道：“老師，我已經好多天沒有離開司天監，外界的人，恐怕都已經不知我的威名，不知司天監有一位楊千幻，我心裡不甘啊。”</p>
<br><p>&emsp;&emsp;你哪來的威名？</p>
<br><p>&emsp;&emsp;監正差點就要捏眉心，沉聲道：“許七安沒有出征。”</p>
<br><p>&emsp;&emsp;楊千幻一愣：“與我何干？”</p>
<br><p>&emsp;&emsp;監正自顧自的說道：“但他在城頭擊鼓，作詞，萬衆矚目。”</p>
<br><p>&emsp;&emsp;城頭擊鼓、作詞，萬衆矚目楊千幻羨慕的渾身發抖</p>
<br><p>&emsp;&emsp;過了半晌，他咬牙切齒道：“老師，我要晉升三品！”</p>
<br><p>&emsp;&emsp;監正露出笑容，這時，褚采薇跑了上來，嚷嚷道：“老師老師，宋卿師兄帶着其他師兄們鬧事了。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“宋師兄說，創作是需要熱情的，他們拒絕單調無味的，重複的工作。他們拒絕煉製制式法器。”</p>
<br><p>&emsp;&emsp;監正終於捏了捏眉心，語氣平靜：“告訴他們，楊千幻因爲忤逆爲師，被關入地下三層，受雷擊火燒之罰。”</p>
<br><p>&emsp;&emsp;褚采薇點點頭：“好噠，這樣宋師兄們就會乖乖工作了，老師真聰明，能想出這麼妙的計策。”</p>
<br><p>&emsp;&emsp;這與聰明無關吧楊千幻心裡吐槽。</p>
<br><p>&emsp;&emsp;監正嘆口氣，又捏了捏眉心。</p>
<br><p>&emsp;&emsp;褚采薇並沒有意識到楊師兄對她智商方面的吐槽，也沒在意監正老師捏眉心的動作，小碎步跑到監正身邊，先看一眼桌案，見只有酒沒有菜，失望的收回目光，神神秘秘道：</p>
<br><p>&emsp;&emsp;“老師，請教您一個問題”</p>
<br><p>&emsp;&emsp;監正突然有些欣慰。</p>
<br><p>&emsp;&emsp;“我在一本孤本里發現一些奇妙的咒文，您能不能替我看看？”</p>
<br><p>&emsp;&emsp;褚采薇邊說着，邊從懷裡掏出一張摺疊整齊的紙。</p>
<br><p>&emsp;&emsp;“二郎走的第三天，想他想他想他”</p>
<br><p>&emsp;&emsp;許七安在日記裡如是寫道。</p>
