<title>《大奉打更人》▷ 850.第820章 真心話大冒險</title><br><p>&emsp;&emsp;第820章 真心話大冒險</p>
<br><p>&emsp;&emsp;許七安和二叔返回時，家中的僕人已經開始收拾狼藉的婚宴現場。</p>
<br><p>&emsp;&emsp;女婢負責收拾盤子，家丁則拎着木桶，把食物垃圾倒入木桶，殘羹剩飯又另外處理，按照嬸嬸的吩咐，客人們吃剩的飯菜，回頭要送到城外賑濟災民。</p>
<br><p>&emsp;&emsp;許七安覺得嬸嬸的想法很好，他可不想被人酸溜溜的說一句“朱門酒肉臭路有凍死骨”。</p>
<br><p>&emsp;&emsp;“寧宴啊，今兒個，我和你嬸嬸就先歇息了。”</p>
<br><p>&emsp;&emsp;臨近內院，許二叔突然說道。</p>
<br><p>&emsp;&emsp;接着，他轉身就就要走，但沒走成，低頭看了一眼拽住自己袖子的侄兒，裝傻道：</p>
<br><p>&emsp;&emsp;“寧宴你拉我作甚。”</p>
<br><p>&emsp;&emsp;許七安默默的看着他：</p>
<br><p>&emsp;&emsp;“二叔啊，今兒你和嬸嬸都別想走。那羣傢伙還賴在府上呢，擺明了要鬧幺蛾子，您和嬸嬸在場，他們會稍稍收斂。</p>
<br><p>&emsp;&emsp;“沒長輩壓陣，他們能把我婚房的屋頂給掀了。”</p>
<br><p>&emsp;&emsp;雖然有袁護法作爲壓箱底，但許七安覺得不夠保險。</p>
<br><p>&emsp;&emsp;“壓什麼陣，壓什麼陣！”許二叔一邊拉扯袖子，一邊啐侄兒滿臉口水，用指頭點着他額頭，訓斥道：</p>
<br><p>&emsp;&emsp;“你這是自作孽不可活，誰讓你到處招惹女人的？還壓陣，你個兔崽子不看看裡頭坐着的都是什麼人物。陛下、國師、天宗聖女，還有那啥萬妖國主。</p>
<br><p>&emsp;&emsp;“二叔只是一個小小的七品煉神境，我鎮誰去？她們任何一個伸出指頭，就能捏死我。”</p>
<br><p>&emsp;&emsp;說着，他豎起小拇指，比劃了一下。</p>
<br><p>&emsp;&emsp;“你好歹是我養大的，二叔的優點是一點都沒繼承，這風流好色的性子，像誰的？”許二叔拂袖而去：“鬆開鬆開，再拉扯，家法處置。”</p>
<br><p>&emsp;&emsp;許七安果然鬆開手，望着二叔的背影，大聲感慨：</p>
<br><p>&emsp;&emsp;“我確實沒有繼承二叔的優點，倒是繼承了二叔對青橘的用法，我這就去找嬸嬸。”</p>
<br><p>&emsp;&emsp;許二叔轉過身來，笑容滿面：</p>
<br><p>&emsp;&emsp;“寧宴啊，今兒是你大婚的日子，鬧洞房怎麼能少的了二叔呢，走，咱們叔侄共同進退。”</p>
<br><p>&emsp;&emsp;許寧宴也笑容滿面：</p>
<br><p>&emsp;&emsp;“二叔真好！”</p>
<br><p>&emsp;&emsp;內廳裡，嬸嬸讓綠娥等丫鬟，爲貴賓們奉上自己曬的花茶，消食解膩。</p>
<br><p>&emsp;&emsp;鍾璃換了一身乾淨整潔的袍子，披散着頭髮，乖巧的坐在金蓮道長身邊。</p>
<br><p>&emsp;&emsp;先前，一番雞飛狗跳之後，金蓮道長“恍然大悟”，說：</p>
<br><p>&emsp;&emsp;“鍾姑娘，快到貧道身邊，貧道的功德之力能暫時壓制你的厄運”。</p>
<br><p>&emsp;&emsp;果然，之後就再沒出過意外。</p>
<br><p>&emsp;&emsp;李靈素腦袋纏着紗布，抿了一口花茶，眼睛微亮：</p>
<br><p>&emsp;&emsp;“好茶，脣齒回甘，馥郁芳香，能驅腹內污濁之氣，這可不是一般的花茶啊。”</p>
<br><p>&emsp;&emsp;“李道長要是喜歡，我送你幾兩。”嬸嬸聞言大喜，心說這個俊小子真會說話。</p>
<br><p>&emsp;&emsp;嬸嬸最喜歡別人誇她花養的好，誇花茶好喝，也是一樣的。</p>
<br><p>&emsp;&emsp;其他人也露出了享受的表情。</p>
<br><p>&emsp;&emsp;大部分人心知肚明，這花茶肯定出自慕南梔之手，除了她，沒人能種出此等極品好茶。</p>
<br><p>&emsp;&emsp;李靈素藉着低頭喝茶的機會，給站在牆角（頭頂沒有吊蘭）的楊千幻傳音：</p>
<br><p>&emsp;&emsp;“楊兄，要鬧洞房了，咱們一雪前恥的機會便在眼前吶。”</p>
<br><p>&emsp;&emsp;婚宴上不好鬧的太過分，畢竟在場的都是體面人，所以李靈素和楊千幻比較收着。</p>
<br><p>&emsp;&emsp;可鬧洞房不一樣，可以盡情的鬧。</p>
<br><p>&emsp;&emsp;楊千幻激動傳音回覆：</p>
<br><p>&emsp;&emsp;“我等這一天很久了，許寧宴是我一生之敵，他總能做到我做不到的事。</p>
<br><p>&emsp;&emsp;“我夢寐以求的東西，我拼上一切去爭取的東西，對他來說卻唾手可得。以前監正老.老師屢屢誤會，暗中捧他。現在監正老師不在了，他卻成了一品武夫.”</p>
<br><p>&emsp;&emsp;“我理解我理解！”李靈素傳音安慰：</p>
<br><p>&emsp;&emsp;“雖然我們的領域不一樣，但嫉恨許寧宴的心是一樣的。”</p>
<br><p>&emsp;&emsp;頓了頓，他哼哼道：</p>
<br><p>&emsp;&emsp;“今夜，本聖子要讓許寧宴顏面掃地，讓他後悔招惹我。”</p>
<br><p>&emsp;&emsp;李靈素和許七安的恩怨，可就比楊千幻要複雜多了，楊千幻是嫉妒使他質壁分離，而聖子，狗賊許寧宴戲弄他的次數，不要太多。</p>
<br><p>&emsp;&emsp;讓他經歷了一次又一次的顏面掃地（社死），險些就在過程中太上忘情了。</p>
<br><p>&emsp;&emsp;慕南梔、懷慶等人低頭喝茶，默不作聲，在沉默中積蓄大招和情緒。</p>
<br><p>&emsp;&emsp;因爲張慎的事，她們多少有些尷尬，雖然旁人默契的沒有提這茬，但心裡有鬼的魚兒們，暫時頗爲低調。</p>
