<title>《大奉打更人》▷ 525.第505章 乾屍：他在哪兒（兩章合一）</title><br><p>&emsp;&emsp;第505章 乾屍：他在哪兒（兩章合一）</p>
<br><p>&emsp;&emsp;秋雨綿綿，沒有夏季雨水的狂暴，卻有着一股沁入肌理的寒意。</p>
<br><p>&emsp;&emsp;雍州臨近京城，偏南，空氣溼度大，陰雨季節時，寒意特別黏人，家家戶戶若是不關好門窗，被褥、傢俱、衣服都會染上一層潮溼。</p>
<br><p>&emsp;&emsp;前一刻還把酒言歡的廳裡，衆人外面蕭蕭的雨幕，陷入了詭異的沉默。。</p>
<br><p>&emsp;&emsp;一位煉神境武夫沉吟道：</p>
<br><p>&emsp;&emsp;“雨前會有徵兆，倒也不算什麼。”</p>
<br><p>&emsp;&emsp;沉默的氣氛被打破，另一位武夫附和道：“對，湖中的魚兒方纔應該有鑽出水面吸氣。”</p>
<br><p>&emsp;&emsp;他提了一個可以預見雨水的小知識。</p>
<br><p>&emsp;&emsp;見狀，其他武夫紛紛發表意見，說着自己知道的，可以預見下雨的一些小知識。</p>
<br><p>&emsp;&emsp;說着說着，便覺得方纔那年輕人的“鐵口直斷”，其實也就那麼回事，之所以給他們帶來震撼，是因爲老天爺實在太配合。</p>
<br><p>&emsp;&emsp;說下雨就下雨，給人的感覺，彷彿是那年輕人言出法隨。</p>
<br><p>&emsp;&emsp;公孫秀抿了一口酒，見老道士沉吟不語，臉色肅然，蹙眉問道：</p>
<br><p>&emsp;&emsp;“青穀道長，你似乎有不同看法？”</p>
<br><p>&emsp;&emsp;衆人頓時看向老道士。</p>
<br><p>&emsp;&emsp;道號“青谷”的老道士恍然回神，沒有立刻回答，而是沉默了幾秒，沉聲道：</p>
<br><p>&emsp;&emsp;“那老道就有話直說了，天象變幻莫測，有些雨是有徵兆的，有些雨是沒有徵兆的。有些雨明明有徵兆，卻沒有降，有些雨明明沒徵兆，卻說來就來。</p>
<br><p>&emsp;&emsp;“知道今夜要下墓，貧道昨晚夜觀天象，卻沒有得到半點今日要下雨的徵兆。”</p>
<br><p>&emsp;&emsp;老道士看向湖面，道：“這便是無常雨。”</p>
<br><p>&emsp;&emsp;公孫秀想了想，緩緩道：“湖裡的魚兒並沒有透出水面吸氣。”</p>
<br><p>&emsp;&emsp;她這是在反駁剛纔那位武夫的說辭。</p>
<br><p>&emsp;&emsp;這下子，衆人的表情又變的怪異起來。</p>
<br><p>&emsp;&emsp;過了一陣，那位煉神境的武夫試探道：“如果不是巧合，那，那他算是什麼境界？”</p>
<br><p>&emsp;&emsp;預測天象這種操作，在粗鄙的武夫看來，簡直是神仙手段。</p>
<br><p>&emsp;&emsp;不止是武夫，於百姓而言，能預測天象，能祈雨的人物，都是陸地神仙。</p>
<br><p>&emsp;&emsp;老道士幽幽道：</p>
<br><p>&emsp;&emsp;“我只知道，巫神教的雨師能祈雨，司天監的術士能觀天象，定黃曆，南疆天蠱部的蠱師能識天時，知地利。</p>
<br><p>&emsp;&emsp;“且有一點可以確定，掌握類似手段的人物，品級都高的嚇人。”</p>
<br><p>&emsp;&emsp;衆武夫面面相覷，心頭凜然。</p>
<br><p>&emsp;&emsp;公孫秀起身走出廳內，在雨幕中眺望楊白湖，煙波浩渺，秋雨陰冷，早已不見了“王記魚坊”的影子。</p>
<br><p>&emsp;&emsp;“你忘記與那個人的約定了嗎.”</p>
<br><p>&emsp;&emsp;公孫秀喃喃重複着這句話。</p>
<br><p>&emsp;&emsp;深秋，這場雨足夠纏綿，下了兩個時辰，依舊不見消停。</p>
<br><p>&emsp;&emsp;許七安在樓船的茅廁裡，從地書碎片內取出蓑衣和斗笠，遊歷在外，自然是備了雨具的。</p>
<br><p>&emsp;&emsp;“王記魚坊”的船緩緩停泊在岸邊，食客們各自散去。</p>
<br><p>&emsp;&emsp;慕南梔蹙着眉頭，小心翼翼的看路，試圖繞過泥濘的地方，但這只是徒勞無功。</p>
<br><p>&emsp;&emsp;繡花鞋上依舊沾滿泥漿，這讓她很不開心。</p>
<br><p>&emsp;&emsp;你不是花神轉世嗎，按理說應該很喜歡雨天和泥漿纔對許七安看着她獨自生悶氣的模樣，心裡腹誹。</p>
<br><p>&emsp;&emsp;泥漿，泥漿.我要是藏在泥漿裡，誰都發現不了.不，停下，不能再想了，我是人不是泥鰍</p>
<br><p>&emsp;&emsp;他竭力的抗衡着暗蠱的副作用，方纔接連使用暗蠱的能力，引發了強烈的後遺症。</p>
<br><p>&emsp;&emsp;回到客棧，許七安讓店小二送上來美酒美食，開啓第二頓午餐。</p>
<br><p>&emsp;&emsp;慕南梔進了屋子，便將繡花鞋踢到門後，赤着白嫩嫩的小腳丫，在屋子裡走來走去。</p>
<br><p>&emsp;&emsp;她打開窗戶，馬上又關上，噘着嘴說：“我一點都不喜歡雍州，又潮又冷。”</p>
<br><p>&emsp;&emsp;說起來，這是她離開王府，歇下王妃身份的第一個冬天，告別了奢華的地暖，這會是一個難捱的冬天。</p>
<br><p>&emsp;&emsp;“知道冷，還赤着腳丫子？”</p>
<br><p>&emsp;&emsp;許七安低頭瞅了一眼，便收回目光。</p>
<br><p>&emsp;&emsp;方寸膚圓光緻緻，白羅繡屟紅托裡.說的就是這種堪稱神品的玉足。</p>
