<title>《大奉打更人》▷ 45.第45章 大哥真討厭</title><br><p>&emsp;&emsp;第45章 大哥真討厭</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;白衣、白髮、白鬍子的監正坐在案前，手裡捻着一杯酒，無聲的眺望京城西北方向。</p>
<br><p>&emsp;&emsp;左邊還有一張桌案，案上擺滿了美味佳餚，案前坐着鵝蛋臉大眼睛，五官精緻，甜美暗藏的褚采薇。</p>
<br><p>&emsp;&emsp;她一邊吃東西，一邊喋喋不休的說話：“師父，我什麼時候能踏入六品，成爲鍊金術師啊。”</p>
<br><p>&emsp;&emsp;監正笑着回答：“你什麼時候不顧着吃，肯安心修行，時機就到了。”</p>
<br><p>&emsp;&emsp;褚采薇爲難道：“那這輩子都不太可能了呀。”</p>
<br><p>&emsp;&emsp;她嚥下食物，繼續叨叨：“對了，那假銀很容易燃燒，且丟水裡就爆炸，根本無法保存嘛。這樣不好向皇帝交差。”</p>
<br><p>&emsp;&emsp;監正大人輕聲道：“皇帝老兒吃飽了撐着，讓他滾犢子就是。”</p>
<br><p>&emsp;&emsp;褚采薇吐了吐小舌尖：“徒兒可不敢說這話，您自己去。”</p>
<br><p>&emsp;&emsp;監正笑容和藹。</p>
<br><p>&emsp;&emsp;“師父，四師兄都快魔怔了，您也不管管。沒事總往城外跑，說什麼鍊金術奧義的大門已經朝他敞開了。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“師父，我覺得許七安這個小快手挺不錯，咱就不能把他收到司天監？哦，您不知道他是誰，就是破了稅銀案那人”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;“師父，什麼是嫁接啊。”</p>
<br><p>&emsp;&emsp;監正嘆了口氣：“采薇啊。”</p>
<br><p>&emsp;&emsp;“師父你說。”</p>
<br><p>&emsp;&emsp;“吃東西都堵不住你的嘴嗎。”</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;幾秒後</p>
<br><p>&emsp;&emsp;“師父，你怎麼老是往那邊看。”</p>
<br><p>&emsp;&emsp;“采薇啊，師父有些遺憾。”</p>
<br><p>&emsp;&emsp;“師父你說。”</p>
<br><p>&emsp;&emsp;“師父怎麼就不會儒家的禁言術呢。”</p>
<br><p>&emsp;&emsp;“嘻嘻”褚采薇臉上得意的表情剛浮現，忽然發現案上的食物在剎那間腐敗，散發出難聞的餿味。</p>
<br><p>&emsp;&emsp;她小嘴一癟，要哭的表情，心疼的無法呼吸：“師父，我錯了。你快變回來。”</p>
<br><p>&emsp;&emsp;監正依舊眺望西北方向，笑呵呵的說：“師父就再教你一個道理，在鍊金術的領域裡，絕大部分轉換都是不可逆的。”</p>
<br><p>&emsp;&emsp;褚采薇一邊抹眼淚，一邊哭唧唧的走人，“我再也不來陪你這個糟老頭子了。”</p>
<br><p>&emsp;&emsp;竹林邊的雅閣，院長趙守沉聲道：“此地三十丈內禁止靠近。”</p>
<br><p>&emsp;&emsp;說話的同時，他揮了揮袖子，清氣膨脹，將雅閣方圓三十丈籠罩。</p>
<br><p>&emsp;&emsp;做完這些，他回身，看着被召集過來的三位大儒。</p>
<br><p>&emsp;&emsp;李慕白手裡捧着茶杯，臉色嚴肅，“詢問過了，當時並沒有學生在亞聖學宮附近，也沒無法得知有誰進入其中。</p>
<br><p>&emsp;&emsp;“石碑上的字跡，不屬於書院任何一位學子。能寫出這麼醜的字，我不認爲是我們學院教出來的。”</p>
<br><p>&emsp;&emsp;說到這裡，李慕白有些心虛，倘若不是學院的學子，今天又在學院內的，除了那個便宜弟子，還有誰？</p>
<br><p>&emsp;&emsp;“篤篤”</p>
<br><p>&emsp;&emsp;這時候，張慎敲了敲桌面，這位大儒收起了所有的玩世不恭，面無表情的反駁摯友：</p>
<br><p>&emsp;&emsp;“字跡是可以僞裝的，醜陋的字更是如此。”</p>
<br><p>&emsp;&emsp;陳泰忽然問道：“那麼，僞裝字跡的理由是什麼？那塊碑豎在那裡十幾年了，學院裡的師生都嘗試過，都樂意當這個英雄。沒理由僞裝字跡。</p>
<br><p>&emsp;&emsp;“而且，當時許辭舊和許寧宴兄弟倆恰好在遊山。”</p>
<br><p>&emsp;&emsp;三位大儒討論完，很長時間沒有說話。</p>
<br><p>&emsp;&emsp;李慕白喝了口杯裡的茶水，喟嘆道：“爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平</p>
<br><p>&emsp;&emsp;“慚愧啊，我這些年早已斷了仕途的念頭，一心只想流芳百世，在青史上留下自己的名字。”</p>
<br><p>&emsp;&emsp;“純靖兄高風亮節。”張慎豎起大拇指，表揚一番，接着說：“勸學詩就交給我來指導吧。”</p>
<br><p>&emsp;&emsp;李慕白當即改口：“爲國爲民，與名垂青史也不矛盾。”</p>
<br><p>&emsp;&emsp;院長趙守一愣，凝視着李慕白，眼中清光閃爍，詫異道：“你快立命了？！”</p>
<br><p>&emsp;&emsp;“！！！”陳泰和張慎一震。</p>
<br><p>&emsp;&emsp;李慕白笑着撫須：“剎那頓悟，豁然開朗。”</p>
<br><p>&emsp;&emsp;其他兩位大儒瞬間就酸了。</p>
<br><p>&emsp;&emsp;被院長趙守點破後，兩人頓時察覺出李慕白氣息出現的微妙變化。</p>
<br><p>&emsp;&emsp;三品立命境，是一個尋找人生目標的境界，有人讀書是爲功名，有人爲利祿，有人爲福澤後世每個人都有自己的道。</p>
<br><p>&emsp;&emsp;院長趙守的道，是爲儒家開創新的流派，爲天下千千萬的讀書人，打破思想的禁錮，找出一條新的道路。</p>
<br><p>&emsp;&emsp;所以，他一日達不成這個目標，一日無法突破到二品境。</p>
<br><p>&emsp;&emsp;其他人沒有問李慕白的人生目標，因爲這時候的他，自身也處在一個朦朧的狀態裡。</p>
<br><p>&emsp;&emsp;張慎和陳泰對視一眼，心裡暗暗決定，今日後在亞聖學宮閉關悟道，不出來了。</p>
<br><p>&emsp;&emsp;“至今日起，亞聖學宮禁止學子入內。”趙守內蘊神華的雙眼，掃過在場的大儒，道：“這件事，不準外傳。我要對你們三人立言。”</p>
<br><p>&emsp;&emsp;三位大儒互看彼此，微微頷首。</p>
<br><p>&emsp;&emsp;趙守氣沉丹田，力聚舌尖：“君子當三緘其口。”</p>
<br><p>&emsp;&emsp;兩騎飛快馳騁，臨近京城時，兄弟倆放慢速度，讓馬匹小跑着趕路。</p>
<br><p>&emsp;&emsp;他們租的是劣馬，只比駑馬好一點，優點是便宜，缺點就是體力不行。</p>
<br><p>&emsp;&emsp;無法保持長時間的高速奔跑。</p>
<br><p>&emsp;&emsp;跑死了，還得賠十幾兩銀子。兄弟倆都是對自己錢包很有逼數的人。</p>
<br><p>&emsp;&emsp;許新年吐出一口濁氣，終於問出心裡的疑惑：“大哥是否該解釋一下。”</p>
<br><p>&emsp;&emsp;他指的是那段驚世駭俗的格言。</p>
<br><p>&emsp;&emsp;“你想要我解釋什麼？”許七安反問。</p>
<br><p>&emsp;&emsp;“大哥只是啓蒙而已，如何說出那般驚天地泣鬼神的話？”許新年驕傲的擡起下巴：</p>
<br><p>&emsp;&emsp;“那是讀書人才能說的話。”</p>
<br><p>&emsp;&emsp;瞧把你得意的萬般皆下品惟有讀書高是吧老子好歹是九年義務教育兼警校畢業而且還是資深鍵盤俠，深受鍵盤文化薰陶，什麼都懂一點真比拼知識儲量，你們這些讀書人在我面前只能算弟弟！</p>
<br><p>&emsp;&emsp;許七安很想把這個槽給吐出來。</p>
<br><p>&emsp;&emsp;他沉吟片刻，換了個說法：“辭舊也覺得，當下儒家的思想有些問題，可當我問你，讀書人該做什麼時，你的回答依舊是符合時代的標準回覆。”</p>
<br><p>&emsp;&emsp;這一句，讓許新年陷入了沉思。</p>
<br><p>&emsp;&emsp;“這是思想的侷限性，你們讀書人受着某種思想的薰陶，久而久之，就變成了它的形狀。即使意識到不對，也很難掙脫出來。”許七安侃侃而談：</p>
<br><p>&emsp;&emsp;“咱們可以換個說法：思想禁錮。”</p>
<br><p>&emsp;&emsp;“思想禁錮”許辭舊喃喃的重複這四個字。</p>
<br><p>&emsp;&emsp;“雲鹿書院的院長同樣被思想禁錮着，被程氏的學術影響着，他想要突破，想要找到新的流派，但他自己身在旋渦，又如何帶領天下讀書人脫離旋渦呢？”</p>
<br><p>&emsp;&emsp;“真正能做到的，只有身在旋渦之外的人。</p>
<br><p>&emsp;&emsp;“可能正是因爲大哥我沒有讀過多少書，才能劍走偏鋒，才能標新立異，才能不受程氏理學的禁錮。”</p>
<br><p>&emsp;&emsp;當然，我也有思想禁錮，來自21世紀的思想禁錮，只不過沒有人給我當頭棒喝而已許七安在心裡說。</p>
<br><p>&emsp;&emsp;思想禁錮這東西，說白了就是三觀，而三觀是時代造成的。你身在這個時代，受其薰陶，不會覺得這有什麼問題。只有時間尺度達到一定距離，才能高屋建瓴，發現問題。</p>
<br><p>&emsp;&emsp;許辭舊很長時間都沒有說話，他開始了思考，開始了格物，過了一炷香時間，他神采奕奕的看着許七安：</p>
<br><p>&emsp;&emsp;“大哥一番話，讓我豁然開朗。”</p>
<br><p>&emsp;&emsp;大哥真厲害。</p>
<br><p>&emsp;&emsp;悟性很強大許七安心裡做出評價，表面不當一回事，反而露出嘲笑神色：</p>
<br><p>&emsp;&emsp;“可惜啊，你沒有繼承我許家的優良基因，你繼承的是李家的。”</p>
<br><p>&emsp;&emsp;大哥真討厭許辭舊忽然不想和他說話了。</p>
<br><p>&emsp;&emsp;這話讓娘聽了去，又要氣的拍桌子罵：這小混球就是跟老孃八字相沖。</p>
<br><p>&emsp;&emsp;PS：哀悼一下疫情中不幸去世的烈士和同胞，本來今天想斷更一天，以表傷感，想想還是算了。銘記於心就行了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
