<title>《大奉打更人》▷ 457.第438章 各方</title><br><p>&emsp;&emsp;第438章 各方</p>
<br><p>&emsp;&emsp;整個現場，在此刻落針可聞，幾息後，巨大的震驚和錯愕在衆人心裡炸開，繼而掀起狂潮般的議論聲。</p>
<br><p>&emsp;&emsp;這一次的譁然，遠勝之前任何一次。</p>
<br><p>&emsp;&emsp;折服囂張不可一世的裴滿西樓的兵書、讓大儒張慎拍案叫絕的兵書，原來不是出自許新年之手，而是那個名字幾乎成爲禁忌的</p>
<br><p>&emsp;&emsp;前銀鑼許七安所著？</p>
<br><p>&emsp;&emsp;“是許銀鑼所著的兵書，這，這怎可能呢他又不是讀書人。”</p>
<br><p>&emsp;&emsp;“許銀鑼，他只是個武夫啊”</p>
<br><p>&emsp;&emsp;雖然許七安不當官了，衆人還是習慣稱他許銀鑼。</p>
<br><p>&emsp;&emsp;國子監學子們炸鍋了，你一言我一語，發表各自的看法、意見，甚至不再顧忌場合。</p>
<br><p>&emsp;&emsp;大多數人覺得荒誕，難以置信，倒不是看不起許七安，而是事情本身就不合理，讓人震驚，讓人迷茫，讓人摸不着頭腦。</p>
<br><p>&emsp;&emsp;這時，國子監裡，有學子大聲道：</p>
<br><p>&emsp;&emsp;“你們不要忘了，許銀鑼是詩魁，當初誰又能想到他會作出一首又一首驚才絕豔的傳世佳作？”</p>
<br><p>&emsp;&emsp;他的話立刻引來學子們的認同，大聲吆喝起來，似乎要說服其他不敢相信的同窗：</p>
<br><p>&emsp;&emsp;“許銀鑼不是讀書人，可他作的了詩，怎麼就作不了兵法？而且，你們忘了麼，許銀鑼可是上過戰場的。當日在雲州，他一人獨擋八千叛軍，力竭而亡。”</p>
<br><p>&emsp;&emsp;聞言，其他學子幡然醒悟，對啊，許銀鑼也不是沒上過戰場的雛，他在雲州可是一人獨擋數千叛軍的。</p>
<br><p>&emsp;&emsp;“許銀鑼真乃絕世奇才啊。”</p>
<br><p>&emsp;&emsp;“是啊，許銀鑼不是讀書人，更說明他驚才絕豔，乃世間罕見的奇才。”</p>
<br><p>&emsp;&emsp;“可惡，這樣的人爲何走了武道，那許不當人子啊。”</p>
<br><p>&emsp;&emsp;一時間，國子監學子的讚譽鋪天蓋地。</p>
<br><p>&emsp;&emsp;甚至有憋屈許久的學子，大聲挑釁道：</p>
<br><p>&emsp;&emsp;“裴滿西樓，你說自己是自學成才，巧了，我們許銀鑼也是自學成才。不得不承認，你很有天賦，但一山更有一山高，我們大奉的許銀鑼，就是你永遠無法跨越的高山。”</p>
<br><p>&emsp;&emsp;衆人立刻附和。</p>
<br><p>&emsp;&emsp;裴滿西樓面無表情，無言以對。</p>
<br><p>&emsp;&emsp;豎瞳少年雙拳緊握，面部肌肉抽動，一副想大開殺戒，但竭力忍耐的姿態。</p>
<br><p>&emsp;&emsp;他快氣瘋了，明明形勢大好，一切都按照裴滿大兄的計劃走，除了個別德高望重的名儒不好下場，當代讀書人沒一個是裴滿大兄的對手。</p>
<br><p>&emsp;&emsp;一個只聞其名未見其人的許七安，竟挫敗了裴滿大兄的謀劃，讓他們竹籃打水一場空。</p>
<br><p>&emsp;&emsp;黃仙兒咬着脣，柔媚眼波盪漾着，不知道在思考些什麼。</p>
<br><p>&emsp;&emsp;原來是他大哥寫的兵書，許大郎肯把如此奇書交給他，兄弟之間的感情比我想象的更深厚王思慕錯愕之後，並沒有覺得失望，對於二郎和他兄長的感情，既感慨又欣慰。</p>
<br><p>&emsp;&emsp;單憑許二郎自身的能力，在父親眼裡，略顯單薄。可如果他身後有一個勸其所能頂他的大哥，父親便不會輕視二郎。</p>
<br><p>&emsp;&emsp;想到這裡，她悄悄瞥了一眼父親，果然，王首輔深深的注視着許二郎。</p>
<br><p>&emsp;&emsp;王思慕心裡暗喜，而且，有了今日文會之事，二郎的名望也將水漲船高。</p>
<br><p>&emsp;&emsp;有那麼一剎那，懷慶忍不住想扭過頭，去看身後的某個侍衛，但她控制住了自己的衝動，僵硬着脖子，保持坐姿不懂。</p>
<br><p>&emsp;&emsp;心裡的好奇隨之發酵，他竟懂兵法？著兵書？自認識他以來，從未在見他在兵法上發表過見解，是魏公著書？借他的手轉交許二郎</p>
<br><p>&emsp;&emsp;聰明的皇長女聯想到更多，她懷疑這本兵書是魏淵所著。</p>
<br><p>&emsp;&emsp;懷慶抿了抿嘴，目光旋即落在張慎手裡的兵書上，那雙清冷如秋水的眸子，罕見的燃燒起對知識的灼熱和渴望。</p>
<br><p>&emsp;&emsp;是狗奴才寫的書啊裱裱笑靨如花，鵝蛋臉明媚動人，許二郎出風頭，她只覺得解氣，終於有人能壓一壓這個囂張的蠻子，除此之外，便沒有更多的心理感受。</p>
<br><p>&emsp;&emsp;突然聽說兵書是許七安寫的，那裱裱就來勁兒了，心裡樂開花，驕傲喜悅翻涌，若非場合不對，她會像一隻撲騰的麻雀，嘰嘰喳喳的纏着許七安。</p>
<br><p>&emsp;&emsp;太傅欣慰的笑起來，老臉笑開了花：“我大奉人傑地靈，還是有讓人驚歎的晚輩的。”</p>
<br><p>&emsp;&emsp;說罷，他望着宛如雕塑的張慎，沉聲道：“張謹言，把兵書給老夫看看。”</p>
<br><p>&emsp;&emsp;張慎恍然回神，把兵書隔空送到太傅手中。</p>
<br><p>&emsp;&emsp;太傅拄着柺杖，回身坐在案後，眯着有些昏花的老眼，翻閱兵書。</p>
<br><p>&emsp;&emsp;半刻鐘不到，僅是看完前兩篇的太傅，突然“啪”一聲合上書，激動的雙手微微顫抖，沉聲道：</p>
<br><p>&emsp;&emsp;“此書不得流傳，不得讓蠻子抄錄。這是我大奉的兵書，絕不可外傳。”</p>
<br><p>&emsp;&emsp;這</p>
<br><p>&emsp;&emsp;一時間，勳貴武將們，國子監學子們，翰林院學霸，當然還有懷慶等人，看着太傅手裡的兵書，愈發的垂涎和渴望。</p>
<br><p>&emsp;&emsp;年輕的小宦官，狂奔着來到寢宮門口，雙眼燁燁生輝，沒有如往常般低下頭，而是一個勁兒的往裡看。</p>
<br><p>&emsp;&emsp;顯示出他內心的迫不及待和激動。</p>
<br><p>&emsp;&emsp;老太監有些戰戰兢兢的看了一眼閉目打坐的元景帝，悄悄後退，來到寢宮門外，皺着眉頭問道：“何事？”</p>
<br><p>&emsp;&emsp;年輕宦官細聲耳語幾句。</p>
<br><p>&emsp;&emsp;老太監驀地睜大眼睛，神色極爲複雜，他低着頭，返回元景帝身邊，輕聲道：“陛下，老奴，老奴有事稟告。”</p>
<br><p>&emsp;&emsp;元景帝沒有睜眼，簡單的“嗯”了一聲，興趣缺缺的模樣。</p>
<br><p>&emsp;&emsp;“文會那邊有了新情況，張慎認輸後，翰林院庶吉士許新年挺身而出，欲與裴滿西樓論兵法”</p>
<br><p>&emsp;&emsp;元景帝睜開了眼。</p>
<br><p>&emsp;&emsp;老太監繼續道：“裴滿西樓甘拜下風。”</p>
<br><p>&emsp;&emsp;元景帝露出了極其意外的表情，沉吟幾秒，緩聲道：</p>
<br><p>&emsp;&emsp;“那許新年是張慎的弟子，主修兵法，沒想到他竟有此造詣，難得。此子雖是許七安的堂弟，但也是翰林院的庶吉士，他贏了裴滿西樓，倒是可以接受。”</p>
<br><p>&emsp;&emsp;許七安是主動辭官，但後續元景帝也下旨剝奪了他的爵位和官位，把他逐出朝堂。</p>
