<title>《大奉打更人》▷ 168.第165章 大案</title><br><p>&emsp;&emsp;第165章 大案</p>
<br><p>&emsp;&emsp;臥槽老經紀不是騙人的，這女鬼特麼還真是這副模樣許七安心裡一陣悚然。</p>
<br><p>&emsp;&emsp;但他並不害怕，悚然是作爲一個曾經的普通人在現實見到鬼魂，自然而然的反應。</p>
<br><p>&emsp;&emsp;畢竟他是一個看完恐怖片不敢上廁所，憋不住，就用脈動飲料瓶來解決的人。</p>
<br><p>&emsp;&emsp;白衣女鬼愣了愣的看了他們片刻，似乎察覺到了威脅，嘴角裂開到耳根，漆黑的鮮血流淌，無聲嘶吼，朝兩人撲了過來。</p>
<br><p>&emsp;&emsp;幽深的井底，陰氣強盛了數倍，刺激的許七安皮膚凸起雞皮疙瘩。</p>
<br><p>&emsp;&emsp;我不會對付怨魂啊直接給她一刀吧許七安握住了刀柄，打算搶到褚采薇前頭，但黃裙小美人壓了壓手，阻止了他的行動。</p>
<br><p>&emsp;&emsp;她手訣掐動，風水盤上中央的太極魚旋轉起來，許七安看見天干中的“癸”字亮了起來。</p>
<br><p>&emsp;&emsp;一股烏光衝出風水盤，將女鬼裹挾住，收入風水盤裡。</p>
<br><p>&emsp;&emsp;褚采薇收回風水盤，握在手裡，扭頭朝許七安嫣然一笑，然後指了指井底，擺動着腰肢遊了過去。</p>
<br><p>&emsp;&emsp;兩人在井底勘察片刻，沒有收穫。</p>
<br><p>&emsp;&emsp;“嘩啦”許七安鑽出水面，水底無處借力，雙手撐着井臂往上爬，回頭說道：</p>
<br><p>&emsp;&emsp;“抓住我的腿。”</p>
<br><p>&emsp;&emsp;褚采薇“噢”了一聲，抱住許七安的雙腿，讓他帶着自己往上爬。</p>
<br><p>&emsp;&emsp;許七安感應了一下</p>
<br><p>&emsp;&emsp;“你說什麼？”褚采薇沒聽清楚。</p>
<br><p>&emsp;&emsp;“沒啥，你再往上爬一些，我褲子快被你拽下去了。我上面還有一個柄，夠你搭把手的。”</p>
<br><p>&emsp;&emsp;褚采薇一個勁兒的找，也沒找到許七安說的柄在哪裡。</p>
<br><p>&emsp;&emsp;從井底出來，許七安運轉氣機蒸乾溼漉漉的井水，褚采薇則捏了個手訣，從風水盤裡調出一抹橘色光焰，繞着身體走了幾圈，水蒸氣瀰漫卻不毀壞衣物。</p>
<br><p>&emsp;&emsp;身體重新變的涼爽後，褚采薇道：“這只是個普通的怨魂。”</p>
<br><p>&emsp;&emsp;只是普通的怨魂？那她是怎麼維持這麼久的許七安皺了皺眉，老經紀說過，鬧鬼事件已經持續兩年多。</p>
<br><p>&emsp;&emsp;褚采薇接下來的話，解開了疑惑，“井底連通着地底暗流，井中的怨氣就是那麼來的。我猜測是地底有陰脈。”</p>
<br><p>&emsp;&emsp;許七安估摸着陰脈是風水學上的術語，恍然的點頭：“所以你的淨化不起作用，前幾任大師的法事沒用，因爲他們不是術士。”</p>
<br><p>&emsp;&emsp;褚采薇用力點頭，表示自己是術士，很驕傲，“這個宅子別要了，陰脈在地底，風水極差。住久了會黴運纏身。”</p>
<br><p>&emsp;&emsp;“幹嘛不要，這宅子老便宜了。”許七安奇怪的看了她一眼：“你以爲我找你辦事，真的只是看看？你得幫我把風水弄好。”</p>
<br><p>&emsp;&emsp;“那多累啊”褚采薇苦着小臉，她天天學習鍊金術已經很辛苦了，“那你得”</p>
<br><p>&emsp;&emsp;“得加餐嘛，我懂。”許七安說。</p>
<br><p>&emsp;&emsp;這還差不多她撇撇嘴，重新躍上屋脊，朝着下方喊道：“送我上天。”</p>
<br><p>&emsp;&emsp;你要與月亮肩並肩嗎哦，今天沒月亮，那沒事兒了！許七安心裡吐槽着，躍上屋脊，雙手搭成“小板凳”。</p>
<br><p>&emsp;&emsp;褚采薇跳了起來，腳尖點在他的掌心，藉着武夫恐怖的怪力，輕盈的身軀宛如利箭衝向夜空。</p>
<br><p>&emsp;&emsp;在這個過程中，她利用風水盤的神異，召來絲絲縷縷的風，託舉着身體，延緩下墜。</p>
<br><p>&emsp;&emsp;清光眼開啓，褚采薇俯瞰着整個宅子，然後轉頭腦袋，觀測宅子附近的區域，觀測整個大區的風水。</p>
<br><p>&emsp;&emsp;褚采薇落葉般徐徐飄落，蹙眉道：“奇怪，這片地區風水不錯，不應該形成陰脈啊”</p>
<br><p>&emsp;&emsp;是不是你業務水平太差啊許七安不敢吐槽，問道：“要不你再看看？或者回司天監找師兄們幫忙。”</p>
<br><p>&emsp;&emsp;“不用這麼麻煩，”褚采薇擺擺手：“咱們直接通靈女鬼，與她共情，看看她是怎麼死的。如果沒有線索，我再找師兄們求助。”</p>
<br><p>&emsp;&emsp;“快點哦，我明天還有事兒呢。”許七安說。</p>
<br><p>&emsp;&emsp;明天要去衙門找魏淵，如果爸爸願意爲他頂住壓下，那萬事大吉。如果爸爸不管他，他就只能躲起來，後續再找機會看怎麼解決二五仔反水帶來的影響。</p>
<br><p>&emsp;&emsp;而這座宅子，就是許七安給自己找的據點。</p>
<br><p>&emsp;&emsp;這裡鬧鬼，平時不會有人靠近，也不是達官顯貴雲集之地，距離主街有段距離，非巡城禁軍和打更人重點關注的區域。</p>
<br><p>&emsp;&emsp;褚采薇說：“女鬼陰氣太重，與她共情，需要承受陰氣入體，對女子身體不好。得你來，武者氣血旺盛，不會有任何後遺症。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;褚采薇摘下風水盤，嘴脣開闔，太極魚緩緩轉動，一團淡淡的黑霧被彈了出來，漂浮在風水盤表面三寸。</p>
<br><p>&emsp;&emsp;黑霧躁動亂竄，但無法離開風水盤，每次都被清光壁彈回太極魚上方。</p>
<br><p>&emsp;&emsp;褚采薇屈指輕彈：“去！”</p>
<br><p>&emsp;&emsp;黑霧激射，撞入許七安眉心。</p>
<br><p>&emsp;&emsp;許七安渾身一涼，一縷寒意從脊背升起，接着感應到了充滿怨恨、瘋狂、恐懼的意念。</p>
<br><p>&emsp;&emsp;這團意念瘋狂的衝擊他的元神，試圖控制身體，突然，女鬼像是感應到了什麼，變的很安靜不，是戰戰兢兢。</p>
<br><p>&emsp;&emsp;這讓許七安打消了意念壓制怨魂的想法，仔細感知着女鬼的意識。</p>
<br><p>&emsp;&emsp;她是不是察覺到了神殊和尚的存在和尚確實沉睡了，不然說不定就剿滅了女鬼</p>
<br><p>&emsp;&emsp;他的意念將怨魂包裹，兩者產生共情，下一刻，一段段陌生的畫面浮現，宛如播放電影。</p>
<br><p>&emsp;&emsp;女子本是太康縣一個富戶家的女兒，因爲長的漂亮，求親的人踏破門檻。按照正常的人生軌跡，她會嫁一個好人家，安安穩穩的過日子。</p>
<br><p>&emsp;&emsp;但是某次出行改變了一生，在一個僻靜的巷子裡，人販子強行擄走了她，她被送來京城的一座大宅裡。</p>
<br><p>&emsp;&emsp;宅子裡住着許多與她一樣的女子。</p>
<br><p>&emsp;&emsp;他們做着一樣的事情，那就是每晚陪着出入宅子的客人們睡覺，供他們玩弄。</p>
<br><p>&emsp;&emsp;他們彼此之間稱呼“大人”，顯然是有官身的人。褪下官袍的大人們比禽獸還禽獸，肆意的玩弄着宅子裡的女人。</p>
<br><p>&emsp;&emsp;女鬼伺候過許多大人。她心裡充滿了痛苦和怨恨，但害怕死亡，只能忍辱負重。</p>
<br><p>&emsp;&emsp;就這樣過了幾年，她被一位客人看中了，成爲了那個客人專屬的情人，處境變好了。</p>
<br><p>&emsp;&emsp;那個客人叫塔姆拉哈，是個中等身材，粗壯，大餅臉單眼皮的男人。</p>
<br><p>&emsp;&emsp;她的死因是某次偶然間，聽見了拉姆拉哈和一位大人物的談話。</p>
