<title>《大奉打更人》▷ 832.第803章 前往南疆</title><br><p>&emsp;&emsp;第803章 前往南疆</p>
<br><p>&emsp;&emsp;看到麗娜的傳書，許七安心裡浮現茫然、警惕、詫異等情緒。</p>
<br><p>&emsp;&emsp;警惕是必然的，自家妹妹被蠱神“盯”上，任誰都會心生警惕。</p>
<br><p>&emsp;&emsp;茫然和詫異則是因爲——蠱神吃飽了撐着，盯上鈴音作甚？</p>
<br><p>&emsp;&emsp;洛玉衡鬆開了勾住他腰的兩條大長腿，改爲雙膝觸地，支撐身子，臉色凝重的提醒：</p>
<br><p>&emsp;&emsp;“蠱神有窺探未來一角的能力。”</p>
<br><p>&emsp;&emsp;許七安明白了她的意思，許鈴音不是蠱神真正的目標，而是他！</p>
<br><p>&emsp;&emsp;大劫將至，蠱神作爲超品，且擁有窺探未來片段的能力，也許祂在未來的片段裡，看到了許七安。</p>
<br><p>&emsp;&emsp;畢竟現在許七安已經不是雜魚了，而是真正的一品武夫，甚至能代表整個中原。</p>
<br><p>&emsp;&emsp;將來大劫中必有他的一席之地，蠱神“預見”他，並不奇怪。</p>
<br><p>&emsp;&emsp;許七安撤回了原本捧在洛玉衡臀部的左手，以指代筆，傳書道：</p>
<br><p>&emsp;&emsp;【麗娜，你讓龍圖首領去極淵看看，儒聖雕塑眉心的裂痕是不是擴散了。】</p>
<br><p>&emsp;&emsp;蠱神能透出力量，影響到外界的生靈了，那必然是封印出現了鬆動。</p>
<br><p>&emsp;&emsp;【五：阿爹已經去看過了，儒聖雕塑的裂痕確實變大了，阿爹說已經擴散到胸口。】</p>
<br><p>&emsp;&emsp;麗娜先把許鈴音的異常告訴了父親龍圖，龍圖和族長們開會商討之後，結伴前往極淵查看情況，發現儒聖的雕塑愈發鬆動。</p>
<br><p>&emsp;&emsp;【三：龍圖首領怎麼看這件事？】</p>
<br><p>&emsp;&emsp;【五：父親很生氣，說蠱神要和他搶弟子。】</p>
<br><p>&emsp;&emsp;看到這則傳出的天地會衆人，腦子裡閃過一串問號。</p>
<br><p>&emsp;&emsp;【一：你說什麼？】</p>
<br><p>&emsp;&emsp;九五之尊懷慶沒忍住，傳書問了一句。</p>
