<title>《大奉打更人》▷ 751.第725章 變天（二）</title><br><p>&emsp;&emsp;第725章 變天（二）</p>
<br><p>&emsp;&emsp;許平峰的陣法，威力內斂，含而不露。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩的法相，則帶來了明顯的異象。</p>
<br><p>&emsp;&emsp;左側的法相身高六丈，猶如黃金鑄造，肌肉虯結，背後十二雙手臂呈扇形張開，腦後燃燒着灼熱的火環。。</p>
<br><p>&emsp;&emsp;它彷彿是力量和火焰的化身，甫一出現，高空的溫度便急劇上升，進入炎炎盛夏。膨脹的威壓伴隨着熱浪，席捲四方。</p>
<br><p>&emsp;&emsp;右側是一尊盤腿而坐的淡金色法相，低頭垂眸，雙手合十。它象徵着山嶽般的厚重，在它周圍，空間凝固，一絲一毫的風都沒有。</p>
<br><p>&emsp;&emsp;嘩啦啦.</p>
<br><p>&emsp;&emsp;浪潮的聲音再次響起，這一次，虛幻的黑色浪潮推起百丈高，像是一睹接連天穹的巨牆。</p>
<br><p>&emsp;&emsp;與之相比，白衣如雪的監正，渺小的宛如螻蟻。</p>
<br><p>&emsp;&emsp;同時，白帝頭頂的犄角跳起“噼啪”電弧，一顆熾白的雷球在犄角之間成型，並在不斷積蓄力量。</p>
<br><p>&emsp;&emsp;監正再次故技重施，右手往後伸出，探入黑色巨浪中，緩緩抽出一把黑色長劍。</p>
<br><p>&emsp;&emsp;許平峰突兀消失，以傳送術“閃現”到監正身側，做出了一模一樣的動作——左手探入黑色巨浪，抽出一把黑色長刀。</p>
<br><p>&emsp;&emsp;師徒倆並肩而立，同時抽出刀劍，奮力的交斬在一起。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;雲海之上，萬頃波濤的爆炸聲迴盪。</p>
<br><p>&emsp;&emsp;擋住監正一劍後，許平峰並不纏鬥，立刻以傳送術撤離。</p>
<br><p>&emsp;&emsp;他的身影一閃而逝，出現在數十丈外的雲端，但許平峰沒能成功撤離，監正依舊在他身側，彷彿是他剛纔帶着監正一起傳送。</p>
<br><p>&emsp;&emsp;白髮白鬚的老監正，面無表情的探出手，抓向許平峰的脖頸。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;許平峰腳下的圓陣運轉，“水、澤、土”三個字符亮起，於他身前升起內層灰黃、外層漆黑，表面跳動電弧的屏障。</p>
<br><p>&emsp;&emsp;同時，他腰間的錦囊裡，躍出一道道流光，它們分別是厚重的青銅鐘、黃銅護心鏡、黑鐵盾牌、火焰繚繞的七重圓環</p>
<br><p>&emsp;&emsp;整整八件頂級護身法器。</p>
<br><p>&emsp;&emsp;砰.青銅鐘炸裂。</p>
<br><p>&emsp;&emsp;砰.護心鏡炸裂。</p>
<br><p>&emsp;&emsp;砰.黑鐵盾牌炸裂。</p>
<br><p>&emsp;&emsp;砰.七重圓環炸裂。</p>
<br><p>&emsp;&emsp;監正的手，彷彿是世間無堅不摧的神器，將孽徒的頂級法器盡數摧毀。</p>
<br><p>&emsp;&emsp;許平峰絲毫不慌，趁着法器抵擋住監正的空隙，擡腳一踏。</p>
<br><p>&emsp;&emsp;傳送陣發的光芒裡，伽羅樹菩薩擋在了許平峰身前，猛的握拳，從肩肘到腰背，每一塊紋起的肌肉都充斥着澎湃的神力。</p>
<br><p>&emsp;&emsp;一拳轟出。</p>
<br><p>&emsp;&emsp;同時，伽羅樹菩薩頭頂右側的不動明王法相，合十的雙手，飛快捏了一個法印。</p>
<br><p>&emsp;&emsp;這片空間的褶皺立刻被壓平，陷入凝固狀態。</p>
<br><p>&emsp;&emsp;監正的傳送陣法再無法奏效，他擡起手掌，輕描淡寫的擋向伽羅樹菩薩的拳頭。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;暗金色的拳頭砸在一道由一塊塊六邊形組成的屏障上，一品菩薩的拳勁瞬間覆蓋了正面屏障，讓這面屏障劇烈抖動，發出“嗡嗡”的聲響。</p>
<br><p>&emsp;&emsp;六邊形屏障瘋狂卸力，而後崩碎潰散，監正飛快滑退。</p>
<br><p>&emsp;&emsp;茲茲茲，電弧跳躍的聲音裡，白帝犄角間醞釀的熾白雷球，終於抓住這個機會，激射而出。</p>
<br><p>&emsp;&emsp;雲海猛的一蕩，密集的電弧一閃而逝，閃電的速度有多快？</p>
<br><p>&emsp;&emsp;無法施展傳送術，且處在滑退狀態的監正沒有閃避的可能，他雙手往下一按，準確的把雷球合在兩掌之間。</p>
<br><p>&emsp;&emsp;雷球推的監正繼續滑退。</p>
<br><p>&emsp;&emsp;抓住這個機會，白帝和伽羅樹菩薩同步行動，試圖以強悍的近戰能力給這位天命師沉重打擊，擴大優勢。</p>
<br><p>&emsp;&emsp;許平峰腳下一道道陣法撐開，將監正籠罩在內。</p>
<br><p>&emsp;&emsp;禁錮的、攻擊的、干擾的這些陣法平時自然無法對付監正，但眼下與雷球的攻勢疊加，卻有了奇效。</p>
<br><p>&emsp;&emsp;白帝和伽羅樹一左一右，出現在監正身側。</p>
<br><p>&emsp;&emsp;前者裂開獠牙大嘴，似要吞噬監正。後者則擰腰擺臂，渾身肌肉炸開，充斥着澎湃的力量。</p>
<br><p>&emsp;&emsp;當是時，監正眼中精光一閃。</p>
