<title>《大奉打更人》▷ 931.第899章 蠱神迷惑行爲</title><br><p>&emsp;&emsp;第899章 蠱神迷惑行爲</p>
<br><p>&emsp;&emsp;距離極淵數十里外的高空，心蠱師淳嫣手裡捏着一隻單筒望遠鏡，眺望着極淵方向。</p>
<br><p>&emsp;&emsp;她身邊的幾位蠱族首領，人手一隻單筒望遠鏡，與她做出相同的眺望動作。</p>
<br><p>&emsp;&emsp;單筒望遠鏡是從雲州叛軍手中收穫的戰利品，司天監摸透製造原理後，便大規模生產，列入重要的軍事戰略裝備中。</p>
<br><p>&emsp;&emsp;它能大幅提升觀測距離，又能保持相對的隱蔽性，保證安全。</p>
<br><p>&emsp;&emsp;首領們扛着巨大的壓力，透過狹小的單筒，很快鎖定了極淵，鎖定那片連綿茂盛的原始森林。</p>
<br><p>&emsp;&emsp;淳嫣抿着嘴角，凝神關注着原始森林，突然，在她的視野裡，連綿近十餘里的原始森林，拱了起來。</p>
<br><p>&emsp;&emsp;這不是錯覺，這片原始森林高高隆起，地底彷彿有什麼東西要爬出來.</p>
<br><p>&emsp;&emsp;她下意識的屏住了呼吸，額頭沁出細密的汗珠，心跳不自覺的加快。</p>
<br><p>&emsp;&emsp;不是因爲心裡緊張，而是那股源自體系的壓迫感在加強。</p>
<br><p>&emsp;&emsp;原始森林拱起到一定高度後，土地分裂，朝着兩側滑落，一截深紅色的血肉背脊率先出現在衆首領的“視野”裡。</p>
<br><p>&emsp;&emsp;這截背脊呈深紅色，像是剝了皮的血肉，露出一根根凸起的筋腱，一塊塊肌肉膨脹。</p>
<br><p>&emsp;&emsp;脊背兩側，是一排排氣孔，正有墨綠色的煙霧從氣孔裡排出。</p>
<br><p>&emsp;&emsp;祂就像昆蟲的幼蟲，生長到一定程度後，終於要爬出泥土化繭成蝶。</p>
<br><p>&emsp;&emsp;隨着祂爬出深淵，土層被頂了上來，數以千萬噸的岩石、土塊翻起，雖然聽不見動靜，但這副景象給了衆首領巨大的視覺衝擊。</p>
<br><p>&emsp;&emsp;“這就是蠱神”</p>
<br><p>&emsp;&emsp;淳嫣喃喃道。</p>
<br><p>&emsp;&emsp;她已經完全看清了蠱神的真面目，祂就像一座血肉組成的山，龐大而恐怖，脊背的一排排氣孔噴涌着墨綠色的煙霧，繚繞在天空，形成墨綠色的雲層。</p>
<br><p>&emsp;&emsp;肉山的底部流淌着黏稠的陰影。</p>
<br><p>&emsp;&emsp;而與可怕的外觀不同的是，蠱神有一雙充滿智慧的眼睛，彷彿能看穿日月山河，能看穿亙古匆匆的歲月。</p>
<br><p>&emsp;&emsp;這一刻，極淵附近的所有蠱神，都發生了可怕的變異，它們有的霍然僵直，變成沒有靈感，沒有感情的行屍。</p>
<br><p>&emsp;&emsp;有的雙眼赤紅，被交配的慾望主導，瘋狂的撲倒身邊的蠱獸，不分種族不分性別。</p>
<br><p>&emsp;&emsp;這時，淳嫣看見身邊的毒蠱部首領跋紀，臉上凸起一根根扭動的青筋，雙眼化作墨綠色豎瞳，額頭長出角質，獠牙凸出嘴脣.</p>
<br><p>&emsp;&emsp;同樣的異變還出現在其他首領身上，他們正在和體內的本命蠱融合。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;淳嫣臉色微變，脫口而出。</p>
<br><p>&emsp;&emsp;誰知，衝涌出喉嚨的聲音不再悅耳清亮，帶着破舊風箱般的嘶啞。</p>
<br><p>&emsp;&emsp;我也化蠱了.她心裡涌起強烈的恐懼，衆首領沒有多留，朝着北方掠去。</p>
<br><p>&emsp;&emsp;淳嫣最後回首，看見那座龐大可怕的肉身，朝着南方爬去。</p>
<br><p>&emsp;&emsp;關市，集鎮！</p>
<br><p>&emsp;&emsp;兩道人影在集鎮上空顯現，是許七安和前去通知他的鸞鈺。</p>
<br><p>&emsp;&emsp;許七安目光一掃，集鎮上人頭攢動，蠱族七部的族人有條不紊的收拾起行囊，打算往北逃難。</p>
<br><p>&emsp;&emsp;這麼冷靜？他皺了皺眉，雖然蠱族好戰，不畏死亡，但那是在上頭的時候，平日裡這羣南蠻子還是挺愛惜生命的。</p>
<br><p>&emsp;&emsp;眼下的動靜，不符合大劫來臨時，倉皇逃竄的現狀。</p>
<br><p>&emsp;&emsp;“我沒有察覺到蠱神的氣息，也沒有首領們的氣息。”</p>
<br><p>&emsp;&emsp;他扭頭用質問的目光，看向身邊有着一張明媚瓜子臉的鸞鈺。</p>
<br><p>&emsp;&emsp;哪怕他來的再快，也快不過蠱神。</p>
<br><p>&emsp;&emsp;按理說，此處應該已經化作蠱的世界。</p>
<br><p>&emsp;&emsp;後者此時已收起了妖嬈勾人的媚勁，皺緊眉頭。</p>
<br><p>&emsp;&emsp;說話間，兩人同時望向某處，那是一座平平無奇的小院，院中站着手持柺棍，滿頭白髮的老婦人，正昂着頭，默默望着他們。</p>
<br><p>&emsp;&emsp;許七安按住鸞鈺的香肩，帶着他傳送到天蠱婆婆面前。</p>
<br><p>&emsp;&emsp;“蠱神出世了！”</p>
<br><p>&emsp;&emsp;天蠱婆婆主動開口，道：</p>
<br><p>&emsp;&emsp;“但祂沒有北上進攻大奉，而是往南去了。”</p>
<br><p>&emsp;&emsp;往南.鸞鈺急切道：</p>
<br><p>&emsp;&emsp;“其他人呢？”</p>
<br><p>&emsp;&emsp;天蠱婆婆回頭，望着身邊門窗緊閉的大廳，道：</p>
<br><p>&emsp;&emsp;“他們受了蠱神的影響，不受控制的與本命蠱融合，身體已經化蠱了，爲了不影響到普通族人，我屏蔽了他們的氣息，還請許銀鑼相助。”</p>
<br><p>&emsp;&emsp;化蠱鸞鈺花容失色。</p>
<br><p>&emsp;&emsp;蠱族的修行方式，是通過植入本命蠱來吸收蠱神之力，蠱神之力是有危害的，普通生靈一旦接觸到蠱神之力，就會被污染，變成沒有理智的蠱獸。</p>
<br><p>&emsp;&emsp;本命蠱的存在，就是幫助蠱師減弱“毒性”，讓蠱師能保存理智，免於污染。</p>
<br><p>&emsp;&emsp;但本命蠱也是蠱，如果本命蠱自身的“毒性”加強，那麼與本命蠱一體的蠱師們，也會化蠱。</p>
<br><p>&emsp;&emsp;致命的是，化蠱一旦到了某種程度，是不可逆的。</p>
<br><p>&emsp;&emsp;許七安不再耽擱，徑直走向大廳，開門而入。</p>
<br><p>&emsp;&emsp;他首先看到的是一隻類似黑背大猩猩的生物，肌肉虯結的雙臂撐着地面，一隻眼睛猩紅如血，一隻眼睛銳利但清澈。</p>
<br><p>&emsp;&emsp;它渾身肌肉比鋼鐵還硬，充斥着可怕的力量。</p>
<br><p>&emsp;&emsp;“大猩猩”左邊，依次是紫色皮膚，額角長着一根獨角，獠牙凸出，臉頰長滿紫色鱗片的蜥蜴人；一灘無規則扭動的陰影；一位手臂化作翅膀，渾身長滿青色羽毛，腳丫子變成鳥爪的羽人；一具臉色發青，尖牙突出的白瞳行屍。</p>
<br><p>&emsp;&emsp;根據氣息，許七安迅速分辨出，大猩猩是龍圖；蜥蜴人是跋紀；陰影是影子，羽人是淳嫣；行屍是尤屍。</p>
<br><p>&emsp;&emsp;真讓他們化蠱，那就是五隻超凡蠱獸許七安明白該怎麼救治首領們，他頸椎處的七絕蠱隆起，在皮膚下輪廓清晰。</p>
<br><p>&emsp;&emsp;他的眼球“融化”，佔據整個眼眶，張嘴輕輕一吸。</p>
<br><p>&emsp;&emsp;霎時間，各種顏色的蠱神之力從五位首領身上溢出，煙霧般的涌入許七安口中。</p>
<br><p>&emsp;&emsp;隨着這些過盛的蠱神之力離體，五位首領身上的異變特徵或脫落，或收回體內，很快恢復人形。</p>
<br><p>&emsp;&emsp;除了淳嫣保持着覆蓋身體的青羽，其他人都是渾身赤裸。</p>
<br><p>&emsp;&emsp;鸞鈺在許七安面前故作嬌羞，捂着臉，羞答答道：</p>
<br><p>&emsp;&emsp;“討厭！”</p>
<br><p>&emsp;&emsp;但大家都不搭理她。</p>
<br><p>&emsp;&emsp;“稍等！”</p>
<br><p>&emsp;&emsp;淳嫣轉身進了內屋。</p>
<br><p>&emsp;&emsp;俄頃，披着一件長裙走出來，身上的青羽消失不見。</p>
<br><p>&emsp;&emsp;待龍圖等人穿上衣服後，許七安已經從最先出來的淳嫣那裡得知了蠱神出世後的情況。</p>
<br><p>&emsp;&emsp;蠱神做出了讓所有人都看不明白的舉動。</p>
<br><p>&emsp;&emsp;“往南？”</p>
<br><p>&emsp;&emsp;許七安皺着眉頭，低聲自語了幾遍，而後看向幾位首領：</p>
<br><p>&emsp;&emsp;“你們有什麼看法？”</p>
<br><p>&emsp;&emsp;淳嫣沉吟道：</p>
<br><p>&emsp;&emsp;“南疆往南便只有汪洋，祂總不會是出海吧。”</p>
<br><p>&emsp;&emsp;跋紀分析道：</p>
<br><p>&emsp;&emsp;“也有可能繞路了，南下游到雲州，直接從那裡開始蠶食大奉疆域。”</p>
<br><p>&emsp;&emsp;脫褲子放屁多此一舉.許七安搖搖頭。</p>
<br><p>&emsp;&emsp;這時，天蠱婆婆沉聲道：</p>
<br><p>&emsp;&emsp;“蠱神出海了。”</p>
<br><p>&emsp;&emsp;衆人一下子全都看了過來，望着婆婆篤定的神色，鸞鈺心裡一動：</p>
<br><p>&emsp;&emsp;“婆婆，你那天在金鑾殿裡，看到的就是蠱神出海的畫面？”</p>
<br><p>&emsp;&emsp;屋內的人霍然想起當時，天蠱婆婆的描述：說不清是好是壞，但非直觀的災難。</p>
<br><p>&emsp;&emsp;而且當時天蠱婆婆的表情非常困惑，像是無法解讀窺探到的未來。</p>
<br><p>&emsp;&emsp;天蠱婆婆緩緩點頭，給出了肯定的答覆：</p>
<br><p>&emsp;&emsp;“沒錯，我看到的畫面，就是這個。”</p>
<br><p>&emsp;&emsp;現在蠱神已經出海，未來變成了過去，和即時發生的事，此時說出來，便不是泄露天機。</p>
<br><p>&emsp;&emsp;“爲什麼？”</p>
<br><p>&emsp;&emsp;鸞鈺茫然道。</p>
<br><p>&emsp;&emsp;好不容易掙脫封印，不北上掠奪氣運，反而出海？</p>
<br><p>&emsp;&emsp;淳嫣沉思道：</p>
<br><p>&emsp;&emsp;“眼下沒有什麼比掠奪氣運更重要的，蠱神的這番舉動，只有兩個可能：一，海外有可以掠奪的氣運。二，海外有比掠奪氣運更重要的事。”</p>
<br><p>&emsp;&emsp;“海外沒有氣運！”許七安一口否決：</p>
<br><p>&emsp;&emsp;“也不該有比氣運更重要的東西。”</p>
<br><p>&emsp;&emsp;在太平刀吸收“光門”之前，如果說海外還有什麼東西值得蠱神跑一趟，那肯定就是光門。</p>
<br><p>&emsp;&emsp;阿蘭陀。</p>
<br><p>&emsp;&emsp;伽羅樹、廣賢和琉璃菩薩，同時側耳傾聽，俄頃，他們沉默相視，眼裡既有喜色，又有凝重。</p>
<br><p>&emsp;&emsp;剛纔，佛陀告訴他們，蠱神掙脫封印，去了海外。</p>
<br><p>&emsp;&emsp;琉璃菩薩喃喃道：</p>
<br><p>&emsp;&emsp;“祂沒有騙我，祂真的去了海外。只是不肯與我說原因。”</p>
<br><p>&emsp;&emsp;那日在極淵裡，蠱神似乎預見到了什麼，告訴琉璃菩薩，祂掙脫封印後，要去一趟海外，希望佛陀能牽制住中原的兩名半步武神。</p>
<br><p>&emsp;&emsp;至於原因，蠱神沒有說。</p>
<br><p>&emsp;&emsp;“如何？要履行約定嗎。”琉璃菩薩問道。</p>
<br><p>&emsp;&emsp;伽羅樹搖頭：</p>
<br><p>&emsp;&emsp;“這得佛陀親自決定。”</p>
<br><p>&emsp;&emsp;說罷，三人重新閉上眼睛，與佛陀溝通。</p>
<br><p>&emsp;&emsp;“進攻中原.”</p>
<br><p>&emsp;&emsp;佛陀浩大威嚴的聲音在三位菩薩腦海裡迴盪。</p>
<br><p>&emsp;&emsp;【二：蠱神去了海外？這不合理。】</p>
<br><p>&emsp;&emsp;地書聊天羣裡，看完許七安的傳書，飛燕女俠率先提出疑問。</p>
<br><p>&emsp;&emsp;誰都能看出不合理許七安在心裡吐槽了一句。</p>
<br><p>&emsp;&emsp;【一：會不會是衝着神魔後裔去的？】</p>
<br><p>&emsp;&emsp;【三：只能說有這個可能。】</p>
<br><p>&emsp;&emsp;神魔後裔中雖然有不少超凡，但於蠱神來說，沒什麼意義。</p>
<br><p>&emsp;&emsp;祂要吞噬中原，並不需要這些超凡境的神魔後裔幫助，不可能在這個節骨眼浪費時間召集神魔後裔。</p>
<br><p>&emsp;&emsp;【九：事出反常必有妖，如果想不出蠱神這麼做的原因，那就想想祂會這麼做的原因。】</p>
<br><p>&emsp;&emsp;這句話說的很拗口，但天地會成員裡，除麗娜外，個個都是聰明人。</p>
<br><p>&emsp;&emsp;【四：道長的意思是，蠱神可能預見了什麼？】</p>
<br><p>&emsp;&emsp;首先，這位神魔擁有超凡的智慧，那肯定不會做出無厘頭的舉動，所作所爲都有深意。</p>
<br><p>&emsp;&emsp;其次，對超品來說，掠奪氣運纔是最重要的，但蠱神偏偏放棄。</p>
<br><p>&emsp;&emsp;最後，這位超品能窺見未來。</p>
<br><p>&emsp;&emsp;結合這些，即使不知道蠱神的目的，也能推測出，祂預知了未來，而那個未來，是祂出海的原因。</p>
<br><p>&emsp;&emsp;【七：不必想太多，只要記住，敵人要做的事，堅決破壞。敵人要破壞的東西，堅決守護。這就夠了。】</p>
<br><p>&emsp;&emsp;李靈素用自己返璞歸真的理念傳書說道：</p>
<br><p>&emsp;&emsp;【許寧宴，你趕緊出海一趟。雖然打不過蠱神，但也能保命對吧。】</p>
<br><p>&emsp;&emsp;此時身處南疆的許七安正要回復，忽有所感，取出了傳音海螺。</p>
<br><p>&emsp;&emsp;另一隻海螺在神殊手中。</p>
<br><p>&emsp;&emsp;“神殊大師？”</p>
<br><p>&emsp;&emsp;“佛陀來了！”</p>
<br><p>&emsp;&emsp;海螺另一頭，傳來神殊低沉的嗓音。</p>
<br><p>&emsp;&emsp;PS:狂風暴雨真嚇人，窗戶“哐哐”的震。</p>
<br><p>&emsp;&emsp;(本章完)</p>
