<title>《大奉打更人》▷ 438.第419章 真心話大冒險</title><br><p>&emsp;&emsp;第419章 真心話大冒險</p>
<br><p>&emsp;&emsp;天機和天樞相視一眼，齊齊跪倒：“陛下恕罪，我等未能奪來蓮子。”</p>
<br><p>&emsp;&emsp;元景帝臉上笑容，逐漸消失，變的深沉，緩緩道：</p>
<br><p>&emsp;&emsp;“二十門火炮，二十六名高手，以及你們兩個四品。有地宗的道士和你們配合。朕給你們解釋的機會，倘若真的事出有因，朕可以寬恕爾等。”</p>
<br><p>&emsp;&emsp;天機扭頭看了一眼同伴，沉聲道：“陛下，此次劍州風起雲涌，除了我們與地宗，還有武林盟的高手幾乎傾巢而出，爭奪蓮子。”</p>
<br><p>&emsp;&emsp;元景帝面無表情：“所以，敗給了武林盟？”</p>
<br><p>&emsp;&emsp;天機感受到了一絲寒意，連忙道：</p>
<br><p>&emsp;&emsp;“不是武林盟，窩藏九色蓮花的那一系地宗道士，請了幾個幫手，他們分別是：天宗聖女李妙真、前銀鑼許七安、人宗記名弟子楚元縝，司天監楊千幻，以及一個和尚，一個南疆力蠱部的小姑娘”</p>
<br><p>&emsp;&emsp;保持沉默的女子密探天樞，敏銳的察覺到陛下聽見“許七安”三個字時，忽然略有些急促。</p>
<br><p>&emsp;&emsp;她沒有擡頭去窺視龍顏，但也能猜到陛下現在的臉色肯定很不好看。</p>
<br><p>&emsp;&emsp;元景帝的臉色何止是不好看，他面沉似水，額頭青筋微微凸起，極力忍耐怒火的模樣。</p>
<br><p>&emsp;&emsp;“沒想到啊，當初一個微不足道的小人物，現在已經變成會咬人的狗。”</p>
<br><p>&emsp;&emsp;元景帝的冷笑聲從牙縫裡擠出來：“朕剛下罪己詔，原還想着過了風波，再找他清算。許家全族都在京城，看朕如何炮製他。”</p>
<br><p>&emsp;&emsp;頓了頓，他問道：“你繼續說。”</p>
<br><p>&emsp;&emsp;天機把自己的所見所聞，原原本本的陳述了一遍，其中包括背景神秘的公子哥和許七安的衝突。當然，對於這一部分，他的觀點是，那位神秘公子哥是某個勢力的嫡傳，因嫉妒許七安的名聲，想踩着許七安成名，這才刻意針對。</p>
<br><p>&emsp;&emsp;這符合邏輯。</p>
<br><p>&emsp;&emsp;“許七安怎麼會和地宗的道士攪和在一起？”元景帝忽然發問。</p>
<br><p>&emsp;&emsp;“屬下還未來得及查。”天機回稟道，見元景帝恢復了沉默，他略過這個話題，繼續往下說。</p>
<br><p>&emsp;&emsp;元景帝靜靜的聽着，直到聽天機說到，許七安甩出護身符，高喊“國師救我”，而國師真的駕馭金光而來老皇帝的臉色霍然大變。</p>
<br><p>&emsp;&emsp;“國師怎麼也摻和進來了，他怎麼可能召喚，他憑什麼召喚國師”</p>
<br><p>&emsp;&emsp;元景帝在御書房來回踱步，表情時而猙獰，時而陰沉。</p>
<br><p>&emsp;&emsp;國師她，爲何要響應許七安的求援，兩人什麼時候有了牽扯？</p>
<br><p>&emsp;&emsp;難以描述的情緒涌上心頭，元景帝表情突然猙獰，產生了立刻除去許七安的想法，立刻打死這個會咬人的惡狗。</p>
<br><p>&emsp;&emsp;不顧罪己詔，不顧羣臣意見，不顧天下人看法</p>
<br><p>&emsp;&emsp;不是因爲忌憚他的成長速度，天資好的人傑元景帝見多了，楚元縝不也是嗎，但元景帝甚至懶得搭理。</p>
<br><p>&emsp;&emsp;而是因爲許七安向國師求援，國師響應了他！</p>
<br><p>&emsp;&emsp;“擺駕，去靈寶觀！”元景帝一字一句道。</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;許七安穿着天青色的錦衣，繡着淺藍色的回雲暗紋，環佩叮噹，束髮的是一個鏤空金冠，腳踏覆雲靴。</p>
<br><p>&emsp;&emsp;乍一看去，他比皇子還有貴氣，兼之身材挺拔，容貌俊朗，雙眸深邃有神，眉宇間的那抹跳脫形成了世家豪閥貴公子和市井輕佻少年郎雜糅在一起的獨特氣質。</p>
<br><p>&emsp;&emsp;魏淵看着坐在對面的年輕人，略有恍然，笑道：“看慣了你穿打更人差服，偶爾換換裝，倒是令人眼前一亮。”</p>
<br><p>&emsp;&emsp;“我妹子給我做的，一針一線縫的。”</p>
<br><p>&emsp;&emsp;許七安捧着茶杯，回憶了一下許玲月當時癡迷的眼神，笑道：“魏公，我這副模樣去勾搭懷慶殿下，您說有沒有希望？”</p>
<br><p>&emsp;&emsp;魏淵平靜的看着他，雙眼內蘊着歲月洗滌出的滄桑，“這不是你平日裡說話的風格，有話便直說吧。”</p>
<br><p>&emsp;&emsp;“查福妃案的時候，我從國舅口中得知，魏公和皇后娘娘是青梅竹馬，對懷慶視如己出，就想着如果能做駙馬，魏公肯定也會把我當女婿看待吧。”</p>
<br><p>&emsp;&emsp;許七安笑了笑，道：“魏公待我是極好的，恩重如山，無親無故卻悉心栽培，只因爲那問心三關”</p>
<br><p>&emsp;&emsp;魏淵表情溫和：“這趟劍州之行，你似乎有額外的收穫。”</p>
<br><p>&emsp;&emsp;許七安放下茶杯，從袖子裡取出三個骰子，逐一擺在桌上，輕聲道：</p>
<br><p>&emsp;&emsp;“在我家鄉嗯，以前在長樂縣當快手的時候，我從市井之徒中學了一個行酒令，叫真心話大冒險。</p>
<br><p>&emsp;&emsp;“以骰子的點數爲論，點數小的，要麼回答一個問題，要麼喝一杯酒。草民想和魏公玩這個遊戲，不喝酒，只說真心話。”</p>
<br><p>&emsp;&emsp;他神色平靜的望着青衣，“如果魏公不願意，草卑職這就走人。從此以後，再不會叨擾您了。”</p>
<br><p>&emsp;&emsp;這一次，魏淵臉上沒有了笑容，凝視着他很久很久。</p>
<br><p>&emsp;&emsp;“想清楚了？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;魏青衣點頭，擡起攏在袖中的手，做了個請的手勢。</p>
<br><p>&emsp;&emsp;呼許七安鬆了口氣，卻又不可避免的緊張。</p>
<br><p>&emsp;&emsp;他抓起茶杯，輕輕一抹，將三枚骰子捲入杯中，噹噹噹！骰子在茶杯中碰撞、打轉，隨着許七安往下一扣，歸於平靜。</p>
<br><p>&emsp;&emsp;他打開茶杯，六六六！</p>
<br><p>&emsp;&emsp;我就知道，就憑我的氣運，往骰子天下無敵，尤其是監正送的玉佩裂開，氣運外泄的狀態下許七安心說。</p>
<br><p>&emsp;&emsp;魏淵拿起茶杯，隨後一抹，搖晃片刻，把茶杯倒扣在桌上，沒有賣關子，直接揭開。</p>
<br><p>&emsp;&emsp;二、五、六。</p>
