<title>《大奉打更人》▷ 872.第840章 兩段往事</title><br><p>&emsp;&emsp;第840章 兩段往事</p>
<br><p>&emsp;&emsp;萬妖國主小腰一挺，從軟塌上坐起身，胸脯上的那幾斤風情因爲這個動作，一陣顫巍巍。</p>
<br><p>&emsp;&emsp;李妙真、阿蘇羅等超凡強者，也紛紛從案邊起身。</p>
<br><p>&emsp;&emsp;銀髮妖姬大踏步往外走，李妙真等人趕上，趙守原本想秀一秀儒家修士的操作，但他傷的實在太重，便放棄了秀操作的打算。</p>
<br><p>&emsp;&emsp;老老實實跟在九尾天狐身後。</p>
<br><p>&emsp;&emsp;夜空如洗，圓月掛在天穹，繁星灑滿夜幕。</p>
<br><p>&emsp;&emsp;萬妖城在夜色中陷入沉睡，妖族是非常講究作息規律的族羣，沒有人類那麼多花花腸子，能玩樂到三更半夜，歡飲達旦。</p>
<br><p>&emsp;&emsp;衆人很快抵達封印之塔，塔門敞開，明亮的燭光映射出來。</p>
<br><p>&emsp;&emsp;許七安和神殊在塔內對坐交談，見衆人聯袂而來，兩人同時望來，一個面帶微笑的招手，一個臉色古板的頷首。</p>
<br><p>&emsp;&emsp;趙守等人踏入封印之塔，鄭重其事的向半步武神作揖行禮。</p>
<br><p>&emsp;&emsp;只有九尾狐還是一副沒大沒小的模樣，像個煙視媚行，沒規沒矩的野丫頭。</p>
<br><p>&emsp;&emsp;待衆人入座後，神殊緩緩道：</p>
<br><p>&emsp;&emsp;“我知道你們有很多事想問我，我會把關於我的事，原原本本的告訴你們。”</p>
<br><p>&emsp;&emsp;衆人精神一振。</p>
<br><p>&emsp;&emsp;神殊沒有立刻訴說，回憶了片刻往事，這纔在緩慢的語調裡，講起自己的事。</p>
<br><p>&emsp;&emsp;“五百多年前，佛陀掙脫了部分封印，獲得了向外滲透些許力量的自由。爲了儘快打破儒聖的禁錮，苦思冥想，終於讓祂想出了一個辦法。</p>
<br><p>&emsp;&emsp;“那就是撕裂自己的部分魂魄，並把自己的情感注入到了這部分魂魄裡面。而後將它融入到修羅王的體內，當時修羅王已經近乎魂飛魄散，體內只剩一縷殘魂未滅。佛陀的這部分魂魄和修羅王的殘魂融合，成爲了一個全新的靈魂。</p>
<br><p>&emsp;&emsp;“這就是我。我擁有佛陀的部分靈魂和記憶，也擁有修羅王的記憶和魂魄，常常分不清自己到底是修羅王還是佛陀。”</p>
<br><p>&emsp;&emsp;塔內的衆超凡表情各異。</p>
<br><p>&emsp;&emsp;原來如此，這和我的推測差不多吻合，神殊果然是佛陀的“另一面”，並不存在外來的超品奪舍佛陀的事，嗯，佛陀身爲超品，哪裡是說奪舍就能奪舍的許七安心裡恍然。</p>
<br><p>&emsp;&emsp;他接着看向阿蘇羅和九尾天狐，發現“兄妹倆”表情是同款的複雜。</p>
<br><p>&emsp;&emsp;別說你自己分不清，你的兒子和女兒也分不清自己的爹到底是修羅王還是佛陀了.許七安在心裡默默吐槽了一句。</p>
<br><p>&emsp;&emsp;“佛陀與我約定，只要我幫忙度化萬妖國，讓南妖皈依佛門，助祂凝聚氣運，掙脫封印，祂便徹底切斷與我的聯繫，還我一個自由身。</p>
<br><p>&emsp;&emsp;“祂將情感注入到我的靈魂裡，加深我對自己是佛陀的認識，就是因爲害怕我反悔。我答應了他，修爲大成後，我便離開阿蘭陀，前往南疆。”</p>
<br><p>&emsp;&emsp;神殊娓娓道來，訴說着一段塵封在歷史中的往事。</p>
<br><p>&emsp;&emsp;“第一次見到她，是在八月，南疆最炎熱的盛夏。萬妖山往西三百里，有一座雙子湖，湖水清澈，湖邊長着一種叫做“雙子”的靈花，據說食之可誕下雙子。</p>
<br><p>&emsp;&emsp;“我從西域一路南下，路過雙子湖，在湖邊飲水休息時，水面忽然浪花噴涌，她從水裡赤條條的鑽出來，陽光燦爛，白皙的身子掛滿水珠，折射着七彩的光暈，身後是九條美麗招搖的狐尾。</p>
<br><p>&emsp;&emsp;“她看見我，一點都不害羞，反而笑嘻嘻的問我：偷看本國主洗澡多久了？”</p>
<br><p>&emsp;&emsp;這個時候，你應該偷走她放在岸邊的衣服，然後要求她嫁給你，或許她會覺得你是個忠厚老實的人，選擇嫁給你.許七安想到這裡，本能的環顧四周，發現袁護法不在，這才鬆口氣。</p>
<br><p>&emsp;&emsp;狐狸精果然熱情開放.許七安旋即看向九尾天狐。</p>
<br><p>&emsp;&emsp;“看什麼看！”</p>
<br><p>&emsp;&emsp;銀髮妖姬和李妙真，同時柳眉倒豎。</p>
<br><p>&emsp;&emsp;許七安收回目光，神殊繼續道：</p>
<br><p>&emsp;&emsp;“她問我是不是從西域來的，我說是，她便一改笑嘻嘻的模樣，對我施以辣手。當時西域佛門和萬妖國常有摩擦，佛門喜歡首收服強大的妖族當坐騎。</p>
<br><p>&emsp;&emsp;“她說我長的俊俏英武，要收我做男寵。”</p>
<br><p>&emsp;&emsp;答應她，大師，你要把握未來啊許七安心裡調侃了一句，衝散那滄海桑田的悵然感。</p>
<br><p>&emsp;&emsp;俊俏英武？趙守等人用質疑的目光審視着神殊的五官，懷疑神殊是在吹牛。</p>
<br><p>&emsp;&emsp;就連同爲修羅族的阿蘇羅，也覺得神殊自吹自擂的有些過頭了。</p>
<br><p>&emsp;&emsp;銀髮妖姬淡淡道：</p>
<br><p>&emsp;&emsp;“我們九尾天狐一族，只喜歡強大勇猛的男子，不像人族女子，只心儀油頭粉面的小白臉。”</p>
<br><p>&emsp;&emsp;強大勇猛的男子.李妙真看一眼許七安，再看銀髮妖姬時，眼神裡多了一抹警惕。</p>
<br><p>&emsp;&emsp;“後來呢！”許七安問道。</p>
<br><p>&emsp;&emsp;“後來我把她捶了一頓，她老實了，說願意只收我一個男寵，絕不三心二意。”神殊笑了笑，“我當時正好在煩惱如何打入萬妖國內部。妖族對佛門僧人極爲牴觸，即使我修爲強大，能以力服人，也很難以理服人。”</p>
<br><p>&emsp;&emsp;“再後來，我就以萬妖國主男寵的身份留在萬妖國，度過了人生中最快樂的數十載時光。”</p>
<br><p>&emsp;&emsp;神殊說到這裡，看向九尾天狐，語氣溫和：</p>
<br><p>&emsp;&emsp;“第三十年，你就出生了。”</p>
<br><p>&emsp;&emsp;不是，你是去度化他們的，不是被他們同化的啊，大師你佛法不堅定啊，但是狐狸精誰不愛呢，人美，錢多，還騷，換我我也把持不住.許七安心裡一動，道：</p>
<br><p>&emsp;&emsp;“正因爲這樣，所以你和佛陀才決裂？”</p>
<br><p>&emsp;&emsp;神殊搖了搖頭，沉聲道：</p>
<br><p>&emsp;&emsp;“我的任務其實早就完成了，她猶豫了數十年，直到孩子出世，她終於同意皈依佛門，讓萬妖國成爲佛門附庸，只要佛門答應讓萬妖國自治便成。</p>
<br><p>&emsp;&emsp;“我欣然返回佛門，將此事告之佛陀與衆菩薩，佛陀也同意了，隨後就派遣阿蘭陀的菩薩、羅漢，以及金剛入主萬妖國。”</p>
<br><p>&emsp;&emsp;說到這裡，他表情忽然變的陰鬱：</p>
<br><p>&emsp;&emsp;“她敞開大門迎接佛門，可等來的是佛門的屠戮，佛陀背棄了承受，祂從未想過要還我自由身，從未想過要放過萬妖國，我只是祂負責探路的卒子。</p>
<br><p>&emsp;&emsp;“祂要以最小的代價滅了萬妖國，將十萬大山的氣運納入佛門。”</p>
<br><p>&emsp;&emsp;九尾天狐抿了抿嘴脣，臉色陰沉。</p>
<br><p>&emsp;&emsp;趙守回憶着史書的記載，恍然道：</p>
<br><p>&emsp;&emsp;“難怪，史書上說，佛門在萬妖山殺死了萬妖女王，妖族倉惶敗退，旋即在十萬大山中與佛門遊擊抗戰，經歷了整整一甲子，才徹底平息戰亂。</p>
<br><p>&emsp;&emsp;“史稱甲子蕩妖。”</p>
<br><p>&emsp;&emsp;如果讓妖族有所防備，凝聚舉國之力，佛門想滅萬妖國，恐怕沒那麼容易。當初是以偷襲的方式，解決了萬妖國的頂尖力量。大部分妖族散落在十萬大山各處，當時是沒反應過來的。</p>
<br><p>&emsp;&emsp;所以纔有了後續的一甲子戰爭。</p>
<br><p>&emsp;&emsp;失去了頂尖力量的妖族，仍然抗爭了一甲子，可想而知，當年九州最大的妖族羣體有多強盛。</p>
<br><p>&emsp;&emsp;許七安皺眉道：</p>
<br><p>&emsp;&emsp;“我聽娘娘說，當初大日如來法相是從你體內升起的，佛陀仍能控制你？”</p>
<br><p>&emsp;&emsp;神殊頷首：</p>
