<title>《大奉打更人》▷ 128.第126章 秘辛</title><br><p>&emsp;&emsp;第126章 秘辛</p>
<br><p>&emsp;&emsp;“哎，看來這注定是一場沒有收穫的行程。”許七安終於喝下了進寺以來第一口茶，嘆息道：</p>
<br><p>&emsp;&emsp;“大師，你可知最近在京城傳的沸沸揚揚的桑泊案？”</p>
<br><p>&emsp;&emsp;恆清大師不說話。</p>
<br><p>&emsp;&emsp;許七安用眼神示意同僚們稍安勿躁，繼續說：“我這件案子的主辦官，是陛下欽點的。這不是因爲我簡在帝心，受陛下賞識”</p>
<br><p>&emsp;&emsp;許七安長嘆一聲，欲說還休。</p>
<br><p>&emsp;&emsp;恆清大師忍不住看了他一眼。</p>
<br><p>&emsp;&emsp;“正好，這件事也憋在我心裡很久了，既然到了寺裡，就與大師好好說說。”許七安措詞片刻，道：</p>
<br><p>&emsp;&emsp;“前些日子，我奉命去抄一名犯官的家，陛下仁慈，沒有連坐府中家眷。可是抄家時，幾位同僚見府中女眷漂亮，便起了歹意，欲強行凌辱其中一位女孩只有十二三歲。</p>
<br><p>&emsp;&emsp;“我無法忍受這樣的事，當即阻止了他們，與上級發生了衝突，並險些斬殺了上級。我因此被判腰斬。故而陛下將桑泊案交由我處理，讓我戴罪立功。</p>
<br><p>&emsp;&emsp;“我的好友說，是我太沖動，正確的做法是先行忍下，待事後再向衙門舉報，可那樣一來，女孩已經遭了毒手”</p>
<br><p>&emsp;&emsp;許七安神色痛苦糾結：“都說佛法無邊，普度衆生，請問大師，我到底做的是對是錯。”</p>
<br><p>&emsp;&emsp;呂青大吃一驚，露出詫異神色，沒想到許七安被判死刑的背後，還有這麼一樁事。</p>
<br><p>&emsp;&emsp;他和其他男人果然不一樣女子捕頭眸子裡，流露着溫柔的光。</p>
<br><p>&emsp;&emsp;恆清大師微微動容，沒想到這個朝廷鷹犬，還是個熱血心腸之輩。唸了聲佛號，道：</p>
<br><p>&emsp;&emsp;“施主只需問心無愧，便可不沾因果。”</p>
<br><p>&emsp;&emsp;“大師也覺得我做錯了。”許七安黯淡道。</p>
<br><p>&emsp;&emsp;恆清猶豫了一下，道：“施主心善，慈悲救人，何錯之有。”</p>
<br><p>&emsp;&emsp;許七安追問：“可爲何朝廷要判我死罪？”</p>
<br><p>&emsp;&emsp;恆清大師安撫道：“人世間如苦海，身在其中，便意味着身不由己，很多時候，善心未必能有善果。然，它雖會遲到，卻不會缺席。桑泊案乃冥冥中自有的天數，也是施主的轉機。”</p>
